"Interval start","All packets"
2.51,2
2.52,2
2.53,1
2.54,1
2.55,1
2.56,0
2.57,0
2.58,0
2.59,0
2.6,2
2.61,2
2.62,2
2.63,1
2.64,0
2.65,2
2.66,3
2.67,2
2.68,2
2.69,2
2.7,1
2.71,2
2.72,2
2.73,1
2.74,2
2.75,1
2.76,2
2.77,2
2.78,2
2.79,1
2.8,1
2.81,2
2.82,0
2.83,0
2.84,2
2.85,0
2.86,2
2.87,0
2.88,2
2.89,2
2.9,2
2.91,3
2.92,3
2.93,2
2.94,3
2.95,2
2.96,3
2.97,2
2.98,2
2.99,2
3,2
3.01,2
3.02,2
3.03,2
3.04,0
3.05,3
3.06,2
3.07,3
3.08,3
3.09,3
3.1,2
3.11,3
3.12,3
3.13,2
3.14,3
3.15,2
3.16,2
3.17,2
3.18,3
3.19,2
3.2,3
3.21,2
3.22,3
3.23,2
3.24,3
3.25,3
3.26,2
3.27,3
3.28,3
3.29,3
3.3,3
3.31,3
3.32,3
3.33,3
3.34,3
3.35,2
3.36,4
3.37,3
3.38,3
3.39,2
3.4,4
3.41,2
3.42,3
3.43,3
3.44,3
3.45,2
3.46,3
3.47,1
3.48,3
3.49,3
3.5,3
3.51,0
3.52,2
3.53,2
3.54,1
3.55,3
3.56,2
3.57,3
3.58,3
3.59,3
3.6,1
3.61,2
3.62,1
3.63,1
3.64,2
3.65,1
3.66,1
3.67,1
3.68,1
3.69,2
3.7,2
3.71,4
3.72,2
3.73,4
3.74,2
3.75,2
3.76,2
3.77,2
3.78,2
3.79,4
3.8,2
3.81,3
3.82,3
3.83,3
3.84,3
3.85,2
3.86,2
3.87,4
3.88,1
3.89,3
3.9,3
3.91,3
3.92,3
3.93,2
3.94,1
3.95,3
3.96,3
3.97,3
3.98,2
3.99,3
4,2
4.01,3
4.02,3
4.03,2
4.04,2
4.05,3
4.06,2
4.07,3
4.08,3
4.09,3
4.1,2
4.11,4
4.12,2
4.13,3
4.14,3
4.15,2
4.16,3
4.17,2
4.18,3
4.19,3
4.2,2
4.21,3
4.22,3
4.23,2
4.24,1
4.25,3
4.26,3
4.27,3
4.28,3
4.29,1
4.3,1
4.31,3
4.32,2
4.33,1
4.34,2
4.35,4
4.36,2
4.37,2
4.38,2
4.39,3
4.4,3
4.41,3
4.42,3
4.43,2
4.44,4
4.45,2
4.46,3
4.47,3
4.48,2
4.49,3
4.5,2
4.51,1
4.52,3
4.53,2
4.54,1
4.55,2
4.56,2
4.57,2
4.58,3
4.59,3
4.6,2
4.61,2
4.62,2
4.63,2
4.64,3
4.65,2
4.66,3
4.67,2
4.68,3
4.69,3
4.7,1
4.71,3
4.72,3
4.73,3
4.74,2
4.75,3
4.76,3
4.77,3
4.78,3
4.79,2
4.8,4
4.81,2
4.82,3
4.83,2
4.84,1
4.85,1
4.86,2
4.87,3
4.88,3
4.89,3
4.9,3
4.91,3
4.92,3
4.93,3
4.94,2
4.95,4
4.96,2
4.97,3
4.98,3
4.99,3
5,3
5.01,3
5.02,2
5.03,3
5.04,3
5.05,2
5.06,3
5.07,1
5.08,3
5.09,2
5.1,2
5.11,1
5.12,1
5.13,2
5.14,1
5.15,1
5.16,2
5.17,2
5.18,1
5.19,1
5.2,2
5.21,1
5.22,0
5.23,1
5.24,1
5.25,2
5.26,3
5.27,3
5.28,2
5.29,3
5.3,3
5.31,2
5.32,3
5.33,3
5.34,1
5.35,2
5.36,3
5.37,2
5.38,2
5.39,2
5.4,3
5.41,2
5.42,3
5.43,3
5.44,3
5.45,3
5.46,3
5.47,3
5.48,1
5.49,0
5.5,3
5.51,3
5.52,1
5.53,3
5.54,1
5.55,3
5.56,3
5.57,3
5.58,1
5.59,2
5.6,2
5.61,1
5.62,3
5.63,1
5.64,2
5.65,2
5.66,1
5.67,1
5.68,2
5.69,3
5.7,3
5.71,3
5.72,3
5.73,2
5.74,2
5.75,2
5.76,3
5.77,2
5.78,3
5.79,3
5.8,3
5.81,1
5.82,1
5.83,1
5.84,2
5.85,2
5.86,2
5.87,3
5.88,3
5.89,2
5.9,3
5.91,1
5.92,2
5.93,1
5.94,2
5.95,1
5.96,2
5.97,2
5.98,1
5.99,1
6,2
6.01,1
6.02,3
6.03,2
6.04,1
6.05,2
6.06,3
6.07,3
6.08,2
6.09,2
6.1,2
6.11,2
6.12,0
6.13,1
6.14,2
6.15,1
6.16,1
6.17,3
6.18,2
6.19,3
6.2,2
6.21,3
6.22,3
6.23,2
6.24,2
6.25,2
6.26,2
6.27,2
6.28,3
6.29,1
6.3,3
6.31,3
6.32,3
6.33,3
6.34,2
6.35,2
6.36,3
6.37,2
6.38,1
6.39,2
6.4,2
6.41,2
6.42,2
6.43,2
6.44,2
6.45,2
6.46,2
6.47,2
6.48,3
6.49,1
6.5,3
6.51,2
6.52,1
6.53,1
6.54,1
6.55,3
6.56,2
6.57,3
6.58,2
6.59,2
6.6,0
6.61,0
6.62,0
6.63,0
6.64,0
6.65,0
6.66,0
6.67,0
6.68,0
6.69,0
6.7,0
6.71,0
6.72,0
6.73,0
6.74,0
6.75,0
6.76,0
6.77,0
6.78,0
6.79,0
6.8,1
6.81,0
6.82,1
6.83,0
6.84,2
6.85,2
6.86,0
6.87,2
6.88,0
6.89,2
6.9,2
6.91,2
6.92,1
6.93,3
6.94,2
6.95,3
6.96,2
6.97,3
6.98,3
6.99,3
7,2
7.01,3
7.02,3
7.03,3
7.04,3
7.05,2
7.06,3
7.07,3
7.08,2
7.09,2
7.1,2
7.11,2
7.12,3
7.13,2
7.14,3
7.15,1
7.16,1
7.17,2
7.18,2
7.19,4
7.2,2
7.21,3
7.22,3
7.23,2
7.24,2
7.25,2
7.26,2
7.27,3
7.28,3
7.29,3
7.3,3
7.31,1
7.32,1
7.33,3
7.34,3
7.35,3
7.36,2
7.37,2
7.38,3
7.39,3
7.4,3
7.41,2
7.42,2
7.43,2
7.44,3
7.45,3
7.46,2
7.47,4
7.48,1
7.49,1
7.5,2
7.51,3
7.52,3
7.53,1
7.54,2
7.55,3
7.56,2
7.57,3
7.58,3
7.59,2
7.6,3
7.61,0
7.62,0
7.63,1
7.64,1
7.65,1
7.66,2
7.67,2
7.68,1
7.69,1
7.7,2
7.71,2
7.72,0
7.73,2
7.74,3
7.75,2
7.76,2
7.77,3
7.78,2
7.79,3
7.8,1
7.81,2
7.82,1
7.83,2
7.84,1
7.85,2
7.86,3
7.87,2
7.88,3
7.89,2
7.9,2
7.91,4
7.92,2
7.93,3
7.94,3
7.95,2
7.96,0
7.97,3
7.98,1
7.99,3
8,3
8.01,2
8.02,3
8.03,2
8.04,3
8.05,2
8.06,2
8.07,4
8.08,2
8.09,3
8.1,3
8.11,3
8.12,3
8.13,2
8.14,3
8.15,3
8.16,2
8.17,3
8.18,3
8.19,2
8.2,2
8.21,3
8.22,2
8.23,2
8.24,3
8.25,1
8.26,1
8.27,4
8.28,2
8.29,2
8.3,3
8.31,3
8.32,3
8.33,2
8.34,2
8.35,2
8.36,3
8.37,2
8.38,3
8.39,1
8.4,1
8.41,3
8.42,2
8.43,3
8.44,3
8.45,2
8.46,3
8.47,3
8.48,2
8.49,2
8.5,2
8.51,3
8.52,3
8.53,1
8.54,1
8.55,3
8.56,3
8.57,2
8.58,3
8.59,2
8.6,2
8.61,3
8.62,3
8.63,3
8.64,2
8.65,3
8.66,2
8.67,3
8.68,2
8.69,3
8.7,2
8.71,2
8.72,3
8.73,2
8.74,1
8.75,2
8.76,3
8.77,2
8.78,3
8.79,3
8.8,1
8.81,2
8.82,3
8.83,2
8.84,2
8.85,2
8.86,2
8.87,2
8.88,3
8.89,3
8.9,2
8.91,4
8.92,2
8.93,3
8.94,3
8.95,3
8.96,3
8.97,2
8.98,3
8.99,2
9,2
9.01,3
9.02,2
9.03,4
9.04,2
9.05,1
9.06,0
9.07,0
9.08,1
9.09,3
9.1,3
9.11,2
9.12,3
9.13,3
9.14,2
9.15,2
9.16,0
9.17,2
9.18,2
9.19,2
9.2,1
9.21,1
9.22,2
9.23,1
9.24,2
9.25,2
9.26,2
9.27,3
9.28,2
9.29,2
9.3,3
9.31,3
9.32,2
9.33,3
9.34,3
9.35,3
9.36,1
9.37,3
9.38,3
9.39,2
9.4,4
9.41,1
9.42,3
9.43,2
9.44,2
9.45,2
9.46,2
9.47,3
9.48,3
9.49,2
9.5,3
9.51,2
9.52,3
9.53,1
9.54,2
9.55,3
9.56,2
9.57,1
9.58,3
9.59,2
9.6,2
9.61,3
9.62,3
9.63,2
9.64,3
9.65,3
9.66,3
9.67,2
9.68,3
9.69,2
9.7,3
9.71,3
9.72,3
9.73,3
9.74,2
9.75,2
9.76,2
9.77,2
9.78,2
9.79,3
9.8,3
9.81,3
9.82,1
9.83,3
9.84,1
9.85,0
9.86,3
9.87,3
9.88,2
9.89,4
9.9,2
9.91,2
9.92,3
9.93,3
9.94,2
9.95,2
9.96,2
9.97,2
9.98,2
9.99,1
10,2
10.01,2
10.02,2
10.03,2
10.04,2
10.05,2
10.06,2
10.07,2
10.08,1
10.09,2
10.1,2
10.11,2
10.12,2
10.13,1
10.14,2
10.15,0
10.16,2
10.17,2
10.18,1
10.19,3
10.2,3
10.21,3
10.22,3
10.23,2
10.24,3
10.25,3
10.26,1
10.27,3
10.28,1
10.29,2
10.3,1
10.31,3
10.32,2
10.33,3
10.34,1
10.35,2
10.36,2
10.37,3
10.38,1
10.39,3
10.4,2
10.41,3
10.42,3
10.43,0
10.44,2
10.45,2
10.46,2
10.47,2
10.48,3
10.49,2
10.5,3
10.51,3
10.52,3
10.53,1
10.54,1
10.55,2
10.56,4
10.57,2
10.58,1
10.59,0
10.6,0
10.61,0
10.62,0
10.63,1
10.64,2
10.65,2
10.66,2
10.67,1
10.68,1
10.69,2
10.7,2
10.71,1
10.72,1
10.73,2
10.74,2
10.75,1
10.76,2
10.77,3
10.78,2
10.79,1
10.8,0
10.81,2
10.82,2
10.83,3
10.84,0
10.85,2
10.86,2
10.87,2
10.88,1
10.89,0
10.9,2
10.91,2
10.92,2
10.93,3
10.94,3
10.95,1
10.96,3
10.97,3
10.98,2
10.99,3
11,3
11.01,2
11.02,3
11.03,2
11.04,3
11.05,2
11.06,2
11.07,3
11.08,3
11.09,2
11.1,2
11.11,4
11.12,2
11.13,2
11.14,3
11.15,3
11.16,2
11.17,3
11.18,3
11.19,3
11.2,3
11.21,2
11.22,3
11.23,3
11.24,2
11.25,3
11.26,3
11.27,2
11.28,3
11.29,3
11.3,2
11.31,2
11.32,3
11.33,2
11.34,2
11.35,2
11.36,3
11.37,2
11.38,3
11.39,3
11.4,2
11.41,3
11.42,3
11.43,2
11.44,2
11.45,1
11.46,1
11.47,2
11.48,1
11.49,1
11.5,2
11.51,1
11.52,1
11.53,1
11.54,1
11.55,2
11.56,2
11.57,2
11.58,3
11.59,3
11.6,2
11.61,4
11.62,2
11.63,3
11.64,3
11.65,3
11.66,3
11.67,2
11.68,2
11.69,4
11.7,2
11.71,1
11.72,3
11.73,3
11.74,3
11.75,2
11.76,3
11.77,2
11.78,3
11.79,3
11.8,1
11.81,2
11.82,2
11.83,2
11.84,2
11.85,2
11.86,2
11.87,2
11.88,2
11.89,2
11.9,2
11.91,3
11.92,2
11.93,3
11.94,2
11.95,2
11.96,3
11.97,3
11.98,2
11.99,3
12,3
12.01,2
12.02,2
12.03,3
12.04,1
12.05,2
12.06,2
12.07,3
12.08,2
12.09,3
12.1,2
12.11,3
12.12,3
12.13,2
12.14,3
12.15,3
12.16,2
12.17,3
12.18,3
12.19,2
12.2,3
12.21,3
12.22,0
12.23,0
12.24,0
12.25,0
12.26,0
12.27,0
12.28,0
12.29,0
12.3,0
12.31,0
12.32,0
12.33,0
12.34,0
12.35,0
12.36,0
12.37,0
12.38,0
12.39,0
12.4,0
12.41,0
12.42,1
12.43,1
12.44,2
12.45,0
12.46,2
12.47,0
12.48,2
12.49,2
12.5,1
12.51,3
12.52,2
12.53,1
12.54,2
12.55,2
12.56,3
12.57,2
12.58,3
12.59,2
12.6,3
12.61,2
12.62,3
12.63,2
12.64,1
12.65,3
12.66,2
12.67,3
12.68,2
12.69,2
12.7,2
12.71,3
12.72,2
12.73,2
12.74,1
12.75,3
12.76,3
12.77,2
12.78,2
12.79,2
12.8,2
12.81,2
12.82,3
12.83,3
12.84,2
12.85,2
12.86,3
12.87,1
12.88,3
12.89,1
12.9,2
12.91,1
12.92,2
12.93,3
12.94,2
12.95,3
12.96,2
12.97,3
12.98,2
12.99,3
13,3
13.01,1
13.02,3
13.03,0
13.04,2
13.05,2
13.06,2
13.07,3
13.08,3
13.09,2
13.1,2
13.11,3
13.12,3
13.13,1
13.14,3
13.15,2
13.16,1
13.17,3
13.18,1
13.19,1
13.2,2
13.21,1
13.22,1
13.23,2
13.24,2
13.25,2
13.26,0
13.27,2
13.28,3
13.29,2
13.3,2
13.31,3
13.32,2
13.33,3
13.34,1
13.35,3
13.36,3
13.37,3
13.38,3
13.39,2
13.4,2
13.41,2
13.42,3
13.43,2
13.44,3
13.45,1
13.46,1
13.47,2
13.48,3
13.49,3
13.5,2
13.51,3
13.52,3
13.53,1
13.54,1
13.55,3
13.56,3
13.57,2
13.58,2
13.59,0
13.6,0
13.61,0
13.62,0
13.63,1
13.64,3
13.65,2
13.66,3
13.67,3
13.68,2
13.69,2
13.7,3
13.71,2
13.72,2
13.73,3
13.74,2
13.75,3
13.76,3
13.77,2
13.78,3
13.79,1
13.8,2
13.81,3
13.82,1
13.83,2
13.84,2
13.85,3
13.86,2
13.87,1
13.88,3
13.89,2
13.9,2
13.91,1
13.92,1
13.93,2
13.94,1
13.95,1
13.96,0
13.97,0
13.98,2
13.99,2
14,2
14.01,2
14.02,2
14.03,1
14.04,2
14.05,1
14.06,1
14.07,3
14.08,3
14.09,2
14.1,2
14.11,3
14.12,2
14.13,3
14.14,2
14.15,3
14.16,3
14.17,2
14.18,2
14.19,3
14.2,3
14.21,2
14.22,3
14.23,2
14.24,3
14.25,2
14.26,3
14.27,3
14.28,2
14.29,3
14.3,2
14.31,3
14.32,2
14.33,2
14.34,3
14.35,2
14.36,1
14.37,2
14.38,3
14.39,3
14.4,2
14.41,3
14.42,3
14.43,2
14.44,0
14.45,2
14.46,2
14.47,3
14.48,1
14.49,3
14.5,1
14.51,2
14.52,4
14.53,1
14.54,1
14.55,2
14.56,3
14.57,3
14.58,2
14.59,3
14.6,2
14.61,3
14.62,3
14.63,1
14.64,1
14.65,3
14.66,2
14.67,2
14.68,2
14.69,3
14.7,2
14.71,3
14.72,2
14.73,3
14.74,3
14.75,2
14.76,2
14.77,4
14.78,2
14.79,2
14.8,3
14.81,3
14.82,2
14.83,3
14.84,1
14.85,1
14.86,2
14.87,3
14.88,2
14.89,3
14.9,2
14.91,3
14.92,1
14.93,3
14.94,2
14.95,2
14.96,2
14.97,2
14.98,3
14.99,2
15,2
15.01,3
15.02,1
15.03,1
15.04,2
15.05,2
15.06,2
15.07,1
15.08,3
15.09,1
15.1,0
15.11,0
15.12,0
15.13,0
15.14,0
15.15,0
15.16,0
15.17,2
15.18,0
15.19,2
15.2,0
15.21,3
15.22,2
15.23,3
15.24,3
15.25,2
15.26,3
15.27,3
15.28,2
15.29,3
15.3,3
15.31,2
15.32,2
15.33,3
15.34,3
15.35,1
15.36,2
15.37,2
15.38,3
15.39,2
15.4,3
15.41,3
15.42,2
15.43,2
15.44,2
15.45,3
15.46,3
15.47,2
15.48,2
15.49,2
15.5,3
15.51,2
15.52,2
15.53,2
15.54,2
15.55,2
15.56,2
15.57,1
15.58,2
15.59,3
15.6,2
15.61,3
15.62,2
15.63,2
15.64,2
15.65,1
15.66,2
15.67,3
15.68,2
15.69,2
15.7,3
15.71,2
15.72,3
15.73,1
15.74,2
15.75,3
15.76,2
15.77,2
15.78,2
15.79,3
15.8,3
15.81,2
15.82,2
15.83,2
15.84,2
15.85,3
15.86,3
15.87,1
15.88,2
15.89,3
15.9,2
15.91,4
15.92,2
15.93,3
15.94,2
15.95,2
15.96,2
15.97,2
15.98,0
15.99,2
16,1
16.01,1
16.02,1
16.03,3
16.04,2
16.05,3
16.06,0
16.07,2
16.08,2
16.09,2
16.1,1
16.11,1
16.12,2
16.13,1
16.14,1
16.15,2
16.16,2
16.17,1
16.18,1
16.19,1
16.2,2
16.21,3
16.22,2
16.23,3
16.24,3
16.25,2
16.26,2
16.27,3
16.28,2
16.29,0
16.3,1
16.31,3
16.32,3
16.33,2
16.34,3
16.35,3
16.36,2
16.37,3
16.38,1
16.39,2
16.4,3
16.41,3
16.42,2
16.43,2
16.44,3
16.45,2
16.46,3
16.47,3
16.48,2
16.49,1
16.5,3
16.51,1
16.52,2
16.53,1
16.54,1
16.55,2
16.56,2
16.57,2
16.58,2
16.59,1
16.6,1
16.61,2
16.62,2
16.63,2
16.64,2
16.65,2
16.66,2
16.67,2
16.68,2
16.69,2
16.7,3
16.71,3
16.72,2
16.73,2
16.74,3
16.75,0
16.76,0
16.77,2
16.78,2
16.79,2
16.8,2
16.81,0
16.82,1
16.83,3
16.84,3
16.85,2
16.86,3
16.87,3
16.88,2
16.89,1
16.9,1
16.91,2
16.92,2
16.93,1
16.94,1
16.95,2
16.96,2
16.97,1
16.98,1
16.99,2
17,1
17.01,0
17.02,2
17.03,3
17.04,2
17.05,2
17.06,2
17.07,2
17.08,2
17.09,2
17.1,2
17.11,3
17.12,3
17.13,2
17.14,3
17.15,3
17.16,2
17.17,3
17.18,3
17.19,1
17.2,1
17.21,2
17.22,2
17.23,1
17.24,2
17.25,2
17.26,1
17.27,2
17.28,2
17.29,2
17.3,3
17.31,3
17.32,2
17.33,3
17.34,2
17.35,3
17.36,2
17.37,2
17.38,4
17.39,2
17.4,2
17.41,2
17.42,3
17.43,3
17.44,2
17.45,3
17.46,3
17.47,2
17.48,3
17.49,3
17.5,2
17.51,2
17.52,3
17.53,2
17.54,2
17.55,3
17.56,0
17.57,1
17.58,3
17.59,2
17.6,1
17.61,2
17.62,3
17.63,2
17.64,1
17.65,2
17.66,0
17.67,2
17.68,1
17.69,2
17.7,1
17.71,0
17.72,0
17.73,0
17.74,0
17.75,0
17.76,0
17.77,0
17.78,0
17.79,0
17.8,0
17.81,0
17.82,1
17.83,2
17.84,1
17.85,1
17.86,2
17.87,0
17.88,1
17.89,1
17.9,2
17.91,0
17.92,2
17.93,2
17.94,2
17.95,1
17.96,2
17.97,2
17.98,2
17.99,0
18,2
18.01,2
18.02,2
18.03,0
18.04,0
18.05,1
18.06,3
18.07,3
18.08,0
18.09,2
18.1,2
18.11,2
18.12,2
18.13,2
18.14,3
18.15,3
18.16,2
18.17,3
18.18,2
18.19,2
18.2,3
18.21,2
18.22,2
18.23,2
18.24,3
18.25,1
18.26,2
18.27,2
18.28,2
18.29,2
18.3,1
18.31,1
18.32,2
18.33,2
18.34,3
18.35,3
18.36,2
18.37,2
18.38,3
18.39,3
18.4,2
18.41,3
18.42,0
18.43,2
18.44,1
18.45,0
18.46,0
18.47,0
18.48,0
18.49,0
18.5,0
18.51,0
18.52,0
18.53,0
18.54,0
18.55,0
18.56,0
18.57,0
18.58,0
18.59,0
18.6,0
18.61,0
18.62,0
18.63,0
18.64,0
18.65,1
18.66,0
18.67,0
18.68,0
18.69,0
18.7,0
18.71,1
18.72,2
18.73,2
18.74,2
18.75,2
18.76,4
18.77,2
18.78,2
18.79,4
18.8,2
18.81,2
18.82,3
18.83,2
18.84,3
18.85,2
18.86,2
18.87,3
18.88,3
18.89,2
18.9,3
18.91,3
18.92,2
18.93,2
18.94,3
18.95,3
18.96,2
18.97,3
18.98,0
18.99,0
19,1
19.01,2
19.02,3
19.03,2
19.04,1
19.05,2
19.06,4
19.07,2
19.08,2
19.09,3
19.1,3
19.11,2
19.12,2
19.13,2
19.14,2
19.15,2
19.16,2
19.17,3
19.18,3
19.19,2
19.2,3
19.21,3
19.22,2
19.23,3
19.24,1
19.25,2
19.26,2
19.27,2
19.28,1
19.29,0
19.3,3
19.31,2
19.32,3
19.33,1
19.34,3
19.35,1
19.36,2
19.37,2
19.38,3
19.39,3
19.4,2
19.41,3
19.42,2
19.43,3
19.44,0
19.45,2
19.46,2
19.47,1
19.48,1
19.49,2
19.5,1
19.51,1
19.52,2
19.53,1
19.54,1
19.55,2
19.56,3
19.57,3
19.58,2
19.59,1
19.6,1
19.61,3
19.62,3
19.63,2
19.64,1
19.65,2
19.66,3
19.67,2
19.68,2
19.69,2
19.7,2
19.71,3
19.72,2
19.73,3
19.74,2
19.75,3
19.76,2
19.77,3
19.78,2
19.79,3
19.8,3
19.81,2
19.82,2
19.83,1
19.84,3
19.85,0
19.86,1
19.87,2
19.88,3
19.89,1
19.9,1
19.91,2
19.92,3
19.93,2
19.94,3
19.95,2
19.96,2
19.97,3
19.98,3
19.99,2
20,3
20.01,2
20.02,3
20.03,2
20.04,2
20.05,3
20.06,3
20.07,2
20.08,2
20.09,2
20.1,3
20.11,3
20.12,2
20.13,3
20.14,3
20.15,2
20.16,2
20.17,2
20.18,2
20.19,2
20.2,2
20.21,1
20.22,3
20.23,1
20.24,1
20.25,0
20.26,2
20.27,1
20.28,1
20.29,2
20.3,1
20.31,1
20.32,2
20.33,2
20.34,2
20.35,2
20.36,3
20.37,2
20.38,3
20.39,2
20.4,3
20.41,2
20.42,2
20.43,3
20.44,2
20.45,3
20.46,3
20.47,2
20.48,3
20.49,2
20.5,2
20.51,3
20.52,2
20.53,1
20.54,2
20.55,2
20.56,2
20.57,3
20.58,2
20.59,2
20.6,3
20.61,3
20.62,2
20.63,3
20.64,2
20.65,3
20.66,2
20.67,3
20.68,1
20.69,3
20.7,2
20.71,3
20.72,2
20.73,2
20.74,1
20.75,1
20.76,1
20.77,2
20.78,1
20.79,4
20.8,2
20.81,2
20.82,3
20.83,2
20.84,3
20.85,0
20.86,3
20.87,1
20.88,2
20.89,2
20.9,3
20.91,3
20.92,2
20.93,2
20.94,3
20.95,3
20.96,2
20.97,3
20.98,3
20.99,2
21,3
21.01,3
21.02,1
21.03,0
21.04,1
21.05,2
21.06,2
21.07,3
21.08,3
21.09,2
21.1,2
21.11,3
21.12,3
21.13,2
21.14,3
21.15,3
21.16,2
21.17,2
21.18,3
21.19,0
21.2,2
21.21,2
21.22,1
21.23,2
21.24,2
21.25,2
21.26,2
21.27,2
21.28,2
21.29,2
21.3,2
21.31,2
21.32,2
21.33,3
21.34,3
21.35,2
21.36,3
21.37,2
21.38,1
21.39,2
21.4,1
21.41,3
21.42,2
21.43,3
21.44,2
21.45,3
21.46,2
21.47,3
21.48,0
21.49,2
21.5,0
21.51,1
21.52,3
21.53,0
21.54,1
21.55,2
21.56,1
21.57,2
21.58,2
21.59,2
21.6,2
21.61,2
21.62,2
21.63,1
21.64,2
21.65,2
21.66,2
21.67,2
21.68,2
21.69,2
21.7,1
21.71,2
21.72,3
21.73,1
21.74,2
21.75,1
21.76,2
21.77,1
21.78,1
21.79,2
21.8,1
21.81,1
21.82,2
21.83,0
21.84,2
21.85,1
21.86,3
21.87,1
21.88,3
21.89,1
21.9,2
21.91,2
21.92,3
21.93,2
21.94,3
21.95,2
21.96,2
21.97,3
21.98,2
21.99,3
22,2
22.01,3
22.02,2
22.03,3
22.04,1
22.05,3
22.06,3
22.07,2
22.08,2
22.09,3
22.1,3
22.11,2
22.12,3
22.13,3
22.14,2
22.15,3
22.16,2
22.17,3
22.18,2
22.19,3
22.2,3
22.21,2
22.22,2
22.23,3
22.24,3
22.25,1
22.26,1
22.27,2
22.28,2
22.29,3
22.3,3
22.31,1
22.32,2
22.33,3
22.34,2
22.35,3
22.36,2
22.37,1
22.38,3
22.39,3
22.4,2
22.41,2
22.42,3
22.43,2
22.44,3
22.45,0
22.46,3
22.47,1
22.48,3
22.49,3
22.5,1
22.51,0
22.52,0
22.53,2
22.54,1
22.55,3
22.56,1
22.57,2
22.58,2
22.59,2
22.6,0
22.61,2
22.62,2
22.63,1
22.64,1
22.65,2
22.66,2
22.67,3
22.68,3
22.69,2
22.7,2
22.71,3
22.72,3
22.73,2
22.74,2
22.75,3
22.76,1
22.77,2
22.78,2
22.79,2
22.8,3
22.81,1
22.82,3
22.83,2
22.84,2
22.85,1
22.86,2
22.87,2
22.88,2
22.89,3
22.9,2
22.91,2
22.92,3
22.93,1
22.94,2
22.95,2
22.96,3
22.97,2
22.98,3
22.99,3
23,2
23.01,2
23.02,4
23.03,2
23.04,2
23.05,3
23.06,3
23.07,2
23.08,2
23.09,3
23.1,3
23.11,2
23.12,3
23.13,3
23.14,2
23.15,2
23.16,3
23.17,3
23.18,2
23.19,2
23.2,3
23.21,3
23.22,2
23.23,3
23.24,2
23.25,1
23.26,3
23.27,3
23.28,2
23.29,2
23.3,2
23.31,2
23.32,2
23.33,2
23.34,3
23.35,3
23.36,2
