"Interval start","All packets"
4.25,0
4.26,1
4.27,1
4.28,1
4.29,1
4.3,2
4.31,1
4.32,1
4.33,1
4.34,1
4.35,1
4.36,1
4.37,1
4.38,1
4.39,2
4.4,0
4.41,2
4.42,2
4.43,2
4.44,1
4.45,3
4.46,1
4.47,1
4.48,2
4.49,2
4.5,1
4.51,0
4.52,1
4.53,2
4.54,2
4.55,2
4.56,2
4.57,2
4.58,0
4.59,2
4.6,2
4.61,2
4.62,1
4.63,2
4.64,2
4.65,1
4.66,2
4.67,2
4.68,1
4.69,2
4.7,1
4.71,2
4.72,2
4.73,2
4.74,1
4.75,3
4.76,1
4.77,1
4.78,1
4.79,1
4.8,1
4.81,1
4.82,2
4.83,1
4.84,1
4.85,1
4.86,1
4.87,2
4.88,1
4.89,1
4.9,2
4.91,2
4.92,0
4.93,2
4.94,2
4.95,0
4.96,1
4.97,0
4.98,0
4.99,0
5,0
5.01,0
5.02,0
5.03,0
5.04,0
5.05,0
5.06,0
5.07,0
5.08,0
5.09,0
5.1,0
5.11,0
5.12,0
5.13,0
5.14,0
5.15,0
5.16,0
5.17,0
5.18,0
5.19,0
5.2,0
5.21,0
5.22,0
5.23,0
5.24,0
5.25,0
5.26,0
5.27,0
5.28,0
5.29,0
5.3,0
5.31,0
5.32,0
5.33,0
5.34,0
5.35,0
5.36,0
5.37,0
5.38,0
5.39,0
5.4,0
5.41,0
5.42,0
5.43,0
5.44,0
5.45,0
5.46,0
5.47,0
5.48,0
5.49,0
5.5,0
5.51,0
5.52,0
5.53,0
5.54,0
5.55,0
5.56,0
5.57,0
5.58,0
5.59,0
5.6,0
5.61,0
5.62,0
5.63,0
5.64,0
5.65,0
5.66,0
5.67,0
5.68,0
5.69,0
5.7,0
5.71,0
5.72,0
5.73,0
5.74,0
5.75,0
5.76,0
5.77,0
5.78,0
5.79,0
5.8,0
5.81,0
5.82,0
5.83,0
5.84,0
5.85,0
5.86,0
5.87,0
5.88,0
5.89,0
5.9,0
5.91,0
5.92,0
5.93,0
5.94,0
5.95,0
5.96,0
5.97,0
5.98,0
5.99,0
6,0
6.01,0
6.02,0
6.03,0
6.04,0
6.05,0
6.06,0
6.07,0
6.08,0
6.09,0
6.1,0
6.11,0
6.12,0
6.13,0
6.14,0
6.15,0
6.16,0
6.17,0
6.18,0
6.19,0
6.2,0
6.21,0
6.22,0
6.23,0
6.24,0
6.25,0
6.26,0
6.27,0
6.28,0
6.29,0
6.3,0
6.31,0
6.32,0
6.33,0
6.34,0
6.35,0
6.36,0
6.37,0
6.38,0
6.39,0
6.4,0
6.41,0
6.42,0
6.43,0
6.44,0
6.45,0
6.46,0
6.47,0
6.48,0
6.49,0
6.5,0
6.51,0
6.52,0
6.53,0
6.54,0
6.55,0
6.56,0
6.57,0
6.58,0
6.59,0
6.6,0
6.61,0
6.62,0
6.63,0
6.64,0
6.65,0
6.66,0
6.67,0
6.68,0
6.69,0
6.7,0
6.71,0
6.72,0
6.73,0
6.74,0
6.75,0
6.76,0
6.77,0
6.78,0
6.79,0
6.8,0
6.81,0
6.82,0
6.83,0
6.84,0
6.85,0
6.86,0
6.87,0
6.88,0
6.89,0
6.9,0
6.91,0
6.92,0
6.93,0
6.94,0
6.95,0
6.96,0
6.97,0
6.98,0
6.99,0
7,0
7.01,0
7.02,0
7.03,0
7.04,0
7.05,0
7.06,0
7.07,0
7.08,0
7.09,0
7.1,0
7.11,1
7.12,2
7.13,1
7.14,1
7.15,1
7.16,1
7.17,1
7.18,1
7.19,2
7.2,1
7.21,1
7.22,1
7.23,1
7.24,2
7.25,0
7.26,2
7.27,1
7.28,1
7.29,2
7.3,2
7.31,2
7.32,2
7.33,2
7.34,2
7.35,2
7.36,2
7.37,2
7.38,1
7.39,2
7.4,3
7.41,2
7.42,2
7.43,1
7.44,1
7.45,2
7.46,2
7.47,1
7.48,2
7.49,1
7.5,0
7.51,1
7.52,1
7.53,2
7.54,2
7.55,2
7.56,1
7.57,2
7.58,1
7.59,2
7.6,1
7.61,3
7.62,2
7.63,2
7.64,2
7.65,0
7.66,2
7.67,2
7.68,1
7.69,1
7.7,2
7.71,2
7.72,2
7.73,2
7.74,2
7.75,2
7.76,2
7.77,2
7.78,2
7.79,1
7.8,2
7.81,2
7.82,2
7.83,3
7.84,1
7.85,2
7.86,0
7.87,1
7.88,1
7.89,2
7.9,1
7.91,2
7.92,1
7.93,1
7.94,1
7.95,1
7.96,1
7.97,2
7.98,3
7.99,1
8,2
8.01,2
8.02,1
8.03,2
8.04,2
8.05,2
8.06,2
8.07,2
8.08,2
8.09,2
8.1,2
8.11,1
8.12,2
8.13,3
8.14,2
8.15,2
8.16,2
8.17,1
8.18,1
8.19,3
8.2,1
8.21,2
8.22,2
8.23,0
8.24,2
8.25,2
8.26,1
8.27,1
8.28,2
8.29,0
8.3,2
8.31,2
8.32,1
8.33,1
8.34,3
8.35,2
8.36,1
8.37,3
8.38,1
8.39,2
8.4,2
8.41,0
8.42,0
8.43,3
8.44,1
8.45,1
8.46,1
8.47,2
8.48,1
8.49,1
8.5,2
8.51,2
8.52,2
8.53,2
8.54,2
8.55,2
8.56,2
8.57,2
8.58,1
8.59,2
8.6,1
8.61,2
8.62,2
8.63,1
8.64,3
8.65,2
8.66,1
8.67,2
8.68,3
8.69,1
8.7,1
8.71,1
8.72,1
8.73,2
8.74,0
8.75,2
8.76,0
8.77,2
8.78,0
8.79,2
8.8,2
8.81,2
8.82,2
8.83,2
8.84,2
8.85,2
8.86,2
8.87,2
8.88,2
8.89,1
8.9,1
8.91,2
8.92,2
8.93,1
8.94,1
8.95,2
8.96,2
8.97,2
8.98,2
8.99,2
9,1
9.01,1
9.02,2
9.03,1
9.04,1
9.05,2
9.06,2
9.07,2
9.08,2
9.09,2
9.1,2
9.11,2
9.12,1
9.13,1
9.14,2
9.15,2
9.16,2
9.17,2
9.18,1
9.19,2
9.2,1
9.21,2
9.22,2
9.23,2
9.24,1
9.25,2
9.26,2
9.27,1
9.28,2
9.29,2
9.3,2
9.31,1
9.32,2
9.33,0
9.34,2
9.35,2
9.36,1
9.37,2
9.38,1
9.39,2
9.4,1
9.41,3
9.42,3
9.43,1
9.44,3
9.45,2
9.46,2
9.47,2
9.48,1
9.49,1
9.5,2
9.51,2
9.52,0
9.53,2
9.54,1
9.55,1
9.56,2
9.57,2
9.58,0
9.59,2
9.6,2
9.61,2
9.62,2
9.63,1
9.64,1
9.65,2
9.66,3
9.67,1
9.68,2
9.69,2
9.7,2
9.71,1
9.72,1
9.73,2
9.74,1
9.75,1
9.76,2
9.77,2
9.78,2
9.79,0
9.8,2
9.81,2
9.82,1
9.83,2
9.84,2
9.85,2
9.86,1
9.87,2
9.88,2
9.89,1
9.9,2
9.91,2
9.92,0
9.93,2
9.94,2
9.95,1
9.96,3
9.97,2
9.98,1
9.99,2
10,1
10.01,1
10.02,2
10.03,0
10.04,2
10.05,1
10.06,1
10.07,1
10.08,0
10.09,0
10.1,1
10.11,2
10.12,2
10.13,1
10.14,2
10.15,1
10.16,1
10.17,2
10.18,2
10.19,1
10.2,2
10.21,2
10.22,1
10.23,2
10.24,3
10.25,1
10.26,2
10.27,1
10.28,2
10.29,2
10.3,0
10.31,1
10.32,2
10.33,2
10.34,1
10.35,2
10.36,2
10.37,2
10.38,2
10.39,2
10.4,2
10.41,1
10.42,1
10.43,2
10.44,2
10.45,2
10.46,0
10.47,2
10.48,2
10.49,2
10.5,0
10.51,2
10.52,0
10.53,2
10.54,0
10.55,2
10.56,0
10.57,2
10.58,1
10.59,2
10.6,2
10.61,1
10.62,2
10.63,2
10.64,0
10.65,2
10.66,1
10.67,1
10.68,2
10.69,2
10.7,2
10.71,1
10.72,2
10.73,2
10.74,1
10.75,2
10.76,2
10.77,1
10.78,3
10.79,2
10.8,2
10.81,1
10.82,2
10.83,2
10.84,1
10.85,2
10.86,1
10.87,2
10.88,3
10.89,1
10.9,2
10.91,1
10.92,2
10.93,0
10.94,2
10.95,0
10.96,2
10.97,0
10.98,2
10.99,0
11,2
11.01,2
11.02,0
11.03,2
11.04,0
11.05,0
11.06,1
11.07,0
11.08,0
11.09,0
11.1,0
11.11,0
11.12,0
11.13,0
11.14,0
11.15,0
11.16,0
11.17,0
11.18,0
11.19,0
11.2,0
11.21,0
11.22,0
11.23,0
11.24,0
11.25,0
11.26,1
11.27,1
11.28,2
11.29,3
11.3,0
11.31,3
11.32,2
11.33,3
11.34,2
11.35,1
11.36,2
11.37,2
11.38,1
11.39,3
11.4,2
11.41,1
11.42,3
11.43,2
11.44,1
11.45,3
11.46,2
11.47,1
11.48,2
11.49,2
11.5,2
11.51,2
11.52,2
11.53,2
11.54,1
11.55,2
11.56,1
11.57,2
11.58,2
11.59,0
11.6,2
11.61,2
11.62,1
11.63,1
11.64,2
11.65,0
11.66,2
11.67,2
11.68,0
11.69,2
11.7,2
11.71,0
11.72,2
11.73,1
11.74,1
11.75,2
11.76,0
11.77,2
11.78,0
11.79,2
11.8,0
11.81,2
11.82,2
11.83,2
11.84,2
11.85,1
11.86,1
11.87,1
11.88,2
11.89,1
11.9,1
11.91,3
11.92,2
11.93,1
11.94,3
11.95,2
11.96,1
11.97,0
11.98,1
11.99,2
12,2
12.01,1
12.02,1
12.03,3
12.04,2
12.05,1
12.06,2
12.07,2
12.08,0
12.09,2
12.1,2
12.11,1
12.12,2
12.13,3
12.14,0
12.15,2
12.16,2
12.17,2
12.18,2
12.19,2
12.2,2
12.21,2
12.22,2
12.23,1
12.24,3
12.25,2
12.26,2
12.27,1
12.28,2
12.29,1
12.3,1
12.31,3
12.32,0
12.33,2
12.34,2
12.35,2
12.36,1
12.37,0
12.38,1
12.39,2
12.4,2
12.41,2
12.42,2
12.43,1
12.44,1
12.45,1
12.46,3
12.47,1
12.48,2
12.49,2
12.5,1
12.51,2
12.52,2
12.53,2
12.54,0
12.55,2
12.56,0
12.57,2
12.58,0
12.59,0
12.6,0
12.61,1
12.62,1
12.63,2
12.64,1
12.65,1
12.66,0
12.67,2
12.68,1
12.69,1
12.7,2
12.71,2
12.72,1
12.73,2
12.74,2
12.75,1
12.76,2
12.77,3
12.78,1
12.79,2
12.8,2
12.81,1
12.82,1
12.83,2
12.84,2
12.85,1
12.86,0
12.87,1
12.88,2
12.89,1
12.9,1
12.91,2
12.92,2
12.93,2
12.94,1
12.95,3
12.96,0
12.97,2
12.98,2
12.99,0
13,2
13.01,2
13.02,2
13.03,1
13.04,2
13.05,1
13.06,2
13.07,2
13.08,2
13.09,1
13.1,3
13.11,1
13.12,1
13.13,1
13.14,1
13.15,1
13.16,1
13.17,2
13.18,1
13.19,2
13.2,2
13.21,1
13.22,2
13.23,2
13.24,2
13.25,2
13.26,2
13.27,2
13.28,2
13.29,2
13.3,2
13.31,2
13.32,2
13.33,1
13.34,1
13.35,1
13.36,1
13.37,0
13.38,1
13.39,1
13.4,0
13.41,1
13.42,1
13.43,0
13.44,2
13.45,2
13.46,2
13.47,0
13.48,1
13.49,1
13.5,2
13.51,2
13.52,1
13.53,2
13.54,2
13.55,1
13.56,2
13.57,2
13.58,1
13.59,2
13.6,2
13.61,1
13.62,2
13.63,2
13.64,1
13.65,1
13.66,1
13.67,1
13.68,2
13.69,0
13.7,2
13.71,2
13.72,2
13.73,1
13.74,1
13.75,2
13.76,2
13.77,2
13.78,2
13.79,2
13.8,1
13.81,1
13.82,2
13.83,1
13.84,2
13.85,0
13.86,1
13.87,2
13.88,2
13.89,1
13.9,3
13.91,2
13.92,1
13.93,2
13.94,2
13.95,1
13.96,2
13.97,2
13.98,2
13.99,2
14,1
14.01,1
14.02,2
14.03,2
14.04,2
14.05,2
14.06,2
14.07,1
14.08,2
14.09,2
14.1,1
14.11,2
14.12,2
14.13,2
14.14,0
14.15,2
14.16,0
14.17,2
14.18,0
14.19,1
14.2,1
14.21,0
14.22,2
14.23,0
14.24,1
14.25,1
14.26,1
14.27,1
14.28,2
14.29,1
14.3,2
14.31,1
14.32,1
14.33,1
14.34,2
14.35,1
14.36,2
14.37,1
14.38,2
14.39,2
14.4,2
14.41,0
14.42,3
14.43,1
14.44,2
14.45,2
14.46,2
14.47,1
14.48,2
14.49,2
14.5,1
14.51,3
14.52,1
14.53,2
14.54,2
14.55,2
14.56,1
14.57,2
14.58,2
14.59,1
14.6,3
14.61,2
14.62,1
14.63,1
14.64,3
14.65,0
14.66,2
14.67,0
14.68,2
14.69,0
14.7,0
14.71,1
14.72,1
14.73,1
14.74,1
14.75,1
14.76,1
14.77,0
14.78,1
14.79,1
14.8,2
14.81,0
14.82,2
14.83,0
14.84,2
14.85,0
14.86,2
14.87,0
14.88,1
14.89,1
14.9,0
14.91,1
14.92,1
14.93,1
14.94,1
14.95,0
14.96,1
14.97,1
14.98,1
14.99,1
15,0
15.01,1
15.02,1
15.03,1
15.04,1
15.05,2
15.06,1
15.07,2
15.08,2
15.09,1
15.1,2
15.11,2
15.12,1
15.13,1
15.14,2
15.15,0
15.16,2
15.17,2
15.18,2
15.19,1
15.2,0
15.21,0
15.22,2
15.23,2
15.24,1
15.25,1
15.26,1
15.27,1
15.28,1
15.29,2
15.3,2
15.31,1
15.32,2
15.33,1
15.34,1
15.35,3
15.36,0
15.37,2
15.38,2
15.39,0
15.4,2
15.41,1
15.42,1
15.43,1
15.44,2
15.45,1
15.46,1
15.47,2
15.48,1
15.49,2
15.5,2
15.51,1
15.52,1
15.53,2
15.54,2
15.55,1
15.56,3
15.57,0
15.58,2
15.59,2
15.6,2
15.61,1
15.62,3
15.63,2
15.64,0
15.65,2
15.66,2
15.67,0
15.68,2
15.69,2
15.7,0
15.71,2
15.72,0
15.73,2
15.74,1
15.75,1
15.76,1
15.77,1
15.78,2
15.79,0
15.8,2
15.81,0
15.82,2
15.83,1
15.84,1
15.85,1
15.86,1
15.87,0
15.88,0
15.89,2
15.9,0
15.91,1
15.92,1
15.93,2
15.94,0
15.95,1
15.96,1
15.97,0
15.98,1
15.99,1
16,0
16.01,2
16.02,0
16.03,1
16.04,1
16.05,0
16.06,1
16.07,1
16.08,2
16.09,0
16.1,2
16.11,0
16.12,2
16.13,0
16.14,2
16.15,1
16.16,1
16.17,1
16.18,1
16.19,2
16.2,0
16.21,1
16.22,1
16.23,2
16.24,2
16.25,1
16.26,1
16.27,2
16.28,1
16.29,1
16.3,0
16.31,1
16.32,1
16.33,1
16.34,1
16.35,2
16.36,0
16.37,1
16.38,1
16.39,0
16.4,2
16.41,0
16.42,0
16.43,1
16.44,1
16.45,0
16.46,2
16.47,0
16.48,0
16.49,1
16.5,1
16.51,0
16.52,2
16.53,1
16.54,1
16.55,0
16.56,2
16.57,0
16.58,2
16.59,1
16.6,1
16.61,0
16.62,2
16.63,0
16.64,0
16.65,2
16.66,0
16.67,0
16.68,2
16.69,0
16.7,2
16.71,0
16.72,0
16.73,2
16.74,0
16.75,0
16.76,1
16.77,1
16.78,0
16.79,0
16.8,1
16.81,1
16.82,0
16.83,2
16.84,0
16.85,2
16.86,0
16.87,2
16.88,0
16.89,0
16.9,0
16.91,2
16.92,0
16.93,1
16.94,1
16.95,0
16.96,0
16.97,0
16.98,2
16.99,0
17,0
17.01,2
17.02,0
17.03,1
17.04,1
17.05,0
17.06,2
17.07,0
17.08,1
17.09,1
17.1,1
17.11,1
17.12,2
17.13,0
17.14,2
17.15,0
17.16,1
17.17,1
17.18,2
17.19,0
17.2,2
17.21,0
17.22,1
17.23,1
17.24,0
17.25,2
17.26,0
17.27,2
17.28,0
17.29,2
17.3,0
17.31,0
17.32,1
17.33,1
17.34,0
17.35,2
17.36,0
17.37,1
17.38,1
17.39,1
17.4,1
17.41,1
17.42,1
17.43,0
17.44,2
17.45,1
17.46,1
17.47,1
17.48,1
17.49,0
17.5,2
17.51,2
17.52,1
17.53,1
17.54,2
17.55,0
17.56,2
17.57,2
17.58,0
17.59,2
17.6,1
17.61,1
17.62,2
17.63,0
17.64,2
17.65,1
17.66,1
17.67,2
17.68,1
17.69,0
17.7,1
17.71,2
17.72,0
17.73,2
17.74,2
17.75,0
17.76,1
17.77,0
17.78,0
17.79,0
17.8,0
17.81,0
17.82,0
17.83,0
17.84,0
17.85,0
17.86,0
17.87,0
17.88,0
17.89,0
17.9,0
17.91,0
17.92,0
17.93,0
17.94,0
17.95,0
17.96,0
17.97,0
17.98,0
17.99,0
18,0
18.01,0
18.02,0
18.03,0
18.04,0
18.05,0
18.06,0
18.07,0
18.08,0
18.09,0
18.1,0
18.11,0
18.12,0
18.13,0
18.14,0
18.15,0
18.16,0
18.17,0
18.18,0
18.19,0
18.2,0
18.21,0
18.22,0
18.23,0
18.24,0
18.25,0
18.26,0
18.27,0
18.28,0
18.29,0
18.3,0
18.31,0
18.32,0
18.33,0
18.34,0
18.35,0
18.36,0
18.37,0
18.38,0
18.39,0
18.4,0
18.41,0
18.42,0
18.43,0
18.44,0
18.45,0
18.46,0
18.47,0
18.48,0
18.49,0
18.5,0
18.51,0
18.52,0
18.53,0
18.54,0
18.55,0
18.56,0
18.57,0
18.58,0
18.59,0
18.6,0
18.61,0
18.62,0
18.63,0
18.64,0
18.65,0
18.66,0
18.67,0
18.68,0
18.69,0
18.7,0
18.71,0
18.72,0
18.73,0
18.74,0
18.75,0
18.76,0
18.77,0
18.78,0
18.79,0
18.8,0
18.81,0
18.82,0
18.83,0
18.84,0
18.85,0
18.86,0
18.87,0
18.88,0
18.89,0
18.9,0
18.91,0
18.92,0
18.93,0
18.94,0
18.95,0
18.96,0
18.97,0
18.98,0
18.99,0
19,0
19.01,0
19.02,0
19.03,0
19.04,0
19.05,0
19.06,0
19.07,0
19.08,0
19.09,0
19.1,0
19.11,0
19.12,0
19.13,0
19.14,0
19.15,0
19.16,0
19.17,0
19.18,0
19.19,0
19.2,0
19.21,0
19.22,0
19.23,0
19.24,0
19.25,0
19.26,0
19.27,0
19.28,0
19.29,0
19.3,0
19.31,0
19.32,0
19.33,0
19.34,0
19.35,0
19.36,0
19.37,0
19.38,0
19.39,0
19.4,0
19.41,0
19.42,0
19.43,0
19.44,0
19.45,0
19.46,0
19.47,0
19.48,0
19.49,0
19.5,0
19.51,0
19.52,0
19.53,0
19.54,0
19.55,0
19.56,0
19.57,0
19.58,0
19.59,0
19.6,0
19.61,0
19.62,0
19.63,0
19.64,0
19.65,0
19.66,0
19.67,0
19.68,0
19.69,0
19.7,0
19.71,0
19.72,0
19.73,0
19.74,0
19.75,0
19.76,0
19.77,0
19.78,0
19.79,0
19.8,0
19.81,0
19.82,0
19.83,0
19.84,0
19.85,0
19.86,0
19.87,0
19.88,0
19.89,0
19.9,0
19.91,0
19.92,0
19.93,0
19.94,0
19.95,0
19.96,0
19.97,0
19.98,0
19.99,0
20,0
20.01,0
20.02,0
20.03,0
20.04,0
20.05,0
20.06,0
20.07,1
20.08,2
20.09,0
20.1,2
20.11,1
20.12,1
20.13,1
20.14,1
20.15,2
20.16,0
20.17,2
20.18,0
20.19,2
20.2,0
20.21,1
20.22,1
20.23,1
20.24,1
20.25,1
20.26,2
20.27,1
20.28,2
20.29,2
20.3,2
20.31,1
20.32,2
20.33,2
20.34,1
20.35,2
20.36,2
20.37,1
20.38,2
20.39,1
20.4,2
20.41,1
20.42,1
20.43,1
20.44,1
20.45,2
20.46,1
20.47,1
20.48,2
20.49,2
20.5,2
20.51,1
20.52,1
20.53,1
20.54,1
20.55,1
20.56,2
20.57,1
20.58,1
20.59,1
20.6,2
20.61,0
20.62,2
20.63,2
20.64,1
20.65,1
20.66,2
20.67,1
20.68,1
20.69,3
20.7,1
20.71,1
20.72,2
20.73,1
20.74,2
20.75,2
20.76,2
20.77,1
20.78,3
20.79,1
20.8,1
20.81,2
20.82,2
20.83,2
20.84,2
20.85,1
20.86,1
20.87,1
20.88,1
20.89,2
20.9,2
20.91,0
20.92,0
20.93,2
20.94,0
20.95,2
20.96,1
20.97,1
20.98,2
20.99,1
21,1
21.01,2
21.02,0
21.03,2
21.04,0
21.05,2
21.06,1
21.07,1
21.08,2
21.09,0
21.1,2
21.11,2
21.12,2
21.13,0
21.14,2
21.15,2
21.16,2
21.17,2
21.18,1
21.19,1
21.2,2
21.21,2
21.22,1
21.23,2
21.24,2
21.25,1
21.26,2
21.27,2
21.28,1
21.29,1
21.3,3
21.31,1
21.32,2
21.33,2
21.34,1
21.35,1
21.36,2
21.37,1
21.38,2
21.39,1
21.4,2
21.41,2
21.42,2
21.43,0
21.44,2
21.45,2
21.46,1
21.47,1
21.48,2
21.49,1
21.5,1
21.51,1
21.52,1
21.53,2
21.54,1
21.55,1
21.56,2
21.57,1
21.58,1
21.59,0
21.6,2
21.61,1
21.62,1
21.63,2
21.64,1
21.65,1
21.66,2
21.67,2
21.68,1
21.69,2
21.7,2
21.71,1
21.72,2
21.73,1
21.74,1
21.75,1
21.76,2
21.77,1
21.78,2
21.79,2
21.8,2
21.81,2
21.82,2
21.83,0
21.84,2
21.85,2
21.86,1
21.87,1
21.88,1
21.89,1
21.9,1
21.91,0
21.92,0
21.93,2
21.94,2
21.95,1
21.96,2
21.97,1
21.98,1
21.99,1
22,1
22.01,1
22.02,1
22.03,2
22.04,2
22.05,1
22.06,1
22.07,1
22.08,1
22.09,3
22.1,1
22.11,2
22.12,2
22.13,2
22.14,0
22.15,2
22.16,1
22.17,1
22.18,2
22.19,0
22.2,1
22.21,2
22.22,1
22.23,2
22.24,2
22.25,0
22.26,2
22.27,2
22.28,0
22.29,1
22.3,2
22.31,1
22.32,2
22.33,1
22.34,1
22.35,2
22.36,2
22.37,0
22.38,2
22.39,2
22.4,0
22.41,2
22.42,1
22.43,2
22.44,1
22.45,2
22.46,1
22.47,1
22.48,1
22.49,1
22.5,1
22.51,1
22.52,2
22.53,1
22.54,1
22.55,0
22.56,2
22.57,0
22.58,2
22.59,1
22.6,1
22.61,1
22.62,1
22.63,2
22.64,2
22.65,1
22.66,2
22.67,1
22.68,2
22.69,2
22.7,2
22.71,2
22.72,0
22.73,1
22.74,2
22.75,0
22.76,0
22.77,0
22.78,0
22.79,0
22.8,0
22.81,0
22.82,0
22.83,0
22.84,0
22.85,0
22.86,0
22.87,0
22.88,0
22.89,0
22.9,0
22.91,0
22.92,0
22.93,0
22.94,0
22.95,1
22.96,2
22.97,2
22.98,2
22.99,0
23,2
23.01,1
23.02,1
23.03,0
23.04,2
23.05,1
23.06,1
23.07,0
23.08,2
23.09,0
23.1,2
23.11,0
23.12,2
23.13,0
23.14,0
23.15,2
23.16,0
23.17,2
23.18,1
23.19,1
23.2,1
23.21,1
23.22,2
23.23,0
23.24,2
23.25,0
23.26,2
23.27,2
23.28,2
23.29,0
23.3,2
23.31,2
23.32,2
23.33,1
23.34,1
23.35,2
23.36,2
