"Interval start","All Packets"
9.38,2
9.39,2
9.4,2
9.41,2
9.42,2
9.43,4
9.44,0
9.45,2
9.46,2
9.47,2
9.48,2
9.49,2
9.5,2
9.51,2
9.52,0
9.53,4
9.54,4
9.55,2
9.56,4
9.57,2
9.58,4
9.59,4
9.6,4
9.61,4
9.62,2
9.63,2
9.64,4
9.65,2
9.66,4
9.67,4
9.68,4
9.69,4
9.7,2
9.71,4
9.72,4
9.73,4
9.74,3
9.75,3
9.76,4
9.77,4
9.78,4
9.79,4
9.8,4
9.81,4
9.82,2
9.83,4
9.84,2
9.85,4
9.86,4
9.87,4
9.88,5
9.89,5
9.9,2
9.91,4
9.92,0
9.93,2
9.94,0
9.95,4
9.96,3
9.97,3
9.98,4
9.99,2
10,4
10.01,4
10.02,4
10.03,2
10.04,4
10.05,2
10.06,4
10.07,4
10.08,2
10.09,2
10.1,4
10.11,4
10.12,2
10.13,4
10.14,4
10.15,2
10.16,4
10.17,4
10.18,4
10.19,4
10.2,4
10.21,4
10.22,3
10.23,1
10.24,2
10.25,2
10.26,2
10.27,2
10.28,2
10.29,4
10.3,2
10.31,2
10.32,0
10.33,2
10.34,2
10.35,2
10.36,2
10.37,2
10.38,2
10.39,2
10.4,4
10.41,2
10.42,2
10.43,2
10.44,2
10.45,2
10.46,2
10.47,0
10.48,2
10.49,2
10.5,2
10.51,2
10.52,2
10.53,2
10.54,2
10.55,2
10.56,4
10.57,4
10.58,4
10.59,2
10.6,4
10.61,2
10.62,4
10.63,2
10.64,0
10.65,0
10.66,4
10.67,2
10.68,4
10.69,4
10.7,5
10.71,4
10.72,3
10.73,4
10.74,3
10.75,1
10.76,4
10.77,4
10.78,4
10.79,4
10.8,4
10.81,4
10.82,4
10.83,2
10.84,2
10.85,0
10.86,2
10.87,3
10.88,5
10.89,4
10.9,4
10.91,4
10.92,0
10.93,2
10.94,4
10.95,4
10.96,4
10.97,2
10.98,4
10.99,2
11,2
11.01,4
11.02,2
11.03,4
11.04,2
11.05,2
11.06,2
11.07,0
11.08,0
11.09,2
11.1,2
11.11,4
11.12,4
11.13,2
11.14,4
11.15,2
11.16,2
11.17,3
11.18,3
11.19,4
11.2,2
11.21,4
11.22,2
11.23,2
11.24,2
11.25,0
11.26,2
11.27,2
11.28,4
11.29,2
11.3,2
11.31,2
11.32,2
11.33,4
11.34,2
11.35,2
11.36,2
11.37,0
11.38,2
11.39,3
11.4,3
11.41,2
11.42,2
11.43,2
11.44,2
11.45,2
11.46,3
11.47,1
11.48,2
11.49,2
11.5,2
11.51,2
11.52,2
11.53,2
11.54,2
11.55,2
11.56,0
11.57,2
11.58,2
11.59,2
11.6,2
11.61,2
11.62,2
11.63,2
11.64,2
11.65,0
11.66,2
11.67,2
11.68,2
11.69,0
11.7,2
11.71,4
11.72,2
11.73,2
11.74,2
11.75,2
11.76,3
11.77,1
11.78,0
11.79,0
11.8,2
11.81,2
11.82,3
11.83,3
11.84,4
11.85,2
11.86,2
11.87,2
11.88,4
11.89,0
11.9,2
11.91,2
11.92,0
11.93,2
11.94,4
11.95,4
11.96,4
11.97,4
11.98,2
11.99,4
12,4
12.01,2
12.02,4
12.03,2
12.04,4
12.05,2
12.06,4
12.07,2
12.08,2
12.09,4
12.1,2
12.11,4
12.12,4
12.13,2
12.14,4
12.15,4
12.16,4
12.17,2
12.18,2
12.19,2
12.2,4
12.21,2
12.22,2
12.23,2
12.24,4
12.25,2
12.26,4
12.27,2
12.28,0
12.29,0
12.3,0
12.31,0
12.32,0
12.33,2
12.34,4
12.35,2
12.36,2
12.37,2
12.38,2
12.39,0
12.4,4
12.41,0
12.42,4
12.43,2
12.44,2
12.45,2
12.46,2
12.47,2
12.48,2
12.49,2
12.5,4
12.51,2
12.52,2
12.53,2
12.54,2
12.55,2
12.56,2
12.57,2
12.58,2
12.59,2
12.6,0
12.61,2
12.62,2
12.63,2
12.64,2
12.65,2
12.66,4
12.67,0
12.68,4
12.69,2
12.7,4
12.71,4
12.72,4
12.73,2
12.74,4
12.75,4
12.76,4
12.77,2
12.78,4
12.79,2
12.8,2
12.81,4
12.82,2
12.83,4
12.84,4
12.85,4
12.86,4
12.87,0
12.88,2
12.89,4
12.9,4
12.91,4
12.92,0
12.93,3
12.94,3
12.95,2
12.96,4
12.97,4
12.98,3
12.99,3
13,2
13.01,4
13.02,2
13.03,4
13.04,4
13.05,4
13.06,4
13.07,2
13.08,2
13.09,4
13.1,2
13.11,2
13.12,4
13.13,4
13.14,4
13.15,2
13.16,4
13.17,4
13.18,3
13.19,3
13.2,3
13.21,3
13.22,2
13.23,4
13.24,2
13.25,2
13.26,3
13.27,3
13.28,2
13.29,4
13.3,2
13.31,4
13.32,4
13.33,3
13.34,3
13.35,4
13.36,2
13.37,4
13.38,2
13.39,2
13.4,0
13.41,0
13.42,2
13.43,2
13.44,2
13.45,2
13.46,2
13.47,2
13.48,2
13.49,2
13.5,2
13.51,0
13.52,2
13.53,2
13.54,2
13.55,2
13.56,2
13.57,2
13.58,2
13.59,2
13.6,2
13.61,2
13.62,2
13.63,2
13.64,2
13.65,2
13.66,1
13.67,3
13.68,2
13.69,2
13.7,4
13.71,2
13.72,4
13.73,4
13.74,2
13.75,4
13.76,4
13.77,4
13.78,4
13.79,3
13.8,3
13.81,4
13.82,0
13.83,0
13.84,0
13.85,4
13.86,2
13.87,4
13.88,4
13.89,4
13.9,4
13.91,2
13.92,2
13.93,2
13.94,2
13.95,4
13.96,4
13.97,4
13.98,4
13.99,3
14,3
14.01,4
14.02,4
14.03,2
14.04,4
14.05,4
14.06,3
14.07,3
14.08,4
14.09,2
14.1,4
14.11,0
14.12,2
14.13,2
14.14,2
14.15,0
14.16,4
14.17,4
14.18,2
14.19,4
14.2,3
14.21,3
14.22,4
14.23,2
14.24,4
14.25,2
14.26,2
14.27,4
14.28,4
14.29,4
14.3,2
14.31,4
14.32,2
14.33,4
14.34,2
14.35,2
14.36,2
14.37,2
14.38,2
14.39,2
14.4,2
14.41,4
14.42,2
14.43,0
14.44,0
14.45,2
14.46,2
14.47,4
14.48,4
14.49,4
14.5,4
14.51,2
14.52,4
14.53,4
14.54,2
14.55,3
14.56,3
14.57,4
14.58,4
14.59,2
14.6,4
14.61,2
14.62,4
14.63,4
14.64,0
14.65,2
14.66,4
14.67,2
14.68,4
14.69,4
14.7,2
14.71,2
14.72,4
14.73,2
14.74,2
14.75,0
14.76,4
14.77,4
14.78,4
14.79,2
14.8,4
14.81,4
14.82,3
14.83,3
14.84,2
14.85,2
14.86,4
14.87,2
14.88,4
14.89,4
14.9,4
14.91,4
14.92,0
14.93,2
14.94,2
14.95,4
14.96,4
14.97,4
14.98,4
14.99,2
15,0
15.01,4
15.02,4
15.03,2
15.04,4
15.05,2
15.06,2
15.07,4
15.08,4
15.09,2
15.1,4
15.11,2
15.12,2
15.13,2
15.14,0
15.15,2
15.16,0
15.17,0
15.18,2
15.19,2
15.2,2
15.21,2
15.22,2
15.23,2
15.24,0
15.25,2
15.26,2
15.27,2
15.28,0
15.29,4
15.3,4
15.31,3
15.32,3
15.33,4
15.34,4
15.35,2
15.36,4
15.37,4
15.38,4
15.39,4
15.4,2
15.41,4
15.42,2
15.43,4
15.44,4
15.45,2
15.46,4
15.47,2
15.48,4
15.49,4
15.5,4
15.51,3
15.52,3
15.53,4
15.54,4
15.55,2
15.56,2
15.57,4
15.58,4
15.59,4
15.6,4
15.61,3
15.62,3
15.63,0
15.64,2
15.65,2
15.66,2
15.67,2
15.68,4
15.69,4
15.7,2
15.71,4
15.72,2
15.73,4
15.74,4
15.75,4
15.76,4
15.77,2
15.78,4
15.79,0
15.8,0
15.81,0
15.82,0
15.83,0
15.84,0
15.85,0
15.86,0
15.87,0
15.88,0
15.89,0
15.9,0
15.91,0
15.92,0
15.93,0
15.94,0
15.95,0
15.96,0
15.97,0
15.98,0
15.99,0
16,0
16.01,0
16.02,0
16.03,0
16.04,0
16.05,0
16.06,0
16.07,0
16.08,0
16.09,0
16.1,0
16.11,0
16.12,0
16.13,0
16.14,0
16.15,0
16.16,0
16.17,2
16.18,2
16.19,2
16.2,2
16.21,2
16.22,2
16.23,2
16.24,2
16.25,0
16.26,2
16.27,2
16.28,2
16.29,2
16.3,2
16.31,2
16.32,2
16.33,4
16.34,2
16.35,2
16.36,4
16.37,4
16.38,2
16.39,4
16.4,4
16.41,4
16.42,4
16.43,2
16.44,4
16.45,2
16.46,4
16.47,4
16.48,2
16.49,4
16.5,4
16.51,2
16.52,4
16.53,4
16.54,0
16.55,2
16.56,4
16.57,4
16.58,4
16.59,2
16.6,4
16.61,4
16.62,2
16.63,2
16.64,4
16.65,4
16.66,2
16.67,4
16.68,2
16.69,3
16.7,3
16.71,2
16.72,4
16.73,2
16.74,2
16.75,4
16.76,2
16.77,4
16.78,4
16.79,2
16.8,4
16.81,4
16.82,2
16.83,4
16.84,0
16.85,4
16.86,2
16.87,4
16.88,3
16.89,3
16.9,4
16.91,2
16.92,0
16.93,4
16.94,4
16.95,4
16.96,4
16.97,4
16.98,2
16.99,4
17,2
17.01,4
17.02,2
17.03,2
17.04,2
17.05,2
17.06,2
17.07,2
17.08,2
17.09,2
17.1,2
17.11,3
17.12,1
17.13,3
17.14,3
17.15,2
17.16,2
17.17,2
17.18,2
17.19,2
17.2,0
17.21,2
17.22,2
17.23,0
17.24,2
17.25,2
17.26,0
17.27,2
17.28,4
17.29,0
17.3,0
17.31,2
17.32,2
17.33,4
17.34,2
17.35,2
17.36,4
17.37,2
17.38,0
17.39,2
17.4,4
17.41,2
17.42,4
17.43,4
17.44,0
17.45,4
17.46,0
17.47,4
17.48,4
17.49,4
17.5,4
17.51,2
17.52,4
17.53,4
17.54,4
17.55,4
17.56,4
17.57,3
17.58,3
17.59,4
17.6,2
17.61,4
17.62,2
17.63,4
17.64,2
17.65,4
17.66,4
17.67,3
17.68,3
17.69,4
17.7,4
17.71,2
17.72,3
17.73,3
17.74,2
17.75,2
17.76,2
17.77,4
17.78,2
17.79,4
17.8,2
17.81,2
17.82,2
17.83,4
17.84,0
17.85,2
17.86,4
17.87,2
17.88,4
17.89,4
17.9,4
17.91,4
17.92,0
17.93,4
17.94,4
17.95,0
17.96,4
17.97,2
17.98,2
17.99,2
18,4
18.01,2
18.02,2
18.03,2
18.04,2
18.05,2
18.06,2
18.07,0
18.08,2
18.09,3
18.1,3
18.11,2
18.12,2
18.13,1
18.14,1
18.15,2
18.16,3
18.17,1
18.18,4
18.19,2
18.2,2
18.21,2
18.22,2
18.23,2
18.24,2
18.25,2
18.26,2
18.27,2
18.28,0
18.29,2
18.3,2
18.31,2
18.32,2
18.33,2
18.34,4
18.35,2
18.36,4
18.37,2
18.38,4
18.39,4
18.4,2
18.41,4
18.42,2
18.43,2
18.44,2
18.45,2
18.46,4
18.47,2
18.48,4
18.49,4
18.5,4
18.51,2
18.52,0
18.53,0
18.54,1
18.55,3
18.56,2
18.57,4
18.58,4
18.59,4
18.6,2
18.61,4
18.62,2
18.63,4
18.64,4
18.65,4
18.66,3
18.67,3
18.68,4
18.69,2
18.7,4
18.71,4
18.72,2
18.73,4
18.74,2
18.75,4
18.76,2
18.77,4
18.78,2
18.79,2
18.8,2
18.81,3
18.82,3
18.83,2
18.84,4
18.85,2
18.86,2
18.87,4
18.88,2
18.89,4
18.9,2
18.91,4
18.92,0
18.93,4
18.94,4
18.95,2
18.96,4
18.97,2
18.98,4
18.99,4
19,4
19.01,2
19.02,4
19.03,2
19.04,2
19.05,2
19.06,2
19.07,3
19.08,3
19.09,2
19.1,2
19.11,2
19.12,2
19.13,2
19.14,0
19.15,2
19.16,2
19.17,2
19.18,2
19.19,2
19.2,2
19.21,2
19.22,2
19.23,2
19.24,4
19.25,0
19.26,2
19.27,2
19.28,3
19.29,1
19.3,2
19.31,2
19.32,2
19.33,2
19.34,0
19.35,2
19.36,0
19.37,2
19.38,2
19.39,2
19.4,2
19.41,2
19.42,2
19.43,2
19.44,2
19.45,2
19.46,0
19.47,2
19.48,4
19.49,2
19.5,2
19.51,3
19.52,3
19.53,4
19.54,4
19.55,2
19.56,2
19.57,4
19.58,4
19.59,3
19.6,1
19.61,4
19.62,4
19.63,4
19.64,4
19.65,2
19.66,4
19.67,4
19.68,2
19.69,4
19.7,4
19.71,4
19.72,2
19.73,4
19.74,2
19.75,2
19.76,2
19.77,2
19.78,2
19.79,2
19.8,2
19.81,0
19.82,2
19.83,2
19.84,4
19.85,2
19.86,2
19.87,2
19.88,4
19.89,3
19.9,3
19.91,4
19.92,0
19.93,2
19.94,4
19.95,2
19.96,4
19.97,2
19.98,4
19.99,4
20,4
20.01,2
20.02,2
20.03,0
20.04,2
20.05,2
20.06,2
20.07,2
20.08,4
20.09,2
20.1,4
20.11,4
20.12,4
20.13,3
20.14,3
20.15,2
20.16,2
20.17,2
20.18,2
20.19,2
20.2,2
20.21,2
20.22,2
20.23,1
20.24,3
20.25,2
20.26,0
20.27,2
20.28,0
20.29,2
20.3,2
20.31,2
20.32,2
20.33,2
20.34,3
20.35,3
20.36,2
20.37,4
20.38,2
20.39,2
20.4,4
20.41,3
20.42,3
20.43,4
20.44,0
20.45,4
20.46,2
20.47,4
20.48,2
20.49,4
20.5,2
20.51,4
20.52,4
20.53,3
20.54,3
20.55,4
20.56,2
20.57,4
20.58,2
20.59,4
20.6,4
20.61,4
20.62,2
20.63,4
20.64,4
20.65,2
20.66,4
20.67,2
20.68,2
20.69,4
20.7,2
20.71,4
20.72,2
20.73,4
20.74,4
20.75,4
20.76,4
20.77,2
20.78,4
20.79,4
20.8,4
20.81,2
20.82,4
20.83,4
20.84,4
20.85,2
20.86,4
20.87,2
20.88,2
20.89,2
20.9,4
20.91,2
20.92,0
20.93,4
20.94,2
20.95,2
20.96,4
20.97,2
20.98,2
20.99,2
21,4
21.01,2
21.02,4
21.03,4
21.04,2
21.05,0
21.06,2
21.07,2
21.08,0
21.09,0
21.1,2
21.11,2
21.12,3
21.13,3
21.14,2
21.15,4
21.16,2
21.17,4
21.18,3
21.19,3
21.2,4
21.21,2
21.22,4
21.23,4
21.24,2
21.25,4
21.26,4
21.27,2
21.28,4
21.29,2
21.3,2
21.31,2
21.32,2
21.33,2
21.34,2
21.35,2
21.36,4
21.37,4
21.38,2
21.39,4
21.4,2
21.41,2
21.42,2
21.43,2
21.44,4
21.45,4
21.46,2
21.47,2
21.48,2
21.49,2
21.5,2
21.51,4
21.52,4
21.53,2
21.54,4
21.55,4
21.56,4
21.57,0
21.58,4
21.59,3
21.6,3
21.61,0
21.62,2
21.63,2
21.64,4
21.65,2
21.66,3
21.67,3
21.68,4
21.69,4
21.7,4
21.71,2
21.72,4
21.73,4
21.74,2
21.75,4
21.76,4
21.77,2
21.78,4
21.79,4
21.8,2
21.81,4
21.82,2
21.83,4
21.84,4
21.85,2
21.86,2
21.87,2
21.88,2
21.89,2
21.9,2
21.91,0
21.92,0
21.93,2
21.94,2
21.95,0
21.96,2
21.97,2
21.98,2
21.99,0
22,2
22.01,2
22.02,2
22.03,0
22.04,2
22.05,2
22.06,2
22.07,4
22.08,2
22.09,2
22.1,4
22.11,4
22.12,2
22.13,4
22.14,4
22.15,2
22.16,4
22.17,2
22.18,4
22.19,4
22.2,4
22.21,4
22.22,0
22.23,2
22.24,2
22.25,2
22.26,2
22.27,4
22.28,4
22.29,2
22.3,4
22.31,2
22.32,2
22.33,4
22.34,4
22.35,1
22.36,3
22.37,4
22.38,4
22.39,4
22.4,2
22.41,4
22.42,2
22.43,2
22.44,2
22.45,4
22.46,2
22.47,2
22.48,4
22.49,4
22.5,2
22.51,2
22.52,4
22.53,2
22.54,2
22.55,2
22.56,4
22.57,2
22.58,4
22.59,2
22.6,4
22.61,4
22.62,0
22.63,0
22.64,2
22.65,2
22.66,2
22.67,4
22.68,4
22.69,2
22.7,4
22.71,2
22.72,4
22.73,4
22.74,2
22.75,4
22.76,2
22.77,2
22.78,2
22.79,3
22.8,3
22.81,2
22.82,2
22.83,0
22.84,2
22.85,2
22.86,4
22.87,3
22.88,3
22.89,4
22.9,4
22.91,3
22.92,1
22.93,2
22.94,2
22.95,2
22.96,4
22.97,2
22.98,2
22.99,2
23,4
23.01,2
23.02,4
23.03,2
23.04,2
23.05,2
23.06,2
23.07,2
23.08,2
23.09,4
23.1,4
23.11,4
23.12,2
23.13,4
23.14,2
23.15,4
23.16,4
23.17,4
23.18,2
23.19,4
23.2,4
23.21,3
23.22,3
23.23,4
23.24,2
23.25,2
23.26,2
23.27,4
23.28,2
23.29,4
23.3,4
23.31,4
23.32,3
23.33,3
23.34,4
23.35,3
23.36,3
