"Interval start","All Packets"
9.38,0
9.39,0
9.4,0
9.41,0
9.42,0
9.43,0
9.44,0
9.45,0
9.46,0
9.47,0
9.48,0
9.49,0
9.5,0
9.51,0
9.52,0
9.53,0
9.54,0
9.55,0
9.56,0
9.57,0
9.58,0
9.59,0
9.6,0
9.61,0
9.62,2
9.63,4
9.64,2
9.65,2
9.66,2
9.67,2
9.68,2
9.69,4
9.7,2
9.71,2
9.72,4
9.73,2
9.74,4
9.75,2
9.76,2
9.77,2
9.78,3
9.79,1
9.8,2
9.81,2
9.82,2
9.83,2
9.84,2
9.85,2
9.86,0
9.87,2
9.88,2
9.89,2
9.9,2
9.91,2
9.92,2
9.93,3
9.94,3
9.95,2
9.96,4
9.97,2
9.98,2
9.99,2
10,2
10.01,2
10.02,0
10.03,2
10.04,2
10.05,0
10.06,2
10.07,2
10.08,0
10.09,2
10.1,2
10.11,0
10.12,2
10.13,2
10.14,2
10.15,0
10.16,2
10.17,2
10.18,0
10.19,2
10.2,4
10.21,2
10.22,2
10.23,4
10.24,2
10.25,2
10.26,4
10.27,2
10.28,2
10.29,4
10.3,2
10.31,2
10.32,4
10.33,2
10.34,3
10.35,3
10.36,2
10.37,2
10.38,3
10.39,3
10.4,2
10.41,4
10.42,0
10.43,4
10.44,2
10.45,2
10.46,2
10.47,2
10.48,4
10.49,2
10.5,2
10.51,3
10.52,3
10.53,0
10.54,0
10.55,0
10.56,0
10.57,0
10.58,0
10.59,0
10.6,0
10.61,0
10.62,0
10.63,0
10.64,0
10.65,0
10.66,0
10.67,0
10.68,0
10.69,0
10.7,0
10.71,0
10.72,0
10.73,0
10.74,0
10.75,0
10.76,0
10.77,0
10.78,0
10.79,0
10.8,0
10.81,0
10.82,0
10.83,0
10.84,0
10.85,2
10.86,4
10.87,2
10.88,2
10.89,0
10.9,2
10.91,0
10.92,2
10.93,0
10.94,2
10.95,0
10.96,2
10.97,0
10.98,2
10.99,2
11,1
11.01,1
11.02,4
11.03,2
11.04,2
11.05,0
11.06,4
11.07,0
11.08,2
11.09,2
11.1,2
11.11,4
11.12,2
11.13,0
11.14,2
11.15,2
11.16,4
11.17,2
11.18,4
11.19,2
11.2,2
11.21,0
11.22,2
11.23,4
11.24,2
11.25,4
11.26,2
11.27,2
11.28,4
11.29,2
11.3,2
11.31,2
11.32,2
11.33,4
11.34,2
11.35,3
11.36,3
11.37,2
11.38,4
11.39,2
11.4,2
11.41,2
11.42,4
11.43,2
11.44,3
11.45,3
11.46,2
11.47,2
11.48,2
11.49,2
11.5,4
11.51,2
11.52,2
11.53,4
11.54,1
11.55,3
11.56,2
11.57,4
11.58,2
11.59,2
11.6,2
11.61,2
11.62,4
11.63,2
11.64,2
11.65,4
11.66,2
11.67,2
11.68,4
11.69,2
11.7,2
11.71,2
11.72,0
11.73,2
11.74,2
11.75,2
11.76,0
11.77,0
11.78,0
11.79,0
11.8,0
11.81,0
11.82,0
11.83,0
11.84,0
11.85,0
11.86,0
11.87,0
11.88,0
11.89,0
11.9,0
11.91,0
11.92,0
11.93,0
11.94,0
11.95,0
11.96,0
11.97,0
11.98,0
11.99,0
12,0
12.01,0
12.02,0
12.03,0
12.04,0
12.05,0
12.06,0
12.07,0
12.08,4
12.09,2
12.1,2
12.11,0
12.12,2
12.13,4
12.14,2
12.15,2
12.16,2
12.17,3
12.18,3
12.19,2
12.2,4
12.21,2
12.22,2
12.23,3
12.24,3
12.25,2
12.26,4
12.27,2
12.28,2
12.29,2
12.3,4
12.31,2
12.32,2
12.33,4
12.34,2
12.35,2
12.36,2
12.37,2
12.38,4
12.39,2
12.4,2
12.41,4
12.42,2
12.43,2
12.44,2
12.45,2
12.46,4
12.47,2
12.48,2
12.49,4
12.5,2
12.51,2
12.52,2
12.53,2
12.54,4
12.55,2
12.56,2
12.57,2
12.58,4
12.59,0
12.6,2
12.61,2
12.62,4
12.63,2
12.64,2
12.65,2
12.66,2
12.67,4
12.68,2
12.69,4
12.7,2
12.71,2
12.72,2
12.73,4
12.74,2
12.75,4
12.76,2
12.77,2
12.78,2
12.79,0
12.8,2
12.81,2
12.82,1
12.83,1
12.84,2
12.85,2
12.86,0
12.87,2
12.88,2
12.89,0
12.9,2
12.91,0
12.92,2
12.93,2
12.94,4
12.95,0
12.96,0
12.97,0
12.98,0
12.99,0
13,0
13.01,0
13.02,0
13.03,0
13.04,0
13.05,0
13.06,0
13.07,0
13.08,0
13.09,0
13.1,0
13.11,0
13.12,0
13.13,0
13.14,0
13.15,0
13.16,0
13.17,0
13.18,0
13.19,0
13.2,0
13.21,0
13.22,0
13.23,0
13.24,0
13.25,0
13.26,0
13.27,0
13.28,0
13.29,0
13.3,0
13.31,2
