"Interval start","All packets"
23.3,159
23.31,206
23.32,220
23.33,216
23.34,204
23.35,205
23.36,99
23.37,201
23.38,199
23.39,202
23.4,208
23.41,206
23.42,222
23.43,191
23.44,218
23.45,216
23.46,198
23.47,62
23.48,30
23.49,22
23.5,55
23.51,59
23.52,41
23.53,51
23.54,60
23.55,66
23.56,60
23.57,61
23.58,62
23.59,70
23.6,68
23.61,64
23.62,47
23.63,50
23.64,61
23.65,73
23.66,79
23.67,133
23.68,220
23.69,207
23.7,191
23.71,182
23.72,197
23.73,199
23.74,213
23.75,212
23.76,197
23.77,182
23.78,190
23.79,193
23.8,186
23.81,212
23.82,204
23.83,211
23.84,194
23.85,184
23.86,175
23.87,195
23.88,111
23.89,212
23.9,202
23.91,50
23.92,207
23.93,202
23.94,197
23.95,115
23.96,41
23.97,190
23.98,210
23.99,206
24,201
24.01,213
24.02,203
24.03,115
24.04,207
24.05,200
24.06,190
24.07,214
24.08,200
24.09,212
24.1,202
24.11,209
24.12,198
24.13,204
24.14,218
24.15,208
24.16,196
24.17,204
24.18,195
24.19,142
24.2,137
24.21,200
24.22,206
24.23,174
24.24,225
24.25,226
24.26,210
24.27,183
24.28,37
24.29,73
24.3,59
24.31,71
24.32,47
24.33,55
24.34,51
24.35,69
24.36,7
24.37,73
24.38,64
24.39,71
24.4,66
24.41,67
24.42,70
24.43,55
24.44,66
24.45,68
24.46,56
24.47,42
24.48,231
24.49,207
24.5,68
24.51,78
24.52,38
24.53,197
24.54,201
24.55,5
24.56,25
24.57,202
24.58,202
24.59,199
24.6,212
24.61,219
24.62,208
24.63,206
24.64,200
24.65,111
24.66,181
24.67,202
24.68,209
24.69,195
24.7,205
24.71,204
24.72,206
24.73,220
24.74,188
24.75,194
24.76,206
24.77,208
24.78,210
24.79,138
24.8,153
24.81,195
24.82,211
24.83,215
24.84,201
24.85,108
24.86,39
24.87,115
24.88,223
24.89,97
24.9,67
24.91,24
24.92,40
24.93,134
24.94,221
24.95,39
24.96,24
24.97,231
24.98,83
24.99,182
25,163
25.01,165
25.02,216
25.03,214
25.04,212
25.05,125
25.06,177
25.07,209
25.08,209
25.09,206
25.1,55
25.11,52
25.12,108
25.13,207
25.14,201
25.15,202
25.16,183
25.17,37
25.18,63
25.19,54
25.2,64
25.21,35
25.22,186
25.23,201
25.24,204
25.25,184
25.26,145
25.27,13
25.28,40
25.29,59
25.3,30
25.31,63
25.32,54
25.33,66
25.34,63
25.35,64
25.36,50
25.37,36
25.38,57
25.39,60
25.4,69
25.41,56
25.42,67
25.43,64
25.44,58
25.45,65
25.46,79
25.47,186
25.48,190
25.49,163
25.5,187
25.51,208
25.52,219
25.53,193
25.54,211
25.55,211
25.56,130
25.57,95
25.58,194
25.59,203
25.6,154
25.61,26
25.62,64
25.63,2
25.64,105
25.65,182
25.66,133
25.67,63
25.68,189
25.69,212
25.7,213
25.71,204
25.72,130
25.73,171
25.74,207
25.75,196
25.76,178
25.77,225
25.78,162
25.79,57
25.8,156
25.81,59
25.82,62
25.83,65
25.84,76
25.85,72
25.86,69
25.87,47
25.88,69
25.89,28
25.9,183
25.91,203
25.92,204
25.93,194
25.94,212
25.95,195
25.96,83
25.97,222
25.98,103
25.99,13
26,177
26.01,176
26.02,195
26.03,116
26.04,227
26.05,143
26.06,194
26.07,79
26.08,113
26.09,208
26.1,208
26.11,192
26.12,203
26.13,190
26.14,188
26.15,193
26.16,217
26.17,208
26.18,194
26.19,229
26.2,137
26.21,50
26.22,148
26.23,202
26.24,162
26.25,95
26.26,42
26.27,48
26.28,43
26.29,69
26.3,44
26.31,68
26.32,55
26.33,34
26.34,60
26.35,75
26.36,71
26.37,68
26.38,42
26.39,64
26.4,62
26.41,66
26.42,66
26.43,31
26.44,70
26.45,84
26.46,205
26.47,187
26.48,179
26.49,117
26.5,197
26.51,210
26.52,208
26.53,199
26.54,201
26.55,224
26.56,189
26.57,214
26.58,160
26.59,6
26.6,183
26.61,107
26.62,0
26.63,17
26.64,14
26.65,13
26.66,24
26.67,53
26.68,91
26.69,21
26.7,44
26.71,40
26.72,26
26.73,55
26.74,206
26.75,52
26.76,188
26.77,192
26.78,90
26.79,41
26.8,59
26.81,55
26.82,31
26.83,228
26.84,190
26.85,31
26.86,71
26.87,46
26.88,8
26.89,46
26.9,168
26.91,204
26.92,47
26.93,31
26.94,9
26.95,10
26.96,21
26.97,77
26.98,181
26.99,35
27,41
27.01,1
27.02,24
27.03,28
27.04,29
27.05,8
27.06,74
27.07,98
27.08,211
27.09,212
27.1,199
27.11,117
27.12,217
27.13,207
27.14,111
27.15,197
27.16,204
27.17,123
27.18,127
27.19,201
27.2,176
27.21,21
27.22,148
27.23,145
27.24,109
27.25,196
27.26,86
27.27,51
27.28,102
27.29,98
27.3,114
27.31,172
27.32,77
27.33,208
27.34,98
27.35,47
27.36,27
27.37,178
27.38,185
27.39,197
27.4,198
27.41,73
27.42,42
27.43,212
27.44,151
27.45,208
27.46,155
27.47,168
27.48,179
27.49,46
27.5,62
27.51,224
27.52,223
27.53,214
27.54,155
27.55,116
27.56,18
27.57,66
27.58,64
27.59,60
27.6,49
27.61,43
27.62,50
27.63,57
27.64,58
27.65,57
27.66,51
27.67,64
27.68,63
27.69,58
27.7,68
27.71,41
27.72,38
27.73,73
27.74,67
27.75,52
27.76,190
27.77,193
27.78,68
27.79,62
27.8,37
27.81,192
27.82,215
27.83,192
27.84,144
27.85,26
27.86,180
27.87,193
27.88,200
27.89,79
27.9,206
27.91,195
27.92,200
27.93,217
27.94,204
27.95,194
27.96,202
27.97,210
27.98,204
27.99,201
28,216
28.01,202
28.02,192
28.03,196
28.04,201
28.05,209
28.06,201
28.07,196
28.08,194
28.09,195
28.1,196
28.11,207
28.12,201
28.13,211
28.14,160
28.15,99
28.16,211
28.17,204
28.18,212
28.19,196
28.2,207
28.21,208
28.22,207
28.23,190
28.24,29
28.25,198
28.26,207
28.27,200
28.28,188
28.29,208
28.3,202
28.31,201
28.32,225
28.33,67
28.34,181
28.35,204
28.36,203
28.37,193
28.38,191
28.39,36
28.4,55
28.41,66
28.42,102
28.43,32
28.44,48
28.45,44
28.46,65
28.47,0
28.48,57
28.49,72
28.5,68
28.51,54
28.52,71
28.53,52
28.54,55
28.55,69
28.56,67
28.57,73
28.58,64
28.59,65
28.6,64
28.61,71
28.62,65
28.63,63
28.64,50
28.65,58
28.66,0
28.67,0
28.68,0
28.69,0
28.7,0
28.71,0
28.72,0
28.73,0
28.74,0
28.75,0
28.76,0
28.77,0
28.78,0
28.79,0
28.8,0
28.81,0
28.82,1
28.83,0
28.84,0
28.85,0
28.86,0
28.87,1

