"Interval start","All Packets"
23.3,161
23.31,292
23.32,272
23.33,219
23.34,195
23.35,171
23.36,206
23.37,140
23.38,128
23.39,0
23.4,0
23.41,0
23.42,641
23.43,298
23.44,292
23.45,274
23.46,164
23.47,265
23.48,220
23.49,200
23.5,208
23.51,172
23.52,88
23.53,0
23.54,0
23.55,0
23.56,0
23.57,0
23.58,0
23.59,0
23.6,0
23.61,0
23.62,0
23.63,0
23.64,0
23.65,0
23.66,0
23.67,40
23.68,103
23.69,424
23.7,408
23.71,362
23.72,309
23.73,301
23.74,300
23.75,420
23.76,277
23.77,238
23.78,236
23.79,165
23.8,139
23.81,259
23.82,147
23.83,0
23.84,0
23.85,0
23.86,617
23.87,228
23.88,355
23.89,273
23.9,191
23.91,201
23.92,131
23.93,235
23.94,196
23.95,189
23.96,208
23.97,167
23.98,241
23.99,203
24,205
24.01,164
24.02,260
24.03,218
24.04,92
24.05,226
24.06,221
24.07,239
24.08,150
24.09,238
24.1,212
24.11,180
24.12,180
24.13,225
24.14,151
24.15,252
24.16,226
24.17,187
24.18,165
24.19,241
24.2,232
24.21,161
24.22,212
24.23,199
24.24,141
24.25,224
24.26,186
24.27,222
24.28,214
24.29,196
24.3,176
24.31,102
24.32,0
24.33,0
24.34,0
24.35,0
24.36,0
24.37,0
24.38,0
24.39,0
24.4,0
24.41,0
24.42,0
24.43,0
24.44,0
24.45,0
24.46,0
24.47,0
24.48,132
24.49,6
24.5,0
24.51,0
24.52,239
24.53,306
24.54,165
24.55,134
24.56,199
24.57,386
24.58,282
24.59,363
24.6,363
24.61,314
24.62,352
24.63,357
24.64,320
24.65,216
24.66,209
24.67,149
24.68,235
24.69,221
24.7,162
24.71,230
24.72,154
24.73,224
24.74,208
24.75,189
24.76,245
24.77,154
24.78,218
24.79,136
24.8,248
24.81,195
24.82,177
24.83,258
24.84,205
24.85,220
24.86,193
24.87,172
24.88,213
24.89,127
24.9,72
24.91,24
24.92,108
24.93,384
24.94,168
24.95,43
24.96,148
24.97,290
24.98,224
24.99,371
25,171
25.01,232
25.02,402
25.03,221
25.04,223
25.05,166
25.06,167
25.07,238
25.08,204
25.09,186
25.1,204
25.11,169
25.12,258
25.13,159
25.14,186
25.15,186
25.16,260
25.17,155
25.18,171
25.19,22
25.2,16
25.21,253
25.22,396
25.23,287
25.24,228
25.25,112
25.26,266
25.27,214
25.28,222
25.29,201
25.3,49
25.31,0
25.32,0
25.33,0
25.34,0
25.35,0
25.36,0
25.37,0
25.38,0
25.39,0
25.4,0
25.41,0
25.42,0
25.43,0
25.44,0
25.45,0
25.46,0
25.47,144
25.48,333
25.49,367
25.5,241
25.51,383
25.52,331
25.53,247
25.54,406
25.55,353
25.56,171
25.57,327
25.58,233
25.59,208
25.6,152
25.61,162
25.62,0
25.63,34
25.64,412
25.65,360
25.66,127
25.67,203
25.68,250
25.69,251
25.7,198
25.71,137
25.72,226
25.73,220
25.74,193
25.75,209
25.76,182
25.77,246
25.78,200
25.79,114
25.8,253
25.81,189
25.82,28
25.83,0
25.84,0
25.85,0
25.86,0
25.87,0
25.88,0
25.89,305
25.9,199
25.91,359
25.92,305
25.93,387
25.94,393
25.95,267
25.96,381
25.97,156
25.98,10
25.99,167
26,292
26.01,405
26.02,114
26.03,303
26.04,331
26.05,181
26.06,163
26.07,243
26.08,181
26.09,188
26.1,237
26.11,183
26.12,110
26.13,255
26.14,181
26.15,206
26.16,238
26.17,184
26.18,218
26.19,203
26.2,155
26.21,246
26.22,200
26.23,194
26.24,198
26.25,230
26.26,188
26.27,193
26.28,169
26.29,54
26.3,0
26.31,0
26.32,0
26.33,0
26.34,0
26.35,0
26.36,0
26.37,0
26.38,0
26.39,0
26.4,0
26.41,0
26.42,0
26.43,0
26.44,0
26.45,5
26.46,203
26.47,112
26.48,307
26.49,242
26.5,341
26.51,324
26.52,423
26.53,325
26.54,412
26.55,286
26.56,298
26.57,224
26.58,209
26.59,183
26.6,211
26.61,175
26.62,126
26.63,0
26.64,81
26.65,41
26.66,0
26.67,70
26.68,0
26.69,0
26.7,0
26.71,0
26.72,136
26.73,210
26.74,262
26.75,228
26.76,310
26.77,144
26.78,0
26.79,0
26.8,0
26.81,0
26.82,301
26.83,261
26.84,234
26.85,106
26.86,0
26.87,0
26.88,0
26.89,4
26.9,323
26.91,167
26.92,104
26.93,96
26.94,13
26.95,19
26.96,8
26.97,134
26.98,0
26.99,0
27,34
27.01,82
27.02,0
27.03,0
27.04,100
27.05,32
27.06,0
27.07,162
27.08,360
27.09,265
27.1,323
27.11,332
27.12,290
27.13,144
27.14,324
27.15,253
27.16,409
27.17,122
27.18,266
27.19,378
27.2,248
27.21,116
27.22,203
27.23,71
27.24,360
27.25,154
27.26,8
27.27,144
27.28,136
27.29,64
27.3,369
27.31,155
27.32,314
27.33,167
27.34,1
27.35,24
27.36,243
27.37,402
27.38,423
27.39,300
27.4,263
27.41,103
27.42,218
27.43,292
27.44,274
27.45,222
27.46,196
27.47,215
27.48,149
27.49,196
27.5,271
27.51,176
27.52,202
27.53,171
27.54,213
27.55,237
27.56,161
27.57,179
27.58,216
27.59,54
27.6,0
27.61,0
27.62,0
27.63,0
27.64,0
27.65,0
27.66,0
27.67,0
27.68,0
27.69,0
27.7,0
27.71,0
27.72,0
27.73,0
27.74,0
27.75,0
27.76,0
27.77,0
27.78,0
27.79,32
27.8,284
27.81,309
27.82,273
27.83,244
27.84,252
27.85,307
27.86,214
27.87,201
27.88,387
27.89,331
27.9,384
27.91,356
27.92,252
27.93,220
27.94,207
27.95,216
27.96,223
27.97,172
27.98,202
27.99,162
28,224
28.01,207
28.02,224
28.03,143
28.04,196
28.05,204
28.06,246
28.07,158
28.08,266
28.09,180
28.1,196
28.11,206
28.12,180
28.13,176
28.14,226
28.15,265
28.16,169
28.17,212
28.18,199
28.19,141
28.2,263
28.21,230
28.22,201
28.23,160
28.24,228
28.25,216
28.26,178
28.27,211
28.28,189
28.29,232
28.3,210
28.31,176
28.32,150
28.33,223
28.34,228
28.35,212
28.36,184
28.37,183
28.38,238
28.39,191
28.4,113
28.41,228
28.42,182
28.43,216
28.44,170
28.45,0
28.46,0
28.47,0
28.48,0
28.49,0
28.5,0
28.51,0
28.52,0
28.53,0
28.54,0
28.55,0
28.56,0
28.57,0
28.58,0
28.59,0
28.6,0
28.61,0
28.62,0
28.63,0
28.64,0
28.65,0
28.66,0
28.67,0
28.68,0
28.69,0
28.7,0
28.71,0
28.72,0
28.73,0
28.74,0
28.75,0
28.76,0
28.77,0
28.78,0
28.79,0
28.8,0
28.81,2
