"Interval start","All packets"
7.03,2
7.04,1
7.05,1
7.06,2
7.07,1
7.08,2
7.09,2
7.1,2
7.11,3
7.12,2
7.13,2
7.14,2
7.15,1
7.16,1
7.17,1
7.18,2
7.19,2
7.2,1
7.21,1
7.22,1
7.23,1
7.24,0
7.25,4
7.26,2
7.27,1
7.28,2
7.29,1
7.3,0
7.31,2
7.32,1
7.33,1
7.34,0
7.35,1
7.36,2
7.37,0
7.38,2
7.39,1
7.4,1
7.41,0
7.42,0
7.43,0
7.44,0
7.45,0
7.46,0
7.47,1
7.48,0
7.49,1
7.5,0
7.51,0
7.52,0
7.53,0
7.54,0
7.55,0
7.56,0
7.57,0
7.58,0
7.59,0
7.6,1
7.61,0
7.62,1
7.63,0
7.64,1
7.65,1
7.66,1
7.67,1
7.68,1
7.69,2
7.7,1
7.71,2
7.72,1
7.73,1
7.74,1
7.75,1
7.76,2
7.77,5
7.78,3
7.79,4
7.8,3
7.81,4
7.82,6
7.83,2
7.84,2
7.85,3
7.86,1
7.87,2
7.88,2
7.89,1
7.9,1
7.91,1
7.92,1
7.93,1
7.94,1
7.95,1
7.96,1
7.97,1
7.98,1
7.99,0
8,2
8.01,1
8.02,1
8.03,2
8.04,2
8.05,1
8.06,1
8.07,0
8.08,1
8.09,1
8.1,0
8.11,1
8.12,1
8.13,0
8.14,1
8.15,0
8.16,1
8.17,0
8.18,1
8.19,0
8.2,1
8.21,1
8.22,0
8.23,1
8.24,0
8.25,0
8.26,1
8.27,1
8.28,0
8.29,1
8.3,1
8.31,0
8.32,1
8.33,1
8.34,0
8.35,1
8.36,1
8.37,0
8.38,1
8.39,0
8.4,1
8.41,1
8.42,1
8.43,0
8.44,2
8.45,1
8.46,3
8.47,1
8.48,1
8.49,1
8.5,1
8.51,1
8.52,0
8.53,1
8.54,1
8.55,1
8.56,0
8.57,1
8.58,1
8.59,0
8.6,1
8.61,1
8.62,1
8.63,0
8.64,1
8.65,1
8.66,0
8.67,1
8.68,1
8.69,0
8.7,1
8.71,0
8.72,0
8.73,0
8.74,0
8.75,0
8.76,0
8.77,0
8.78,0
8.79,1
8.8,1
8.81,0
8.82,1
8.83,1
8.84,0
8.85,1
8.86,1
8.87,0
8.88,1
8.89,1
8.9,0
8.91,1
8.92,1
8.93,0
8.94,1
8.95,1
8.96,0
8.97,1
8.98,0
8.99,1
9,1
9.01,0
9.02,1
9.03,1
9.04,0
9.05,2
9.06,1
9.07,0
9.08,1
9.09,3
9.1,1
9.11,0
9.12,2
9.13,1
9.14,0
9.15,1
9.16,1
9.17,0
9.18,1
9.19,1
9.2,0
9.21,1
9.22,0
9.23,1
9.24,0
9.25,1
9.26,1
9.27,0
9.28,1
9.29,0
9.3,0
9.31,0
9.32,1
9.33,0
9.34,1
9.35,0
9.36,1
9.37,1
9.38,0
9.39,1
9.4,1
9.41,0
9.42,1
9.43,0
9.44,1
9.45,1
9.46,0
9.47,1
9.48,1
9.49,0
9.5,1
9.51,1
9.52,0
9.53,1
9.54,0
9.55,1
9.56,1
9.57,1
9.58,1
9.59,1
9.6,1
9.61,1
9.62,1
9.63,0
9.64,1
9.65,1
9.66,1
9.67,0
9.68,1
9.69,1
9.7,1
9.71,0
9.72,1
9.73,1
9.74,1
9.75,1
9.76,0
9.77,1
9.78,1
9.79,0
9.8,1
9.81,1
9.82,1
9.83,0
9.84,1
9.85,1
9.86,0
9.87,1
9.88,1
9.89,0
9.9,1
9.91,1
9.92,1
9.93,0
9.94,1
9.95,1
9.96,0
9.97,1
9.98,0
9.99,1
10,1
10.01,0
10.02,1
10.03,1
10.04,0
10.05,1
10.06,1
10.07,0
10.08,1
10.09,1
10.1,1
10.11,1
10.12,1
10.13,1
10.14,1
10.15,1
10.16,2
10.17,1
10.18,1
10.19,1
10.2,0
10.21,2
10.22,0
10.23,1
10.24,1
10.25,1
10.26,2
10.27,2
10.28,3
10.29,1
10.3,0
10.31,1
10.32,0
10.33,1
10.34,1
10.35,0
10.36,1
10.37,1
10.38,1
10.39,1
10.4,0
10.41,1
10.42,0
10.43,1
10.44,1
10.45,0
10.46,1
10.47,0
10.48,1
10.49,0
10.5,1
10.51,1
10.52,0
10.53,1
10.54,0
10.55,1
10.56,0
10.57,1
10.58,1
10.59,0
10.6,1
10.61,0
10.62,1
10.63,1
10.64,0
10.65,1
10.66,1
10.67,1
10.68,1
10.69,1
10.7,1
10.71,1
10.72,1
10.73,1
10.74,3
10.75,1
10.76,1
10.77,1
10.78,2
10.79,1
10.8,2
10.81,3
10.82,3
10.83,1
10.84,0
10.85,1
10.86,0
10.87,1
10.88,1
10.89,1
10.9,2
10.91,0
10.92,1
10.93,1
10.94,0
10.95,1
10.96,0
10.97,1
10.98,1
10.99,0
11,1
11.01,1
11.02,0
11.03,1
11.04,1
11.05,0
11.06,1
11.07,1
11.08,0
11.09,1
11.1,1
11.11,1
11.12,0
11.13,1
11.14,0
11.15,1
11.16,1
11.17,0
11.18,1
11.19,1
11.2,1
11.21,0
11.22,1
11.23,0
11.24,1
11.25,0
11.26,1
11.27,3
11.28,4
11.29,2
11.3,5
11.31,2
11.32,2
11.33,1
11.34,4
11.35,1
11.36,1
11.37,1
11.38,0
11.39,1
11.4,0
11.41,0
11.42,1
11.43,1
11.44,1
11.45,0
11.46,1
11.47,1
11.48,0
11.49,1
11.5,1
11.51,0
11.52,1
11.53,0
11.54,1
11.55,1
11.56,1
11.57,0
11.58,1
11.59,1
11.6,0
11.61,1
11.62,1
11.63,0
11.64,1
11.65,1
11.66,1
11.67,0
11.68,1
11.69,1
11.7,0
11.71,1
11.72,1
11.73,1
11.74,0
11.75,0
11.76,1
11.77,1
11.78,0
11.79,1
11.8,0
11.81,1
11.82,1
11.83,0
11.84,1
11.85,1
11.86,0
11.87,1
11.88,0
11.89,1
11.9,1
11.91,1
11.92,0
11.93,1
11.94,0
11.95,1
11.96,0
11.97,1
11.98,1
11.99,0
12,1
12.01,1
12.02,1
12.03,0
12.04,1
12.05,0
12.06,1
12.07,0
12.08,1
12.09,0
12.1,1
12.11,0
12.12,1
12.13,1
12.14,0
12.15,1
12.16,1
12.17,0
12.18,1
12.19,0
12.2,1
12.21,1
12.22,0
12.23,1
12.24,0
12.25,1
12.26,0
12.27,0
12.28,0
12.29,0
12.3,0
12.31,0
12.32,0
12.33,1
12.34,0
12.35,1
12.36,0
12.37,1
12.38,1
12.39,0
12.4,1
12.41,1
12.42,0
12.43,1
12.44,1
12.45,0
12.46,1
12.47,1
12.48,1
12.49,0
12.5,1
12.51,1
12.52,0
12.53,1
12.54,1
12.55,1
12.56,0
12.57,1
12.58,0
12.59,2
12.6,1
12.61,1
12.62,1
12.63,1
12.64,0
12.65,0
12.66,0
12.67,0
12.68,0
12.69,0
12.7,0
12.71,0
12.72,0
12.73,0
12.74,3
12.75,2
12.76,0
12.77,0
12.78,0
12.79,0
12.8,0
12.81,0
12.82,0
12.83,0
12.84,0
12.85,2
12.86,1
12.87,2
12.88,1
12.89,2
12.9,0
12.91,0
12.92,0
12.93,0
12.94,0
12.95,0
12.96,0
12.97,0
12.98,0
12.99,1
13,0
13.01,1
13.02,1
13.03,1
13.04,0
13.05,1
13.06,1
13.07,0
13.08,0
13.09,0
13.1,0
13.11,0
13.12,0
13.13,0
13.14,0
13.15,0
13.16,1
13.17,1
13.18,1
13.19,1
13.2,1
13.21,0
13.22,0
13.23,0
13.24,0
13.25,0
13.26,0
13.27,0
13.28,0
13.29,1
13.3,1
13.31,0
13.32,1
13.33,1
13.34,0
13.35,0
13.36,0
13.37,0
13.38,0
13.39,0
13.4,0
13.41,0
13.42,1
13.43,1
13.44,0
13.45,1
13.46,1
13.47,0
13.48,0
13.49,0
13.5,0
13.51,0
13.52,0
13.53,0
13.54,0
13.55,0
13.56,0
13.57,1
13.58,1
13.59,0
13.6,1
13.61,0
13.62,0
13.63,0
13.64,0
13.65,0
13.66,0
13.67,0
13.68,0
13.69,0
13.7,0
13.71,0
13.72,0
13.73,2
13.74,2
13.75,1
13.76,1
13.77,1
13.78,0
13.79,0
13.8,0
13.81,0
13.82,0
13.83,0
13.84,0
13.85,0
13.86,0
13.87,0
13.88,0
13.89,0
13.9,2
13.91,0
13.92,1
13.93,0
13.94,1
13.95,0
13.96,0
13.97,0
13.98,0
13.99,0
14,0
14.01,0
14.02,0
14.03,0
14.04,0
14.05,0
14.06,0
14.07,0
14.08,1
14.09,1
14.1,0
14.11,1
14.12,0
14.13,0
14.14,0
14.15,0
14.16,0
14.17,0
14.18,0
14.19,0
14.2,0
14.21,0
14.22,0
14.23,0
14.24,0
14.25,0
14.26,0
14.27,0
14.28,1
14.29,0
14.3,0
14.31,0
14.32,0
14.33,0
14.34,0
14.35,0
14.36,0
14.37,0
14.38,0
14.39,0
14.4,0
14.41,0
14.42,0
14.43,1
14.44,1
14.45,0
14.46,1
14.47,0
14.48,0
14.49,0
14.5,0
14.51,0
14.52,0
14.53,0
14.54,0
14.55,0
14.56,0
14.57,0
14.58,0
14.59,0
14.6,1
14.61,1
14.62,0
14.63,1
14.64,0
14.65,0
14.66,0
14.67,0
14.68,0
14.69,0
14.7,0
14.71,0
14.72,0
14.73,0
14.74,0
14.75,0
14.76,0
14.77,1
14.78,1
14.79,0
14.8,1
14.81,0
14.82,0
14.83,0
14.84,0
14.85,0
14.86,0
14.87,0
14.88,0
14.89,0
14.9,0
14.91,0
14.92,0
14.93,0
14.94,1
14.95,0
14.96,1
14.97,0
14.98,0
14.99,0
15,0
15.01,0
15.02,0
15.03,0
15.04,0
15.05,0
15.06,0
15.07,0
15.08,0
15.09,0
15.1,0
15.11,1
15.12,1
15.13,0
15.14,1
15.15,0
15.16,0
15.17,0
15.18,0
15.19,0
15.2,0
15.21,0
15.22,0
15.23,0
15.24,0
15.25,0
15.26,0
15.27,0
15.28,0
15.29,2
15.3,1
15.31,1
15.32,1
15.33,0
15.34,0
15.35,0
15.36,0
15.37,0
15.38,0
15.39,0
15.4,0
15.41,0
15.42,0
15.43,0
15.44,0
15.45,0
15.46,1
15.47,1
15.48,1
15.49,0
15.5,0
15.51,0
15.52,0
15.53,0
15.54,0
15.55,0
15.56,0
15.57,0
15.58,0
15.59,0
15.6,0
15.61,0
15.62,0
15.63,25
15.64,12
15.65,2
15.66,2
15.67,1
15.68,0
15.69,0
15.7,0
15.71,0
15.72,0
15.73,0
15.74,0
15.75,0
15.76,0
15.77,0
15.78,0
15.79,5
15.8,9
15.81,1
15.82,2
15.83,1
15.84,1
15.85,0
15.86,0
15.87,0
15.88,0
15.89,0
15.9,0
15.91,0
15.92,0
15.93,0
15.94,0
15.95,0
15.96,0
15.97,19
15.98,6
15.99,2
16,0
16.01,2
16.02,0
16.03,0
16.04,0
16.05,0
16.06,0
16.07,0
16.08,0
16.09,0
16.1,0
16.11,0
16.12,0
16.13,0
16.14,10
16.15,14
16.16,2
16.17,0
16.18,1
16.19,0
16.2,0
16.21,0
16.22,0
16.23,0
16.24,0
16.25,0
16.26,0
16.27,0
16.28,0
16.29,0
16.3,0
16.31,0
16.32,9
16.33,1
16.34,2
16.35,1
16.36,0
16.37,0
16.38,0
16.39,0
16.4,0
16.41,0
16.42,0
16.43,0
16.44,0
16.45,8
16.46,4
16.47,2
16.48,3
16.49,1
16.5,0
16.51,0
16.52,0
16.53,0
16.54,0
16.55,0
16.56,0
16.57,0
16.58,0
16.59,16
16.6,7
16.61,3
16.62,2
16.63,0
16.64,0
16.65,0
16.66,0
16.67,0
16.68,4
16.69,0
16.7,15
16.71,3
16.72,2
16.73,0
16.74,3
16.75,1
16.76,0
16.77,1
16.78,0
16.79,0
16.8,1
16.81,1
16.82,1
16.83,2
16.84,1
16.85,1
16.86,1
16.87,1
16.88,1
16.89,0
16.9,1
16.91,1
16.92,1
16.93,0
16.94,1
16.95,1
16.96,1
16.97,1
16.98,1
16.99,1
17,1
17.01,1
17.02,1
17.03,1
17.04,1
17.05,1
17.06,1
17.07,1
17.08,1
17.09,1
17.1,1
17.11,1
17.12,3
17.13,0
17.14,3
17.15,2
17.16,2
17.17,2
17.18,2
17.19,0
17.2,2
17.21,1
17.22,1
17.23,1
17.24,0
17.25,1
17.26,2
17.27,1
17.28,1
17.29,1
17.3,1
17.31,1
17.32,2
17.33,0
17.34,1
17.35,1
17.36,2
17.37,1
17.38,1
17.39,1
17.4,1
17.41,0
17.42,1
17.43,1
17.44,1
17.45,0
17.46,2
17.47,0
17.48,1
17.49,1
17.5,1
17.51,0
17.52,1
17.53,1
17.54,1
17.55,1
17.56,1
17.57,1
17.58,1
