"Interval start","All Packets"
2.51,854
2.52,699
2.53,558
2.54,701
2.55,815
2.56,548
2.57,582
2.58,765
2.59,570
2.6,390
2.61,679
2.62,68
2.63,81
2.64,0
2.65,0
2.66,0
2.67,0
2.68,46
2.69,31
2.7,51
2.71,53
2.72,37
2.73,26
2.74,11
2.75,8
2.76,0
2.77,0
2.78,0
2.79,0
2.8,11
2.81,33
2.82,457
2.83,720
2.84,687
2.85,619
2.86,498
2.87,612
2.88,818
2.89,697
2.9,722
2.91,496
2.92,580
2.93,577
2.94,732
2.95,728
2.96,529
2.97,605
2.98,205
2.99,0
3,0
3.01,36
3.02,133
3.03,33
3.04,64
3.05,84
3.06,0
3.07,32
3.08,48
3.09,0
3.1,0
3.11,0
3.12,0
3.13,16
3.14,32
3.15,74
3.16,170
3.17,8
3.18,289
3.19,671
3.2,626
3.21,357
3.22,602
3.23,820
3.24,573
3.25,563
3.26,758
3.27,614
3.28,693
3.29,765
3.3,800
3.31,642
3.32,668
3.33,654
3.34,363
3.35,23
3.36,46
3.37,15
3.38,42
3.39,29
3.4,23
3.41,23
3.42,23
3.43,20
3.44,24
3.45,40
3.46,32
3.47,30
3.48,26
3.49,14
3.5,8
3.51,29
3.52,34
3.53,33
3.54,24
3.55,714
3.56,705
3.57,763
3.58,547
3.59,662
3.6,707
3.61,715
3.62,778
3.63,545
3.64,634
3.65,735
3.66,669
3.67,657
3.68,574
3.69,737
3.7,272
3.71,41
3.72,37
3.73,24
3.74,36
3.75,35
3.76,25
3.77,23
3.78,49
3.79,29
3.8,28
3.81,23
3.82,39
3.83,44
3.84,34
3.85,11
3.86,31
3.87,18
3.88,14
3.89,13
3.9,152
3.91,752
3.92,716
3.93,578
3.94,682
3.95,463
3.96,720
3.97,718
3.98,833
3.99,599
4,577
4.01,682
4.02,762
4.03,769
4.04,694
4.05,622
4.06,170
4.07,40
4.08,13
4.09,58
4.1,27
4.11,30
4.12,6
4.13,41
4.14,33
4.15,18
4.16,18
4.17,12
4.18,44
4.19,36
4.2,38
4.21,2
4.22,0
4.23,0
4.24,0
4.25,0
4.26,401
4.27,843
4.28,789
4.29,733
4.3,643
4.31,598
4.32,759
4.33,711
4.34,578
4.35,562
4.36,652
4.37,687
4.38,755
4.39,654
4.4,778
4.41,472
4.42,26
4.43,23
4.44,47
4.45,41
4.46,22
4.47,47
4.48,13
4.49,2
4.5,100
4.51,16
4.52,36
4.53,32
4.54,27
4.55,31
4.56,30
4.57,17
4.58,33
4.59,32
4.6,54
4.61,41
4.62,827
4.63,745
4.64,748
4.65,511
4.66,731
4.67,683
4.68,778
4.69,503
4.7,648
4.71,490
4.72,666
4.73,719
4.74,714
4.75,653
4.76,738
4.77,453
4.78,28
4.79,15
4.8,20
4.81,25
4.82,21
4.83,38
4.84,20
4.85,39
4.86,15
4.87,16
4.88,19
4.89,31
4.9,31
4.91,21
4.92,32
4.93,33
4.94,30
4.95,35
4.96,7
4.97,246
4.98,783
4.99,645
5,537
5.01,649
5.02,631
5.03,786
5.04,648
5.05,648
5.06,504
5.07,547
5.08,696
5.09,724
5.1,800
5.11,679
5.12,603
5.13,395
5.14,35
5.15,46
5.16,45
5.17,32
5.18,31
5.19,30
5.2,27
5.21,45
5.22,46
5.23,18
5.24,0
5.25,80
5.26,111
5.27,59
5.28,11
5.29,60
5.3,0
5.31,64
5.32,52
5.33,33
5.34,783
5.35,759
5.36,642
5.37,738
5.38,699
5.39,702
5.4,695
5.41,668
5.42,601
5.43,623
5.44,732
5.45,483
5.46,649
5.47,668
5.48,584
5.49,510
5.5,25
5.51,0
5.52,34
5.53,15
5.54,24
5.55,31
5.56,36
5.57,8
5.58,33
5.59,0
5.6,0
5.61,96
5.62,148
5.63,0
5.64,13
5.65,0
5.66,16
5.67,196
5.68,0
5.69,84
5.7,603
5.71,746
5.72,767
5.73,768
5.74,786
5.75,591
5.76,801
5.77,652
5.78,668
5.79,527
5.8,721
5.81,725
5.82,727
5.83,768
5.84,635
5.85,25
5.86,29
5.87,24
5.88,31
5.89,4
5.9,30
5.91,18
5.92,2
5.93,45
5.94,33
5.95,37
5.96,20
5.97,41
5.98,19
5.99,49
6,33
6.01,13
6.02,42
6.03,0
6.04,0
6.05,620
6.06,852
6.07,710
6.08,576
6.09,629
6.1,678
6.11,714
6.12,709
6.13,657
6.14,559
6.15,557
6.16,742
6.17,727
6.18,747
6.19,687
6.2,412
6.21,19
6.22,50
6.23,2
6.24,19
6.25,12
6.26,6
6.27,31
6.28,32
6.29,14
6.3,38
6.31,30
6.32,40
6.33,23
6.34,31
6.35,28
6.36,0
6.37,0
6.38,0
6.39,0
6.4,135
6.41,753
6.42,649
6.43,629
6.44,973
6.45,634
6.46,722
6.47,740
6.48,702
6.49,554
6.5,768
6.51,780
6.52,688
6.53,809
6.54,677
6.55,494
6.56,5
6.57,59
6.58,39
6.59,25
6.6,17
6.61,32
6.62,40
6.63,8
6.64,16
6.65,89
6.66,28
6.67,42
6.68,28
6.69,19
6.7,35
6.71,22
6.72,46
6.73,63
6.74,57
6.75,20
6.76,744
6.77,689
6.78,681
6.79,736
6.8,808
6.81,820
6.82,744
6.83,535
6.84,714
6.85,716
6.86,717
6.87,717
6.88,745
6.89,742
6.9,460
6.91,41
6.92,36
6.93,25
6.94,26
6.95,6
6.96,4
6.97,43
6.98,0
6.99,11
7,84
7.01,0
7.02,0
7.03,35
7.04,74
7.05,64
7.06,56
7.07,40
7.08,13
7.09,70
7.1,59
7.11,838
7.12,765
7.13,666
7.14,639
7.15,683
7.16,669
7.17,771
7.18,816
7.19,773
7.2,660
7.21,546
7.22,799
7.23,761
7.24,799
7.25,319
7.26,51
7.27,1
7.28,11
7.29,14
7.3,28
7.31,36
7.32,46
7.33,47
7.34,44
7.35,23
7.36,8
7.37,96
7.38,0
7.39,84
7.4,36
7.41,14
7.42,8
7.43,80
7.44,57
7.45,152
7.46,734
7.47,574
7.48,634
7.49,596
7.5,682
7.51,789
7.52,812
7.53,540
7.54,618
7.55,626
7.56,699
7.57,690
7.58,799
7.59,730
7.6,633
7.61,369
7.62,31
7.63,16
7.64,52
7.65,18
7.66,17
7.67,30
7.68,36
7.69,41
7.7,13
7.71,14
7.72,96
7.73,78
7.74,11
7.75,59
7.76,68
7.77,20
7.78,11
7.79,86
7.8,17
7.81,109
7.82,812
7.83,783
7.84,729
7.85,683
7.86,615
7.87,732
7.88,594
7.89,660
7.9,505
7.91,720
7.92,751
7.93,650
7.94,760
7.95,589
7.96,558
7.97,352
7.98,27
7.99,24
8,0
8.01,16
8.02,56
8.03,24
8.04,30
8.05,47
8.06,36
8.07,46
8.08,45
8.09,24
8.1,0
8.11,94
8.12,16
8.13,89
8.14,54
8.15,40
8.16,31
8.17,13
8.18,707
8.19,601
8.2,676
8.21,564
8.22,631
8.23,699
8.24,739
8.25,617
8.26,536
8.27,574
8.28,589
8.29,584
8.3,721
8.31,642
8.32,692
8.33,549
8.34,198
8.35,15
8.36,10
8.37,12
8.38,9
8.39,28
8.4,33
8.41,12
8.42,29
8.43,47
8.44,47
8.45,49
8.46,33
8.47,62
8.48,35
8.49,91
8.5,0
8.51,84
8.52,1
8.53,90
8.54,256
8.55,744
8.56,807
8.57,737
8.58,754
8.59,779
8.6,647
8.61,660
8.62,765
8.63,750
8.64,687
8.65,766
8.66,725
8.67,642
8.68,693
8.69,172
8.7,19
8.71,24
8.72,38
8.73,26
8.74,32
8.75,3
8.76,1
8.77,11
8.78,25
8.79,46
8.8,90
8.81,52
8.82,97
8.83,47
8.84,28
8.85,52
8.86,0
8.87,18
8.88,61
8.89,358
8.9,780
8.91,565
8.92,538
8.93,646
8.94,600
8.95,750
8.96,562
8.97,496
8.98,577
8.99,714
9,592
9.01,562
9.02,716
9.03,771
9.04,666
9.05,645
9.06,88
9.07,55
9.08,25
9.09,0
9.1,58
9.11,27
9.12,0
9.13,110
9.14,55
9.15,0
9.16,0
9.17,54
9.18,16
9.19,54
9.2,41
9.21,6
9.22,0
9.23,40
9.24,133
9.25,71
9.26,261
9.27,711
9.28,538
9.29,661
9.3,732
9.31,769
9.32,531
9.33,655
9.34,771
9.35,807
9.36,636
9.37,655
9.38,538
9.39,712
9.4,690
9.41,634
9.42,258
9.43,45
9.44,37
9.45,31
9.46,50
9.47,20
9.48,54
9.49,24
9.5,22
9.51,0
9.52,0
9.53,155
9.54,62
9.55,0
9.56,0
9.57,84
9.58,66
9.59,15
9.6,1
9.61,55
9.62,202
9.63,738
9.64,687
9.65,512
9.66,702
9.67,587
9.68,635
9.69,712
9.7,838
9.71,518
9.72,718
9.73,508
9.74,752
9.75,618
9.76,670
9.77,796
9.78,470
9.79,26
9.8,80
9.81,11
9.82,37
9.83,32
9.84,0
9.85,0
9.86,0
9.87,16
9.88,48
9.89,0
9.9,0
9.91,0
9.92,0
9.93,7
9.94,120
9.95,161
9.96,167
9.97,60
9.98,75
9.99,731
10,714
10.01,714
10.02,819
10.03,631
10.04,606
10.05,685
10.06,727
10.07,670
10.08,672
10.09,694
10.1,715
10.11,747
10.12,703
10.13,573
10.14,270
10.15,55
10.16,27
10.17,48
10.18,43
10.19,23
10.2,32
10.21,39
10.22,20
10.23,63
10.24,57
10.25,26
10.26,65
10.27,24
10.28,45
10.29,19
10.3,70
10.31,2
10.32,64
10.33,26
10.34,414
10.35,757
10.36,747
10.37,692
10.38,663
10.39,736
10.4,795
10.41,756
10.42,545
10.43,598
10.44,749
10.45,582
10.46,729
10.47,568
10.48,527
10.49,634
10.5,92
10.51,19
10.52,28
10.53,32
10.54,24
10.55,33
10.56,1
10.57,33
10.58,61
10.59,35
10.6,94
10.61,10
10.62,64
10.63,36
10.64,10
10.65,81
10.66,5
10.67,43
10.68,68
10.69,13
10.7,426
10.71,851
10.72,756
10.73,587
10.74,646
10.75,539
10.76,521
10.77,767
10.78,655
10.79,645
10.8,696
10.81,720
10.82,637
10.83,661
10.84,672
10.85,605
10.86,183
10.87,0
10.88,37
10.89,27
10.9,17
10.91,0
10.92,10
10.93,4
10.94,8
10.95,0
10.96,0
10.97,0
10.98,0
10.99,11
11,69
11.01,127
11.02,15
11.03,26
11.04,27
11.05,5
11.06,228
11.07,713
11.08,630
11.09,612
11.1,589
11.11,623
11.12,565
11.13,790
11.14,734
11.15,554
11.16,532
11.17,666
11.18,636
11.19,723
11.2,631
11.21,671
11.22,365
11.23,0
11.24,0
11.25,0
11.26,0
11.27,0
11.28,0
11.29,0
11.3,0
11.31,0
11.32,0
11.33,0
11.34,0
11.35,0
11.36,0
11.37,0
11.38,0
11.39,0
11.4,0
11.41,0
11.42,18
11.43,692
11.44,690
11.45,547
11.46,784
11.47,569
11.48,731
11.49,741
11.5,705
11.51,524
11.52,670
11.53,688
11.54,727
11.55,721
11.56,620
11.57,573
11.58,0
11.59,42
11.6,91
11.61,32
11.62,0
11.63,81
11.64,0
11.65,71
11.66,13
11.67,72
11.68,0
11.69,80
11.7,85
11.71,0
11.72,56
11.73,24
11.74,0
11.75,83
11.76,76
11.77,0
11.78,1
11.79,80
11.8,16
11.81,17
11.82,68
11.83,69
11.84,0
11.85,16
11.86,32
11.87,60
11.88,115
11.89,1
