"Interval start","All Packets"
2.51,2
2.52,0
2.53,0
2.54,0
2.55,0
2.56,0
2.57,0
2.58,2
2.59,0
2.6,0
2.61,0
2.62,0
2.63,0
2.64,2
2.65,0
2.66,0
2.67,0
2.68,0
2.69,0
2.7,2
2.71,0
2.72,0
2.73,0
2.74,0
2.75,0
2.76,2
2.77,0
2.78,0
2.79,0
2.8,0
2.81,0
2.82,2
2.83,0
2.84,0
2.85,0
2.86,0
2.87,0
2.88,0
2.89,2
2.9,0
2.91,0
2.92,0
2.93,0
2.94,0
2.95,2
2.96,0
2.97,0
2.98,0
2.99,0
3,0
3.01,2
3.02,0
3.03,0
3.04,0
3.05,0
3.06,0
3.07,2
3.08,0
3.09,0
3.1,0
3.11,0
3.12,0
3.13,2
3.14,0
3.15,0
3.16,0
3.17,0
3.18,0
3.19,2
3.2,0
3.21,0
3.22,0
3.23,0
3.24,0
3.25,0
3.26,2
3.27,0
3.28,0
3.29,0
3.3,0
3.31,0
3.32,2
3.33,0
3.34,0
3.35,0
3.36,0
3.37,0
3.38,2
3.39,0
3.4,0
3.41,0
3.42,0
3.43,0
3.44,0
3.45,2
3.46,0
3.47,0
3.48,0
3.49,0
3.5,0
3.51,2
3.52,0
3.53,0
3.54,0
3.55,0
3.56,0
3.57,0
3.58,0
3.59,2
3.6,0
3.61,0
3.62,0
3.63,0
3.64,0
3.65,2
3.66,0
3.67,0
3.68,0
3.69,0
3.7,1
3.71,1
3.72,0
3.73,0
3.74,0
3.75,0
3.76,2
3.77,0
3.78,0
3.79,0
3.8,0
3.81,0
3.82,2
3.83,0
3.84,0
3.85,0
3.86,0
3.87,0
3.88,2
3.89,0
3.9,0
3.91,0
3.92,0
3.93,0
3.94,0
3.95,2
3.96,0
3.97,0
3.98,0
3.99,0
4,0
4.01,2
4.02,0
4.03,0
4.04,0
4.05,0
4.06,0
4.07,2
4.08,0
4.09,0
4.1,0
4.11,0
4.12,0
4.13,0
4.14,2
4.15,0
4.16,0
4.17,0
4.18,0
4.19,0
4.2,2
4.21,0
4.22,0
4.23,0
4.24,0
4.25,0
4.26,2
4.27,0
4.28,0
4.29,0
4.3,0
4.31,1
4.32,1
4.33,0
4.34,0
4.35,0
4.36,0
4.37,2
4.38,0
4.39,0
4.4,0
4.41,0
4.42,0
4.43,2
4.44,0
4.45,0
4.46,0
4.47,0
4.48,0
4.49,0
4.5,0
4.51,2
4.52,0
4.53,0
4.54,0
4.55,0
4.56,0
4.57,0
4.58,2
4.59,0
4.6,0
4.61,0
4.62,0
4.63,0
4.64,2
4.65,0
4.66,0
4.67,0
4.68,0
4.69,2
4.7,0
4.71,0
4.72,0
4.73,0
4.74,0
4.75,0
4.76,2
4.77,0
4.78,0
4.79,0
4.8,0
4.81,0
4.82,2
4.83,0
4.84,0
4.85,0
4.86,0
4.87,0
4.88,2
4.89,0
4.9,0
4.91,0
4.92,0
4.93,0
4.94,2
4.95,0
4.96,0
4.97,0
4.98,0
4.99,0
5,0
5.01,2
5.02,0
5.03,0
5.04,0
5.05,0
5.06,0
5.07,2
5.08,0
5.09,0
5.1,0
5.11,0
5.12,0
5.13,2
5.14,0
5.15,0
5.16,0
5.17,0
5.18,0
5.19,2
5.2,0
5.21,0
5.22,0
5.23,0
5.24,0
5.25,2
5.26,0
5.27,0
5.28,0
5.29,0
5.3,0
5.31,2
5.32,0
5.33,0
5.34,0
5.35,0
5.36,0
5.37,0
5.38,2
5.39,0
5.4,0
5.41,0
5.42,0
5.43,0
5.44,2
5.45,0
5.46,0
5.47,0
5.48,0
5.49,0
5.5,2
5.51,0
5.52,0
5.53,0
5.54,0
5.55,0
5.56,0
5.57,2
5.58,0
5.59,0
5.6,0
5.61,0
5.62,0
5.63,2
5.64,0
5.65,0
5.66,0
5.67,0
5.68,0
5.69,0
5.7,2
5.71,0
5.72,0
5.73,0
5.74,0
5.75,0
5.76,2
5.77,0
5.78,0
5.79,0
5.8,0
5.81,0
5.82,2
5.83,0
5.84,0
5.85,0
5.86,0
5.87,0
5.88,2
5.89,0
5.9,0
5.91,0
5.92,0
5.93,0
5.94,2
5.95,0
5.96,0
5.97,0
5.98,0
5.99,1
6,1
6.01,0
6.02,0
6.03,0
6.04,0
6.05,0
6.06,2
6.07,0
6.08,0
6.09,0
6.1,0
6.11,2
6.12,0
6.13,0
6.14,0
6.15,0
6.16,0
6.17,0
6.18,2
6.19,0
6.2,0
6.21,0
6.22,0
6.23,0
6.24,2
6.25,0
6.26,0
6.27,0
6.28,0
6.29,0
6.3,2
6.31,0
6.32,0
6.33,0
6.34,0
6.35,0
6.36,2
6.37,0
6.38,0
6.39,0
6.4,0
6.41,0
6.42,2
6.43,0
6.44,0
6.45,0
6.46,0
6.47,0
6.48,2
6.49,0
6.5,0
6.51,0
6.52,0
6.53,0
6.54,0
6.55,2
6.56,0
6.57,0
6.58,0
6.59,0
6.6,0
6.61,2
6.62,0
6.63,0
6.64,0
6.65,0
6.66,0
6.67,2
6.68,0
6.69,0
6.7,0
6.71,0
6.72,0
6.73,2
6.74,0
6.75,0
6.76,0
6.77,0
6.78,0
6.79,2
6.8,0
6.81,0
6.82,0
6.83,0
6.84,0
6.85,2
6.86,0
6.87,0
6.88,0
6.89,0
6.9,0
6.91,0
6.92,2
6.93,0
6.94,0
6.95,0
6.96,0
6.97,0
6.98,2
6.99,0
7,0
7.01,0
7.02,0
7.03,0
7.04,2
7.05,0
7.06,0
7.07,0
7.08,0
7.09,0
7.1,2
7.11,0
7.12,0
7.13,0
7.14,0
7.15,0
7.16,0
7.17,1
7.18,1
7.19,0
7.2,0
7.21,0
7.22,0
7.23,0
7.24,2
7.25,0
7.26,0
7.27,0
7.28,0
7.29,0
7.3,1
7.31,0
7.32,0
7.33,0
7.34,0
7.35,0
7.36,0
7.37,0
7.38,0
7.39,0
7.4,0
7.41,0
7.42,0
7.43,0
7.44,0
7.45,0
7.46,0
7.47,0
7.48,0
7.49,0
7.5,1
7.51,0
7.52,0
7.53,0
7.54,0
7.55,0
7.56,0
7.57,0
7.58,0
7.59,1
