"Interval start","All packets"
4.25,2
4.26,0
4.27,0
4.28,0
4.29,0
4.3,0
4.31,2
4.32,0
4.33,0
4.34,0
4.35,0
4.36,1
4.37,1
4.38,0
4.39,0
4.4,0
4.41,0
4.42,1
4.43,0
4.44,1
4.45,0
4.46,0
4.47,0
4.48,0
4.49,0
4.5,1
4.51,1
4.52,0
4.53,0
4.54,0
4.55,0
4.56,0
4.57,1
4.58,1
4.59,0
4.6,0
4.61,0
4.62,0
4.63,2
4.64,0
4.65,0
4.66,0
4.67,0
4.68,0
4.69,2
4.7,0
4.71,0
4.72,0
4.73,0
4.74,0
4.75,1
4.76,1
4.77,0
4.78,0
4.79,0
4.8,0
4.81,1
4.82,1
4.83,0
4.84,0
4.85,0
4.86,0
4.87,1
4.88,1
4.89,0
4.9,0
4.91,0
4.92,0
4.93,0
4.94,1
4.95,1
4.96,0
4.97,0
4.98,0
4.99,0
5,1
5.01,1
5.02,0
5.03,0
5.04,0
5.05,0
5.06,1
5.07,1
5.08,0
5.09,0
5.1,0
5.11,0
5.12,1
5.13,1
5.14,0
5.15,0
5.16,0
5.17,0
5.18,1
5.19,1
5.2,0
5.21,0
5.22,0
5.23,0
5.24,1
5.25,1
5.26,0
5.27,0
5.28,0
5.29,0
5.3,1
5.31,0
5.32,1
5.33,0
5.34,0
5.35,0
5.36,0
5.37,0
5.38,2
5.39,0
5.4,0
5.41,0
5.42,0
5.43,0
5.44,2
5.45,0
5.46,0
5.47,0
5.48,0
5.49,1
5.5,0
5.51,1
5.52,0
5.53,0
5.54,0
5.55,0
5.56,0
5.57,2
5.58,0
5.59,0
5.6,0
5.61,0
5.62,1
5.63,0
5.64,1
5.65,0
5.66,0
5.67,0
5.68,0
5.69,1
5.7,1
5.71,0
5.72,0
5.73,0
5.74,0
5.75,1
5.76,1
5.77,0
5.78,0
5.79,0
5.8,0
5.81,1
5.82,1
5.83,0
5.84,0
5.85,0
5.86,0
5.87,1
5.88,1
5.89,0
5.9,0
5.91,0
5.92,0
5.93,2
5.94,0
5.95,0
5.96,0
5.97,0
5.98,0
5.99,1
6,1
6.01,0
6.02,0
6.03,0
6.04,0
6.05,2
6.06,0
6.07,0
6.08,0
6.09,0
6.1,0
6.11,2
6.12,0
6.13,0
6.14,0
6.15,0
6.16,0
6.17,1
6.18,1
6.19,0
6.2,0
6.21,0
6.22,0
6.23,1
6.24,1
6.25,0
6.26,0
6.27,0
6.28,0
6.29,1
6.3,1
6.31,0
6.32,0
6.33,0
6.34,0
6.35,1
6.36,1
6.37,0
6.38,0
6.39,0
6.4,0
6.41,1
6.42,1
6.43,0
6.44,0
6.45,0
6.46,0
6.47,1
6.48,0
6.49,1
6.5,0
6.51,0
6.52,0
6.53,0
6.54,1
6.55,1
6.56,0
6.57,0
6.58,0
6.59,0
6.6,0
6.61,2
6.62,0
6.63,0
6.64,0
6.65,0
6.66,1
6.67,1
6.68,0
6.69,0
6.7,0
6.71,0
6.72,1
6.73,1
6.74,0
6.75,0
6.76,0
6.77,0
6.78,1
6.79,1
6.8,0
6.81,0
6.82,0
6.83,0
6.84,1
6.85,1
6.86,0
6.87,0
6.88,0
6.89,0
6.9,0
6.91,1
6.92,1
6.93,0
6.94,0
6.95,0
6.96,0
6.97,1
6.98,1
6.99,0
7,0
7.01,0
7.02,0
7.03,1
7.04,1
7.05,0
7.06,0
7.07,0
7.08,0
7.09,1
7.1,1
7.11,0
7.12,0
7.13,0
7.14,0
7.15,0
7.16,0
7.17,2
7.18,0
7.19,0
7.2,0
7.21,0
7.22,0
7.23,1
7.24,1
7.25,0
7.26,0
7.27,0
7.28,0
7.29,0
7.3,0
7.31,0
7.32,0
7.33,0
7.34,0
7.35,0
7.36,0
7.37,0
7.38,0
7.39,0
7.4,0
7.41,0
7.42,0
7.43,0
7.44,0
7.45,0
7.46,0
7.47,0
7.48,0
7.49,1
7.5,0
7.51,1

