"Interval start","All packets"
2.51,35
2.52,35
2.53,36
2.54,35
2.55,35
2.56,35
2.57,33
2.58,35
2.59,33
2.6,35
2.61,28
2.62,26
2.63,28
2.64,24
2.65,26
2.66,27
2.67,25
2.68,27
2.69,25
2.7,23
2.71,15
2.72,11
2.73,15
2.74,19
2.75,20
2.76,21
2.77,21
2.78,9
2.79,15
2.8,18
2.81,17
2.82,15
2.83,27
2.84,17
2.85,17
2.86,23
2.87,13
2.88,23
2.89,18
2.9,16
2.91,26
2.92,18
2.93,18
2.94,23
2.95,16
2.96,23
2.97,21
2.98,16
2.99,26
3,17
3.01,19
3.02,24
3.03,16
3.04,23
3.05,19
3.06,16
3.07,26
3.08,17
3.09,17
3.1,24
3.11,14
3.12,24
3.13,17
3.14,28
3.15,28
3.16,28
3.17,27
3.18,26
3.19,28
3.2,26
3.21,22
3.22,20
3.23,20
3.24,18
3.25,15
3.26,13
3.27,11
3.28,12
3.29,15
3.3,14
3.31,20
3.32,16
3.33,18
3.34,22
3.35,15
3.36,23
3.37,19
3.38,16
3.39,28
3.4,15
3.41,20
3.42,26
3.43,35
3.44,24
3.45,20
3.46,16
3.47,25
3.48,17
3.49,35
3.5,36
3.51,35
3.52,36
3.53,36
3.54,35
3.55,36
3.56,35
3.57,35
3.58,36
3.59,36
3.6,24
3.61,19
3.62,16
3.63,29
3.64,35
3.65,22
3.66,18
3.67,27
3.68,27
3.69,27
3.7,28
3.71,24
3.72,21
3.73,11
3.74,12
3.75,21
3.76,19
3.77,20
3.78,26
3.79,36
3.8,36
3.81,35
3.82,34
3.83,36
3.84,35
3.85,35
3.86,36
3.87,35
3.88,36
3.89,36
3.9,35
3.91,35
3.92,35
3.93,35
3.94,36
3.95,35
3.96,36
3.97,33
3.98,36
3.99,35
4,35
4.01,36
4.02,35
4.03,36
4.04,36
4.05,35
4.06,29
4.07,24
4.08,26
4.09,23
4.1,14
4.11,7
4.12,9
4.13,11
4.14,8
4.15,10
4.16,13
4.17,9
4.18,9
4.19,9
4.2,9
4.21,9
4.22,8
4.23,11
4.24,14
4.25,20
4.26,27
4.27,25
4.28,20
4.29,20
4.3,20
4.31,28
4.32,34
4.33,34
4.34,36
4.35,33
4.36,36
4.37,19
4.38,22
4.39,34
4.4,33
4.41,35
4.42,36
4.43,35
4.44,33
4.45,35
4.46,36
4.47,35
4.48,36
4.49,36
4.5,36
4.51,35
4.52,36
4.53,20
4.54,16
4.55,35
4.56,35
4.57,35
4.58,36
4.59,34
4.6,35
4.61,35
4.62,32
4.63,26
4.64,0
4.65,0
4.66,0
4.67,0
4.68,0
4.69,0
4.7,0
4.71,0
4.72,0
4.73,0
4.74,0
4.75,0
4.76,0
4.77,0
4.78,0
4.79,0
4.8,0
4.81,0
4.82,0
4.83,4
4.84,33
4.85,32
4.86,26
4.87,9
4.88,12
4.89,17
4.9,32
4.91,31
4.92,35
4.93,34
4.94,34
4.95,36
4.96,33
4.97,33
4.98,34
4.99,35
5,36
5.01,36
5.02,34
5.03,36
5.04,34
5.05,32
5.06,36
5.07,34
5.08,35
5.09,34
5.1,34
5.11,36
5.12,34
5.13,30
5.14,36
5.15,34
5.16,36
5.17,34
5.18,35
5.19,35
5.2,36
5.21,26
5.22,26
5.23,26
5.24,27
5.25,26
5.26,25
5.27,27
5.28,21
5.29,20
5.3,21
5.31,22
5.32,23
5.33,32
5.34,34
5.35,35
5.36,35
5.37,34
5.38,35
5.39,36
5.4,35
5.41,36
5.42,35
5.43,36
5.44,36
5.45,35
5.46,35
5.47,33
5.48,35
5.49,35
5.5,35
5.51,36
5.52,36
5.53,32
5.54,21
5.55,21
5.56,23
5.57,20
5.58,21
5.59,14
5.6,9
5.61,11
5.62,18
5.63,22
5.64,23
5.65,19
5.66,21
5.67,12
5.68,9
5.69,11
5.7,20
5.71,16
5.72,33
5.73,28
5.74,26
5.75,26
5.76,27
5.77,27
5.78,27
5.79,27
5.8,28
5.81,27
5.82,25
5.83,28
5.84,21
5.85,21
5.86,22
5.87,21
5.88,23
5.89,13
5.9,17
5.91,36
5.92,33
5.93,34
5.94,35
5.95,33
5.96,36
5.97,33
5.98,35
5.99,39
6,70
6.01,64
6.02,68
6.03,70
6.04,70
6.05,62
6.06,70
6.07,72
6.08,68
6.09,40
6.1,6
6.11,60
6.12,72
6.13,72
6.14,70
6.15,70
6.16,74
6.17,72
6.18,72
6.19,72
6.2,74
6.21,74
6.22,46
6.23,0
6.24,16
6.25,56
6.26,52
6.27,52
6.28,56
6.29,52
6.3,54
6.31,58
6.32,52
6.33,58
6.34,40
6.35,38
6.36,46
6.37,40
6.38,60
6.39,72
6.4,72
6.41,70
6.42,72
6.43,66
6.44,74
6.45,72
6.46,68
6.47,74
6.48,72
6.49,74
6.5,26
6.51,0
6.52,40
6.53,72
6.54,70
6.55,72
6.56,66
6.57,70
6.58,74
6.59,72
6.6,72
6.61,74
6.62,72
6.63,52
6.64,0
6.65,30
6.66,70
6.67,72
6.68,70
6.69,34
6.7,24
6.71,20
6.72,22
6.73,22
6.74,22
6.75,24
6.76,20
6.77,22
6.78,38
6.79,48
6.8,46
6.81,42
6.82,40
6.83,46
6.84,40
6.85,56
6.86,56
6.87,58
6.88,56
6.89,56
6.9,58
6.91,58
6.92,40
6.93,48
6.94,32
6.95,34
6.96,56
6.97,56
6.98,58
6.99,60
7,62
7.01,50
7.02,54
7.03,56
7.04,52
7.05,54
7.06,58
7.07,58
7.08,60
7.09,62
7.1,60
7.11,62
7.12,54
7.13,38
7.14,40
7.15,40
7.16,0
7.17,0
7.18,28
7.19,54
7.2,56
7.21,56
7.22,54
7.23,56
7.24,60
7.25,60
7.26,62
7.27,60
7.28,62
7.29,46
7.3,42
7.31,44
7.32,38
7.33,0
7.34,0
7.35,30
7.36,56
7.37,56
7.38,54
7.39,54
7.4,58
7.41,58
7.42,62
7.43,60
7.44,60
7.45,62
7.46,62
7.47,60
7.48,46
7.49,4
7.5,0
7.51,0
7.52,16
7.53,54
7.54,52
7.55,51
7.56,28
7.57,13
7.58,20
7.59,30
7.6,31
7.61,30
7.62,30
7.63,31
7.64,30
7.65,31
7.66,17
7.67,0
7.68,0
7.69,13
7.7,27
7.71,29
7.72,27
7.73,27
7.74,23
7.75,29
7.76,30
7.77,30
7.78,31
7.79,30
7.8,30
7.81,30
7.82,30
7.83,2
7.84,0
7.85,0
7.86,14
7.87,28
7.88,27
7.89,28
7.9,28
7.91,21
7.92,22
7.93,22
7.94,21
7.95,25
7.96,30
7.97,30
7.98,29
7.99,29
8,30
8.01,5
8.02,0
8.03,1
8.04,17
8.05,28
8.06,27
8.07,28
8.08,27
8.09,29
8.1,30
8.11,31
8.12,30
8.13,26
8.14,31
8.15,30
8.16,30
8.17,0
8.18,0
8.19,0
8.2,10
8.21,20
8.22,23
8.23,16
8.24,20
8.25,21
8.26,22
8.27,23
8.28,22
8.29,17
8.3,22
8.31,22
8.32,28
8.33,30
8.34,28
8.35,29
8.36,5
8.37,15
8.38,27
8.39,25
8.4,31
8.41,21
8.42,21
8.43,21
8.44,23
8.45,32
8.46,35
8.47,30
8.48,17
8.49,21
8.5,37
8.51,30
8.52,0
8.53,0
8.54,26
8.55,36
8.56,35
8.57,35
8.58,36
8.59,36
8.6,36
8.61,37
8.62,36
8.63,37
8.64,37
8.65,33
8.66,0
8.67,0
8.68,0
8.69,0
8.7,0
8.71,22
8.72,35
8.73,36
8.74,22
8.75,0
8.76,0
8.77,0
8.78,0
8.79,0
8.8,0
8.81,0
8.82,0
8.83,0
8.84,0
8.85,0
8.86,0
8.87,0
8.88,0
8.89,0
8.9,0
8.91,0
8.92,0
8.93,0
8.94,4
8.95,20
8.96,21
8.97,15
8.98,10
8.99,21
9,37
9.01,37
9.02,37
9.03,37
9.04,32
9.05,33
9.06,36
9.07,34
9.08,36
9.09,36
9.1,36
9.11,36
9.12,36
9.13,37
9.14,36
9.15,36
9.16,24
9.17,0
9.18,0
9.19,0
9.2,0
9.21,5
9.22,33
9.23,36
9.24,35
9.25,37
9.26,35
9.27,36
9.28,37
9.29,36
9.3,37
9.31,37
9.32,37
9.33,20
9.34,0
9.35,0
9.36,0
9.37,0
9.38,1
9.39,24
9.4,28
9.41,27
9.42,29
9.43,22
9.44,19
9.45,22
9.46,23
9.47,29
9.48,18
9.49,18
9.5,21
9.51,22
9.52,33
9.53,36
9.54,13
9.55,2
9.56,32
9.57,35
9.58,36
9.59,36
9.6,35
9.61,37
9.62,36
9.63,35
9.64,34
9.65,37
9.66,37
9.67,24
9.68,0
9.69,0
9.7,0
9.71,0
9.72,4
9.73,32
9.74,36
9.75,35
9.76,36
9.77,35
9.78,36
9.79,37
9.8,37
9.81,35
9.82,37
9.83,36
9.84,21
9.85,0
9.86,24
9.87,35
9.88,35
9.89,33
9.9,29
9.91,27
9.92,29
9.93,29
9.94,28
9.95,30
9.96,29
9.97,26
9.98,32
9.99,15
10,20
10.01,20
10.02,26
10.03,35
10.04,35
10.05,37
10.06,36
10.07,30
10.08,16
10.09,16
10.1,29
10.11,35
10.12,36
10.13,36
10.14,37
10.15,34
10.16,35
10.17,35
10.18,36
10.19,35
10.2,36
10.21,35
10.22,36
10.23,36
10.24,35
10.25,36
10.26,35
10.27,36
10.28,36
10.29,36
10.3,36
10.31,35
10.32,36
10.33,36
10.34,35
10.35,35
10.36,36
10.37,35
10.38,36
10.39,35
10.4,36
10.41,29
10.42,30
10.43,27
10.44,28
10.45,28
10.46,28
10.47,28
10.48,27
10.49,26
10.5,17
10.51,23
10.52,27
10.53,22
10.54,20
10.55,21
10.56,21
10.57,35
10.58,36
10.59,35
10.6,36
10.61,36
10.62,36
10.63,35
10.64,36
10.65,36
10.66,35
10.67,35
10.68,34
10.69,36
10.7,36
10.71,36
10.72,35
10.73,36
10.74,36
10.75,35
10.76,36
10.77,35
10.78,36
10.79,35
10.8,36
10.81,36
10.82,35
10.83,37
10.84,36
10.85,35
10.86,35
10.87,36
10.88,36
10.89,36
10.9,36
10.91,36
10.92,36
10.93,33
10.94,30
10.95,27
10.96,27
10.97,27
10.98,27
10.99,27
11,27
11.01,27
11.02,27
11.03,27
11.04,22
11.05,33
11.06,24
11.07,21
11.08,22
11.09,22
11.1,23
11.11,25
11.12,18
11.13,23
11.14,23
11.15,35
11.16,36
11.17,35
11.18,36
11.19,36
11.2,35
11.21,36
11.22,35
11.23,36
11.24,35
11.25,36
11.26,35
11.27,35
11.28,36
11.29,36
11.3,35
11.31,36
11.32,36
11.33,35
11.34,36
11.35,35
11.36,36
11.37,36
11.38,36
11.39,35
11.4,36
11.41,36
11.42,35
11.43,36
11.44,36
11.45,32
11.46,29
11.47,27
11.48,27
11.49,26
11.5,28
11.51,26
11.52,26
11.53,28
11.54,26
11.55,27
11.56,26
11.57,30
11.58,16
11.59,21
11.6,31
11.61,27
11.62,22
11.63,22
11.64,22
11.65,23
11.66,27
11.67,36
11.68,35
11.69,36
11.7,35
11.71,35
11.72,34
11.73,35
11.74,36
11.75,35
11.76,36
11.77,35
11.78,36
11.79,35
11.8,36
11.81,36
11.82,35
11.83,36
11.84,35
11.85,35
11.86,35
11.87,36
11.88,35
11.89,36
11.9,35
11.91,36
11.92,36
11.93,35
11.94,36
11.95,35
11.96,36
11.97,33
11.98,29
11.99,28
12,26
12.01,27
12.02,27
12.03,27
12.04,26
12.05,27
12.06,27
12.07,26
12.08,27
12.09,29
12.1,16
12.11,23
12.12,30
12.13,28
12.14,21
12.15,23
12.16,22
12.17,23
12.18,28
12.19,35
12.2,36
12.21,35
12.22,35
12.23,36
12.24,35
12.25,36
12.26,35
12.27,35
12.28,36
12.29,32
12.3,0
12.31,0
12.32,0
12.33,0
12.34,0
12.35,0
12.36,0
12.37,0
12.38,0
12.39,0
12.4,0
12.41,0
12.42,0
12.43,0
12.44,0
12.45,0
12.46,0
12.47,0
12.48,0
12.49,0
12.5,26
12.51,24
12.52,24
12.53,12
12.54,25
12.55,27
12.56,28
12.57,27
12.58,29
12.59,27
12.6,20
12.61,20
12.62,20
12.63,32
12.64,35
12.65,36
12.66,36
12.67,29
12.68,16
12.69,20
12.7,36
12.71,36
12.72,35
12.73,36
12.74,35
12.75,35
12.76,34
12.77,35
12.78,36
12.79,36
12.8,35
12.81,36
12.82,35
12.83,36
12.84,36
12.85,34
12.86,35
12.87,36
12.88,35
12.89,36
12.9,36
12.91,35
12.92,36
12.93,35
12.94,36
12.95,35
12.96,36
12.97,33
12.98,36
12.99,35
13,35
13.01,30
13.02,28
13.03,29
13.04,27
13.05,28
13.06,24
13.07,34
13.08,29
13.09,18
13.1,24
13.11,16
13.12,20
13.13,20
13.14,19
13.15,33
13.16,36
13.17,35
13.18,36
13.19,35
13.2,36
13.21,35
13.22,36
13.23,36
13.24,35
13.25,36
13.26,35
13.27,35
13.28,34
13.29,35
13.3,35
13.31,36
13.32,35
13.33,36
13.34,35
13.35,35
13.36,36
13.37,35
13.38,36
13.39,35
13.4,36
13.41,35
13.42,36
13.43,35
13.44,36
13.45,36
13.46,35
13.47,35
13.48,36
13.49,36
13.5,35
13.51,36
13.52,35
13.53,31
13.54,28
13.55,28
13.56,28
13.57,28
13.58,28
13.59,27
13.6,28
13.61,29
13.62,25
13.63,34
13.64,20
13.65,20
13.66,21
13.67,23
13.68,24
13.69,23
13.7,24
13.71,36
13.72,35
13.73,36
13.74,35
13.75,36
13.76,36
13.77,36
13.78,35
13.79,35
13.8,34
13.81,36
13.82,36
13.83,35
13.84,36
13.85,35
13.86,35
13.87,35
13.88,36
13.89,35
13.9,36
13.91,36
13.92,35
13.93,36
13.94,35
13.95,36
13.96,36
13.97,35
13.98,36
13.99,36
14,35
14.01,36
14.02,35
14.03,36
14.04,36
14.05,30
14.06,28
14.07,28
14.08,27
14.09,29
14.1,27
14.11,28
14.12,28
14.13,25
14.14,26
14.15,25
14.16,22
14.17,18
14.18,34
14.19,20
14.2,21
14.21,21
14.22,24
14.23,36
14.24,35
14.25,36
14.26,36
14.27,35
14.28,36
14.29,36
14.3,36
14.31,34
14.32,35
14.33,36
14.34,35
14.35,36
14.36,35
14.37,35
14.38,36
14.39,35
14.4,36
14.41,36
14.42,35
14.43,36
14.44,36
14.45,36
14.46,34
14.47,34
14.48,36
14.49,36
14.5,36
14.51,36
14.52,35
14.53,36
14.54,36
14.55,36
14.56,35
14.57,29
14.58,30
14.59,27
14.6,28
14.61,28
14.62,28
14.63,28
14.64,28
14.65,27
14.66,27
14.67,34
14.68,20
14.69,19
14.7,21
14.71,25
14.72,19
14.73,24
14.74,17
14.75,20
14.76,21
14.77,29
14.78,36
14.79,35
14.8,36
14.81,36
14.82,35
14.83,35
14.84,33
14.85,36
14.86,34
14.87,36
14.88,36
14.89,35
14.9,36
14.91,36
14.92,35
14.93,36
14.94,35
14.95,36
14.96,36
14.97,35
14.98,36
14.99,36
15,35
15.01,36
15.02,35
15.03,36
15.04,36
15.05,35
15.06,35
15.07,35
15.08,36
15.09,33
15.1,30
15.11,27
15.12,28
15.13,28
15.14,27
15.15,28
15.16,28
15.17,28
15.18,25
15.19,34
15.2,23
15.21,21
15.22,20
15.23,22
15.24,35
15.25,36
15.26,36
15.27,29
15.28,16
15.29,24
15.3,31
15.31,35
15.32,36
15.33,36
15.34,35
15.35,35
15.36,33
15.37,36
15.38,36
15.39,35
15.4,36
15.41,35
15.42,36
15.43,36
15.44,35
15.45,36
15.46,35
15.47,36
15.48,36
15.49,35
15.5,36
15.51,36
15.52,35
15.53,36
15.54,36
15.55,36
15.56,35
15.57,35
15.58,36
15.59,36
15.6,35
15.61,30
15.62,23
15.63,0
15.64,0
15.65,0
15.66,0
15.67,0
15.68,0
15.69,0
15.7,0
15.71,0
15.72,0
15.73,0
15.74,0
15.75,0
15.76,0
15.77,0
15.78,0
15.79,0
15.8,0
15.81,0
15.82,2
15.83,35
15.84,33
15.85,27
15.86,19
15.87,35
15.88,35
15.89,36
15.9,36
15.91,35
15.92,36
15.93,36
15.94,35
15.95,36
15.96,35
15.97,34
15.98,36
15.99,36
16,35
16.01,36
16.02,35
16.03,36
16.04,36
16.05,36
16.06,34
16.07,30
16.08,17
16.09,23
16.1,32
16.11,37
16.12,35
16.13,28
16.14,28
16.15,28
16.16,28
16.17,27
16.18,28
16.19,26
16.2,35
16.21,21
16.22,20
16.23,20
16.24,24
16.25,36
16.26,35
16.27,29
16.28,18
16.29,26
16.3,29
16.31,36
16.32,35
16.33,36
16.34,36
16.35,35
16.36,35
16.37,35
16.38,36
16.39,35
16.4,35
16.41,35
16.42,36
16.43,36
16.44,36
16.45,35
16.46,36
16.47,35
16.48,36
16.49,35
16.5,36
16.51,36
16.52,35
16.53,36
16.54,35
16.55,36
16.56,36
16.57,35
16.58,36
16.59,36
16.6,35
16.61,36
16.62,35
16.63,36
16.64,36
16.65,29
16.66,29
16.67,28
16.68,28
16.69,28
16.7,28
16.71,28
16.72,28
16.73,27
16.74,27
16.75,27
16.76,19
16.77,16
16.78,35
16.79,27
16.8,20
16.81,21
16.82,21
16.83,31
16.84,36
16.85,35
16.86,35
16.87,35
16.88,36
16.89,35
16.9,36
16.91,35
16.92,35
16.93,35
16.94,36
16.95,36
16.96,35
16.97,35
16.98,35
16.99,35
17,35
17.01,35
17.02,36
17.03,36
17.04,35
17.05,36
17.06,35
17.07,35
17.08,36
17.09,36
17.1,35
17.11,36
17.12,35
17.13,34
17.14,33
17.15,36
17.16,35
17.17,33
17.18,29
17.19,27
17.2,27
17.21,27
17.22,27
17.23,27
17.24,26
17.25,27
17.26,27
17.27,26
17.28,28
17.29,28
17.3,20
17.31,28
17.32,16
17.33,35
17.34,32
17.35,23
17.36,21
17.37,23
17.38,22
17.39,23
17.4,35
17.41,36
17.42,35
17.43,35
17.44,34
17.45,35
17.46,35
17.47,35
17.48,35
17.49,36
17.5,36
17.51,35
17.52,36
17.53,35
17.54,36
17.55,35
17.56,35
17.57,36
17.58,35
17.59,36
17.6,35
17.61,36
17.62,36
17.63,36
17.64,35
17.65,36
17.66,35
17.67,36
17.68,35
17.69,33
17.7,28
17.71,29
17.72,27
17.73,28
17.74,27
17.75,29
17.76,28
17.77,27
17.78,23
17.79,35
17.8,26
17.81,20
17.82,20
17.83,19
17.84,36
17.85,35
17.86,31
17.87,14
17.88,13
17.89,21
17.9,27
17.91,32
17.92,32
17.93,32
17.94,32
17.95,32
17.96,30
17.97,33
17.98,32
17.99,32
18,32
18.01,33
18.02,31
18.03,33
18.04,32
18.05,32
18.06,32
18.07,32
18.08,32
18.09,32
18.1,32
18.11,23
18.12,13
18.13,14
18.14,14
18.15,13
18.16,14
18.17,14
18.18,13
18.19,14
18.2,14
18.21,16
18.22,23
18.23,24
18.24,23
18.25,24
18.26,24
18.27,23
18.28,24
18.29,24
18.3,21
18.31,23
18.32,16
18.33,13
18.34,31
18.35,27
18.36,15
18.37,17
18.38,17
18.39,27
18.4,32
18.41,33
18.42,32
18.43,32
18.44,32
18.45,33
18.46,32
18.47,31
18.48,31
18.49,32
18.5,32
18.51,33
18.52,32
18.53,32
18.54,32
18.55,33
18.56,32
18.57,32
18.58,32
18.59,32
18.6,33
18.61,32
18.62,32
18.63,32
18.64,28
18.65,32
18.66,33
18.67,32
18.68,32
18.69,32
18.7,32
18.71,33
18.72,32
18.73,26
18.74,24
18.75,24
18.76,24
18.77,24
18.78,24
18.79,23
18.8,20
18.81,31
18.82,25
18.83,16
18.84,16
18.85,17
18.86,31
18.87,23
18.88,17
18.89,22
18.9,24
18.91,32
18.92,33
18.93,32
18.94,32
18.95,32
18.96,32
18.97,31
18.98,32
18.99,31
19,31
19.01,32
19.02,32
19.03,33
19.04,32
19.05,32
19.06,31
19.07,24
19.08,15
19.09,22
19.1,26
19.11,33
19.12,32
19.13,32
19.14,31
19.15,33
19.16,17
19.17,0
19.18,0
19.19,0
19.2,0
19.21,0
19.22,0
19.23,0
19.24,0
19.25,0
19.26,0
19.27,0
19.28,0
19.29,0
19.3,0
19.31,0
19.32,0
19.33,0
19.34,0
19.35,0
19.36,9
19.37,26
19.38,18
19.39,11
19.4,11
19.41,18
19.42,18
19.43,26
19.44,32
19.45,32
19.46,32
19.47,32
19.48,32
19.49,32
19.5,33
19.51,32
19.52,31
19.53,32
19.54,32
19.55,32
19.56,32
19.57,32
19.58,32
19.59,32
19.6,32
19.61,32
19.62,32
19.63,32
19.64,32
19.65,32
19.66,32
19.67,32
19.68,32
19.69,32
19.7,32
19.71,32
19.72,32
19.73,33
19.74,31
19.75,32
19.76,32
19.77,28
19.78,24
19.79,23
19.8,23
19.81,24
19.82,23
19.83,21
19.84,32
19.85,29
19.86,17
19.87,17
19.88,17
19.89,18
19.9,22
19.91,26
19.92,13
19.93,20
19.94,16
19.95,18
19.96,18
19.97,18
19.98,32
19.99,32
20,32
20.01,32
20.02,32
20.03,32
20.04,31
20.05,30
20.06,32
20.07,32
20.08,32
20.09,32
20.1,32
20.11,32
20.12,32
20.13,32
20.14,28
20.15,33
20.16,32
20.17,31
20.18,33
20.19,31
20.2,33
20.21,32
20.22,32
20.23,32
20.24,32
20.25,32
20.26,32
20.27,31
20.28,33
20.29,32
20.3,29
20.31,23
20.32,23
20.33,24
20.34,23
20.35,23
20.36,23
20.37,22
20.38,24
20.39,20
20.4,31
20.41,26
20.42,16
20.43,17
20.44,16
20.45,30
20.46,32
20.47,23
20.48,21
20.49,19
20.5,20
20.51,32
20.52,32
20.53,32
20.54,32
20.55,32
20.56,30
20.57,32
20.58,33
20.59,32
20.6,33
20.61,32
20.62,32
20.63,33
20.64,32
20.65,32
20.66,32
20.67,33
20.68,32
20.69,32
20.7,32
20.71,33
20.72,32
20.73,33
20.74,32
20.75,32
20.76,32
20.77,32
20.78,33
20.79,31
20.8,33
20.81,26
20.82,24
20.83,24
20.84,24
20.85,24
20.86,23
20.87,23
20.88,24
20.89,22
20.9,25
20.91,12
20.92,18
20.93,24
20.94,31
20.95,20
20.96,17
20.97,17
20.98,19
20.99,33
21,32
21.01,32
21.02,32
21.03,32
21.04,33
21.05,32
21.06,32
21.07,30
21.08,31
21.09,33
21.1,32
21.11,32
21.12,33
21.13,32
21.14,32
21.15,33
21.16,31
21.17,33
21.18,32
21.19,33
21.2,32
21.21,32
21.22,32
21.23,33
21.24,32
21.25,32
21.26,32
21.27,32
21.28,33
21.29,32
21.3,32
21.31,33
21.32,32
21.33,25
21.34,25
21.35,24
21.36,22
21.37,24
21.38,24
21.39,23
21.4,24
21.41,19
21.42,31
21.43,30
21.44,15
21.45,17
21.46,17
21.47,22
21.48,23
21.49,15
21.5,18
21.51,33
21.52,32
21.53,32
21.54,33
21.55,32
21.56,32
21.57,32
21.58,32
21.59,32
21.6,31
21.61,32
21.62,32
21.63,33
21.64,28
21.65,33
21.66,32
21.67,31
21.68,33
21.69,32
21.7,32
21.71,33
21.72,32
21.73,32
21.74,32
21.75,33
21.76,32
21.77,32
21.78,32
21.79,33
21.8,32
21.81,32
21.82,32
21.83,32
21.84,33
21.85,26
21.86,24
21.87,23
21.88,24
21.89,23
21.9,24
21.91,24
21.92,24
21.93,23
21.94,25
21.95,12
21.96,19
21.97,25
21.98,31
21.99,22
22,16
22.01,17
22.02,15
22.03,31
22.04,32
22.05,32
22.06,31
22.07,25
22.08,16
22.09,23
22.1,23
22.11,31
22.12,31
22.13,33
22.14,32
22.15,32
22.16,32
22.17,32
22.18,33
22.19,32
22.2,32
22.21,33
22.22,32
22.23,32
22.24,32
22.25,33
22.26,32
22.27,32
22.28,32
22.29,33
22.3,32
22.31,32
22.32,32
22.33,33
22.34,32
22.35,32
22.36,31
22.37,25
22.38,25
22.39,24
22.4,23
22.41,24
22.42,24
22.43,24
22.44,22
22.45,22
22.46,32
22.47,26
22.48,16
22.49,16
22.5,17
22.51,25
22.52,16
22.53,23
22.54,12
22.55,17
22.56,17
22.57,28
22.58,32
22.59,32
22.6,32
22.61,33
22.62,32
22.63,31
22.64,31
22.65,33
22.66,32
22.67,32
22.68,33
22.69,32
22.7,32
22.71,33
22.72,32
22.73,32
22.74,32
22.75,33
22.76,32
22.77,32
22.78,32
22.79,32
22.8,33
22.81,32
22.82,32
22.83,32
22.84,33
22.85,32
22.86,31
22.87,32
22.88,32
22.89,13
22.9,0
22.91,0
22.92,0
22.93,0
22.94,0
22.95,0
22.96,0
22.97,0
22.98,0
22.99,0
23,0
23.01,0
23.02,0
23.03,0
23.04,0
23.05,0
23.06,0
23.07,0
23.08,0
23.09,2
23.1,27
23.11,32
23.12,15
23.13,27
23.14,28
23.15,31
23.16,32
23.17,32
23.18,33
23.19,32
23.2,32
23.21,33
23.22,32
23.23,32
23.24,32
23.25,33
23.26,32
23.27,32
23.28,32
23.29,32
23.3,33
23.31,32
23.32,33
23.33,33
23.34,32
23.35,33
23.36,31
