"Interval start","All Packets"
2.51,9
2.52,12
2.53,12
2.54,12
2.55,12
2.56,15
2.57,9
2.58,6
2.59,11
2.6,12
2.61,12
2.62,12
2.63,12
2.64,12
2.65,11
2.66,12
2.67,9
2.68,2
2.69,0
2.7,0
2.71,0
2.72,0
2.73,0
2.74,0
2.75,0
2.76,0
2.77,0
2.78,0
2.79,0
2.8,0
2.81,0
2.82,0
2.83,0
2.84,34
2.85,39
2.86,9
2.87,12
2.88,9
2.89,6
2.9,11
2.91,14
2.92,11
2.93,12
2.94,8
2.95,14
2.96,10
2.97,12
2.98,9
2.99,8
3,11
3.01,9
3.02,8
3.03,6
3.04,7
3.05,13
3.06,10
3.07,14
3.08,13
3.09,6
3.1,9
3.11,15
3.12,9
3.13,12
3.14,12
3.15,11
3.16,12
3.17,12
3.18,12
3.19,9
3.2,9
3.21,8
3.22,12
3.23,12
3.24,11
3.25,11
3.26,11
3.27,12
3.28,12
3.29,10
3.3,8
3.31,11
3.32,12
3.33,9
3.34,12
3.35,12
3.36,12
3.37,12
3.38,12
3.39,6
3.4,8
3.41,12
3.42,12
3.43,11
3.44,12
3.45,15
3.46,8
3.47,11
3.48,9
3.49,12
3.5,9
3.51,11
3.52,9
3.53,10
3.54,12
3.55,11
3.56,11
3.57,0
3.58,0
3.59,0
3.6,0
3.61,0
3.62,0
3.63,0
3.64,0
3.65,0
3.66,0
3.67,0
3.68,0
3.69,0
3.7,0
3.71,0
3.72,2
3.73,10
3.74,15
3.75,12
3.76,11
3.77,3
3.78,3
3.79,0
3.8,0
3.81,0
3.82,12
3.83,12
3.84,9
3.85,9
3.86,6
3.87,0
3.88,0
3.89,0
3.9,0
3.91,0
3.92,0
3.93,0
3.94,0
3.95,0
3.96,0
3.97,0
3.98,0
3.99,0
4,0
4.01,0
4.02,9
4.03,12
4.04,12
4.05,12
4.06,9
4.07,0
4.08,0
4.09,0
4.1,0
4.11,3
4.12,3
4.13,0
4.14,0
4.15,0
4.16,0
4.17,0
4.18,0
4.19,0
4.2,0
4.21,0
4.22,0
4.23,0
4.24,0
4.25,0
4.26,0
4.27,0
4.28,10
4.29,9
4.3,12
4.31,11
4.32,8
4.33,12
4.34,11
4.35,9
4.36,12
4.37,9
4.38,10
4.39,14
4.4,11
4.41,0
4.42,0
4.43,0
4.44,0
4.45,0
4.46,0
4.47,0
4.48,9
4.49,14
4.5,12
4.51,11
4.52,6
4.53,0
4.54,0
4.55,0
4.56,0
4.57,0
4.58,0
4.59,0
4.6,0
4.61,0
4.62,0
4.63,0
4.64,0
4.65,3
4.66,12
4.67,12
4.68,0
4.69,0
4.7,0
4.71,26
4.72,0
4.73,0
4.74,0
4.75,0
4.76,0
4.77,0
4.78,0
4.79,0
4.8,0
4.81,0
4.82,0
4.83,3
4.84,8
4.85,12
4.86,12
4.87,12
4.88,9
4.89,0
4.9,0
4.91,0
4.92,0
4.93,0
4.94,0
4.95,0
4.96,0
4.97,0
4.98,0
4.99,0
5,0
5.01,0
5.02,9
5.03,3
5.04,10
5.05,14
5.06,6
5.07,0
5.08,0
5.09,0
5.1,0
5.11,0
5.12,0
5.13,0
5.14,0
5.15,0
5.16,0
5.17,0
5.18,0
5.19,0
5.2,9
5.21,0
5.22,0
5.23,0
5.24,0
5.25,0
5.26,0
5.27,0
5.28,0
5.29,0
5.3,0
5.31,0
5.32,0
5.33,0
5.34,5
5.35,8
5.36,12
5.37,11
5.38,8
5.39,6
5.4,0
5.41,0
5.42,0
5.43,0
5.44,0
5.45,0
5.46,0
5.47,0
5.48,0
5.49,0
5.5,0
5.51,0
5.52,6
5.53,11
5.54,11
5.55,6
5.56,12
5.57,3
5.58,0
5.59,0
5.6,0
5.61,0
5.62,0
5.63,0
5.64,0
5.65,0
5.66,0
5.67,0
5.68,0
5.69,0
5.7,6
5.71,12
5.72,11
5.73,10
5.74,9
5.75,3
5.76,0
5.77,0
5.78,0
5.79,0
5.8,0
5.81,0
5.82,0
5.83,0
5.84,0
5.85,0
5.86,0
5.87,0
5.88,9
5.89,12
5.9,12
5.91,12
5.92,6
5.93,0
5.94,5
5.95,0
5.96,0
5.97,0
5.98,0
5.99,0
6,0
6.01,0
6.02,0
6.03,0
6.04,0
6.05,0
6.06,6
6.07,9
6.08,12
6.09,12
6.1,12
6.11,0
6.12,0
6.13,0
6.14,0
6.15,0
6.16,0
6.17,0
6.18,0
6.19,0
6.2,0
6.21,0
6.22,0
6.23,0
6.24,0
6.25,12
6.26,6
6.27,0
6.28,0
6.29,0
6.3,0
6.31,0
6.32,0
6.33,0
6.34,0
6.35,0
6.36,0
6.37,0
6.38,0
6.39,6
6.4,12
6.41,12
6.42,12
6.43,11
6.44,0
6.45,6
6.46,0
6.47,0
6.48,0
6.49,0
6.5,0
6.51,0
6.52,0
6.53,0
6.54,0
6.55,0
6.56,0
6.57,3
6.58,9
6.59,7
6.6,0
6.61,0
6.62,0
6.63,33
6.64,0
6.65,0
6.66,0
6.67,0
6.68,0
6.69,0
6.7,0
6.71,0
6.72,0
6.73,0
6.74,0
6.75,4
6.76,9
6.77,8
6.78,11
6.79,12
6.8,0
6.81,5
6.82,0
6.83,0
6.84,0
6.85,0
6.86,0
6.87,0
6.88,0
6.89,0
6.9,0
6.91,0
6.92,0
6.93,3
6.94,12
6.95,11
6.96,12
6.97,12
6.98,3
6.99,0
7,0
7.01,0
7.02,0
7.03,0
7.04,0
7.05,0
7.06,0
7.07,0
7.08,0
7.09,0
7.1,0
7.11,6
7.12,9
7.13,12
7.14,10
7.15,8
7.16,3
7.17,0
7.18,0
7.19,0
7.2,0
7.21,0
7.22,0
7.23,0
7.24,0
7.25,0
7.26,0
7.27,0
7.28,0
7.29,3
7.3,6
7.31,3
7.32,0
7.33,0
7.34,0
7.35,0
7.36,0
7.37,0
7.38,0
7.39,0
7.4,0
7.41,0
7.42,0
7.43,0
7.44,12
7.45,12
7.46,12
7.47,12
7.48,9
7.49,0
7.5,0
7.51,0
7.52,0
7.53,0
7.54,0
7.55,0
7.56,0
7.57,0
7.58,0
7.59,0
7.6,0
7.61,0
7.62,12
7.63,12
7.64,12
7.65,12
7.66,12
7.67,12
7.68,11
7.69,8
7.7,10
7.71,9
7.72,12
7.73,12
7.74,12
7.75,13
7.76,10
7.77,13
7.78,13
7.79,10
7.8,6
7.81,8
7.82,12
7.83,12
7.84,9
7.85,14
7.86,12
7.87,12
7.88,12
7.89,9
7.9,9
7.91,9
7.92,12
7.93,11
7.94,13
7.95,12
7.96,12
7.97,12
7.98,6
7.99,13
8,8
8.01,8
8.02,4
8.03,14
8.04,12
8.05,12
8.06,9
8.07,9
8.08,12
8.09,12
8.1,12
8.11,5
8.12,11
8.13,12
8.14,12
8.15,14
8.16,9
8.17,12
8.18,12
8.19,12
8.2,11
8.21,8
8.22,10
8.23,13
8.24,11
8.25,11
8.26,12
8.27,12
8.28,12
8.29,12
8.3,12
8.31,9
8.32,9
8.33,8
8.34,9
8.35,12
8.36,8
8.37,0
8.38,0
8.39,0
8.4,0
8.41,0
8.42,0
8.43,0
8.44,0
8.45,0
8.46,0
8.47,0
8.48,0
8.49,0
8.5,0
8.51,0
8.52,16
8.53,43
8.54,28
8.55,11
8.56,12
8.57,12
8.58,12
8.59,12
8.6,12
8.61,9
8.62,6
8.63,12
8.64,12
8.65,13
8.66,9
8.67,9
8.68,12
8.69,12
8.7,9
8.71,12
8.72,9
8.73,9
8.74,12
8.75,12
8.76,12
8.77,12
8.78,12
8.79,9
8.8,12
8.81,12
8.82,9
8.83,10
8.84,11
8.85,12
8.86,12
8.87,13
8.88,9
8.89,12
8.9,12
8.91,12
8.92,9
8.93,9
8.94,12
8.95,12
8.96,12
8.97,9
8.98,12
8.99,11
9,12
9.01,12
9.02,6
9.03,12
9.04,11
9.05,12
9.06,9
9.07,12
9.08,15
9.09,6
9.1,3
9.11,9
9.12,12
9.13,12
9.14,12
9.15,9
9.16,15
9.17,9
9.18,15
9.19,15
9.2,15
9.21,14
9.22,12
9.23,14
9.24,11
9.25,15
9.26,9
9.27,12
9.28,15
9.29,13
9.3,12
9.31,12
9.32,15
9.33,8
9.34,3
9.35,3
9.36,15
9.37,9
9.38,9
9.39,12
9.4,6
9.41,14
9.42,6
9.43,14
9.44,11
9.45,13
9.46,14
9.47,12
9.48,9
9.49,17
9.5,9
9.51,15
9.52,12
9.53,15
9.54,11
9.55,9
9.56,15
9.57,12
9.58,15
9.59,12
9.6,12
9.61,15
9.62,12
9.63,14
9.64,12
9.65,8
9.66,15
9.67,15
9.68,15
9.69,9
9.7,14
9.71,15
9.72,15
9.73,12
9.74,15
9.75,9
9.76,15
9.77,14
9.78,9
9.79,15
9.8,15
9.81,12
9.82,14
9.83,12
9.84,12
9.85,12
9.86,12
9.87,9
9.88,15
9.89,15
9.9,14
9.91,12
9.92,15
9.93,15
9.94,13
9.95,8
9.96,7
9.97,15
9.98,15
9.99,11
10,14
10.01,14
10.02,10
10.03,15
10.04,12
10.05,9
10.06,9
10.07,15
10.08,12
10.09,9
10.1,14
10.11,11
10.12,12
10.13,16
10.14,8
10.15,9
10.16,9
10.17,12
10.18,11
10.19,12
10.2,10
10.21,14
10.22,12
10.23,9
10.24,11
10.25,12
10.26,9
10.27,8
10.28,0
10.29,0
10.3,0
10.31,0
10.32,0
10.33,0
10.34,0
10.35,0
10.36,0
10.37,0
10.38,0
10.39,0
10.4,0
10.41,0
10.42,0
10.43,6
10.44,64
10.45,15
10.46,4
10.47,11
10.48,14
10.49,14
10.5,7
10.51,10
10.52,15
10.53,13
10.54,10
10.55,9
10.56,12
10.57,9
10.58,13
10.59,10
10.6,12
10.61,12
10.62,12
10.63,12
10.64,10
10.65,12
10.66,9
10.67,9
10.68,9
10.69,11
10.7,6
10.71,12
10.72,11
10.73,12
10.74,14
10.75,10
10.76,14
10.77,6
10.78,12
10.79,9
10.8,9
10.81,14
10.82,12
10.83,12
10.84,15
10.85,11
10.86,9
10.87,9
10.88,9
10.89,12
10.9,12
10.91,11
10.92,11
10.93,9
10.94,15
10.95,9
10.96,12
10.97,9
10.98,10
10.99,13
11,13
11.01,11
11.02,12
11.03,12
11.04,12
11.05,12
11.06,12
11.07,12
11.08,11
11.09,8
11.1,12
11.11,12
11.12,12
11.13,12
11.14,12
11.15,12
11.16,12
11.17,12
11.18,11
11.19,10
11.2,14
11.21,9
11.22,14
11.23,11
11.24,8
11.25,12
11.26,15
11.27,12
11.28,9
11.29,9
11.3,12
11.31,8
11.32,9
11.33,14
11.34,9
11.35,12
11.36,14
11.37,12
11.38,10
11.39,10
11.4,9
11.41,9
11.42,15
11.43,15
11.44,11
11.45,12
11.46,9
11.47,14
11.48,10
11.49,9
11.5,8
11.51,11
11.52,11
11.53,12
11.54,12
11.55,9
11.56,9
11.57,14
11.58,9
11.59,9
11.6,11
11.61,9
11.62,14
11.63,12
11.64,14
11.65,13
11.66,9
11.67,15
11.68,9
11.69,12
11.7,6
11.71,12
11.72,11
11.73,9
11.74,13
11.75,10
11.76,10
11.77,14
11.78,13
11.79,7
11.8,12
11.81,12
11.82,12
11.83,15
11.84,11
11.85,6
11.86,13
11.87,14
11.88,12
11.89,6
11.9,13
11.91,10
11.92,8
11.93,12
11.94,9
11.95,12
11.96,15
11.97,11
11.98,12
11.99,11
12,9
12.01,14
12.02,8
12.03,11
12.04,14
12.05,12
12.06,9
12.07,12
12.08,13
12.09,15
12.1,13
12.11,9
12.12,11
12.13,14
12.14,12
12.15,8
12.16,0
12.17,0
12.18,0
12.19,0
12.2,0
12.21,0
12.22,0
12.23,0
12.24,0
12.25,0
12.26,0
12.27,0
12.28,0
12.29,0
12.3,0
12.31,0
12.32,46
12.33,32
12.34,15
12.35,14
12.36,12
12.37,15
12.38,12
12.39,12
12.4,12
12.41,12
12.42,14
12.43,11
12.44,12
12.45,15
12.46,10
12.47,14
12.48,15
12.49,15
12.5,13
12.51,9
12.52,9
12.53,15
12.54,15
12.55,12
12.56,12
12.57,12
12.58,11
12.59,13
12.6,14
12.61,10
12.62,11
12.63,15
12.64,11
12.65,15
12.66,11
12.67,12
12.68,12
12.69,11
12.7,14
12.71,12
12.72,9
12.73,15
12.74,9
12.75,12
12.76,13
12.77,10
12.78,13
12.79,14
12.8,11
12.81,15
12.82,12
12.83,15
12.84,12
12.85,15
12.86,16
12.87,12
12.88,11
12.89,17
12.9,13
12.91,15
12.92,9
12.93,9
12.94,13
12.95,12
12.96,12
12.97,15
12.98,12
12.99,14
13,11
13.01,15
13.02,8
13.03,9
13.04,13
13.05,12
13.06,13
13.07,13
13.08,11
13.09,14
13.1,15
13.11,9
13.12,15
13.13,9
13.14,15
13.15,15
13.16,8
13.17,14
13.18,12
13.19,15
13.2,13
13.21,10
13.22,12
13.23,11
13.24,12
13.25,15
13.26,12
13.27,9
13.28,15
13.29,10
13.3,11
13.31,18
13.32,12
13.33,9
13.34,11
13.35,14
13.36,12
13.37,15
13.38,12
13.39,12
13.4,13
13.41,15
13.42,12
13.43,11
13.44,12
13.45,12
13.46,12
13.47,12
13.48,15
13.49,15
13.5,12
13.51,15
13.52,14
13.53,13
13.54,12
13.55,15
13.56,8
13.57,15
13.58,13
13.59,13
13.6,13
13.61,15
13.62,14
13.63,12
13.64,9
13.65,12
13.66,12
13.67,12
13.68,12
13.69,15
13.7,14
13.71,11
13.72,15
13.73,15
13.74,6
13.75,13
13.76,12
13.77,15
13.78,11
13.79,14
13.8,15
13.81,11
13.82,12
13.83,17
13.84,11
13.85,12
13.86,12
13.87,11
13.88,15
13.89,14
13.9,13
13.91,15
13.92,11
13.93,12
13.94,11
13.95,12
13.96,15
13.97,12
13.98,15
13.99,9
14,15
14.01,12
14.02,11
14.03,15
14.04,12
14.05,5
14.06,0
14.07,0
14.08,0
14.09,0
14.1,0
14.11,0
14.12,0
14.13,0
14.14,0
14.15,0
14.16,0
14.17,0
14.18,0
14.19,0
14.2,0
14.21,0
14.22,52
14.23,29
14.24,12
14.25,9
14.26,14
14.27,13
14.28,15
14.29,14
14.3,12
14.31,14
14.32,12
14.33,11
14.34,10
14.35,13
14.36,9
14.37,13
14.38,11
14.39,15
14.4,10
14.41,12
14.42,14
14.43,12
14.44,14
14.45,15
14.46,9
14.47,12
14.48,11
14.49,16
14.5,12
14.51,14
14.52,14
14.53,15
14.54,12
14.55,12
14.56,5
14.57,11
14.58,13
14.59,11
14.6,14
14.61,12
14.62,14
14.63,13
14.64,12
14.65,15
14.66,9
14.67,11
14.68,13
14.69,15
14.7,15
14.71,12
14.72,14
14.73,12
14.74,12
14.75,13
14.76,12
14.77,6
14.78,15
14.79,13
14.8,15
14.81,15
14.82,8
14.83,14
14.84,14
14.85,13
14.86,12
14.87,8
14.88,15
14.89,14
14.9,9
14.91,12
14.92,12
14.93,14
14.94,15
14.95,12
14.96,12
14.97,12
14.98,12
14.99,15
15,8
15.01,15
15.02,6
15.03,15
15.04,14
15.05,11
15.06,12
15.07,15
15.08,11
15.09,10
15.1,12
15.11,11
15.12,15
15.13,12
15.14,12
15.15,13
15.16,12
15.17,9
15.18,6
15.19,15
15.2,12
15.21,12
15.22,10
15.23,10
15.24,14
15.25,11
15.26,15
15.27,9
15.28,12
15.29,15
15.3,15
15.31,9
15.32,15
15.33,12
15.34,17
15.35,14
15.36,9
15.37,9
15.38,12
15.39,11
15.4,15
15.41,12
15.42,12
15.43,15
15.44,15
15.45,9
15.46,13
15.47,14
15.48,14
15.49,9
15.5,14
15.51,13
15.52,15
15.53,12
15.54,11
15.55,15
15.56,11
15.57,12
15.58,11
15.59,3
15.6,15
15.61,15
15.62,11
15.63,12
15.64,15
15.65,9
15.66,15
15.67,14
15.68,4
15.69,0
15.7,12
15.71,15
15.72,11
15.73,14
15.74,16
15.75,12
15.76,15
15.77,6
15.78,12
15.79,11
15.8,12
15.81,11
15.82,12
15.83,12
15.84,11
15.85,12
15.86,15
15.87,12
15.88,15
15.89,9
15.9,9
15.91,17
15.92,12
15.93,10
15.94,12
15.95,0
15.96,0
15.97,0
15.98,0
15.99,0
16,0
16.01,0
16.02,0
16.03,0
16.04,0
16.05,0
16.06,0
16.07,0
16.08,0
16.09,0
16.1,0
16.11,13
16.12,60
16.13,12
16.14,15
16.15,14
16.16,14
16.17,7
16.18,11
16.19,11
16.2,15
16.21,9
16.22,8
16.23,15
16.24,14
16.25,15
16.26,9
16.27,15
16.28,12
16.29,12
16.3,9
16.31,14
16.32,10
16.33,14
16.34,11
16.35,14
16.36,11
16.37,14
16.38,12
16.39,11
16.4,12
16.41,11
16.42,12
16.43,14
16.44,10
16.45,14
16.46,13
16.47,12
16.48,14
16.49,12
16.5,15
16.51,12
16.52,9
16.53,14
16.54,12
16.55,9
16.56,15
16.57,12
16.58,14
16.59,14
16.6,10
16.61,12
16.62,15
16.63,11
16.64,13
16.65,11
16.66,15
16.67,12
16.68,12
16.69,14
16.7,12
16.71,8
16.72,13
16.73,14
16.74,14
16.75,15
16.76,11
16.77,14
16.78,11
16.79,14
16.8,12
16.81,12
16.82,12
16.83,12
16.84,15
16.85,15
16.86,15
16.87,12
16.88,14
16.89,12
16.9,10
16.91,14
16.92,13
16.93,13
16.94,13
16.95,15
16.96,14
16.97,10
16.98,9
16.99,12
17,15
17.01,10
17.02,12
17.03,15
17.04,12
17.05,15
17.06,9
17.07,11
17.08,15
17.09,12
17.1,12
17.11,14
17.12,9
17.13,15
17.14,15
17.15,11
17.16,7
17.17,14
17.18,15
17.19,12
17.2,13
17.21,15
17.22,8
17.23,9
17.24,16
17.25,12
17.26,12
17.27,9
17.28,14
17.29,15
17.3,15
17.31,12
17.32,9
17.33,12
17.34,9
17.35,15
17.36,12
17.37,15
17.38,15
17.39,14
17.4,12
17.41,15
17.42,15
17.43,0
17.44,17
17.45,12
17.46,14
17.47,12
17.48,15
17.49,14
17.5,14
17.51,14
17.52,6
17.53,13
17.54,15
17.55,14
17.56,12
17.57,15
17.58,12
17.59,15
17.6,15
17.61,8
17.62,14
17.63,11
17.64,9
17.65,14
17.66,12
17.67,15
17.68,12
17.69,14
17.7,12
17.71,11
17.72,11
17.73,13
17.74,9
17.75,15
17.76,15
17.77,15
17.78,12
17.79,11
17.8,15
17.81,14
17.82,12
17.83,11
17.84,12
17.85,11
17.86,0
17.87,0
17.88,0
17.89,0
17.9,0
17.91,0
17.92,0
17.93,0
17.94,0
17.95,0
17.96,0
17.97,0
17.98,0
17.99,0
18,0
18.01,0
18.02,28
18.03,47
18.04,10
18.05,9
18.06,12
18.07,15
18.08,13
18.09,15
18.1,14
18.11,13
18.12,10
18.13,11
18.14,9
18.15,10
18.16,13
18.17,15
18.18,11
18.19,14
18.2,15
18.21,12
18.22,15
18.23,18
18.24,9
18.25,8
18.26,11
18.27,15
18.28,12
18.29,14
18.3,13
18.31,14
18.32,14
18.33,11
18.34,9
18.35,13
18.36,14
18.37,14
18.38,12
18.39,14
18.4,9
18.41,15
18.42,11
18.43,15
18.44,13
18.45,9
18.46,12
18.47,14
18.48,11
18.49,12
18.5,15
18.51,9
18.52,15
18.53,13
18.54,15
18.55,9
18.56,12
18.57,12
18.58,12
18.59,15
18.6,12
18.61,15
18.62,12
18.63,14
18.64,15
18.65,4
18.66,11
18.67,15
18.68,9
18.69,9
18.7,12
18.71,12
18.72,15
18.73,15
18.74,9
18.75,11
18.76,14
18.77,15
18.78,10
18.79,14
18.8,11
18.81,15
18.82,14
18.83,14
18.84,13
18.85,12
18.86,9
18.87,12
18.88,13
18.89,14
18.9,12
18.91,15
18.92,14
18.93,12
18.94,15
18.95,15
18.96,11
18.97,12
18.98,11
18.99,13
19,15
19.01,12
19.02,8
19.03,15
19.04,13
19.05,14
19.06,10
19.07,11
19.08,13
19.09,14
19.1,14
19.11,12
19.12,15
19.13,11
19.14,12
19.15,18
19.16,12
19.17,10
19.18,11
19.19,12
19.2,15
19.21,14
19.22,15
19.23,9
19.24,11
19.25,14
19.26,15
19.27,9
19.28,12
19.29,12
19.3,13
19.31,14
19.32,16
19.33,15
19.34,12
19.35,14
19.36,14
19.37,12
19.38,10
19.39,11
19.4,13
19.41,13
19.42,11
19.43,15
19.44,15
19.45,14
19.46,15
19.47,12
19.48,9
19.49,12
19.5,9
19.51,14
19.52,12
19.53,15
19.54,13
19.55,14
19.56,15
19.57,13
19.58,13
19.59,13
19.6,12
19.61,15
19.62,14
19.63,12
19.64,15
19.65,12
19.66,14
19.67,15
19.68,5
19.69,13
19.7,12
19.71,16
19.72,13
19.73,15
19.74,2
19.75,0
19.76,0
19.77,0
19.78,0
19.79,0
19.8,0
19.81,0
19.82,0
19.83,0
19.84,0
19.85,0
19.86,0
19.87,0
19.88,0
19.89,0
19.9,2
19.91,68
19.92,15
19.93,9
19.94,15
19.95,9
19.96,14
19.97,15
19.98,12
19.99,14
20,11
20.01,15
20.02,14
20.03,13
20.04,9
20.05,12
20.06,15
20.07,15
20.08,12
20.09,10
20.1,14
20.11,15
20.12,15
20.13,9
20.14,13
20.15,15
20.16,12
20.17,15
20.18,12
20.19,15
20.2,9
20.21,15
20.22,12
20.23,15
20.24,12
20.25,15
20.26,11
20.27,13
20.28,14
20.29,11
20.3,12
20.31,10
20.32,12
20.33,16
20.34,12
20.35,12
20.36,11
20.37,15
20.38,15
20.39,12
20.4,9
20.41,15
20.42,11
20.43,15
20.44,12
20.45,16
20.46,14
20.47,12
20.48,15
20.49,8
20.5,12
20.51,15
20.52,11
20.53,15
20.54,16
20.55,13
20.56,9
20.57,14
20.58,9
20.59,15
20.6,9
20.61,15
20.62,13
20.63,16
20.64,10
20.65,15
20.66,14
20.67,6
20.68,15
20.69,15
20.7,11
20.71,14
20.72,14
20.73,16
20.74,11
20.75,12
20.76,11
20.77,15
20.78,12
20.79,14
20.8,10
20.81,12
20.82,15
20.83,15
20.84,13
20.85,10
20.86,13
20.87,15
20.88,8
20.89,15
20.9,12
20.91,14
20.92,14
20.93,12
20.94,12
20.95,12
20.96,12
20.97,14
20.98,14
20.99,13
21,14
21.01,9
21.02,9
21.03,17
21.04,14
21.05,15
21.06,12
21.07,15
21.08,11
21.09,15
21.1,11
21.11,11
21.12,8
21.13,14
21.14,11
21.15,15
21.16,13
21.17,14
21.18,15
21.19,12
21.2,15
21.21,8
21.22,12
21.23,16
21.24,13
21.25,15
21.26,12
21.27,15
21.28,11
21.29,15
21.3,10
21.31,14
21.32,11
21.33,15
21.34,14
21.35,11
21.36,11
21.37,15
21.38,15
21.39,6
21.4,14
21.41,13
21.42,12
21.43,12
21.44,14
21.45,12
21.46,15
21.47,15
21.48,12
21.49,12
21.5,11
21.51,18
21.52,12
21.53,12
21.54,14
21.55,13
21.56,12
21.57,15
21.58,12
21.59,14
21.6,13
21.61,13
21.62,0
21.63,0
21.64,0
21.65,0
21.66,0
21.67,0
21.68,0
21.69,0
21.7,0
21.71,0
21.72,0
21.73,0
21.74,0
21.75,0
21.76,0
21.77,0
21.78,0
21.79,66
21.8,12
21.81,13
21.82,14
21.83,8
21.84,12
21.85,14
21.86,15
21.87,15
21.88,15
21.89,12
21.9,15
21.91,15
21.92,12
21.93,9
21.94,4
21.95,16
21.96,14
21.97,9
21.98,14
21.99,13
22,11
22.01,14
22.02,6
22.03,18
22.04,12
22.05,14
22.06,14
22.07,13
22.08,15
22.09,15
22.1,9
22.11,12
22.12,15
22.13,9
22.14,15
22.15,12
22.16,11
22.17,15
22.18,12
22.19,12
22.2,9
22.21,15
22.22,14
22.23,9
22.24,12
22.25,12
22.26,11
22.27,17
22.28,14
22.29,10
22.3,12
22.31,13
22.32,15
22.33,11
22.34,10
22.35,17
22.36,11
22.37,12
22.38,9
22.39,15
22.4,12
22.41,15
22.42,15
22.43,15
22.44,11
22.45,12
22.46,15
22.47,11
22.48,14
22.49,14
22.5,12
22.51,15
22.52,14
22.53,12
22.54,11
22.55,12
22.56,12
22.57,12
22.58,16
22.59,9
22.6,12
22.61,15
22.62,16
22.63,15
22.64,10
22.65,9
22.66,15
22.67,12
22.68,15
22.69,15
22.7,12
22.71,15
22.72,13
22.73,15
22.74,11
22.75,12
22.76,15
22.77,15
22.78,12
22.79,15
22.8,12
22.81,15
22.82,14
22.83,12
22.84,15
22.85,9
22.86,12
22.87,15
22.88,12
22.89,15
22.9,14
22.91,14
22.92,12
22.93,12
22.94,13
22.95,12
22.96,10
22.97,15
22.98,8
22.99,17
23,15
23.01,9
23.02,13
23.03,14
23.04,15
23.05,15
23.06,9
23.07,13
23.08,14
23.09,15
23.1,15
23.11,12
23.12,14
23.13,15
23.14,12
23.15,14
23.16,5
23.17,11
23.18,13
23.19,10
23.2,14
23.21,11
23.22,15
23.23,11
23.24,13
23.25,16
23.26,9
23.27,12
23.28,12
23.29,12
23.3,15
23.31,15
23.32,11
23.33,15
23.34,11
23.35,15
23.36,15
