"Interval start","All Packets"
2.51,0
2.52,0
2.53,0
2.54,0
2.55,157
2.56,30
2.57,28
2.58,22
2.59,28
2.6,33
2.61,23
2.62,14
2.63,10
2.64,17
2.65,22
2.66,12
2.67,23
2.68,23
2.69,15
2.7,11
2.71,12
2.72,17
2.73,25
2.74,5
2.75,27
2.76,24
2.77,8
2.78,25
2.79,31
2.8,5
2.81,28
2.82,21
2.83,15
2.84,25
2.85,21
2.86,13
2.87,21
2.88,18
2.89,29
2.9,7
2.91,26
2.92,26
2.93,19
2.94,20
2.95,28
2.96,4
2.97,28
2.98,22
2.99,16
3,15
3.01,20
3.02,23
3.03,9
3.04,24
3.05,26
3.06,17
3.07,44
3.08,13
3.09,34
3.1,32
3.11,29
3.12,28
3.13,20
3.14,11
3.15,23
3.16,21
3.17,14
3.18,11
3.19,10
3.2,11
3.21,12
3.22,15
3.23,21
3.24,24
3.25,21
3.26,12
3.27,21
3.28,17
3.29,25
3.3,22
3.31,17
3.32,15
3.33,17
3.34,33
3.35,40
3.36,18
3.37,16
3.38,19
3.39,21
3.4,33
3.41,17
3.42,41
3.43,39
3.44,37
3.45,41
3.46,21
3.47,43
3.48,40
3.49,38
3.5,40
3.51,18
3.52,22
3.53,11
3.54,28
3.55,36
3.56,22
3.57,29
3.58,21
3.59,31
3.6,32
3.61,12
3.62,32
3.63,24
3.64,15
3.65,12
3.66,22
3.67,9
3.68,24
3.69,20
3.7,38
3.71,17
3.72,44
3.73,42
3.74,40
3.75,18
3.76,42
3.77,41
3.78,43
3.79,19
3.8,39
3.81,37
3.82,43
3.83,39
3.84,19
3.85,41
3.86,41
3.87,19
3.88,33
3.89,48
3.9,37
3.91,25
3.92,39
3.93,41
3.94,40
3.95,20
3.96,45
3.97,37
3.98,29
3.99,31
4,8
4.01,27
4.02,10
4.03,7
4.04,10
4.05,9
4.06,9
4.07,12
4.08,13
4.09,10
4.1,8
4.11,10
4.12,5
4.13,10
4.14,11
4.15,11
4.16,19
4.17,15
4.18,32
4.19,21
4.2,22
4.21,22
4.22,10
4.23,36
4.24,37
4.25,37
4.26,35
4.27,23
4.28,37
4.29,16
4.3,29
4.31,40
4.32,37
4.33,20
4.34,42
4.35,37
4.36,40
4.37,37
4.38,38
4.39,21
4.4,41
4.41,42
4.42,21
4.43,42
4.44,33
4.45,20
4.46,12
4.47,43
4.48,41
4.49,39
4.5,17
4.51,44
4.52,41
4.53,7
4.54,54
4.55,11
4.56,0
4.57,0
4.58,0
4.59,0
4.6,0
4.61,0
4.62,0
4.63,0
4.64,0
4.65,0
4.66,0
4.67,0
4.68,0
4.69,0
4.7,0
4.71,0
4.72,0
4.73,0
4.74,0
4.75,19
4.76,17
4.77,0
4.78,0
4.79,73
4.8,7
4.81,35
4.82,19
4.83,34
4.84,39
4.85,35
4.86,40
4.87,35
4.88,22
4.89,37
4.9,37
4.91,38
4.92,39
4.93,40
4.94,17
4.95,40
4.96,41
4.97,35
4.98,38
4.99,20
5,41
5.01,42
5.02,34
5.03,21
5.04,37
5.05,19
5.06,48
5.07,37
5.08,42
5.09,15
5.1,41
5.11,44
5.12,17
5.13,26
5.14,41
5.15,28
5.16,27
5.17,30
5.18,14
5.19,28
5.2,23
5.21,23
5.22,21
5.23,24
5.24,9
5.25,43
5.26,36
5.27,40
5.28,15
5.29,43
5.3,45
5.31,41
5.32,12
5.33,46
5.34,37
5.35,40
5.36,37
5.37,40
5.38,18
5.39,22
5.4,50
5.41,39
5.42,41
5.43,39
5.44,36
5.45,15
5.46,23
5.47,22
5.48,23
5.49,24
5.5,20
5.51,9
5.52,10
5.53,1
5.54,31
5.55,26
5.56,11
5.57,22
5.58,22
5.59,9
5.6,10
5.61,17
5.62,17
5.63,11
5.64,39
5.65,28
5.66,31
5.67,29
5.68,14
5.69,33
5.7,32
5.71,14
5.72,35
5.73,31
5.74,31
5.75,12
5.76,26
5.77,21
5.78,16
5.79,27
5.8,24
5.81,17
5.82,11
5.83,41
5.84,40
5.85,37
5.86,17
5.87,46
5.88,36
5.89,20
5.9,42
5.91,42
5.92,27
5.93,0
5.94,0
5.95,0
5.96,0
5.97,0
5.98,0
5.99,0
6,0
6.01,3
6.02,16
6.03,52
6.04,310
6.05,30
6.06,6
6.07,0
6.08,0
6.09,0
6.1,0
6.11,0
6.12,0
6.13,0
6.14,0
6.15,3
6.16,0
6.17,159
6.18,197
6.19,29
6.2,1
6.21,0
6.22,0
6.23,0
6.24,0
6.25,0
6.26,0
6.27,0
6.28,0
6.29,3
6.3,96
6.31,217
6.32,35
6.33,31
6.34,0
6.35,0
6.36,0
6.37,0
6.38,0
6.39,0
6.4,0
6.41,0
6.42,19
6.43,119
6.44,137
6.45,68
6.46,40
6.47,20
6.48,0
6.49,0
6.5,0
6.51,0
6.52,0
6.53,0
6.54,0
6.55,0
6.56,3
6.57,20
6.58,128
6.59,219
6.6,39
6.61,3
6.62,0
6.63,0
6.64,0
6.65,0
6.66,0
6.67,0
6.68,0
6.69,0
6.7,0
6.71,159
6.72,11
6.73,20
6.74,16
6.75,0
6.76,0
6.77,0
6.78,0
6.79,0
6.8,0
6.81,0
6.82,0
6.83,3
6.84,90
6.85,201
6.86,18
6.87,15
6.88,0
6.89,0
6.9,0
6.91,0
6.92,21
6.93,127
6.94,49
6.95,25
6.96,30
6.97,0
6.98,0
6.99,0
7,0
7.01,0
7.02,0
7.03,0
7.04,0
7.05,0
7.06,0
7.07,0
7.08,0
7.09,0
7.1,15
7.11,319
7.12,37
7.13,18
7.14,0
7.15,0
7.16,0
7.17,0
7.18,0
7.19,0
7.2,0
7.21,0
7.22,0
7.23,0
7.24,0
7.25,0
7.26,3
7.27,72
7.28,273
7.29,14
7.3,28
7.31,1
7.32,0
7.33,0
7.34,0
7.35,0
7.36,0
7.37,0
7.38,0
7.39,0
7.4,0
7.41,0
7.42,0
7.43,30
7.44,86
7.45,223
7.46,21
7.47,19
7.48,0
7.49,0
7.5,0
7.51,0
7.52,0
7.53,0
7.54,0
7.55,0
7.56,0
7.57,0
7.58,0
7.59,0
7.6,0
7.61,0
7.62,17
7.63,319
7.64,52
7.65,0
7.66,0
7.67,0
7.68,0
7.69,0
7.7,0
7.71,0
7.72,0
7.73,0
7.74,0
7.75,0
7.76,0
7.77,3
7.78,41
7.79,263
7.8,66
7.81,16
7.82,0
7.83,0
7.84,0
7.85,0
7.86,0
7.87,0
7.88,0
7.89,0
7.9,0
7.91,0
7.92,0
7.93,0
7.94,19
7.95,0
7.96,154
7.97,172
7.98,20
7.99,0
8,0
8.01,0
8.02,0
8.03,0
8.04,0
8.05,0
8.06,0
8.07,0
8.08,0
8.09,0
8.1,0
8.11,3
8.12,98
8.13,228
8.14,7
8.15,22
8.16,0
8.17,0
8.18,0
8.19,0
8.2,0
8.21,0
8.22,0
8.23,0
8.24,0
8.25,0
8.26,0
8.27,3
8.28,0
8.29,16
8.3,315
8.31,16
8.32,35
8.33,1
8.34,0
8.35,0
8.36,0
8.37,0
8.38,0
8.39,0
8.4,0
8.41,0
8.42,0
8.43,0
8.44,3
8.45,16
8.46,17
8.47,319
8.48,40
8.49,25
8.5,0
8.51,0
8.52,0
8.53,0
8.54,0
8.55,0
8.56,0
8.57,0
8.58,0
8.59,0
8.6,0
8.61,3
8.62,95
8.63,227
8.64,36
8.65,35
8.66,0
8.67,0
8.68,0
8.69,0
8.7,0
8.71,0
8.72,0
8.73,0
8.74,0
8.75,0
8.76,0
8.77,0
8.78,0
8.79,0
8.8,0
8.81,0
8.82,0
8.83,0
8.84,0
8.85,0
8.86,0
8.87,0
8.88,0
8.89,0
8.9,0
8.91,0
8.92,0
8.93,0
8.94,0
8.95,3
8.96,0
8.97,166
8.98,198
8.99,19
9,20
9.01,0
9.02,0
9.03,0
9.04,0
9.05,0
9.06,0
9.07,0
9.08,0
9.09,0
9.1,0
9.11,0
9.12,3
9.13,0
9.14,230
9.15,147
9.16,24
9.17,17
9.18,0
9.19,0
9.2,0
9.21,0
9.22,0
9.23,0
9.24,0
9.25,0
9.26,0
9.27,0
9.28,0
9.29,7
9.3,28
9.31,133
9.32,185
9.33,29
9.34,3
9.35,0
9.36,0
9.37,0
9.38,0
9.39,0
9.4,0
9.41,0
9.42,0
9.43,0
9.44,0
9.45,0
9.46,3
9.47,0
9.48,177
9.49,198
9.5,35
9.51,3
9.52,0
9.53,0
9.54,0
9.55,0
9.56,0
9.57,0
9.58,0
9.59,0
9.6,0
9.61,0
9.62,0
9.63,3
9.64,0
9.65,246
9.66,132
9.67,36
9.68,0
9.69,0
9.7,0
9.71,0
9.72,0
9.73,0
9.74,0
9.75,0
9.76,2
9.77,1
9.78,42
9.79,317
9.8,30
9.81,1
9.82,20
9.83,0
9.84,0
9.85,0
9.86,0
9.87,0
9.88,0
9.89,0
9.9,7
9.91,56
9.92,243
9.93,19
9.94,29
9.95,0
9.96,0
9.97,0
9.98,0
9.99,48
10,21
10.01,130
10.02,36
10.03,32
10.04,19
10.05,44
10.06,45
10.07,21
10.08,0
10.09,0
10.1,0
10.11,158
10.12,22
10.13,40
10.14,38
10.15,40
10.16,37
10.17,20
10.18,41
10.19,36
10.2,44
10.21,18
10.22,46
10.23,41
10.24,42
10.25,37
10.26,20
10.27,40
10.28,39
10.29,38
10.3,0
10.31,0
10.32,0
10.33,129
10.34,31
10.35,30
10.36,16
10.37,34
10.38,29
10.39,34
10.4,15
10.41,34
10.42,18
10.43,19
10.44,32
10.45,9
10.46,25
10.47,21
10.48,30
10.49,33
10.5,21
10.51,44
10.52,0
10.53,0
10.54,0
10.55,159
10.56,20
10.57,2
10.58,78
10.59,41
10.6,35
10.61,33
10.62,37
10.63,39
10.64,10
10.65,46
10.66,43
10.67,24
10.68,40
10.69,46
10.7,18
10.71,44
10.72,42
10.73,38
10.74,11
10.75,54
10.76,45
10.77,35
10.78,36
10.79,22
10.8,39
10.81,38
10.82,36
10.83,40
10.84,29
10.85,4
10.86,58
10.87,29
10.88,28
10.89,30
10.9,28
10.91,29
10.92,15
10.93,30
10.94,31
10.95,18
10.96,18
10.97,48
10.98,23
10.99,11
11,25
11.01,24
11.02,14
11.03,34
11.04,18
11.05,20
11.06,40
11.07,18
11.08,42
11.09,42
11.1,23
11.11,41
11.12,42
11.13,18
11.14,45
11.15,40
11.16,39
11.17,21
11.18,42
11.19,38
11.2,42
11.21,40
11.22,20
11.23,41
11.24,42
11.25,20
11.26,42
11.27,42
11.28,42
11.29,37
11.3,17
11.31,48
11.32,41
11.33,21
11.34,41
11.35,37
11.36,30
11.37,1
11.38,60
11.39,34
11.4,29
11.41,27
11.42,28
11.43,14
11.44,30
11.45,32
11.46,30
11.47,13
11.48,32
11.49,24
11.5,28
11.51,6
11.52,39
11.53,11
11.54,44
11.55,12
11.56,25
11.57,22
11.58,39
11.59,18
11.6,43
11.61,40
11.62,38
11.63,25
11.64,35
11.65,41
11.66,36
11.67,40
11.68,40
11.69,19
11.7,42
11.71,38
11.72,41
11.73,17
11.74,41
11.75,40
11.76,41
11.77,39
11.78,19
11.79,42
11.8,38
11.81,41
11.82,38
11.83,19
11.84,37
11.85,38
11.86,38
11.87,26
11.88,44
11.89,3
11.9,65
11.91,30
11.92,27
11.93,26
11.94,15
11.95,29
11.96,28
11.97,18
11.98,38
11.99,18
12,31
12.01,26
12.02,25
12.03,20
12.04,36
12.05,24
12.06,11
12.07,27
12.08,26
12.09,25
12.1,18
12.11,45
12.12,32
12.13,36
12.14,31
12.15,37
12.16,46
12.17,38
12.18,38
12.19,20
12.2,44
12.21,15
12.22,0
12.23,0
12.24,0
12.25,0
12.26,0
12.27,0
12.28,0
12.29,0
12.3,0
12.31,0
12.32,0
12.33,0
12.34,0
12.35,0
12.36,0
12.37,0
12.38,0
12.39,0
12.4,0
12.41,14
12.42,11
12.43,34
12.44,21
12.45,17
12.46,30
12.47,16
12.48,33
12.49,31
12.5,37
12.51,9
12.52,24
12.53,8
12.54,38
12.55,34
12.56,37
12.57,43
12.58,17
12.59,28
12.6,24
12.61,26
12.62,40
12.63,19
12.64,39
12.65,40
12.66,41
12.67,37
12.68,36
12.69,18
12.7,39
12.71,40
12.72,39
12.73,37
12.74,23
12.75,42
12.76,37
12.77,39
12.78,13
12.79,67
12.8,19
12.81,37
12.82,36
12.83,40
12.84,38
12.85,39
12.86,20
12.87,39
12.88,37
12.89,38
12.9,38
12.91,37
12.92,35
12.93,17
12.94,34
12.95,30
12.96,32
12.97,15
12.98,27
12.99,40
13,28
13.01,6
13.02,22
13.03,22
13.04,23
13.05,22
13.06,13
13.07,37
13.08,23
13.09,54
13.1,27
13.11,44
13.12,38
13.13,22
13.14,41
13.15,39
13.16,38
13.17,22
13.18,44
13.19,37
13.2,18
13.21,46
13.22,36
13.23,38
13.24,39
13.25,37
13.26,21
13.27,43
13.28,23
13.29,62
13.3,18
13.31,39
13.32,37
13.33,40
13.34,22
13.35,48
13.36,40
13.37,32
13.38,27
13.39,41
13.4,19
13.41,48
13.42,37
13.43,41
13.44,36
13.45,31
13.46,17
13.47,15
13.48,0
13.49,73
13.5,21
13.51,36
13.52,33
13.53,7
13.54,48
13.55,31
13.56,11
13.57,23
13.58,13
13.59,40
13.6,6
13.61,26
13.62,44
13.63,16
13.64,40
13.65,40
13.66,41
13.67,35
13.68,42
13.69,18
13.7,40
13.71,37
13.72,40
13.73,37
13.74,23
13.75,41
13.76,44
13.77,38
13.78,21
13.79,35
13.8,49
13.81,36
13.82,21
13.83,39
13.84,37
13.85,39
13.86,35
13.87,27
13.88,39
13.89,42
13.9,18
13.91,45
13.92,40
13.93,17
13.94,51
13.95,36
13.96,42
13.97,31
13.98,31
13.99,15
14,34
14.01,30
14.02,30
14.03,17
14.04,32
14.05,25
14.06,13
14.07,43
14.08,17
14.09,16
14.1,35
14.11,11
14.12,26
14.13,24
14.14,30
14.15,40
14.16,37
14.17,40
14.18,19
14.19,39
14.2,42
14.21,38
14.22,39
14.23,19
14.24,36
14.25,40
14.26,41
14.27,36
14.28,19
14.29,41
14.3,40
14.31,37
14.32,38
14.33,38
14.34,38
14.35,22
14.36,40
14.37,39
14.38,38
14.39,37
14.4,20
14.41,40
14.42,38
14.43,40
14.44,40
14.45,36
14.46,18
14.47,42
14.48,38
14.49,30
14.5,29
14.51,32
14.52,15
14.53,20
14.54,40
14.55,37
14.56,29
14.57,14
14.58,33
14.59,34
14.6,12
14.61,25
14.62,25
14.63,30
14.64,7
14.65,23
14.66,23
14.67,23
14.68,11
14.69,35
14.7,41
14.71,40
14.72,21
14.73,45
14.74,36
14.75,38
14.76,18
14.77,42
14.78,42
14.79,41
14.8,18
14.81,39
14.82,41
14.83,45
14.84,18
14.85,46
14.86,22
14.87,43
14.88,38
14.89,35
14.9,38
14.91,43
14.92,36
14.93,23
14.94,38
14.95,37
14.96,43
14.97,18
14.98,43
14.99,45
15,40
15.01,18
15.02,31
15.03,34
15.04,31
15.05,16
15.06,30
15.07,32
15.08,29
15.09,14
15.1,34
15.11,34
15.12,22
15.13,22
15.14,11
15.15,32
15.16,36
15.17,41
15.18,36
15.19,25
15.2,22
15.21,6
15.22,41
15.23,41
15.24,37
15.25,38
15.26,39
15.27,15
15.28,39
15.29,38
15.3,40
15.31,20
15.32,42
15.33,42
15.34,45
15.35,17
15.36,40
15.37,38
15.38,44
15.39,19
15.4,39
15.41,38
15.42,43
15.43,40
15.44,20
15.45,44
15.46,39
15.47,41
15.48,38
15.49,18
15.5,26
15.51,58
15.52,38
15.53,2
15.54,28
15.55,0
15.56,0
15.57,0
15.58,0
15.59,0
15.6,0
15.61,0
15.62,0
15.63,0
15.64,0
15.65,0
15.66,0
15.67,0
15.68,0
15.69,0
15.7,0
15.71,0
15.72,0
15.73,0
15.74,6
15.75,39
15.76,36
15.77,23
15.78,17
15.79,43
15.8,20
15.81,50
15.82,40
15.83,35
15.84,45
15.85,17
15.86,26
15.87,49
15.88,43
15.89,41
15.9,19
15.91,17
15.92,53
15.93,41
15.94,40
15.95,20
15.96,48
15.97,44
15.98,19
15.99,33
16,24
16.01,21
16.02,40
16.03,17
16.04,44
16.05,32
16.06,32
16.07,15
16.08,35
16.09,31
16.1,15
16.11,37
16.12,33
16.13,12
16.14,23
16.15,23
16.16,28
16.17,42
16.18,38
16.19,15
16.2,23
16.21,24
16.22,38
16.23,18
16.24,43
16.25,40
16.26,36
16.27,40
16.28,36
16.29,20
16.3,39
16.31,38
16.32,40
16.33,41
16.34,19
16.35,26
16.36,55
16.37,40
16.38,38
16.39,20
16.4,40
16.41,42
16.42,39
16.43,17
16.44,49
16.45,37
16.46,42
16.47,20
16.48,40
16.49,43
16.5,37
16.51,19
16.52,47
16.53,13
16.54,53
16.55,49
16.56,22
16.57,33
16.58,33
16.59,16
16.6,33
16.61,32
16.62,16
16.63,34
16.64,33
16.65,31
16.66,14
16.67,23
16.68,27
16.69,23
16.7,36
16.71,22
16.72,23
16.73,11
16.74,23
16.75,38
16.76,42
16.77,38
16.78,19
16.79,40
16.8,43
16.81,23
16.82,39
16.83,38
16.84,37
16.85,40
16.86,34
16.87,26
16.88,33
16.89,45
16.9,37
16.91,38
16.92,15
16.93,46
16.94,39
16.95,44
16.96,16
16.97,43
16.98,43
16.99,37
17,28
17.01,40
17.02,39
17.03,33
17.04,24
17.05,37
17.06,38
17.07,40
17.08,26
17.09,2
17.1,64
17.11,29
17.12,18
17.13,32
17.14,29
17.15,31
17.16,15
17.17,34
17.18,31
17.19,13
17.2,31
17.21,34
17.22,21
17.23,22
17.24,18
17.25,45
17.26,27
17.27,13
17.28,23
17.29,26
17.3,26
17.31,15
17.32,41
17.33,37
17.34,36
17.35,38
17.36,17
17.37,43
17.38,37
17.39,37
17.4,41
17.41,19
17.42,41
17.43,39
17.44,37
17.45,37
17.46,39
17.47,38
17.48,22
17.49,39
17.5,41
17.51,40
17.52,19
17.53,26
17.54,68
17.55,21
17.56,34
17.57,38
17.58,38
17.59,39
17.6,30
17.61,5
17.62,54
17.63,29
17.64,32
17.65,22
17.66,26
17.67,36
17.68,30
17.69,14
17.7,31
17.71,40
17.72,21
17.73,13
17.74,26
17.75,29
17.76,12
17.77,48
17.78,20
17.79,23
17.8,21
17.81,6
17.82,34
17.83,39
17.84,35
17.85,20
17.86,38
17.87,17
17.88,28
17.89,51
17.9,36
17.91,37
17.92,17
17.93,38
17.94,34
17.95,37
17.96,16
17.97,40
17.98,35
17.99,33
18,37
18.01,18
18.02,36
18.03,18
18.04,15
18.05,14
18.06,7
18.07,19
18.08,15
18.09,15
18.1,14
18.11,15
18.12,13
18.13,12
18.14,27
18.15,29
18.16,16
18.17,24
18.18,19
18.19,32
18.2,10
18.21,32
18.22,33
18.23,6
18.24,23
18.25,20
18.26,15
18.27,34
18.28,18
18.29,20
18.3,9
18.31,38
18.32,16
18.33,45
18.34,40
18.35,16
18.36,40
18.37,38
18.38,38
18.39,28
18.4,20
18.41,38
18.42,35
18.43,19
18.44,39
18.45,37
18.46,36
18.47,16
18.48,39
18.49,38
18.5,19
18.51,40
18.52,37
18.53,13
18.54,50
18.55,32
18.56,34
18.57,33
18.58,36
18.59,32
18.6,16
18.61,35
18.62,35
18.63,39
18.64,32
18.65,25
18.66,12
18.67,29
18.68,15
18.69,27
18.7,30
18.71,22
18.72,27
18.73,19
18.74,33
18.75,8
18.76,14
18.77,34
18.78,18
18.79,27
18.8,23
18.81,21
18.82,17
18.83,38
18.84,35
18.85,37
18.86,17
18.87,41
18.88,19
18.89,36
18.9,38
18.91,39
18.92,16
18.93,36
18.94,35
18.95,36
18.96,37
18.97,18
18.98,33
18.99,25
19,21
19.01,6
19.02,34
19.03,18
19.04,47
19.05,36
19.06,36
19.07,32
19.08,0
19.09,0
19.1,0
19.11,0
19.12,0
19.13,0
19.14,0
19.15,0
19.16,0
19.17,0
19.18,0
19.19,0
19.2,0
19.21,0
19.22,0
19.23,0
19.24,0
19.25,0
19.26,0
19.27,1
19.28,14
19.29,26
19.3,18
19.31,7
19.32,18
19.33,19
19.34,26
19.35,16
19.36,35
19.37,34
19.38,42
19.39,17
19.4,34
19.41,41
19.42,18
19.43,34
19.44,41
19.45,16
19.46,0
19.47,0
19.48,0
19.49,149
19.5,19
19.51,35
19.52,41
19.53,7
19.54,56
19.55,18
19.56,43
19.57,37
19.58,16
19.59,41
19.6,36
19.61,33
19.62,18
19.63,39
19.64,36
19.65,36
19.66,11
19.67,30
19.68,38
19.69,40
19.7,26
19.71,12
19.72,27
19.73,29
19.74,12
19.75,28
19.76,33
19.77,25
19.78,11
19.79,21
19.8,18
19.81,25
19.82,28
19.83,16
19.84,12
19.85,17
19.86,17
19.87,19
19.88,22
19.89,13
19.9,32
19.91,38
19.92,33
19.93,33
19.94,36
19.95,19
19.96,27
19.97,39
19.98,38
19.99,36
20,17
20.01,41
20.02,33
20.03,35
20.04,35
20.05,31
20.06,18
20.07,35
20.08,35
20.09,36
20.1,14
20.11,45
20.12,0
20.13,0
20.14,0
20.15,129
20.16,30
20.17,40
20.18,17
20.19,38
20.2,33
20.21,13
20.22,44
20.23,26
20.24,13
20.25,31
20.26,16
20.27,27
20.28,28
20.29,25
20.3,20
20.31,32
20.32,16
20.33,23
20.34,0
20.35,0
20.36,0
20.37,84
20.38,24
20.39,36
20.4,6
20.41,24
20.42,16
20.43,45
20.44,36
20.45,35
20.46,19
20.47,34
20.48,33
20.49,37
20.5,33
20.51,19
20.52,51
20.53,3
20.54,12
20.55,65
20.56,0
20.57,0
20.58,0
20.59,129
20.6,39
20.61,38
20.62,33
20.63,23
20.64,35
20.65,26
20.66,33
20.67,37
20.68,39
20.69,16
20.7,45
20.71,39
20.72,17
20.73,28
20.74,24
20.75,30
20.76,13
20.77,30
20.78,26
20.79,25
20.8,25
20.81,14
20.82,22
20.83,12
20.84,19
20.85,30
20.86,33
20.87,19
20.88,9
20.89,20
20.9,29
20.91,32
20.92,32
20.93,37
20.94,17
20.95,36
20.96,34
20.97,31
20.98,27
20.99,38
21,33
21.01,18
21.02,42
21.03,37
21.04,34
21.05,34
21.06,17
21.07,37
21.08,37
21.09,37
21.1,18
21.11,37
21.12,36
21.13,37
21.14,19
21.15,36
21.16,36
21.17,35
21.18,35
21.19,21
21.2,38
21.21,38
21.22,36
21.23,17
21.24,35
21.25,28
21.26,28
21.27,24
21.28,13
21.29,28
21.3,25
21.31,28
21.32,22
21.33,12
21.34,35
21.35,26
21.36,20
21.37,19
21.38,8
21.39,29
21.4,16
21.41,21
21.42,33
21.43,16
21.44,40
21.45,34
21.46,33
21.47,22
21.48,34
21.49,39
21.5,36
21.51,16
21.52,38
21.53,14
21.54,42
21.55,39
21.56,27
21.57,37
21.58,33
21.59,36
21.6,35
21.61,17
21.62,37
21.63,36
21.64,33
21.65,36
21.66,34
21.67,17
21.68,42
21.69,34
21.7,35
21.71,20
21.72,37
21.73,37
21.74,40
21.75,15
21.76,35
21.77,29
21.78,28
21.79,25
21.8,12
21.81,31
21.82,14
21.83,27
21.84,26
21.85,27
21.86,8
21.87,27
21.88,15
21.89,36
21.9,14
21.91,20
21.92,21
21.93,19
21.94,22
21.95,38
21.96,19
21.97,39
21.98,33
21.99,23
22,5
22.01,23
22.02,38
22.03,19
22.04,34
22.05,40
22.06,20
22.07,36
22.08,33
22.09,36
22.1,42
22.11,33
22.12,16
22.13,38
22.14,32
22.15,36
22.16,37
22.17,32
22.18,19
22.19,36
22.2,35
22.21,36
22.22,37
22.23,16
22.24,39
22.25,33
22.26,32
22.27,35
22.28,30
22.29,15
22.3,28
22.31,25
22.32,26
22.33,25
22.34,14
22.35,30
22.36,19
22.37,36
22.38,17
22.39,25
22.4,19
22.41,17
22.42,23
22.43,24
22.44,22
22.45,12
22.46,8
22.47,18
22.48,18
22.49,36
22.5,17
22.51,42
22.52,39
22.53,12
22.54,54
22.55,34
22.56,19
22.57,37
22.58,23
22.59,38
22.6,38
22.61,36
22.62,36
22.63,18
22.64,42
22.65,35
22.66,33
22.67,18
22.68,38
22.69,34
22.7,34
22.71,37
22.72,35
22.73,10
22.74,48
22.75,36
22.76,17
22.77,37
22.78,38
22.79,36
22.8,18
22.81,5
22.82,0
22.83,0
22.84,0
22.85,0
22.86,0
22.87,0
22.88,0
22.89,0
22.9,0
22.91,0
22.92,0
22.93,0
22.94,0
22.95,0
22.96,0
22.97,0
22.98,0
22.99,0
23,1
23.01,10
23.02,36
23.03,27
23.04,20
23.05,16
23.06,23
23.07,41
23.08,31
23.09,38
23.1,17
23.11,44
23.12,40
23.13,16
23.14,39
23.15,41
23.16,11
23.17,56
23.18,20
23.19,33
23.2,37
23.21,33
23.22,21
23.23,41
23.24,39
23.25,34
23.26,14
23.27,47
23.28,34
23.29,18
23.3,45
23.31,17
23.32,47
23.33,14
23.34,28
23.35,26
23.36,28
