"Interval start","All packets"
2.51,11
2.52,9
2.53,10
2.54,22
2.55,18
2.56,9
2.57,8
2.58,11
2.59,12
2.6,9
2.61,10
2.62,20
2.63,25
2.64,15
2.65,10
2.66,0
2.67,0
2.68,0
2.69,0
2.7,0
2.71,0
2.72,0
2.73,0
2.74,0
2.75,0
2.76,1
2.77,4
2.78,4
2.79,4
2.8,6
2.81,6
2.82,7
2.83,7
2.84,8
2.85,10
2.86,10
2.87,9
2.88,10
2.89,10
2.9,11
2.91,22
2.92,23
2.93,8
2.94,10
2.95,10
2.96,20
2.97,20
2.98,30
2.99,12
3,11
3.01,12
3.02,7
3.03,14
3.04,14
3.05,10
3.06,10
3.07,20
3.08,25
3.09,21
3.1,10
3.11,9
3.12,10
3.13,0
3.14,9
3.15,25
3.16,24
3.17,25
3.18,10
3.19,9
3.2,16
3.21,27
3.22,13
3.23,12
3.24,10
3.25,10
3.26,9
3.27,10
3.28,24
3.29,13
3.3,8
3.31,11
3.32,10
3.33,18
3.34,24
3.35,21
3.36,12
3.37,10
3.38,10
3.39,10
3.4,10
3.41,11
3.42,9
3.43,8
3.44,21
3.45,23
3.46,23
3.47,11
3.48,8
3.49,10
3.5,9
3.51,10
3.52,13
3.53,22
3.54,11
3.55,0
3.56,0
3.57,0
3.58,0
3.59,0
3.6,0
3.61,0
3.62,0
3.63,0
3.64,0
3.65,1
3.66,3
3.67,4
3.68,5
3.69,5
3.7,6
3.71,7
3.72,8
3.73,8
3.74,9
3.75,10
3.76,10
3.77,10
3.78,9
3.79,13
3.8,23
3.81,24
3.82,13
3.83,21
3.84,25
3.85,29
3.86,14
3.87,10
3.88,12
3.89,21
3.9,27
3.91,11
3.92,10
3.93,10
3.94,17
3.95,24
3.96,24
3.97,8
3.98,12
3.99,9
4,10
4.01,26
4.02,4
4.03,0
4.04,4
4.05,6
4.06,5
4.07,7
4.08,8
4.09,8
4.1,8
4.11,11
4.12,9
4.13,0
4.14,15
4.15,16
4.16,14
4.17,18
4.18,11
4.19,9
4.2,13
4.21,22
4.22,19
4.23,20
4.24,11
4.25,10
4.26,9
4.27,9
4.28,10
4.29,10
4.3,10
4.31,8
4.32,21
4.33,7
4.34,0
4.35,6
4.36,4
4.37,3
4.38,3
4.39,3
4.4,1
4.41,5
4.42,5
4.43,4
4.44,7
4.45,27
4.46,24
4.47,27
4.48,26
4.49,25
4.5,10
4.51,0
4.52,0
4.53,0
4.54,0
4.55,0
4.56,0
4.57,0
4.58,0
4.59,0
4.6,0
4.61,0
4.62,0
4.63,0
4.64,3
4.65,2
4.66,5
4.67,5
4.68,6
4.69,7
4.7,7
4.71,7
4.72,8
4.73,9
4.74,10
4.75,8
4.76,11
4.77,11
4.78,17
4.79,17
4.8,11
4.81,11
4.82,1
4.83,0
4.84,0
4.85,0
4.86,0
4.87,0
4.88,0
4.89,4
4.9,4
4.91,3
4.92,5
4.93,6
4.94,6
4.95,8
4.96,8
4.97,7
4.98,11
4.99,10
5,10
5.01,9
5.02,13
5.03,21
5.04,22
5.05,14
5.06,9
5.07,0
5.08,0
5.09,0
5.1,0
5.11,0
5.12,0
5.13,0
5.14,0
5.15,0
5.16,2
5.17,4
5.18,4
5.19,4
5.2,6
5.21,6
5.22,8
5.23,7
5.24,8
5.25,9
5.26,9
5.27,10
5.28,10
5.29,10
5.3,9
5.31,10
5.32,11
5.33,20
5.34,23
5.35,0
5.36,4
5.37,8
5.38,11
5.39,10
5.4,9
5.41,10
5.42,12
5.43,8
5.44,16
5.45,7
5.46,0
5.47,0
5.48,0
5.49,0
5.5,0
5.51,0
5.52,3
5.53,4
5.54,5
5.55,4
5.56,3
5.57,2
5.58,2
5.59,5
5.6,2
5.61,9
5.62,10
5.63,8
5.64,12
5.65,9
5.66,11
5.67,10
5.68,6
5.69,8
5.7,5
5.71,8
5.72,12
5.73,9
5.74,10
5.75,9
5.76,10
5.77,9
5.78,12
5.79,25
5.8,2
5.81,0
5.82,0
5.83,0
5.84,0
5.85,0
5.86,0
5.87,2
5.88,4
5.89,4
5.9,1
5.91,7
5.92,5
5.93,2
5.94,2
5.95,2
5.96,4
5.97,3
5.98,7
5.99,12
6,10
6.01,10
6.02,12
6.03,9
6.04,4
6.05,1
6.06,9
6.07,10
6.08,9
6.09,0
6.1,0
6.11,0
6.12,0
6.13,0
6.14,0
6.15,0
6.16,0
6.17,0
6.18,0
6.19,1
6.2,4
6.21,4
6.22,4
6.23,5
6.24,6
6.25,6
6.26,8
6.27,8
6.28,7
6.29,10
6.3,10
6.31,2
6.32,12
6.33,15
6.34,10
6.35,19
6.36,6
6.37,0
6.38,5
6.39,5
6.4,10
6.41,4
6.42,10
6.43,12
6.44,12
6.45,10
6.46,9
6.47,9
6.48,23
6.49,23
6.5,24
6.51,22
6.52,0
6.53,0
6.54,0
6.55,4
6.56,4
6.57,7
6.58,7
6.59,7
6.6,9
6.61,9
6.62,10
6.63,9
6.64,11
6.65,8
6.66,14
6.67,23
6.68,22
6.69,11
6.7,0
6.71,0
6.72,0
6.73,0
6.74,4
6.75,4
6.76,4
6.77,5
6.78,3
6.79,4
6.8,2
6.81,2
6.82,3
6.83,2
6.84,2
6.85,2
6.86,2
6.87,2
6.88,3
6.89,2
6.9,5
6.91,3
6.92,4
6.93,4
6.94,4
6.95,3
6.96,3
6.97,3
6.98,3
6.99,2
7,2
7.01,3
7.02,4
7.03,3
7.04,3
7.05,10
7.06,16
7.07,14
7.08,15
7.09,11
7.1,4
7.11,5
7.12,4
7.13,1
7.14,1
7.15,4
7.16,5
7.17,5
7.18,4
7.19,5
7.2,5
7.21,4
7.22,5
7.23,5
7.24,5
7.25,3
7.26,6
7.27,5
7.28,6
7.29,4
7.3,5
7.31,6
7.32,6
7.33,8
7.34,2
7.35,3
7.36,2
7.37,3
7.38,2
7.39,2
7.4,3
7.41,2
7.42,3
7.43,2
7.44,3
7.45,2
7.46,3
7.47,3
7.48,3
7.49,2
7.5,4
7.51,4
7.52,5
7.53,4
7.54,6
7.55,4
7.56,5
7.57,5
7.58,5
7.59,5
7.6,4
7.61,4
7.62,5
7.63,5
7.64,8
7.65,6
7.66,7
7.67,9
7.68,9
7.69,19
7.7,9
7.71,4
7.72,7
7.73,6
7.74,9
7.75,10
7.76,9
7.77,8
7.78,7
7.79,9
7.8,26
7.81,24
7.82,35
7.83,29
7.84,30
7.85,21
7.86,3
7.87,3
7.88,2
7.89,2
7.9,4
7.91,3
7.92,5
7.93,4
7.94,5
7.95,4
7.96,27
7.97,28
7.98,30
7.99,16
8,10
8.01,10
8.02,10
8.03,10
8.04,9
8.05,17
8.06,19
8.07,0
8.08,0
8.09,0
8.1,0
8.11,0
8.12,0
8.13,0
8.14,3
8.15,4
8.16,4
8.17,5
8.18,6
8.19,6
8.2,9
8.21,7
8.22,9
8.23,0
8.24,0
8.25,0
8.26,0
8.27,0
8.28,3
8.29,4
8.3,4
8.31,5
8.32,6
8.33,6
8.34,8
8.35,8
8.36,9
8.37,8
8.38,11
8.39,10
8.4,8
8.41,0
8.42,0
8.43,0
8.44,0
8.45,0
8.46,2
8.47,3
8.48,5
8.49,3
8.5,6
8.51,6
8.52,8
8.53,8
8.54,8
8.55,9
8.56,9
8.57,10
8.58,10
8.59,10
8.6,15
8.61,26
8.62,26
8.63,12
8.64,9
8.65,11
8.66,22
8.67,10
8.68,10
8.69,9
8.7,17
8.71,29
8.72,15
8.73,10
8.74,10
8.75,10
8.76,19
8.77,23
8.78,11
8.79,17
8.8,24
8.81,24
8.82,5
8.83,6
8.84,7
8.85,7
8.86,8
8.87,9
8.88,10
8.89,9
8.9,11
8.91,10
8.92,9
8.93,9
8.94,22
8.95,11
8.96,9
8.97,11
8.98,23
8.99,23
9,16
9.01,16
9.02,10
9.03,10
9.04,10
9.05,22
9.06,25
9.07,9
9.08,10
9.09,14
9.1,21
9.11,24
9.12,5
9.13,0
9.14,0
9.15,0
9.16,0
9.17,0
9.18,0
9.19,0
9.2,0
9.21,2
9.22,3
9.23,4
9.24,4
9.25,6
9.26,6
9.27,7
9.28,7
9.29,7
9.3,10
9.31,8
9.32,10
9.33,8
9.34,11
9.35,10
9.36,22
9.37,19
9.38,11
9.39,10
9.4,9
9.41,14
9.42,21
9.43,22
9.44,11
9.45,20
9.46,25
9.47,17
9.48,10
9.49,10
9.5,15
9.51,21
9.52,27
9.53,19
9.54,11
9.55,11
9.56,11
9.57,9
9.58,16
9.59,24
9.6,13
9.61,11
9.62,9
9.63,10
9.64,10
9.65,10
9.66,21
9.67,15
9.68,10
9.69,9
9.7,16
9.71,23
9.72,22
9.73,11
9.74,10
9.75,9
9.76,12
9.77,19
9.78,19
9.79,23
9.8,23
9.81,23
9.82,17
9.83,10
9.84,10
9.85,8
9.86,12
9.87,11
9.88,11
9.89,13
9.9,24
9.91,20
9.92,9
9.93,10
9.94,9
9.95,13
9.96,22
9.97,20
9.98,11
9.99,10
10,15
10.01,20
10.02,20
10.03,9
10.04,10
10.05,10
10.06,10
10.07,10
10.08,19
10.09,26
10.1,8
10.11,0
10.12,0
10.13,0
10.14,0
10.15,0
10.16,0
10.17,0
10.18,0
10.19,3
10.2,4
10.21,4
10.22,5
10.23,6
10.24,7
10.25,7
10.26,5
10.27,9
10.28,11
10.29,9
10.3,10
10.31,10
10.32,10
10.33,11
10.34,23
10.35,10
10.36,15
10.37,22
10.38,25
10.39,18
10.4,11
10.41,9
10.42,11
10.43,19
10.44,23
10.45,17
10.46,11
10.47,7
10.48,13
10.49,13
10.5,27
10.51,23
10.52,10
10.53,11
10.54,9
10.55,10
10.56,11
10.57,8
10.58,11
10.59,8
10.6,11
10.61,18
10.62,24
10.63,17
10.64,9
10.65,10
10.66,9
10.67,6
10.68,18
10.69,18
10.7,10
10.71,9
10.72,18
10.73,23
10.74,24
10.75,17
10.76,10
10.77,11
10.78,11
10.79,9
10.8,11
10.81,22
10.82,17
10.83,11
10.84,9
10.85,9
10.86,18
10.87,21
10.88,11
10.89,10
10.9,10
10.91,10
10.92,10
10.93,17
10.94,26
10.95,13
10.96,10
10.97,7
10.98,12
10.99,7
11,23
11.01,19
11.02,4
11.03,0
11.04,0
11.05,0
11.06,0
11.07,0
11.08,0
11.09,0
11.1,0
11.11,0
11.12,0
11.13,0
11.14,2
11.15,4
11.16,3
11.17,4
11.18,4
11.19,2
11.2,4
11.21,3
11.22,3
11.23,2
11.24,2
11.25,3
11.26,2
11.27,2
11.28,3
11.29,3
11.3,2
11.31,7
11.32,4
11.33,5
11.34,4
11.35,4
11.36,4
11.37,1
11.38,3
11.39,2
11.4,4
11.41,27
11.42,26
11.43,28
11.44,26
11.45,28
11.46,30
11.47,29
11.48,28
11.49,24
11.5,28
11.51,25
11.52,0
11.53,0
11.54,0
11.55,0
11.56,0
11.57,0
11.58,0
11.59,0
11.6,2
11.61,28
11.62,28
11.63,28
11.64,25
11.65,10
11.66,0
11.67,0
11.68,0
11.69,0
11.7,0
11.71,0
11.72,0
11.73,0
11.74,14
11.75,21
11.76,18
11.77,27
11.78,22
11.79,0
11.8,0
11.81,0
11.82,0
11.83,0
11.84,0
11.85,0
11.86,0
11.87,2
11.88,25
11.89,31
11.9,23
11.91,30
11.92,9
11.93,0
11.94,0
11.95,0
11.96,0
11.97,0
11.98,0
11.99,0
12,0
12.01,7
12.02,29
12.03,25
12.04,31
12.05,10
12.06,0
12.07,0
12.08,0
12.09,0
12.1,0
12.11,0
12.12,0
12.13,0
12.14,1
12.15,23
12.16,28
12.17,27
12.18,21
12.19,2
12.2,0
12.21,0
12.22,0
12.23,0
12.24,0
12.25,0
12.26,0
12.27,0
12.28,8
12.29,26
12.3,27
12.31,30
12.32,29
12.33,3
12.34,0
12.35,0
12.36,0
12.37,0
12.38,0
12.39,0
12.4,0
12.41,0
12.42,25
12.43,23
12.44,27
12.45,31
12.46,10
12.47,0
12.48,0
12.49,0
12.5,1
12.51,30
12.52,24
12.53,30
12.54,27
12.55,10
12.56,0
12.57,0
12.58,0
12.59,0
12.6,0
12.61,0
12.62,0
12.63,0
12.64,0
12.65,0
12.66,0
12.67,7
12.68,30
12.69,28
12.7,27
12.71,26
12.72,2
12.73,0
12.74,0
12.75,0
12.76,0
12.77,0
12.78,0
12.79,0
12.8,0
12.81,0
12.82,0
12.83,0
12.84,12
12.85,28
12.86,21
12.87,11
12.88,6
12.89,0
12.9,0
12.91,0
12.92,0
12.93,0
12.94,0
12.95,0
12.96,0
12.97,0
12.98,0
12.99,0
13,0
13.01,3
13.02,3
13.03,2
13.04,2
13.05,3
13.06,0
13.07,0
13.08,0
13.09,0
13.1,0
13.11,0
13.12,0
13.13,0
13.14,0
13.15,0
13.16,0
13.17,0
13.18,3
13.19,3
13.2,4
13.21,2
13.22,2
13.23,0
13.24,0
13.25,0
13.26,0
13.27,0
13.28,0
13.29,0
13.3,0
13.31,0
13.32,0
13.33,0
13.34,0
13.35,3
13.36,1
13.37,4
13.38,3
13.39,1
13.4,0
13.41,0
13.42,0
13.43,0
13.44,0
13.45,0
13.46,0
13.47,0
13.48,0
13.49,0
13.5,0
13.51,0
13.52,7
13.53,7
13.54,5
13.55,4
13.56,1
13.57,0
13.58,0
13.59,0
13.6,0
13.61,0
13.62,0
13.63,0
13.64,0
13.65,0
13.66,0
13.67,0
13.68,3
13.69,31
13.7,26
13.71,9
13.72,11
13.73,2
13.74,0
13.75,0
13.76,0
13.77,0
13.78,0
13.79,0
13.8,0
13.81,0
13.82,0
13.83,0
13.84,0
13.85,11
13.86,29
13.87,28
13.88,30
13.89,28
13.9,0
13.91,0
13.92,0
13.93,0
13.94,0
13.95,0
13.96,0
13.97,0
13.98,0
13.99,0
14,0
14.01,0
14.02,13
14.03,22
14.04,17
14.05,27
14.06,23
14.07,0
14.08,0
14.09,0
14.1,0
14.11,0
14.12,0
14.13,0
14.14,0
14.15,0
14.16,0
14.17,0
14.18,0
14.19,18
14.2,29
14.21,29
14.22,27
14.23,21
14.24,0
14.25,0
14.26,0
14.27,0
14.28,0
14.29,0
14.3,0
14.31,0
14.32,0
14.33,0
14.34,0
14.35,0
14.36,0
14.37,0
14.38,0
14.39,0
14.4,0
14.41,0
14.42,0
14.43,0
14.44,0
14.45,0
14.46,0
14.47,0
14.48,0
14.49,0
14.5,0
14.51,0
14.52,0
14.53,29
14.54,30
14.55,29
14.56,30
14.57,11
14.58,0
14.59,0
14.6,0
14.61,0
14.62,0
14.63,0
14.64,0
14.65,0
14.66,0
14.67,0
14.68,0
14.69,2
14.7,19
14.71,29
14.72,28
14.73,25
14.74,8
14.75,0
14.76,0
14.77,0
14.78,0
14.79,0
14.8,0
14.81,0
14.82,0
14.83,0
14.84,0
14.85,0
14.86,7
14.87,23
14.88,27
14.89,26
14.9,27
14.91,7
14.92,0
14.93,0
14.94,0
14.95,0
14.96,0
14.97,0
14.98,0
14.99,0
15,0
15.01,0
15.02,0
15.03,7
15.04,27
15.05,21
15.06,26
15.07,24
15.08,5
15.09,0
15.1,0
15.11,0
15.12,0
15.13,0
15.14,0
15.15,0
15.16,0
15.17,0
15.18,0
15.19,0
15.2,4
15.21,30
15.22,26
15.23,30
15.24,26
15.25,2
15.26,0
15.27,0
15.28,0
15.29,0
15.3,0
15.31,0
15.32,0
15.33,4
15.34,30
15.35,30
15.36,30
15.37,28
15.38,6
15.39,0
15.4,0
15.41,0
15.42,0
15.43,0
15.44,0
15.45,0
15.46,3
15.47,26
15.48,31
15.49,21
15.5,16
15.51,3
15.52,0
15.53,0
15.54,0
15.55,0
15.56,0
15.57,10
15.58,26
15.59,23
15.6,27
15.61,23
15.62,28
15.63,14
15.64,12
15.65,20
15.66,25
15.67,8
15.68,0
15.69,0
15.7,0
15.71,0
15.72,0
15.73,2
15.74,3
15.75,2
15.76,4
15.77,4
15.78,3
15.79,3
15.8,3
15.81,4
15.82,2
15.83,3
15.84,2
15.85,2
15.86,2
15.87,3
15.88,3
15.89,3
15.9,4
15.91,5
15.92,3
15.93,4
15.94,4
15.95,3
15.96,4
15.97,4
15.98,3
15.99,4
16,5
16.01,8
16.02,31
16.03,25
16.04,30
16.05,20
16.06,35
16.07,29
16.08,26
16.09,25
16.1,21
16.11,25
16.12,29
16.13,7
16.14,18
16.15,20
16.16,22
16.17,26
16.18,27
16.19,31
16.2,26
16.21,26
16.22,28
16.23,14
16.24,25
16.25,14
16.26,11
16.27,10
16.28,10
16.29,10
16.3,13
16.31,19
16.32,12
16.33,10
16.34,8
16.35,13
16.36,22
16.37,15
16.38,14
16.39,9
16.4,11
16.41,11
16.42,9
16.43,23
16.44,22
16.45,13
16.46,10
16.47,9
16.48,10
16.49,12
16.5,12
16.51,18
16.52,16
16.53,10
16.54,10
16.55,12
16.56,24
16.57,15
16.58,0
16.59,0
16.6,0
16.61,0
16.62,0
16.63,0
16.64,0
16.65,0
16.66,1
16.67,4
16.68,3
16.69,5
16.7,4
16.71,6
16.72,7
16.73,7
16.74,9
16.75,8
16.76,9
16.77,10
16.78,10
16.79,9
16.8,11
16.81,23
16.82,18
16.83,26
16.84,23
16.85,8
16.86,12
16.87,11
16.88,9
16.89,21
16.9,20
16.91,11
16.92,10
16.93,12
16.94,25
16.95,17
16.96,19
16.97,10
16.98,16
16.99,24
17,21
17.01,9
17.02,9
17.03,10
17.04,12
17.05,21
17.06,25
17.07,13
17.08,12
17.09,7
17.1,5
17.11,13
17.12,21
17.13,0
17.14,7
17.15,20
17.16,14
17.17,17
17.18,24
17.19,12
17.2,11
17.21,10
17.22,8
17.23,12
17.24,25
17.25,10
17.26,10
17.27,13
17.28,24
17.29,18
17.3,24
17.31,10
17.32,11
17.33,10
17.34,9
17.35,10
17.36,11
17.37,10
17.38,11
17.39,10
17.4,10
17.41,10
17.42,15
17.43,18
17.44,15
17.45,9
17.46,11
17.47,16
17.48,23
17.49,17
17.5,0
17.51,0
17.52,0
17.53,0
17.54,0
17.55,0
17.56,0
17.57,0
17.58,0
17.59,0
17.6,0
17.61,1
17.62,4
17.63,3
17.64,3
17.65,5
17.66,4
17.67,3
17.68,4
17.69,3
17.7,3
17.71,2
17.72,2
17.73,2
17.74,1
17.75,4
17.76,4
17.77,4
17.78,5
17.79,3
17.8,5
17.81,4
17.82,5
17.83,3
17.84,2
17.85,6
17.86,17
17.87,27
17.88,29
17.89,29
17.9,18
17.91,0
17.92,62
17.93,25
17.94,19
17.95,26
17.96,22
17.97,7
17.98,15
17.99,3
18,0
18.01,5
18.02,7
18.03,8
18.04,8
18.05,10
18.06,10
18.07,7
18.08,12
18.09,10
18.1,9
18.11,11
18.12,9
18.13,0
18.14,14
18.15,17
18.16,8
18.17,14
18.18,11
18.19,10
18.2,10
18.21,10
18.22,9
18.23,11
18.24,10
18.25,9
18.26,11
18.27,9
18.28,10
18.29,10
18.3,0
18.31,0
18.32,6
18.33,10
18.34,10
18.35,9
18.36,10
18.37,10
18.38,9
18.39,12
18.4,9
18.41,10
18.42,11
18.43,9
18.44,11
18.45,9
18.46,8
18.47,3
18.48,0
18.49,0
18.5,0
18.51,0
18.52,0
18.53,0
18.54,0
18.55,0
18.56,0
18.57,3
18.58,3
18.59,5
18.6,4
18.61,6
18.62,5
18.63,6
18.64,8
18.65,8
18.66,9
18.67,9
18.68,9
18.69,10
18.7,9
18.71,9
18.72,12
18.73,9
18.74,10
18.75,6
18.76,8
18.77,6
18.78,6
18.79,6
18.8,5
18.81,6
18.82,4
18.83,8
18.84,9
18.85,6
18.86,5
18.87,7
18.88,1
18.89,2
18.9,2
18.91,2
18.92,2
18.93,3
18.94,2
18.95,3
18.96,4
18.97,4
18.98,3
18.99,2
19,3
19.01,2
19.02,2
19.03,3
19.04,2
19.05,3
19.06,3
19.07,2
19.08,3
19.09,4
19.1,2
19.11,6
19.12,4
19.13,1
19.14,3
19.15,4
19.16,5
19.17,4
19.18,3
19.19,4
19.2,2
19.21,6
19.22,1
19.23,4
19.24,2
19.25,2
19.26,2
19.27,2
19.28,3
19.29,2
19.3,5
19.31,5
19.32,5
19.33,3
19.34,6
19.35,4
19.36,4
19.37,4
19.38,6
19.39,6
19.4,6
19.41,6
19.42,5
19.43,5
19.44,7
19.45,6
19.46,7
19.47,5
19.48,7
19.49,7
19.5,5
19.51,5
19.52,5
19.53,5
19.54,5
19.55,5
19.56,4
19.57,5
19.58,6
19.59,6
19.6,5
19.61,9
19.62,22
19.63,15
19.64,4
19.65,22
19.66,30
19.67,21
19.68,30
19.69,7
19.7,42
19.71,27
19.72,9
19.73,10
19.74,10
19.75,10
19.76,9
19.77,10
19.78,10
19.79,3
19.8,0
19.81,0
19.82,0
19.83,0
19.84,0
19.85,0
19.86,1
19.87,4
19.88,4
19.89,5
19.9,5
19.91,3
19.92,6
19.93,3
19.94,3
19.95,2
19.96,3
19.97,2
19.98,2
19.99,3
20,5
20.01,6
20.02,4
20.03,4
20.04,6
20.05,3
20.06,5
20.07,22
20.08,28
20.09,30
20.1,24
20.11,30
20.12,18
20.13,0
20.14,17
20.15,18
20.16,12
20.17,10
20.18,13
20.19,10
20.2,9
20.21,10
20.22,12
20.23,16
20.24,13
20.25,8
20.26,12
20.27,10
20.28,11
20.29,10
20.3,10
20.31,10
20.32,9
20.33,11
20.34,11
20.35,1
20.36,0
20.37,0
20.38,0
20.39,0
20.4,0
20.41,0
20.42,0
20.43,0
20.44,0
20.45,0
20.46,1
20.47,3
20.48,4
20.49,4
20.5,5
20.51,6
20.52,8
20.53,6
20.54,8
20.55,8
20.56,9
20.57,8
20.58,11
20.59,9
20.6,11
20.61,10
20.62,9
20.63,10
20.64,10
20.65,11
20.66,10
20.67,10
20.68,13
20.69,13
20.7,10
20.71,10
20.72,11
20.73,9
20.74,12
20.75,10
20.76,11
20.77,10
20.78,15
20.79,11
20.8,10
20.81,8
20.82,11
20.83,10
20.84,9
20.85,26
20.86,27
20.87,1
20.88,0
20.89,4
20.9,5
20.91,5
20.92,8
20.93,7
20.94,9
20.95,10
20.96,9
20.97,10
20.98,9
20.99,6
21,6
21.01,13
21.02,16
21.03,16
21.04,10
21.05,16
21.06,23
21.07,9
21.08,9
21.09,14
21.1,11
21.11,12
21.12,9
21.13,0
21.14,15
21.15,20
21.16,27
21.17,27
21.18,13
21.19,16
21.2,21
21.21,4
21.22,0
21.23,0
21.24,0
21.25,0
21.26,0
21.27,0
21.28,0
21.29,0
21.3,0
21.31,0
21.32,0
21.33,1
21.34,3
21.35,4
21.36,4
21.37,5
21.38,5
21.39,7
21.4,7
21.41,8
21.42,8
21.43,9
21.44,8
21.45,12
21.46,9
21.47,9
21.48,17
21.49,24
21.5,11
21.51,10
21.52,15
21.53,17
21.54,19
21.55,9
21.56,14
21.57,20
21.58,24
21.59,10
21.6,22
21.61,25
21.62,23
21.63,11
21.64,16
21.65,24
21.66,25
21.67,24
21.68,10
21.69,9
21.7,10
21.71,10
21.72,10
21.73,9
21.74,10
21.75,7
21.76,12
21.77,11
21.78,19
21.79,20
21.8,23
21.81,24
21.82,20
21.83,21
21.84,22
21.85,19
21.86,10
21.87,10
21.88,10
21.89,13
21.9,19
21.91,4
21.92,11
21.93,10
21.94,10
21.95,8
21.96,11
21.97,10
21.98,10
21.99,11
22,23
22.01,23
22.02,10
22.03,8
22.04,11
22.05,10
22.06,9
22.07,20
22.08,27
22.09,13
22.1,11
22.11,9
22.12,11
22.13,0
22.14,9
22.15,24
22.16,5
22.17,0
22.18,0
22.19,0
22.2,0
22.21,0
22.22,0
22.23,0
22.24,0
22.25,0
22.26,0
22.27,0
22.28,1
22.29,3
22.3,4
22.31,4
22.32,5
22.33,4
22.34,3
22.35,3
22.36,2
22.37,4
22.38,4
22.39,4
22.4,4
22.41,20
22.42,27
22.43,16
22.44,25
22.45,9
22.46,10
22.47,12
22.48,24
22.49,25
22.5,21
22.51,11
22.52,10
22.53,18
22.54,24
22.55,18
22.56,10
22.57,9
22.58,12
22.59,17
22.6,23
22.61,19
22.62,11
22.63,10
22.64,10
22.65,11
22.66,21
22.67,21
22.68,10
22.69,8
22.7,14
22.71,10
22.72,11
22.73,10
22.74,19
22.75,23
22.76,10
22.77,9
22.78,10
22.79,9
22.8,14
22.81,28
22.82,23
22.83,14
22.84,9
22.85,10
22.86,8
22.87,13
22.88,12
22.89,18
22.9,10
22.91,10
22.92,10
22.93,9
22.94,6
22.95,6
22.96,13
22.97,25
22.98,16
22.99,9
23,11
23.01,10
23.02,11
23.03,20
23.04,25
23.05,10
23.06,10
23.07,10
23.08,7
23.09,0
23.1,0
23.11,0
23.12,0
23.13,0
23.14,0
23.15,0
23.16,0
23.17,1
23.18,4
23.19,4
23.2,5
23.21,5
23.22,6
23.23,7
23.24,8
23.25,8
23.26,8
23.27,9
23.28,9
23.29,10
23.3,11
23.31,10
23.32,18
23.33,17
23.34,15
23.35,10
23.36,19
