Interval start,All Packets,TCP Errors
726,56,0
727,58,0
728,54,0
729,56,0
730,54,0
731,58,0
732,55,0
733,55,0
734,56,0
735,54,0
736,55,0
737,57,0
738,58,0
739,56,0
740,57,0
741,57,0
742,56,0
743,56,0
744,52,0
745,52,0
746,58,0
747,55,0
748,55,0
749,54,0
750,58,0
751,56,0
752,56,0
753,48,0
754,52,0
755,56,0
756,55,0
757,55,0
758,44,0
759,18,0
760,10,0
761,14,0
762,22,0
763,56,0
764,56,0
765,60,0
766,60,0
767,58,0
768,60,0
769,54,0
770,56,0
771,58,0
772,55,0
773,55,0
774,52,0
775,54,0
776,55,0
777,55,0
778,52,0
779,54,0
780,52,0
781,54,0
782,54,0
783,51,0
784,51,0
785,54,0
786,54,0
787,56,0
788,54,0
789,56,0
790,56,0
791,58,0
792,54,0
793,54,0
794,54,0
795,52,0
796,52,0
797,52,0
798,50,0
799,52,0
800,54,0
801,54,0
802,56,0
803,55,0
804,53,0
805,56,0
806,56,0
807,53,0
808,51,0
809,54,0
810,52,0
811,50,0
812,54,0
813,54,0
814,52,0
815,52,0
816,50,0
817,56,0
818,44,0
819,12,0
820,10,0
821,12,0
822,22,0
823,50,0
824,52,0
825,50,0
826,48,0
827,48,0
828,52,0
829,50,0
830,22,0
831,12,0
832,44,0
833,52,0
834,52,0
835,50,0
836,52,0
837,50,0
838,52,0
839,52,0
840,52,0
841,52,0
842,54,0
843,54,0
844,50,0
845,54,0
846,52,0
847,50,0
848,50,0
849,52,0
850,52,0
851,56,0
852,52,0
853,53,0
854,55,0
855,50,0
856,53,0
857,52,0
858,51,0
859,50,0
860,52,0
861,52,0
862,50,0
863,54,0
864,52,0
865,50,0
866,52,0
867,53,0
868,51,0
869,50,0
870,52,0
871,48,0
872,48,0
873,50,0
874,47,0
875,53,0
876,52,0
877,52,0
878,40,0
879,10,0
880,12,0
881,10,0
882,22,0
883,52,0
884,54,0
885,50,0
886,46,0
887,50,0
888,48,0
889,48,0
890,48,0
891,50,0
892,50,0
893,50,0
894,50,0
895,48,0
896,49,0
897,49,0
898,48,0
899,50,0
900,49,0
901,49,0
902,52,0
903,48,0
904,47,0
905,49,0
906,50,0
907,49,0
908,51,0
909,52,0
910,48,0
911,50,0
912,50,0
913,50,0
914,52,0
915,50,0
916,52,0
917,52,0
918,50,0
919,49,0
920,49,0
921,49,0
922,49,0
923,52,0
924,48,0
925,50,0
926,50,0
927,52,0
928,50,0
929,52,0
930,52,0
931,52,0
932,52,0
933,52,0
934,48,0
935,50,0
936,48,0
937,48,0
938,38,0
939,18,0
940,2,0
942,5,0
943,50,0
944,50,0
945,50,0
946,46,0
947,50,0
948,50,0
949,46,0
950,44,0
951,48,0
952,50,0
953,50,0
954,46,0
955,48,0
956,49,0
957,47,0
958,48,0
959,48,0
960,48,0
961,48,0
962,49,0
963,49,0
964,47,0
965,51,0
966,46,0
967,50,0
968,49,0
969,49,0
970,48,0
971,48,0
972,48,0
973,50,0
974,50,0
975,26,0
976,28,0
977,48,0
978,48,0
979,50,0
980,48,0
981,48,0
982,48,0
983,50,0
984,50,0
985,48,0
986,46,0
987,48,0
988,49,0
989,51,0
990,48,0
991,50,0
992,50,0
993,48,0
994,48,0
995,50,0
996,50,0
997,48,0
998,36,0
999,10,0
1000,10,0
1001,6,0
1002,12,0
1003,36,0
1004,34,0
1005,37,0
1006,35,0
1007,36,0
1008,34,0
1009,40,0
1010,40,0
1011,47,0
1012,57,0
1013,62,0
1014,60,0
1015,60,0
1016,58,0
1017,60,0
1018,58,0
1019,54,0
1020,55,0
1021,53,0
1022,52,0
1023,58,0
1024,52,0
1025,54,0
1026,56,0
1027,54,0
1028,58,0
1029,54,0
1030,54,0
1031,52,0
1032,54,0
1033,60,0
1034,60,0
1035,54,0
1036,57,0
1037,57,0
1038,60,0
1039,52,0
1040,56,0
1041,54,0
1042,56,0
1043,56,0
1044,58,0
1045,58,0
1046,56,0
1047,54,0
1048,54,0
1049,56,0
1050,58,0
1051,58,0
1052,57,0
1053,57,0
1054,57,0
1055,55,0
1056,56,0
1057,60,0
1058,46,0
1059,16,0
1060,12,0
1061,8,0
1062,22,0
1063,56,0
1064,54,0
1065,56,0
1066,55,0
1067,54,0
1068,55,0
1069,54,0
1070,58,0
1071,54,0
1072,54,0
1073,52,0
1074,56,0
1075,55,0
1076,57,0
1077,54,0
1078,58,0
1079,54,0
1080,58,0
1081,56,0
1082,55,0
1083,55,0
1084,56,0
1085,56,0
1086,56,0
1087,56,0
1088,56,0
1089,52,0
1090,56,0
1091,56,0
