"Interval start","All Packets"
268,974
269,964
270,913
271,933
272,992
273,1016
274,980
275,940
276,969
277,674
278,0
279,0
280,290
281,969
282,914
283,952
284,947
285,910
286,976
287,948
288,951
289,864
290,927
291,908
292,850
293,982
294,955
295,941
296,953
297,969
298,836
299,917
300,847
301,747
302,708
303,893
304,1030
305,1012
306,975
307,906
308,299
309,256
310,263
311,244
312,879
313,918
314,947
315,451
316,0
317,0
318,446
319,965
320,983
321,905
322,945
323,917
324,920
325,920
326,925
327,1005
328,963
329,922
330,1034
331,977
332,972
333,980
334,990
335,968
336,916
337,976
338,957
339,925
340,943
341,950
342,933
343,977
344,890
345,899
346,963
347,962
348,907
349,341
350,0
351,0
352,653
353,912
354,970
355,1032
356,887
357,923
358,1004
359,935
360,991
361,970
362,933
363,889
364,911
365,961
366,907
367,900
368,309
369,248
370,245
371,256
372,802
373,952
374,955
375,997
376,1009
377,970
378,933
379,963
380,968
381,981
382,1007
383,1001
384,997
385,908
386,0
387,0
388,90
389,915
390,1029
391,985
392,972
393,927
394,1024
395,981
396,992
397,936
398,902
399,857
400,874
401,931
402,957
403,945
404,972
405,965
406,920
407,994
408,926
409,954
410,935
411,953
412,893
413,984
414,903
415,969
416,936
417,950
418,971
419,766
420,0
421,0
422,113
423,1072
424,1028
425,940
426,991
427,1039
428,349
429,262
430,299
431,282
432,935
433,979
434,972
435,1025
436,896
437,871
438,968
439,974
440,903
441,962
442,986
443,996
444,1027
445,1006
446,1011
447,919
448,1005
449,985
450,975
451,907
452,932
453,939
454,962
455,713
456,0
457,0
458,271
459,950
460,945
461,969
462,967
463,942
464,1034
465,972
466,978
467,983
468,1050
469,1015
470,1055
471,978
472,931
473,1125
474,1129
475,996
476,1033
477,918
478,1029
479,1074
480,1132
481,1056
482,1193
483,1121
484,1076
485,1106
486,1124
487,105
488,0
489,0
490,279
491,295
492,1059
493,1105
494,1055
495,1136
496,1108
497,1125
498,1113
499,1143
500,1126
501,1112
502,1134
503,1107
504,1066
505,1090
506,1133
507,1177
508,1105
509,1132
510,1149
511,1077
512,1099
513,1144
514,1107
515,1127
516,1125
517,848
518,0
519,0
520,239
521,1077
522,1087
523,1112
524,1096
525,1153
526,1135
527,1104
528,1133
529,1115
530,1110
531,1101
532,1070
533,1105
534,1114
535,1123
536,1089
537,1138
538,1113
539,1097
540,1099
541,1123
542,1144
543,1137
544,1141
545,1016
546,1006
547,302
548,0
549,0
550,211
551,315
552,980
553,1074
554,1109
555,1198
556,1191
557,1066
558,1140
559,1114
560,1118
561,1135
562,1111
563,1155
564,1131
565,1092
566,1130
567,1096
568,1153
569,1112
570,1121
571,1081
572,1087
573,1119
574,1135
575,1132
576,1133
577,805
578,0
579,0
580,254
581,1183
582,1041
583,1148
584,1131
585,1104
586,1119
587,1122
588,1123
589,1090
590,1131
591,1085
592,1098
593,1124
594,1101
595,1120
596,1119
597,1116
598,1138
599,1111
600,1109
601,1129
602,1103
603,1126
604,1127
605,1115
606,1064
607,0
608,0
609,0
610,305
611,313
612,915
613,1145
614,1087
615,1138
616,1130
617,1114
618,1123
619,1010
620,1306
621,1169
622,1165
623,1228
624,1124
625,1088
626,905
627,1141
628,1188
629,1141
630,1147
631,1177
632,1203
633,1223
634,1178
635,1170
636,1202
637,251
638,0
639,0
640,794
641,1088
642,1180
643,1117
644,1124
645,1135
646,1103
647,1119
648,1096
649,1138
650,1140
651,1118
652,1115
653,1113
654,1130
655,1099
656,1192
657,1230
658,1256
659,1161
660,1205
661,1210
662,1180
663,1170
664,1210
665,812
666,0
667,0
668,118
669,304
670,314
671,281
672,1032
673,1127
674,1127
675,1157
676,1117
677,1137
678,1153
679,1119
680,1151
681,1150
682,1159
683,1153
684,1143
685,1162
686,1118
687,1175
688,1157
689,1102
690,1115
691,1130
692,1114
693,1124
694,1136
695,1117
696,1095
697,0
698,0
699,0
700,1093
701,1093
702,1155
703,1136
704,1168
705,1115
706,1165
707,1161
708,1170
709,1165
710,1119
711,1131
712,1139
713,1167
714,1146
715,1138
716,1131
717,1142
718,1179
719,1092
720,1152
721,1141
722,1149
723,1104
724,1112
725,661
726,0
727,0
728,192
729,322
730,302
731,302
732,1061
733,1141
734,1176
735,1150
736,1134
737,1102
738,1118
739,1139
740,1118
741,1136
742,1138
743,1117
744,1062
745,1121
746,1125
747,1134
748,1144
749,1123
750,1140
751,1111
752,1125
753,1124
754,1080
755,1180
756,1110
757,60
758,0
759,0
760,1008
761,1115
762,1042
763,1088
764,1020
765,1098
766,1109
767,1096
768,1109
769,1068
770,1127
771,1109
772,1148
773,1109
774,1096
775,1142
776,1132
777,1160
778,1173
779,1129
780,1150
781,1111
782,1104
783,1126
784,1109
785,1123
786,389
787,0
788,0
789,172
790,325
791,301
792,1056
793,1100
794,1072
795,1075
796,1073
797,1101
798,1042
799,1059
800,1063
801,1084
802,1105
803,1126
804,1111
805,1127
806,1098
807,1114
808,1067
809,1126
810,1125
811,1095
812,1054
813,1080
814,1062
815,1083
816,1043
817,1116
818,276
819,0
820,0
821,850
822,1086
823,1100
824,1136
825,1136
826,1133
827,1165
828,1163
829,1140
830,1114
831,1133
832,1108
833,1154
834,1088
835,1084
836,1121
837,1109
838,1157
839,1150
840,1241
841,1150
842,1156
843,1212
844,1049
845,1212
846,1064
847,0
848,0
849,0
850,318
851,319
852,1144
853,1206
854,1213
855,1197
856,1090
857,1108
858,1163
859,1143
860,1143
861,1128
862,1099
863,1104
864,1102
865,1132
866,1114
867,1114
868,1098
869,1075
870,1113
871,1089
872,1085
873,1093
874,1072
875,1126
876,1089
877,619
878,0
879,0
880,475
881,1082
882,1057
883,1103
884,1072
885,1036
886,1059
887,1069
888,1080
889,1088
890,1077
891,1127
892,1076
893,1092
894,1085
895,1073
896,1071
897,1093
898,1099
899,1094
900,1115
901,1086
902,1096
903,1153
904,1150
905,1092
906,1118
907,465
908,0
909,0
910,164
911,291
912,1050
913,1080
914,1069
915,1120
916,1106
917,1064
918,1121
919,1049
920,1037
921,1154
922,1092
923,1181
924,1138
925,1168
926,1207
927,1174
928,1189
929,1177
930,1198
931,1197
932,1015
933,1063
934,1062
935,1220
936,1190
937,714
938,0
939,0
940,409
941,1073
942,1082
943,1093
944,1058
945,1055
946,1061
947,1026
948,1165
949,1091
950,1104
951,1069
952,1060
953,1054
954,1120
955,1078
956,1022
957,1054
958,1021
959,1017
960,1020
961,1077
962,962
963,933
964,1093
965,1090
966,1158
967,1091
968,84
969,0
970,0
971,256
972,1018
973,1055
974,1019
975,1160
976,1097
977,987
978,939
979,996
980,1075
981,974
982,1145
983,1033
984,1177
985,1003
986,1119
987,867
988,1051
989,965
990,1049
991,1037
992,1089
993,1030
994,1156
995,1039
996,1172
997,996
998,1041
999,790
