"Interval start","All Packets"
9.38,10
9.39,4
9.4,12
9.41,10
9.42,8
9.43,10
9.44,9
9.45,9
9.46,13
9.47,7
9.48,2
9.49,10
9.5,12
9.51,6
9.52,5
9.53,13
9.54,10
9.55,8
9.56,6
9.57,8
9.58,10
9.59,14
9.6,8
9.61,0
9.62,18
9.63,6
9.64,12
9.65,9
9.66,6
9.67,9
9.68,9
9.69,8
9.7,11
9.71,8
9.72,5
9.73,9
9.74,10
9.75,7
9.76,9
9.77,8
9.78,8
9.79,12
9.8,8
9.81,10
9.82,4
9.83,14
9.84,11
9.85,11
9.86,6
9.87,4
9.88,14
9.89,14
9.9,2
9.91,12
9.92,8
9.93,10
9.94,8
9.95,12
9.96,7
9.97,9
9.98,10
9.99,8
10,10
10.01,8
10.02,1
10.03,17
10.04,10
10.05,4
10.06,14
10.07,5
10.08,10
10.09,11
10.1,8
10.11,11
10.12,11
10.13,4
10.14,10
10.15,12
10.16,10
10.17,9
10.18,4
10.19,11
10.2,8
10.21,10
10.22,8
10.23,10
10.24,8
10.25,5
10.26,14
10.27,13
10.28,10
10.29,8
10.3,7
10.31,9
10.32,8
10.33,9
10.34,9
10.35,4
10.36,14
10.37,10
10.38,4
10.39,10
10.4,8
10.41,10
10.42,13
10.43,9
10.44,6
10.45,8
10.46,9
10.47,9
10.48,10
10.49,4
10.5,18
10.51,10
10.52,8
10.53,6
10.54,4
10.55,5
10.56,12
10.57,1
10.58,9
10.59,12
10.6,9
10.61,10
10.62,8
10.63,14
10.64,6
10.65,3
10.66,0
10.67,0
10.68,0
10.69,0
10.7,0
10.71,0
10.72,0
10.73,0
10.74,0
10.75,0
10.76,0
10.77,0
10.78,0
10.79,0
10.8,0
10.81,0
10.82,1
10.83,8
10.84,11
10.85,7
10.86,10
10.87,4
10.88,9
10.89,5
10.9,14
10.91,10
10.92,12
10.93,5
10.94,9
10.95,6
10.96,12
10.97,9
10.98,7
10.99,6
11,10
11.01,8
11.02,14
11.03,5
11.04,9
11.05,0
11.06,18
11.07,9
11.08,7
11.09,9
11.1,11
11.11,0
11.12,10
11.13,12
11.14,10
11.15,4
11.16,10
11.17,8
11.18,6
11.19,9
11.2,7
11.21,0
11.22,16
11.23,7
11.24,13
11.25,9
11.26,9
11.27,0
11.28,10
11.29,9
11.3,13
11.31,4
11.32,2
11.33,18
11.34,13
11.35,5
11.36,8
11.37,7
11.38,7
11.39,14
11.4,10
11.41,8
11.42,10
11.43,4
11.44,10
11.45,12
11.46,6
11.47,4
11.48,5
11.49,9
11.5,4
11.51,6
11.52,12
11.53,6
11.54,4
11.55,14
11.56,4
11.57,10
11.58,6
11.59,7
11.6,5
11.61,8
11.62,10
11.63,4
11.64,10
11.65,9
11.66,12
11.67,1
11.68,14
11.69,10
11.7,12
11.71,8
11.72,9
11.73,3
11.74,8
11.75,14
11.76,8
11.77,9
11.78,10
11.79,9
11.8,6
11.81,6
11.82,14
11.83,8
11.84,6
11.85,4
11.86,14
11.87,4
11.88,14
11.89,9
11.9,9
11.91,9
11.92,9
11.93,10
11.94,12
11.95,4
11.96,6
11.97,14
11.98,7
11.99,11
12,0
12.01,14
12.02,10
12.03,8
12.04,10
12.05,8
12.06,12
12.07,2
12.08,4
12.09,20
12.1,8
12.11,2
12.12,20
12.13,2
12.14,12
12.15,14
12.16,5
12.17,9
12.18,12
12.19,2
12.2,4
12.21,14
12.22,10
12.23,8
12.24,10
12.25,4
12.26,10
12.27,14
12.28,0
12.29,14
12.3,7
12.31,11
12.32,6
12.33,11
12.34,5
12.35,14
12.36,4
12.37,10
12.38,8
12.39,10
12.4,8
12.41,6
12.42,8
12.43,10
12.44,9
12.45,1
12.46,12
12.47,6
12.48,8
12.49,0
12.5,10
12.51,14
12.52,4
12.53,4
12.54,12
12.55,8
12.56,8
12.57,9
12.58,3
12.59,6
12.6,10
12.61,8
12.62,5
12.63,1
12.64,7
12.65,15
12.66,0
12.67,8
12.68,6
12.69,0
12.7,0
12.71,1
12.72,12
12.73,9
12.74,10
12.75,4
12.76,12
12.77,2
12.78,14
12.79,11
12.8,3
12.81,18
12.82,4
12.83,10
12.84,8
12.85,10
12.86,13
12.87,9
12.88,10
12.89,0
12.9,14
12.91,7
12.92,11
12.93,4
12.94,9
12.95,5
12.96,4
12.97,0
12.98,10
12.99,4
13,14
13.01,0
13.02,18
13.03,10
13.04,10
13.05,2
13.06,10
13.07,4
13.08,0
13.09,1
13.1,9
13.11,0
13.12,8
13.13,10
13.14,9
13.15,11
13.16,2
13.17,10
13.18,8
13.19,14
13.2,5
13.21,0
13.22,1
13.23,4
13.24,0
13.25,8
13.26,6
13.27,8
13.28,11
13.29,3
13.3,0
13.31,0
13.32,18
13.33,10
13.34,9
13.35,0
13.36,0
13.37,0
13.38,0
13.39,0
13.4,0
13.41,0
13.42,0
13.43,0
13.44,0
13.45,0
13.46,0
13.47,0
13.48,0
13.49,3
13.5,2
13.51,7
13.52,3
13.53,12
13.54,10
13.55,0
13.56,0
13.57,27
13.58,13
13.59,0
13.6,12
13.61,2
13.62,20
13.63,10
13.64,2
13.65,12
13.66,6
13.67,8
13.68,10
13.69,4
13.7,18
13.71,5
13.72,5
13.73,8
13.74,10
13.75,14
13.76,8
13.77,3
13.78,7
13.79,8
13.8,6
13.81,4
13.82,2
13.83,2
13.84,14
13.85,4
13.86,6
13.87,4
13.88,16
13.89,13
13.9,5
13.91,14
13.92,4
13.93,9
13.94,9
13.95,10
13.96,8
13.97,10
13.98,10
13.99,11
14,1
14.01,10
14.02,4
14.03,14
14.04,14
14.05,4
14.06,0
14.07,18
14.08,12
14.09,7
14.1,9
14.11,12
14.12,2
14.13,13
14.14,9
14.15,6
14.16,12
14.17,0
14.18,23
14.19,5
14.2,10
14.21,7
14.22,15
14.23,5
14.24,9
14.25,7
14.26,9
14.27,2
14.28,14
14.29,14
14.3,4
14.31,10
14.32,12
14.33,0
14.34,14
14.35,14
14.36,10
14.37,8
14.38,7
14.39,11
14.4,10
14.41,4
14.42,13
14.43,5
14.44,12
14.45,11
14.46,5
14.47,3
14.48,11
14.49,10
14.5,8
14.51,10
14.52,13
14.53,5
14.54,9
14.55,13
14.56,10
14.57,4
14.58,14
14.59,11
14.6,11
14.61,10
14.62,4
14.63,2
14.64,17
14.65,9
14.66,9
14.67,10
14.68,8
14.69,11
14.7,10
14.71,10
14.72,8
14.73,6
14.74,8
14.75,10
14.76,11
14.77,11
14.78,7
14.79,3
14.8,16
14.81,10
14.82,5
14.83,5
14.84,14
14.85,8
14.86,10
14.87,7
14.88,11
14.89,7
14.9,11
14.91,10
14.92,8
14.93,10
14.94,9
14.95,9
14.96,10
14.97,8
14.98,10
14.99,14
15,8
15.01,10
15.02,9
15.03,13
15.04,0
15.05,14
15.06,12
15.07,11
15.08,5
15.09,8
15.1,6
15.11,14
15.12,8
15.13,10
15.14,2
15.15,14
15.16,11
15.17,11
15.18,8
15.19,9
15.2,4
15.21,12
15.22,11
15.23,11
15.24,7
15.25,10
15.26,8
15.27,10
15.28,8
15.29,10
15.3,0
15.31,18
15.32,4
15.33,5
15.34,11
15.35,8
15.36,5
15.37,11
15.38,6
15.39,5
15.4,14
15.41,9
15.42,11
15.43,7
15.44,9
15.45,0
15.46,19
15.47,5
15.48,9
15.49,12
15.5,10
15.51,9
15.52,9
15.53,0
15.54,18
15.55,10
15.56,8
15.57,10
15.58,9
15.59,9
15.6,10
15.61,8
15.62,10
15.63,8
15.64,10
15.65,14
15.66,4
15.67,12
15.68,10
15.69,6
15.7,13
15.71,9
15.72,5
15.73,9
15.74,9
15.75,12
15.76,2
15.77,0
15.78,0
15.79,0
15.8,0
15.81,0
15.82,0
15.83,0
15.84,0
15.85,0
15.86,0
15.87,0
15.88,0
15.89,0
15.9,0
15.91,0
15.92,0
15.93,1
15.94,9
15.95,9
15.96,14
15.97,4
15.98,10
15.99,6
16,12
16.01,14
16.02,7
16.03,12
16.04,5
16.05,14
16.06,4
16.07,4
16.08,10
16.09,14
16.1,4
16.11,8
16.12,6
16.13,14
16.14,4
16.15,10
16.16,13
16.17,1
16.18,12
16.19,10
16.2,0
16.21,4
16.22,22
16.23,6
16.24,14
16.25,4
16.26,14
16.27,9
16.28,5
16.29,11
16.3,7
16.31,13
16.32,9
16.33,10
16.34,9
16.35,7
16.36,0
16.37,19
16.38,5
16.39,12
16.4,12
16.41,9
16.42,5
16.43,9
16.44,9
16.45,10
16.46,11
16.47,1
16.48,8
16.49,14
16.5,8
16.51,6
16.52,8
16.53,10
16.54,11
16.55,11
16.56,10
16.57,0
16.58,13
16.59,0
16.6,14
16.61,0
16.62,13
16.63,18
16.64,10
16.65,10
16.66,4
16.67,12
16.68,6
16.69,0
16.7,10
16.71,8
16.72,6
16.73,16
16.74,0
16.75,14
16.76,8
16.77,10
16.78,7
16.79,1
16.8,6
16.81,8
16.82,14
16.83,10
16.84,10
16.85,10
16.86,7
16.87,13
16.88,5
16.89,5
16.9,14
16.91,4
16.92,10
16.93,14
16.94,8
16.95,10
16.96,9
16.97,9
16.98,10
16.99,1
17,17
17.01,8
17.02,8
17.03,6
17.04,12
17.05,6
17.06,8
17.07,10
17.08,7
17.09,2
17.1,8
17.11,5
17.12,4
17.13,9
17.14,5
17.15,8
17.16,8
17.17,6
17.18,6
17.19,8
17.2,4
17.21,10
17.22,12
17.23,4
17.24,9
17.25,13
17.26,10
17.27,0
17.28,9
17.29,3
17.3,0
17.31,22
17.32,4
17.33,6
17.34,4
17.35,4
17.36,5
17.37,13
17.38,0
17.39,9
17.4,10
17.41,0
17.42,9
17.43,8
17.44,6
17.45,8
17.46,6
17.47,0
17.48,0
17.49,19
17.5,17
17.51,0
17.52,0
17.53,0
17.54,0
17.55,0
17.56,0
17.57,0
17.58,0
17.59,0
17.6,0
17.61,0
17.62,0
17.63,0
17.64,0
17.65,0
17.66,0
17.67,0
17.68,0
17.69,0
17.7,0
17.71,0
17.72,0
17.73,0
17.74,0
17.75,0
17.76,0
17.77,0
17.78,0
17.79,0
17.8,0
17.81,0
17.82,0
17.83,0
17.84,0
17.85,0
17.86,0
17.87,0
17.88,0
17.89,0
17.9,0
17.91,0
17.92,0
17.93,0
17.94,0
17.95,2
17.96,0
17.97,0
17.98,0
17.99,0
18,0
18.01,0
18.02,0
18.03,0
18.04,0
18.05,0
18.06,0
18.07,0
18.08,0
18.09,0
18.1,0
18.11,0
18.12,0
18.13,0
18.14,0
18.15,0
18.16,0
18.17,0
18.18,0
18.19,0
18.2,0
18.21,0
18.22,0
18.23,0
18.24,0
18.25,0
18.26,0
18.27,0
18.28,0
18.29,0
18.3,0
18.31,0
18.32,0
18.33,0
18.34,0
18.35,0
18.36,0
18.37,0
18.38,0
18.39,0
18.4,0
18.41,0
18.42,0
18.43,0
18.44,0
18.45,0
18.46,0
18.47,0
18.48,0
18.49,0
18.5,0
18.51,0
18.52,0
18.53,0
18.54,0
18.55,0
18.56,0
18.57,0
18.58,0
18.59,0
18.6,0
18.61,0
18.62,0
18.63,0
18.64,0
18.65,0
18.66,0
18.67,0
18.68,0
18.69,0
18.7,0
18.71,0
18.72,0
18.73,0
18.74,0
18.75,0
18.76,0
18.77,0
18.78,0
18.79,0
18.8,0
18.81,0
18.82,0
18.83,0
18.84,0
18.85,15
18.86,28
18.87,30
18.88,29
18.89,31
18.9,22
18.91,24
18.92,1
18.93,27
18.94,15
18.95,29
18.96,14
18.97,12
18.98,18
18.99,24
19,10
19.01,0
19.02,18
19.03,6
19.04,4
19.05,8
19.06,10
19.07,9
19.08,9
19.09,0
19.1,18
19.11,6
19.12,13
19.13,7
19.14,6
19.15,14
19.16,10
19.17,8
19.18,6
19.19,10
19.2,3
19.21,13
19.22,14
19.23,6
19.24,8
19.25,11
19.26,9
19.27,3
19.28,11
19.29,10
19.3,15
19.31,3
19.32,14
19.33,8
19.34,12
19.35,8
19.36,10
19.37,6
19.38,9
19.39,9
19.4,10
19.41,8
19.42,10
19.43,9
19.44,9
19.45,8
19.46,10
19.47,4
19.48,10
19.49,14
19.5,8
19.51,10
19.52,8
19.53,6
19.54,11
19.55,3
19.56,12
19.57,8
19.58,10
19.59,6
19.6,4
19.61,17
19.62,13
19.63,10
19.64,9
19.65,5
19.66,10
19.67,10
19.68,4
19.69,11
19.7,9
19.71,12
19.72,10
19.73,0
19.74,14
19.75,4
19.76,0
19.77,12
19.78,6
19.79,2
19.8,18
19.81,8
19.82,10
19.83,10
19.84,8
19.85,4
19.86,2
19.87,18
19.88,6
19.89,8
19.9,14
19.91,5
19.92,13
19.93,10
19.94,8
19.95,1
19.96,9
19.97,14
19.98,0
19.99,18
20,14
20.01,0
20.02,13
20.03,11
20.04,12
20.05,12
20.06,2
20.07,15
20.08,11
20.09,8
20.1,10
20.11,9
20.12,9
20.13,10
20.14,6
20.15,7
20.16,0
20.17,0
20.18,0
20.19,0
20.2,0
20.21,0
20.22,0
20.23,0
20.24,0
20.25,0
20.26,0
20.27,0
20.28,0
20.29,0
20.3,0
20.31,1
20.32,12
20.33,0
20.34,14
20.35,0
20.36,14
20.37,4
20.38,10
20.39,11
20.4,7
20.41,4
20.42,16
20.43,10
20.44,6
20.45,12
20.46,9
20.47,11
20.48,6
20.49,8
20.5,12
20.51,10
20.52,6
20.53,8
20.54,10
20.55,9
20.56,9
20.57,4
20.58,14
20.59,9
20.6,5
20.61,14
20.62,9
20.63,1
20.64,19
20.65,7
20.66,10
20.67,8
20.68,6
20.69,9
20.7,7
20.71,10
20.72,10
20.73,10
20.74,4
20.75,14
20.76,11
20.77,7
20.78,0
20.79,14
20.8,8
20.81,5
20.82,14
20.83,11
20.84,10
20.85,8
20.86,8
20.87,11
20.88,5
20.89,11
20.9,14
20.91,11
20.92,10
20.93,8
20.94,10
20.95,9
20.96,9
20.97,14
20.98,4
20.99,7
21,7
21.01,12
21.02,11
21.03,9
21.04,10
21.05,10
21.06,8
21.07,8
21.08,0
21.09,17
21.1,9
21.11,10
21.12,8
21.13,7
21.14,17
21.15,12
21.16,9
21.17,9
21.18,10
21.19,0
21.2,10
21.21,4
21.22,10
21.23,4
21.24,9
21.25,13
21.26,0
21.27,14
21.28,10
21.29,4
21.3,9
21.31,9
21.32,14
21.33,9
21.34,5
21.35,14
21.36,5
21.37,9
21.38,11
21.39,11
21.4,8
21.41,7
21.42,5
21.43,8
21.44,10
21.45,7
21.46,11
21.47,8
21.48,10
21.49,5
21.5,5
21.51,10
21.52,10
21.53,12
21.54,5
21.55,13
21.56,10
21.57,8
21.58,10
21.59,5
21.6,4
21.61,1
21.62,24
21.63,4
21.64,10
21.65,3
21.66,15
21.67,16
21.68,3
21.69,12
21.7,6
21.71,11
21.72,10
21.73,5
21.74,13
21.75,10
21.76,6
21.77,9
21.78,3
21.79,12
21.8,6
21.81,10
21.82,8
21.83,16
21.84,8
21.85,6
21.86,13
21.87,13
21.88,10
21.89,11
21.9,3
21.91,10
21.92,6
21.93,8
21.94,10
21.95,1
21.96,17
21.97,9
21.98,9
21.99,14
22,4
22.01,4
22.02,8
22.03,6
22.04,10
22.05,4
22.06,10
22.07,8
22.08,10
22.09,0
22.1,8
22.11,0
22.12,14
22.13,1
22.14,5
22.15,8
22.16,4
22.17,8
22.18,9
22.19,7
22.2,8
22.21,6
22.22,14
22.23,6
22.24,8
22.25,4
22.26,10
22.27,4
22.28,8
22.29,8
22.3,2
22.31,0
22.32,18
22.33,10
22.34,10
22.35,9
22.36,5
22.37,12
22.38,6
22.39,10
22.4,8
22.41,7
22.42,7
22.43,8
22.44,14
22.45,0
22.46,18
22.47,8
22.48,10
22.49,9
22.5,5
22.51,0
22.52,4
22.53,4
22.54,6
22.55,8
22.56,10
22.57,8
22.58,6
22.59,8
22.6,2
22.61,10
22.62,6
22.63,6
22.64,2
22.65,14
22.66,5
22.67,9
22.68,10
22.69,0
22.7,0
22.71,5
22.72,0
22.73,0
22.74,0
22.75,0
22.76,0
22.77,0
22.78,0
22.79,0
22.8,0
22.81,0
22.82,0
22.83,0
22.84,0
22.85,4
22.86,7
22.87,8
22.88,12
22.89,8
22.9,10
22.91,10
22.92,4
22.93,4
22.94,12
22.95,8
22.96,10
22.97,10
22.98,8
22.99,10
23,9
23.01,5
23.02,12
23.03,1
23.04,10
23.05,10
23.06,9
23.07,8
23.08,10
23.09,10
23.1,8
23.11,8
23.12,10
23.13,8
23.14,5
23.15,7
23.16,0
23.17,22
23.18,12
23.19,11
23.2,5
23.21,13
23.22,9
23.23,2
23.24,12
23.25,4
23.26,10
23.27,0
23.28,22
23.29,10
23.3,6
23.31,12
23.32,10
23.33,1
23.34,13
23.35,2
23.36,3
