"Interval start","All packets"
2.51,1
2.52,0
2.53,2
2.54,3
2.55,4
2.56,1
2.57,0
2.58,2
2.59,0
2.6,0
2.61,0
2.62,3
2.63,1
2.64,0
2.65,0
2.66,1
2.67,1
2.68,1
2.69,1
2.7,0
2.71,0
2.72,0
2.73,0
2.74,0
2.75,0
2.76,0
2.77,0
2.78,0
2.79,0
2.8,0
2.81,0
2.82,2
2.83,2
2.84,0
2.85,0
2.86,0
2.87,0
2.88,0
2.89,2
2.9,0
2.91,3
2.92,0
2.93,0
2.94,2
2.95,3
2.96,2
2.97,0
2.98,2
2.99,1
3,0
3.01,0
3.02,3
3.03,2
3.04,1
3.05,2
3.06,0
3.07,2
3.08,0
3.09,2
3.1,2
3.11,3
3.12,0
3.13,0
3.14,1
3.15,2
3.16,2
3.17,1
3.18,0
3.19,2
3.2,2
3.21,0
3.22,1
3.23,2
3.24,1
3.25,0
3.26,3
3.27,1
3.28,0
3.29,3
3.3,0
3.31,2
3.32,0
3.33,3
3.34,2
3.35,0
3.36,2
3.37,0
3.38,2
3.39,1
3.4,0
3.41,2
3.42,2
3.43,1
3.44,2
3.45,1
3.46,3
3.47,0
3.48,1
3.49,1
3.5,2
3.51,1
3.52,0
3.53,1
3.54,3
3.55,0
3.56,0
3.57,2
3.58,0
3.59,4
3.6,0
3.61,2
3.62,1
3.63,3
3.64,0
3.65,0
3.66,3
3.67,2
3.68,0
3.69,0
3.7,3
3.71,1
3.72,1
3.73,3
3.74,0
3.75,2
3.76,0
3.77,0
3.78,4
3.79,0
3.8,1
3.81,0
3.82,2
3.83,3
3.84,1
3.85,1
3.86,0
3.87,0
3.88,0
3.89,0
3.9,0
3.91,1
3.92,1
3.93,0
3.94,0
3.95,0
3.96,0
3.97,0
3.98,0
3.99,2
4,0
4.01,2
4.02,0
4.03,1
4.04,1
4.05,2
4.06,1
4.07,0
4.08,3
4.09,2
4.1,2
4.11,0
4.12,2
4.13,0
4.14,2
4.15,0
4.16,2
4.17,2
4.18,0
4.19,3
4.2,1
4.21,0
4.22,1
4.23,2
4.24,1
4.25,1
4.26,2
4.27,1
4.28,2
4.29,2
4.3,0
4.31,0
4.32,0
4.33,2
4.34,1
4.35,0
4.36,0
4.37,3
4.38,1
4.39,3
4.4,0
4.41,1
4.42,3
4.43,0
4.44,2
4.45,0
4.46,1
4.47,3
4.48,0
4.49,0
4.5,3
4.51,0
4.52,2
4.53,1
4.54,0
4.55,1
4.56,1
4.57,0
4.58,1
4.59,1
4.6,0
4.61,0
4.62,0
4.63,0
4.64,0
4.65,0
4.66,0
4.67,0
4.68,0
4.69,0
4.7,0
4.71,0
4.72,2
4.73,2
4.74,1
4.75,0
4.76,0
4.77,2
4.78,1
4.79,2
4.8,0
4.81,1
4.82,3
4.83,0
4.84,2
4.85,0
4.86,0
4.87,2
4.88,3
4.89,0
4.9,2
4.91,2
4.92,0
4.93,1
4.94,2
4.95,1
4.96,2
4.97,1
4.98,0
4.99,2
5,0
5.01,2
5.02,0
5.03,0
5.04,2
5.05,0
5.06,0
5.07,4
5.08,2
5.09,0
5.1,2
5.11,2
5.12,0
5.13,2
5.14,2
5.15,1
5.16,1
5.17,1
5.18,0
5.19,2
5.2,3
5.21,2
5.22,0
5.23,0
5.24,0
5.25,2
5.26,0
5.27,0
5.28,2
5.29,2
5.3,1
5.31,6
5.32,1
5.33,2
5.34,2
5.35,0
5.36,2
5.37,1
5.38,2
5.39,1
5.4,2
5.41,0
5.42,2
5.43,2
5.44,0
5.45,2
5.46,0
5.47,0
5.48,1
5.49,1
5.5,2
5.51,2
5.52,4
5.53,0
5.54,2
5.55,0
5.56,3
5.57,0
5.58,3
5.59,0
5.6,2
5.61,3
5.62,1
5.63,0
5.64,2
5.65,1
5.66,1
5.67,2
5.68,0
5.69,2
5.7,1
5.71,1
5.72,1
5.73,3
5.74,0
5.75,2
5.76,2
5.77,1
5.78,0
5.79,0
5.8,2
5.81,0
5.82,2
5.83,1
5.84,2
5.85,0
5.86,0
5.87,6
5.88,0
5.89,2
5.9,2
5.91,2
5.92,0
5.93,2
5.94,0
5.95,2
5.96,0
5.97,0
5.98,0
5.99,0
6,2
6.01,5
6.02,2
6.03,0
6.04,4
6.05,0
6.06,1
6.07,1
6.08,2
6.09,1
6.1,2
6.11,1
6.12,1
6.13,3
6.14,1
6.15,0
6.16,1
6.17,2
6.18,0
6.19,1
6.2,2
6.21,1
6.22,1
6.23,3
6.24,0
6.25,1
6.26,0
6.27,1
6.28,1
6.29,0
6.3,0
6.31,0
6.32,0
6.33,0
6.34,0
6.35,0
6.36,0
6.37,0
6.38,0
6.39,0
6.4,0
6.41,0
6.42,0
6.43,3
6.44,2
6.45,0
6.46,1
6.47,0
6.48,4
6.49,0
6.5,1
6.51,0
6.52,3
6.53,1
6.54,1
6.55,0
6.56,3
6.57,3
6.58,0
6.59,0
6.6,2
6.61,0
6.62,2
6.63,1
6.64,5
6.65,0
6.66,1
6.67,2
6.68,1
6.69,2
6.7,1
6.71,1
6.72,2
6.73,2
6.74,0
6.75,1
6.76,2
6.77,0
6.78,0
6.79,2
6.8,3
6.81,0
6.82,2
6.83,1
6.84,2
6.85,0
6.86,2
6.87,1
6.88,2
6.89,1
6.9,0
6.91,0
6.92,4
6.93,1
6.94,2
6.95,0
6.96,3
6.97,0
6.98,2
6.99,1
7,1
7.01,2
7.02,1
7.03,0
7.04,3
7.05,1
7.06,1
7.07,1
7.08,3
7.09,0
7.1,3
7.11,0
7.12,2
7.13,0
7.14,2
7.15,0
7.16,3
7.17,2
7.18,1
7.19,0
7.2,3
7.21,0
7.22,1
7.23,1
7.24,1
7.25,1
7.26,3
7.27,0
7.28,1
7.29,2
7.3,0
7.31,3
7.32,0
7.33,2
7.34,0
7.35,0
7.36,1
7.37,4
7.38,2
7.39,1
7.4,0
7.41,2
7.42,2
7.43,0
7.44,2
7.45,1
7.46,1
7.47,1
7.48,0
7.49,1
7.5,0
7.51,2
7.52,1
7.53,3
7.54,0
7.55,2
7.56,0
7.57,1
7.58,0
7.59,0
7.6,0
7.61,1
7.62,1
7.63,0
7.64,1
7.65,0
7.66,0
7.67,2
7.68,0
7.69,0
7.7,0
7.71,2
7.72,0
7.73,1
7.74,0
7.75,2
7.76,0
7.77,1
7.78,0
7.79,0
7.8,2
7.81,0
7.82,0
7.83,1
7.84,1
7.85,18
7.86,0
7.87,1
7.88,5
7.89,0
7.9,1
7.91,1
7.92,0
7.93,0
7.94,0
7.95,2
7.96,0
7.97,0
7.98,2
7.99,3
8,1
8.01,1
8.02,1
8.03,0
8.04,0
8.05,2
8.06,0
8.07,0
8.08,0
8.09,0
8.1,0
8.11,0
8.12,0
8.13,0
8.14,0
8.15,0
8.16,0
8.17,0
8.18,2
8.19,2
8.2,1
8.21,0
8.22,0
8.23,2
8.24,0
8.25,3
8.26,0
8.27,1
8.28,3
8.29,0
8.3,1
8.31,1
8.32,2
8.33,0
8.34,0
8.35,0
8.36,1
8.37,1
8.38,3
8.39,1
8.4,1
8.41,1
8.42,0
8.43,3
8.44,1
8.45,0
8.46,2
8.47,0
8.48,1
8.49,2
8.5,1
8.51,0
8.52,2
8.53,0
8.54,1
8.55,0
8.56,0
8.57,4
8.58,2
8.59,0
8.6,1
8.61,2
8.62,1
8.63,2
8.64,1
8.65,0
8.66,1
8.67,0
8.68,2
8.69,1
8.7,2
8.71,1
8.72,1
8.73,1
8.74,0
8.75,1
8.76,2
8.77,0
8.78,1
8.79,2
8.8,1
8.81,1
8.82,2
8.83,0
8.84,0
8.85,0
8.86,1
8.87,2
8.88,2
8.89,2
8.9,1
8.91,0
8.92,1
8.93,2
8.94,0
8.95,0
8.96,2
8.97,3
8.98,1
8.99,1
9,0
9.01,4
9.02,0
9.03,3
9.04,0
9.05,0
9.06,2
9.07,0
9.08,2
9.09,0
9.1,2
9.11,1
9.12,0
9.13,2
9.14,2
9.15,0
9.16,3
9.17,0
9.18,0
9.19,1
9.2,0
9.21,2
9.22,0
9.23,0
9.24,0
9.25,0
9.26,3
9.27,0
9.28,0
9.29,3
9.3,1
9.31,0
9.32,2
9.33,1
9.34,0
9.35,2
9.36,0
9.37,1
9.38,2
9.39,1
9.4,0
9.41,2
9.42,0
9.43,0
9.44,2
9.45,0
9.46,0
9.47,1
9.48,2
9.49,0
9.5,1
9.51,0
9.52,0
9.53,0
9.54,2
9.55,0
9.56,0
9.57,0
9.58,1
9.59,0
9.6,1
9.61,1
9.62,0
9.63,0
9.64,2
9.65,0
9.66,0
9.67,1
9.68,0
9.69,2
9.7,0
9.71,1
9.72,1
9.73,1
9.74,0
9.75,0
9.76,2
9.77,0
9.78,1
9.79,0
9.8,1
9.81,2
9.82,0
9.83,0
9.84,21
9.85,2
9.86,0
9.87,2
9.88,0
9.89,3
9.9,0
9.91,1
9.92,1
9.93,2
9.94,1
9.95,1
9.96,2
9.97,1
9.98,1
9.99,2
10,0
10.01,1
10.02,1
10.03,0
10.04,0
10.05,1
10.06,1
10.07,0
10.08,0
10.09,0
10.1,0
10.11,0
10.12,0
10.13,0
10.14,0
10.15,0
10.16,0
10.17,0
10.18,0
10.19,3
10.2,2
10.21,0
10.22,2
10.23,2
10.24,0
10.25,1
10.26,3
10.27,0
10.28,1
10.29,2
10.3,0
10.31,3
10.32,1
10.33,1
10.34,1
10.35,1
10.36,1
10.37,1
10.38,2
10.39,2
10.4,1
10.41,2
10.42,0
10.43,4
10.44,0
10.45,0
10.46,3
10.47,0
10.48,1
10.49,1
10.5,1
10.51,4
10.52,1
10.53,1
10.54,1
10.55,2
10.56,1
10.57,1
10.58,2
10.59,0
10.6,1
10.61,2
10.62,0
10.63,4
10.64,1
10.65,0
10.66,2
10.67,1
10.68,2
10.69,1
10.7,2
10.71,2
10.72,1
10.73,1
10.74,3
10.75,0
10.76,1
10.77,1
10.78,3
10.79,1
10.8,0
10.81,2
10.82,2
10.83,1
10.84,1
10.85,2
10.86,1
10.87,2
10.88,1
10.89,0
10.9,0
10.91,2
10.92,0
10.93,0
10.94,4
10.95,2
10.96,1
10.97,2
10.98,2
10.99,0
11,2
11.01,1
11.02,2
11.03,1
11.04,0
11.05,1
11.06,4
11.07,1
11.08,1
11.09,0
11.1,1
11.11,1
11.12,0
11.13,1
11.14,0
11.15,2
11.16,1
11.17,4
11.18,3
11.19,0
11.2,2
11.21,1
11.22,0
11.23,1
11.24,2
11.25,2
11.26,1
11.27,2
11.28,2
11.29,0
11.3,1
11.31,2
11.32,1
11.33,2
11.34,1
11.35,2
11.36,0
11.37,2
11.38,2
11.39,2
11.4,0
11.41,1
11.42,1
11.43,3
11.44,1
11.45,1
11.46,1
11.47,2
11.48,1
11.49,1
11.5,1
11.51,2
11.52,2
11.53,0
11.54,0
11.55,4
11.56,0
11.57,1
11.58,1
11.59,1
11.6,2
11.61,1
11.62,0
11.63,2
11.64,0
11.65,4
11.66,0
11.67,1
11.68,0
11.69,2
11.7,1
11.71,0
11.72,0
11.73,0
11.74,0
11.75,0
11.76,0
11.77,0
11.78,0
11.79,0
11.8,0
11.81,0
11.82,0
11.83,0
11.84,0
11.85,1
11.86,3
11.87,1
11.88,0
11.89,2
11.9,2
11.91,0
11.92,2
11.93,2
11.94,0
11.95,2
11.96,1
11.97,2
11.98,1
11.99,2
12,0
12.01,2
12.02,0
12.03,3
12.04,1
12.05,2
12.06,0
12.07,3
12.08,0
12.09,3
12.1,0
12.11,2
12.12,2
12.13,0
12.14,2
12.15,2
12.16,1
12.17,2
12.18,2
12.19,0
12.2,3
12.21,1
12.22,0
12.23,1
12.24,2
12.25,1
12.26,2
12.27,0
12.28,3
12.29,1
12.3,2
12.31,0
12.32,2
12.33,1
12.34,1
12.35,0
12.36,3
12.37,1
12.38,1
12.39,1
12.4,0
12.41,1
12.42,0
12.43,2
12.44,1
12.45,2
12.46,0
12.47,1
12.48,2
12.49,0
12.5,0
12.51,2
12.52,2
12.53,1
12.54,2
12.55,0
12.56,0
12.57,1
12.58,3
12.59,0
12.6,1
12.61,1
12.62,0
12.63,2
12.64,2
12.65,1
12.66,0
12.67,2
12.68,1
12.69,1
12.7,0
12.71,2
12.72,2
12.73,1
12.74,1
12.75,1
12.76,1
12.77,2
12.78,1
12.79,2
12.8,2
12.81,1
12.82,1
12.83,0
12.84,3
12.85,1
12.86,2
12.87,1
12.88,2
12.89,1
12.9,1
12.91,3
12.92,0
12.93,1
12.94,1
12.95,0
12.96,3
12.97,0
12.98,3
12.99,1
13,2
13.01,1
13.02,2
13.03,1
13.04,1
13.05,1
13.06,2
13.07,2
13.08,1
13.09,1
13.1,1
13.11,3
13.12,0
13.13,1
13.14,2
13.15,2
13.16,0
13.17,1
13.18,1
13.19,1
13.2,2
13.21,3
13.22,0
13.23,1
13.24,1
13.25,2
13.26,1
13.27,2
13.28,1
13.29,2
13.3,0
13.31,1
13.32,2
13.33,2
13.34,1
13.35,0
13.36,2
13.37,0
13.38,1
13.39,2
13.4,0
13.41,0
13.42,1
13.43,2
13.44,0
13.45,0
13.46,0
13.47,0
13.48,0
13.49,0
13.5,0
13.51,0
13.52,0
13.53,0
13.54,0
13.55,0
13.56,0
13.57,3
13.58,2
13.59,0
13.6,1
13.61,3
13.62,1
13.63,1
13.64,2
13.65,1
13.66,2
13.67,0
13.68,1
13.69,3
13.7,1
13.71,1
13.72,1
13.73,2
13.74,0
13.75,1
13.76,4
13.77,0
13.78,2
13.79,1
13.8,2
13.81,1
13.82,1
13.83,2
13.84,0
13.85,1
13.86,0
13.87,3
13.88,2
13.89,0
13.9,1
13.91,0
13.92,6
13.93,0
13.94,1
13.95,2
13.96,1
13.97,0
13.98,2
13.99,1
14,3
14.01,0
14.02,2
14.03,0
14.04,3
14.05,1
14.06,1
14.07,0
14.08,3
14.09,1
14.1,2
14.11,2
14.12,1
14.13,1
14.14,1
14.15,2
14.16,1
14.17,0
14.18,0
14.19,4
14.2,1
14.21,1
14.22,2
14.23,1
14.24,0
14.25,0
14.26,0
14.27,2
14.28,2
14.29,3
14.3,1
14.31,1
14.32,0
14.33,1
14.34,1
14.35,1
14.36,1
14.37,0
14.38,3
14.39,8
14.4,0
14.41,0
14.42,4
14.43,0
14.44,2
14.45,0
14.46,3
14.47,0
14.48,1
14.49,2
14.5,1
14.51,1
14.52,2
14.53,2
14.54,1
14.55,2
14.56,0
14.57,2
14.58,2
14.59,2
14.6,1
14.61,0
14.62,3
14.63,1
14.64,1
14.65,2
14.66,1
14.67,1
14.68,1
14.69,2
14.7,2
14.71,2
14.72,1
14.73,2
14.74,0
14.75,1
14.76,3
14.77,0
14.78,1
14.79,0
14.8,0
14.81,3
14.82,3
14.83,2
14.84,0
14.85,3
14.86,1
14.87,1
14.88,2
14.89,0
14.9,3
14.91,0
14.92,3
14.93,1
14.94,1
14.95,1
14.96,0
14.97,2
14.98,1
14.99,0
15,2
15.01,0
15.02,1
15.03,2
15.04,0
15.05,0
15.06,0
15.07,0
15.08,0
15.09,0
15.1,0
15.11,0
15.12,0
15.13,0
15.14,0
15.15,0
15.16,0
15.17,2
15.18,1
15.19,2
15.2,0
15.21,0
15.22,4
15.23,1
15.24,0
15.25,4
15.26,0
15.27,2
15.28,0
15.29,3
15.3,1
15.31,0
15.32,3
15.33,1
15.34,0
15.35,1
15.36,3
15.37,0
15.38,2
15.39,2
15.4,0
15.41,3
15.42,1
15.43,0
15.44,0
15.45,3
15.46,1
15.47,1
15.48,1
15.49,3
15.5,0
15.51,3
15.52,0
15.53,3
15.54,1
15.55,0
15.56,2
15.57,2
15.58,1
15.59,0
15.6,4
15.61,0
15.62,2
15.63,0
15.64,1
15.65,3
15.66,0
15.67,1
15.68,3
15.69,1
15.7,2
15.71,0
15.72,2
15.73,0
15.74,1
15.75,1
15.76,4
15.77,2
15.78,0
15.79,2
15.8,2
15.81,0
15.82,1
15.83,1
15.84,1
15.85,2
15.86,1
15.87,2
15.88,0
15.89,3
15.9,0
15.91,1
15.92,3
15.93,0
15.94,3
15.95,0
15.96,0
15.97,0
15.98,0
15.99,0
16,0
16.01,0
16.02,0
16.03,0
16.04,1
16.05,2
16.06,1
16.07,2
16.08,1
16.09,2
16.1,0
16.11,0
16.12,0
16.13,0
16.14,0
16.15,0
16.16,0
16.17,0
16.18,0
16.19,0
16.2,3
16.21,1
16.22,2
16.23,0
16.24,0
16.25,0
16.26,0
16.27,0
16.28,0
16.29,0
16.3,0
16.31,0
16.32,0
16.33,2
16.34,1
16.35,2
16.36,0
16.37,1
16.38,0
16.39,2
16.4,0
16.41,0
16.42,0
16.43,0
16.44,0
16.45,0
16.46,0
16.47,0
16.48,0
16.49,0
16.5,3
16.51,2
16.52,1
16.53,1
16.54,2
16.55,1
16.56,0
16.57,0
16.58,0
16.59,0
16.6,0
16.61,0
16.62,0
16.63,1
16.64,0
16.65,2
16.66,0
16.67,3
16.68,0
16.69,0
16.7,0
16.71,0
16.72,0
16.73,0
16.74,0
16.75,0
16.76,0
16.77,1
16.78,1
16.79,1
16.8,0
16.81,3
16.82,0
16.83,0
16.84,0
16.85,0
16.86,0
16.87,0
16.88,0
16.89,0
16.9,0
16.91,1
16.92,1
16.93,2
16.94,1
16.95,1
16.96,0
16.97,0
16.98,0
16.99,0
17,0
17.01,0
17.02,0
17.03,0
17.04,0
17.05,0
17.06,0
17.07,0
17.08,0
17.09,2
17.1,1
17.11,2
17.12,1
17.13,0
17.14,0
17.15,0
17.16,0
17.17,0
17.18,0
17.19,0
17.2,0
17.21,0
17.22,0
17.23,0
17.24,0
17.25,0
17.26,0
17.27,1
17.28,3
17.29,0
17.3,0
17.31,0
17.32,0
17.33,0
17.34,0
17.35,0
17.36,0
17.37,0
17.38,0
17.39,0
17.4,0
17.41,0
17.42,0
17.43,0
17.44,2
17.45,0
17.46,2
17.47,0
17.48,3
17.49,0
17.5,0
17.51,0
17.52,0
17.53,0
17.54,0
17.55,0
17.56,0
17.57,0
17.58,0
17.59,0
17.6,0
17.61,0
17.62,0
17.63,3
17.64,0
17.65,1
17.66,3
17.67,0
17.68,0
17.69,0
17.7,0
17.71,0
17.72,0
17.73,0
17.74,0
17.75,0
17.76,0
17.77,0
17.78,0
17.79,0
17.8,0
17.81,0
17.82,0
17.83,1
17.84,1
17.85,0
17.86,0
17.87,0
17.88,0
17.89,0
17.9,0
17.91,0
17.92,0
17.93,0
17.94,0
17.95,0
17.96,0
17.97,2
17.98,0
17.99,0
18,2
18.01,3
18.02,0
18.03,0
18.04,0
18.05,0
18.06,0
18.07,0
18.08,0
18.09,0
18.1,0
18.11,0
18.12,0
18.13,0
18.14,0
18.15,2
18.16,0
18.17,3
18.18,0
18.19,2
18.2,0
18.21,0
18.22,0
18.23,0
18.24,0
18.25,0
18.26,0
18.27,0
18.28,0
18.29,0
18.3,0
18.31,0
18.32,0
18.33,0
18.34,0
18.35,2
18.36,1
18.37,0
18.38,4
18.39,0
18.4,0
18.41,0
18.42,0
18.43,0
18.44,0
18.45,0
18.46,0
18.47,0
18.48,0
18.49,0
18.5,0
18.51,0
18.52,2
18.53,0
18.54,1
18.55,2
18.56,0
18.57,0
18.58,0
18.59,0
18.6,0
18.61,0
18.62,0
18.63,0
18.64,0
18.65,0
18.66,0
18.67,2
18.68,1
18.69,0
18.7,0
18.71,0
18.72,2
18.73,0
18.74,0
18.75,0
18.76,0
18.77,0
18.78,0
18.79,0
18.8,0
18.81,0
18.82,0
18.83,0
18.84,0
18.85,2
18.86,0
18.87,0
18.88,3
18.89,1
18.9,0
18.91,0
18.92,0
18.93,0
18.94,0
18.95,0
18.96,0
18.97,0
18.98,0
18.99,0
19,0
19.01,0
19.02,0
19.03,2
19.04,0
19.05,2
19.06,2
19.07,0
19.08,1
19.09,0
19.1,0
19.11,0
19.12,0
19.13,0
19.14,0
19.15,0
19.16,0
19.17,0
19.18,0
19.19,0
19.2,0
19.21,1
19.22,1
19.23,2
19.24,0
19.25,2
19.26,0
19.27,0
19.28,0
19.29,0
19.3,0
19.31,0
19.32,0
19.33,0
19.34,0
19.35,0
19.36,0
19.37,0
19.38,0
19.39,3
19.4,4
19.41,0
19.42,0
19.43,3
19.44,0
19.45,0
19.46,0
19.47,0
19.48,0
19.49,0
19.5,0
19.51,0
19.52,0
19.53,0
19.54,0
19.55,0
19.56,1
19.57,0
19.58,0
19.59,3
19.6,1
19.61,2
19.62,0
19.63,0
19.64,0
19.65,0
19.66,0
19.67,0
19.68,0
19.69,0
19.7,0
19.71,0
19.72,0
19.73,0
19.74,0
19.75,0
19.76,3
19.77,1
19.78,1
19.79,0
19.8,0
19.81,0
19.82,0
19.83,0
19.84,0
19.85,0
19.86,0
19.87,0
19.88,1
19.89,2
19.9,1
19.91,1
19.92,2
19.93,1
19.94,0
19.95,0
19.96,0
19.97,0
19.98,0
19.99,0
20,0
20.01,0
20.02,0
20.03,2
20.04,0
20.05,3
20.06,1
20.07,0
20.08,0
20.09,0
20.1,0
20.11,0
20.12,3
20.13,0
20.14,2
20.15,2
20.16,0
20.17,2
20.18,1
20.19,3
20.2,0
20.21,1
20.22,2
20.23,2
20.24,0
20.25,0
20.26,2
20.27,2
20.28,1
20.29,0
20.3,2
20.31,4
20.32,1
20.33,1
20.34,2
20.35,0
20.36,1
20.37,2
20.38,2
20.39,1
20.4,1
20.41,0
20.42,3
20.43,1
20.44,3
20.45,0
20.46,3
20.47,0
20.48,1
20.49,2
20.5,2
20.51,1
20.52,1
20.53,2
20.54,0
20.55,0
20.56,1
20.57,1
20.58,6
20.59,0
20.6,0
20.61,2
20.62,0
20.63,2
20.64,3
20.65,1
20.66,2
20.67,0
20.68,1
20.69,2
20.7,2
20.71,1
20.72,0
20.73,3
20.74,1
20.75,2
20.76,1
20.77,2
20.78,0
20.79,1
20.8,2
20.81,2
20.82,1
20.83,1
20.84,2
20.85,0
20.86,2
20.87,2
20.88,0
20.89,3
20.9,1
20.91,2
20.92,0
20.93,2
20.94,1
20.95,1
20.96,0
20.97,3
20.98,1
20.99,1
21,2
21.01,1
21.02,2
21.03,2
21.04,0
21.05,0
21.06,1
21.07,1
21.08,1
21.09,1
21.1,0
21.11,0
21.12,0
21.13,0
21.14,0
21.15,0
21.16,0
21.17,0
21.18,0
21.19,0
21.2,0
21.21,0
21.22,0
21.23,3
21.24,2
21.25,0
21.26,2
21.27,2
21.28,1
21.29,0
21.3,3
21.31,1
21.32,1
21.33,0
21.34,3
21.35,2
21.36,0
21.37,3
21.38,1
21.39,2
21.4,0
21.41,3
21.42,0
21.43,0
21.44,1
21.45,2
21.46,1
21.47,2
21.48,0
21.49,2
21.5,2
21.51,1
21.52,1
21.53,1
21.54,0
21.55,4
21.56,0
21.57,2
21.58,1
21.59,2
21.6,1
21.61,1
21.62,2
21.63,0
21.64,3
21.65,0
21.66,2
21.67,2
21.68,1
21.69,2
21.7,2
21.71,1
21.72,1
21.73,2
21.74,1
21.75,1
21.76,1
21.77,1
21.78,1
21.79,4
21.8,0
21.81,2
21.82,1
21.83,1
21.84,1
21.85,2
21.86,1
21.87,2
21.88,1
21.89,2
21.9,1
21.91,2
21.92,0
21.93,3
21.94,1
21.95,0
21.96,3
21.97,1
21.98,0
21.99,2
22,1
22.01,2
22.02,1
22.03,1
22.04,1
22.05,2
22.06,1
22.07,1
22.08,3
22.09,1
22.1,1
22.11,1
22.12,1
22.13,3
22.14,1
22.15,1
22.16,0
22.17,3
22.18,1
22.19,0
22.2,1
22.21,3
22.22,0
22.23,1
22.24,1
22.25,2
22.26,2
22.27,1
22.28,2
22.29,2
22.3,1
22.31,1
22.32,1
22.33,1
22.34,1
22.35,1
22.36,1
22.37,0
22.38,2
22.39,0
22.4,2
22.41,1
22.42,2
22.43,0
22.44,2
22.45,1
22.46,1
22.47,2
22.48,1
22.49,2
22.5,0
22.51,3
22.52,1
22.53,2
22.54,0
22.55,3
22.56,1
22.57,0
22.58,1
22.59,3
22.6,0
22.61,2
22.62,0
22.63,3
22.64,0
22.65,0
22.66,1
22.67,0
22.68,3
22.69,3
22.7,0
22.71,1
22.72,0
22.73,1
22.74,0
22.75,1
22.76,1
22.77,0
22.78,0
22.79,0
22.8,0
22.81,0
22.82,0
22.83,0
22.84,0
22.85,0
22.86,0
22.87,0
22.88,0
22.89,2
22.9,1
22.91,2
22.92,0
22.93,0
22.94,3
22.95,1
22.96,1
22.97,0
22.98,3
22.99,0
23,1
23.01,2
23.02,1
23.03,0
23.04,2
23.05,0
23.06,0
23.07,0
23.08,0
23.09,0
23.1,2
23.11,0
23.12,0
23.13,1
23.14,0
23.15,2
23.16,0
23.17,0
23.18,1
23.19,0
23.2,2
23.21,0
23.22,0
23.23,2
23.24,0
23.25,1
23.26,0
23.27,1
23.28,1
23.29,1
23.3,0
23.31,1
23.32,1
23.33,0
23.34,2
23.35,0
23.36,1
