"Interval start","All Packets","TCP Errors"
618,54,0
619,52,0
620,52,0
621,52,0
622,54,0
623,54,0
624,56,0
625,46,0
626,52,0
627,48,0
628,48,0
629,52,0
630,52,0
631,54,0
632,50,0
633,52,0
634,52,0
635,52,0
636,54,0
637,50,0
638,46,0
639,30,0
640,28,0
641,32,0
642,34,0
643,32,0
644,38,0
645,40,0
646,38,0
647,34,0
648,40,0
649,30,0
650,34,0
651,38,0
652,39,0
653,37,0
654,40,0
655,42,0
656,34,0
657,40,0
658,40,0
659,40,0
660,36,0
661,38,0
662,30,0
663,34,0
664,52,0
665,64,0
666,72,0
667,72,0
668,66,0
669,71,0
670,71,0
671,66,0
672,66,0
673,69,0
674,67,0
675,62,0
676,62,0
677,66,0
678,66,0
679,66,0
680,61,0
681,67,0
682,62,0
683,60,0
684,59,0
685,65,0
686,58,0
687,56,0
688,57,0
689,61,0
690,60,0
691,62,0
692,54,0
693,62,0
694,58,0
695,58,0
696,60,0
697,56,0
698,54,0
699,58,0
700,58,0
701,60,0
702,64,0
703,60,0
704,55,0
705,65,0
706,68,0
707,66,0
708,62,0
709,66,0
710,62,0
711,58,0
712,60,0
713,62,0
714,64,0
715,66,0
716,62,0
717,66,0
718,62,0
719,59,0
720,39,0
721,32,0
722,24,0
723,24,0
724,40,0
725,60,0
726,54,0
727,52,0
728,58,0
729,62,0
730,62,0
731,66,0
732,64,0
733,62,0
734,62,0
735,62,0
736,62,0
737,62,0
738,60,0
739,60,0
740,54,0
741,56,0
742,52,0
743,48,0
744,64,0
745,68,0
746,64,0
747,62,0
748,64,0
749,64,0
750,62,0
751,62,0
752,62,0
753,62,0
754,60,0
755,61,0
756,51,0
757,54,0
758,46,0
759,0,0
760,52,0
761,66,0
762,62,0
763,60,0
764,62,0
765,43,0
766,59,0
767,62,0
768,64,0
769,62,0
770,58,0
771,62,0
772,60,0
773,58,0
774,60,0
775,58,0
776,58,0
777,62,0
778,60,0
779,58,0
780,44,0
781,32,0
782,26,0
783,26,0
784,44,0
785,59,0
786,63,0
787,62,0
788,57,0
789,59,0
790,58,0
791,58,0
792,58,0
793,60,0
794,60,0
795,62,0
796,58,0
797,60,0
798,60,0
799,58,0
800,60,0
801,60,0
802,62,0
803,60,0
804,60,0
805,56,0
806,60,0
807,57,0
808,59,0
809,54,0
810,52,0
811,52,0
812,48,0
813,58,0
814,59,0
815,55,0
816,56,0
817,60,0
818,58,0
819,58,0
820,56,0
821,56,0
822,59,0
823,58,0
824,57,0
825,56,0
826,58,0
827,58,0
828,60,0
829,60,0
830,54,0
831,57,0
832,59,0
833,58,0
834,58,0
835,56,0
836,58,0
837,58,0
838,60,0
839,54,0
840,43,0
841,17,0
842,0,0
843,7,0
844,34,0
845,52,0
846,52,0
847,50,0
848,52,0
849,50,0
850,48,0
851,54,0
852,56,0
853,52,0
854,56,0
855,60,0
856,56,0
857,54,0
858,56,0
859,60,0
860,56,0
861,58,0
862,60,0
863,54,0
864,58,0
865,58,0
866,56,0
867,56,0
868,54,0
869,54,0
870,60,0
871,56,0
872,54,0
873,58,0
874,58,0
875,18,0
876,54,0
877,59,0
878,57,0
879,55,0
880,57,0
881,56,0
882,56,0
883,56,0
884,56,0
885,55,0
886,55,0
887,56,0
888,52,0
889,56,0
890,54,0
891,56,0
892,52,0
893,56,0
894,58,0
895,54,0
896,52,0
897,54,0
898,57,0
899,55,0
900,38,0
901,18,0
902,0,0
903,0,0
904,29,0
905,54,0
906,56,0
907,54,0
908,33,0
909,45,0
910,58,0
911,56,0
912,54,0
913,56,0
914,54,0
915,52,0
916,49,0
917,54,0
918,57,0
919,54,0
920,54,0
921,56,0
922,56,0
923,48,0
924,52,0
925,56,0
926,52,0
927,56,0
928,50,0
929,48,0
930,48,0
931,46,0
932,54,0
933,56,0
934,56,0
935,52,0
936,56,0
937,52,0
938,56,0
939,54,0
940,56,0
941,50,0
942,57,0
943,53,0
944,54,0
945,54,0
946,56,0
947,56,0
948,54,0
949,56,0
950,54,0
951,50,0
952,19,0
