"Interval start","All packets"
633,57
634,51
635,54
636,56
637,55
638,57
639,54
640,54
641,56
642,64
643,62
644,62
645,50
646,54
647,56
648,54
649,56
650,43
651,13
652,10
653,12
654,26
655,56
656,56
657,52
658,54
659,54
660,56
661,55
662,55
663,56
664,56
665,58
666,54
667,56
668,34
669,38
670,38
671,36
672,20
673,2
674,40
675,44
676,40
677,40
678,42
679,38
680,44
681,44
682,42
683,45
684,45
685,43
686,37
687,46
688,46
689,52
690,58
691,78
692,78
693,76
694,74
695,79
696,77
697,76
698,74
699,76
700,74
701,76
702,72
703,76
704,74
705,76
706,76
707,77
708,76
709,75
710,53
711,24
712,13
713,16
714,36
715,72
716,76
717,75
718,75
719,74
720,76
721,73
722,77
723,75
724,75
725,65
726,70
727,70
728,73
729,71
730,70
731,72
732,72
733,72
734,76
735,70
736,71
737,71
738,70
739,73
740,72
741,71
742,72
743,73
744,69
745,70
746,71
747,69
748,72
749,66
750,74
751,74
752,74
753,72
754,69
755,71
756,70
757,68
758,71
759,71
760,68
761,68
762,68
763,68
764,69
765,69
766,68
767,68
768,67
769,66
770,49
771,25
772,11
773,14
774,28
775,66
776,71
777,70
778,66
779,69
780,68
781,68
782,70
783,68
784,59
785,69
786,68
787,67
788,69
789,70
790,72
791,67
792,68
793,65
794,69
795,67
796,67
797,67
798,66
799,64
800,65
801,67
802,70
803,68
804,65
805,65
806,66
807,64
808,64
809,64
810,66
811,63
812,63
813,65
814,65
815,66
816,64
817,65
818,69
819,66
820,63
821,66
822,68
823,64
824,65
825,64
826,66
827,66
828,64
829,64
830,47
831,24
832,13
833,12
834,32
835,62
836,33

