"Interval start","All Packets"
525,1578
526,1357
527,1425
528,1414
529,168
530,0
531,0
532,1321
533,1401
534,1388
535,1380
536,543
537,0
538,0
539,183
540,978
541,1336
542,1347
543,1338
544,1120
545,0
546,0
547,361
548,1363
549,1371
550,1372
551,1412
552,530
553,0
554,0
555,980
556,1399
557,1410
558,1430
559,1197
560,0
561,0
562,294
563,1431
564,1399
565,1445
566,1466
567,594
568,0
569,0
570,1049
571,1485
572,1415
573,1419
574,1262
575,0
576,0
577,260
578,1651
579,1537
580,1514
581,1431
582,476
583,0
584,0
585,1035
586,1457
587,1440
588,1419
589,1161
590,0
591,0
592,358
593,1394
594,1527
595,1548
596,1539
597,355
598,0
599,0
600,296
601,1047
602,1610
603,1617
604,1173
605,0
606,0
607,506
608,1434
609,1419
610,1422
611,1424
612,269
613,0
614,0
615,1285
616,1397
617,1411
618,1419
619,936
620,0
621,0
622,638
623,1604
624,1611
625,1362
626,1416
627,361
628,0
629,0
630,1238
631,1636
632,1628
633,1627
634,1142
635,0
636,0
637,491
638,1666
639,1598
640,1361
641,1424
642,253
643,0
644,0
645,1435
646,1643
647,1668
648,1668
649,1049
650,0
651,0
652,692
653,1611
654,1660
655,1597
656,1573
657,82
658,0
659,0
660,345
661,331
662,1131
663,1415
664,815
665,0
666,0
667,643
668,1398
669,1411
670,1400
671,1415
672,149
673,0
674,0
675,1272
676,1417
677,1429
678,1347
679,795
680,0
681,0
682,604
683,1379
684,1402
685,1470
686,1427
687,162
688,0
689,0
690,1379
691,1408
692,1417
693,1406
694,818
695,0
696,0
697,688
698,1454
699,1485
700,1409
701,1336
702,32
703,0
704,1
705,1366
706,1278
707,1351
708,1392
709,716
710,0
711,0
712,769
713,1448
714,1451
715,1447
716,1482
717,0
718,0
719,145
720,395
721,398
722,411
723,1217
724,639
725,0
726,0
727,906
728,1417
729,1373
730,1280
731,1329
732,0
733,0
734,178
735,1634
736,1615
737,1473
738,1297
739,526
740,0
741,0
742,1015
743,1587
744,1510
745,1555
746,1297
