Interval start,All Packets
846,992
847,1197
848,1111
849,466
852,548
853,1152
854,959
855,995
856,888
857,968
858,1062
859,1201
860,975
861,1026
862,1043
863,1110
864,1033
865,1144
866,1064
867,1129
868,935
869,1034
870,902
871,994
872,907
873,1145
874,1130
875,1179
876,1088
877,1179
878,1093
879,1178
880,179
883,910
884,1123
885,1093
886,1175
887,1064
888,1172
889,1124
890,1131
891,1034
892,1014
893,1074
894,1061
895,312
896,246
897,197
898,354
899,1050
900,1062
901,1128
902,1177
903,1019
904,972
905,1007
906,1170
907,1101
908,1215
909,1088
910,1163
911,1035
912,953
915,125
916,1124
917,1109
918,1158
919,1049
920,1111
921,1061
922,1049
923,1055
924,1169
925,1049
926,1122
927,1017
928,1130
929,1043
930,1124
931,1061
932,1163
933,908
934,1187
935,1071
936,1159
937,966
938,1128
939,1066
940,826
941,898
942,934
