"Interval start","All Packets"
544,530
545,3153
546,3140
547,3868
548,3785
549,3826
550,3825
551,3817
552,3391
553,0
554,0
555,247
556,3813
557,3794
558,3813
559,3805
560,3807
561,3812
562,3820
563,2424
564,0
565,0
566,1130
567,3782
568,3795
569,3803
570,3796
571,3794
572,3802
573,3773
574,1660
575,0
576,0
577,1972
578,3801
579,3790
580,3807
581,3802
582,3821
583,3813
584,3798
585,730
586,0
587,0
588,2925
589,3811
590,3780
591,3774
592,3795
593,3798
594,3634
595,2939
596,879
597,0
598,0
599,2788
600,3681
601,3841
602,3779
603,3855
604,3778
605,3859
606,3749
607,0
608,0
609,18
610,3650
611,3816
612,3812
613,3806
614,3809
615,3824
616,3823
617,2777
618,0
619,0
620,761
621,3823
622,3761
623,3836
624,3803
625,3819
626,3805
627,3813
628,1889
629,0
630,0
631,1612
632,3806
633,3827
634,3830
635,3815
636,3814
637,3821
638,3814
639,996
640,0
641,0
642,2574
643,3818
644,3808
645,3517
646,3812
647,3811
648,3828
649,3822
650,32
651,0
652,0
653,3487
654,3664
655,2930
656,2595
657,2188
658,2673
659,3544
660,3677
661,3818
662,759
663,0
664,0
665,2793
666,3837
667,3827
668,3809
669,3800
670,3828
671,3795
672,3646
673,0
674,0
675,19
676,3571
677,3815
678,3812
679,3805
680,3823
681,3815
682,3814
683,2861
684,0
685,0
686,697
687,3804
688,3850
689,3788
690,3828
691,3819
692,3797
693,3820
694,1932
695,0
696,0
697,1626
698,3841
699,3810
700,3796
701,3815
702,3824
703,3826
704,3814
705,983
706,0
707,0
708,2613
709,3807
710,3827
711,3831
712,3810
713,3828
714,3672
715,2928
716,1017
717,0
718,0
719,2591
720,3633
721,3777
722,3790
723,3785
724,3761
725,3840
726,3786
727,372
728,0
729,0
730,3156
731,3793
732,3797
733,3807
734,3796
735,3728
736,3634
737,3624
738,0
739,0
740,41
741,3660
742,3820
743,3810
744,3811
745,3815
746,3793
747,3805
748,2780
749,0
750,0
751,733
752,3822
753,3825
754,3824
755,3789
756,3860
757,3809
758,3822
759,1851
760,0
761,0
762,1711
763,3798
764,3703
765,3820
766,3808
767,3754
768,3825
769,3813
770,1103
771,0
772,0
773,2520
774,3652
775,2919
776,2574
777,2596
778,3034
779,3609
780,3715
781,3833
782,883
783,0
784,0
785,2690
786,3824
787,3821
788,3809
789,3779
790,3848
791,3771
792,3793
793,0
794,0
795,27
796,3627
797,3828
798,3801
799,3839
800,3817
801,3814
802,3805
803,2777
804,0
805,0
806,732
807,3821
808,3804
809,3806
810,3832
811,3825
812,3819
813,3822
814,1874
815,0
816,0
817,1694
818,3790
819,3855
820,3836
821,3807
822,3817
823,3833
824,3815
825,888
826,0
827,0
828,2630
829,3807
830,3828
831,3800
832,3773
833,3850
834,3702
835,2940
836,1005
837,0
838,0
839,2597
840,3683
841,3819
842,3786
843,3828
844,3796
845,3809
846,3661
847,356
848,0
849,0
850,3155
851,3830
852,3812
853,3819
854,3823
855,3817
856,3811
857,3268
858,0
859,0
860,397
861,3794
862,3801
863,3785
864,3797
865,3781
866,3802
867,3794
868,2384
869,0
870,0
871,1188
872,3815
873,3792
874,3821
875,3797
876,3455
877,3800
878,3790
879,1537
880,0
881,0
882,2007
883,3821
884,3801
885,3811
886,3808
887,3829
888,2067
889,2258
890,1049
891,0
892,0
893,2861
894,3679
895,2939
896,2557
897,2553
898,2817
899,3579
900,3660
901,3829
902,861
903,0
904,0
905,2737
906,3819
907,3828
908,3843
909,3815
910,3841
911,3821
912,3631
913,0
914,0
915,75
916,2982
