"Interval start","All Packets"
2.51,174
2.52,96
2.53,188
2.54,187
2.55,165
2.56,173
2.57,195
2.58,189
2.59,201
2.6,170
2.61,192
2.62,175
2.63,199
2.64,183
2.65,192
2.66,166
2.67,176
2.68,151
2.69,192
2.7,170
2.71,187
2.72,176
2.73,198
2.74,170
2.75,197
2.76,173
2.77,195
2.78,173
2.79,11
2.8,0
2.81,0
2.82,0
2.83,0
2.84,0
2.85,0
2.86,0
2.87,0
2.88,0
2.89,0
2.9,0
2.91,0
2.92,0
2.93,0
2.94,0
2.95,0
2.96,0
2.97,0
2.98,0
2.99,99
3,129
3.01,143
3.02,129
3.03,167
3.04,148
3.05,162
3.06,143
3.07,101
3.08,89
3.09,173
3.1,110
3.11,120
3.12,121
3.13,189
3.14,175
3.15,185
3.16,201
3.17,175
3.18,132
3.19,182
3.2,152
3.21,165
3.22,150
3.23,173
3.24,126
3.25,175
3.26,152
3.27,182
3.28,157
3.29,159
3.3,103
3.31,146
3.32,121
3.33,198
3.34,157
3.35,189
3.36,166
3.37,189
3.38,120
3.39,157
3.4,155
3.41,153
3.42,114
3.43,164
3.44,180
3.45,188
3.46,174
3.47,172
3.48,160
3.49,192
3.5,176
3.51,196
3.52,181
3.53,183
3.54,160
3.55,152
3.56,166
3.57,142
3.58,155
3.59,199
3.6,129
3.61,151
3.62,195
3.63,188
3.64,169
3.65,196
3.66,176
3.67,187
3.68,150
3.69,184
3.7,140
3.71,169
3.72,126
3.73,181
3.74,160
3.75,158
3.76,126
3.77,175
3.78,170
3.79,180
3.8,150
3.81,175
3.82,165
3.83,184
3.84,156
3.85,189
3.86,182
3.87,192
3.88,162
3.89,196
3.9,116
3.91,179
3.92,137
3.93,158
3.94,175
3.95,140
3.96,143
3.97,169
3.98,151
3.99,143
4,158
4.01,169
4.02,165
4.03,181
4.04,157
4.05,200
4.06,152
4.07,145
4.08,159
4.09,200
4.1,173
4.11,170
4.12,167
4.13,197
4.14,172
4.15,167
4.16,191
4.17,198
4.18,158
4.19,189
4.2,168
4.21,199
4.22,177
4.23,197
4.24,167
4.25,157
4.26,157
4.27,151
4.28,138
4.29,188
4.3,97
4.31,119
4.32,167
4.33,170
4.34,132
4.35,147
4.36,144
4.37,178
4.38,159
4.39,169
4.4,101
4.41,165
4.42,156
4.43,128
4.44,156
4.45,192
4.46,155
4.47,126
4.48,109
4.49,151
4.5,151
4.51,148
4.52,101
4.53,197
4.54,142
4.55,147
4.56,169
4.57,172
4.58,179
4.59,186
4.6,147
4.61,125
4.62,111
4.63,176
4.64,152
4.65,183
4.66,154
4.67,184
4.68,116
4.69,156
4.7,164
4.71,163
4.72,128
4.73,166
4.74,129
4.75,160
4.76,159
4.77,148
4.78,156
4.79,163
4.8,153
4.81,165
4.82,143
4.83,10
4.84,0
4.85,0
4.86,0
4.87,0
4.88,0
4.89,0
4.9,0
4.91,0
4.92,0
4.93,0
4.94,0
4.95,0
4.96,0
4.97,0
4.98,0
4.99,0
5,0
5.01,0
5.02,0
5.03,35
5.04,147
5.05,141
5.06,157
5.07,160
5.08,155
5.09,181
5.1,142
5.11,139
5.12,101
5.13,137
5.14,155
5.15,143
5.16,156
5.17,188
5.18,161
5.19,155
5.2,127
5.21,175
5.22,170
5.23,177
5.24,159
5.25,175
5.26,137
5.27,157
5.28,150
5.29,178
5.3,159
5.31,165
5.32,175
5.33,188
5.34,162
5.35,179
5.36,167
5.37,204
5.38,182
5.39,197
5.4,169
5.41,194
5.42,179
5.43,172
5.44,146
5.45,175
5.46,176
5.47,175
5.48,134
5.49,139
5.5,138
5.51,143
5.52,161
5.53,140
5.54,100
5.55,160
5.56,175
5.57,161
5.58,154
5.59,186
5.6,146
5.61,186
5.62,155
5.63,167
5.64,126
5.65,165
5.66,158
5.67,112
5.68,148
5.69,150
5.7,123
5.71,147
5.72,120
5.73,179
5.74,150
5.75,185
5.76,154
5.77,191
5.78,174
5.79,173
5.8,153
5.81,198
5.82,151
5.83,185
5.84,166
5.85,162
5.86,164
5.87,184
5.88,163
5.89,181
5.9,154
5.91,155
5.92,112
5.93,165
5.94,109
5.95,127
5.96,153
5.97,161
5.98,159
5.99,180
6,171
6.01,191
6.02,141
6.03,168
6.04,162
6.05,167
6.06,170
6.07,165
6.08,142
6.09,180
6.1,150
6.11,148
6.12,145
6.13,164
6.14,153
6.15,158
6.16,183
6.17,195
6.18,171
6.19,195
6.2,147
6.21,190
6.22,186
6.23,204
6.24,169
6.25,180
6.26,181
6.27,190
6.28,183
6.29,195
6.3,173
6.31,196
6.32,185
6.33,202
6.34,174
6.35,192
6.36,183
6.37,195
6.38,185
6.39,197
6.4,168
6.41,172
6.42,172
6.43,192
6.44,152
6.45,186
6.46,168
6.47,193
6.48,161
6.49,170
6.5,139
6.51,169
6.52,128
6.53,127
6.54,177
6.55,102
6.56,141
6.57,164
6.58,148
6.59,171
6.6,150
6.61,167
6.62,160
6.63,171
6.64,127
6.65,148
6.66,173
6.67,187
6.68,162
6.69,189
6.7,132
6.71,139
6.72,146
6.73,191
6.74,162
6.75,117
6.76,142
6.77,184
6.78,150
6.79,140
6.8,157
6.81,185
6.82,149
6.83,171
6.84,6
6.85,0
6.86,0
6.87,0
6.88,0
6.89,0
6.9,0
6.91,0
6.92,0
6.93,0
6.94,0
6.95,0
6.96,0
6.97,0
6.98,0
6.99,0
7,0
7.01,0
7.02,0
7.03,0
7.04,60
7.05,179
7.06,155
7.07,164
7.08,131
7.09,166
7.1,171
7.11,179
7.12,149
7.13,186
7.14,133
7.15,161
7.16,164
7.17,192
7.18,172
7.19,172
7.2,141
7.21,189
7.22,160
7.23,189
7.24,160
7.25,199
7.26,169
7.27,195
7.28,178
7.29,191
7.3,164
7.31,159
7.32,136
7.33,44
7.34,86
7.35,150
7.36,114
7.37,117
7.38,156
7.39,173
7.4,165
7.41,188
7.42,160
7.43,154
7.44,144
7.45,94
7.46,144
7.47,157
7.48,124
7.49,85
7.5,126
7.51,145
7.52,132
7.53,173
7.54,144
7.55,167
7.56,151
7.57,154
7.58,127
7.59,164
7.6,117
7.61,163
7.62,94
7.63,169
7.64,115
7.65,158
7.66,149
7.67,167
7.68,146
7.69,157
7.7,163
7.71,105
7.72,96
7.73,173
7.74,127
7.75,135
7.76,147
7.77,161
7.78,129
7.79,172
7.8,153
7.81,156
7.82,158
7.83,179
7.84,122
7.85,170
7.86,164
7.87,166
7.88,152
7.89,165
7.9,110
7.91,146
7.92,98
7.93,154
7.94,145
7.95,100
7.96,101
7.97,153
7.98,107
7.99,134
8,156
8.01,176
8.02,149
8.03,150
8.04,149
8.05,136
8.06,148
8.07,169
8.08,157
8.09,190
8.1,150
8.11,180
8.12,129
8.13,160
8.14,152
8.15,154
8.16,179
8.17,190
8.18,178
8.19,195
8.2,174
8.21,179
8.22,145
8.23,158
8.24,160
8.25,183
8.26,174
8.27,184
8.28,166
8.29,200
8.3,177
8.31,175
8.32,151
8.33,166
8.34,160
8.35,170
8.36,172
8.37,192
8.38,184
8.39,190
8.4,157
8.41,180
8.42,154
8.43,159
8.44,156
8.45,183
8.46,145
8.47,129
8.48,139
8.49,117
8.5,151
8.51,175
8.52,81
8.53,134
8.54,156
8.55,140
8.56,157
8.57,175
8.58,155
8.59,168
8.6,174
8.61,182
8.62,150
8.63,146
8.64,76
8.65,110
8.66,149
8.67,157
8.68,137
8.69,135
8.7,124
8.71,147
8.72,139
8.73,165
8.74,136
8.75,161
8.76,112
8.77,163
8.78,177
8.79,176
8.8,169
8.81,175
8.82,106
8.83,136
8.84,142
8.85,173
8.86,140
8.87,172
8.88,119
8.89,170
8.9,150
8.91,122
8.92,150
8.93,143
8.94,150
8.95,144
8.96,137
8.97,25
8.98,0
8.99,0
9,0
9.01,0
9.02,0
9.03,0
9.04,0
9.05,0
9.06,0
9.07,0
9.08,0
9.09,0
9.1,0
9.11,0
9.12,0
9.13,0
9.14,0
9.15,0
9.16,0
9.17,31
9.18,165
9.19,179
9.2,144
9.21,166
9.22,124
9.23,201
9.24,158
9.25,161
9.26,136
9.27,169
9.28,153
9.29,166
9.3,163
9.31,180
9.32,165
9.33,200
9.34,165
9.35,192
9.36,169
9.37,199
9.38,186
9.39,190
9.4,183
9.41,204
9.42,170
9.43,196
9.44,173
9.45,196
9.46,166
9.47,170
9.48,166
9.49,202
9.5,169
9.51,182
9.52,168
9.53,202
9.54,168
9.55,204
9.56,184
9.57,194
9.58,179
9.59,185
9.6,170
9.61,195
9.62,183
9.63,204
9.64,173
9.65,184
9.66,174
9.67,190
9.68,181
9.69,196
9.7,179
9.71,188
9.72,150
9.73,198
9.74,172
9.75,189
9.76,167
9.77,193
9.78,176
9.79,179
9.8,134
9.81,155
9.82,141
9.83,159
9.84,155
9.85,125
9.86,111
9.87,163
9.88,154
9.89,142
9.9,166
9.91,159
9.92,156
9.93,155
9.94,168
9.95,114
9.96,104
9.97,140
9.98,146
9.99,163
10,149
10.01,173
10.02,129
10.03,165
10.04,152
10.05,155
10.06,140
10.07,115
10.08,167
10.09,166
10.1,131
10.11,170
10.12,155
10.13,183
10.14,159
10.15,130
10.16,134
10.17,158
10.18,161
10.19,181
10.2,139
10.21,181
10.22,147
10.23,179
10.24,150
10.25,196
10.26,162
10.27,189
10.28,174
10.29,198
10.3,177
10.31,189
10.32,173
10.33,198
10.34,164
10.35,195
10.36,172
10.37,190
10.38,175
10.39,197
10.4,175
10.41,194
10.42,181
10.43,194
10.44,174
10.45,183
10.46,169
10.47,168
10.48,166
10.49,186
10.5,181
10.51,167
10.52,179
10.53,202
10.54,175
10.55,190
10.56,167
10.57,175
10.58,164
10.59,193
10.6,169
10.61,189
10.62,130
10.63,182
10.64,140
10.65,174
10.66,169
10.67,177
10.68,162
10.69,163
10.7,131
10.71,151
10.72,127
10.73,168
10.74,142
10.75,175
10.76,154
10.77,170
10.78,182
10.79,157
10.8,173
10.81,193
10.82,174
10.83,205
10.84,179
10.85,192
10.86,171
10.87,192
10.88,175
10.89,201
10.9,93
10.91,0
10.92,0
10.93,0
10.94,0
10.95,0
10.96,0
10.97,0
10.98,0
10.99,0
11,0
11.01,0
11.02,0
11.03,0
11.04,0
11.05,0
11.06,0
11.07,0
11.08,0
11.09,0
11.1,9
11.11,162
11.12,83
11.13,115
11.14,132
11.15,135
11.16,140
11.17,177
11.18,159
11.19,179
11.2,150
11.21,139
11.22,109
11.23,109
11.24,126
11.25,178
11.26,160
11.27,183
11.28,141
11.29,148
11.3,111
11.31,106
11.32,94
11.33,131
11.34,148
11.35,136
11.36,124
11.37,156
11.38,156
11.39,193
11.4,149
11.41,160
11.42,168
11.43,168
11.44,131
11.45,160
11.46,147
11.47,176
11.48,118
11.49,155
11.5,175
11.51,168
11.52,176
11.53,201
11.54,177
11.55,178
11.56,167
11.57,199
11.58,174
11.59,187
11.6,180
11.61,196
11.62,179
11.63,201
11.64,163
11.65,170
11.66,160
11.67,138
11.68,165
11.69,133
11.7,147
11.71,197
11.72,166
11.73,158
11.74,161
11.75,158
11.76,139
11.77,141
11.78,145
11.79,185
11.8,160
11.81,195
11.82,129
11.83,171
11.84,178
11.85,191
11.86,172
11.87,170
11.88,166
11.89,195
11.9,168
11.91,195
11.92,176
11.93,178
11.94,176
11.95,153
11.96,171
11.97,169
11.98,145
11.99,135
12,166
12.01,187
12.02,172
12.03,197
12.04,169
12.05,196
12.06,185
12.07,197
12.08,173
12.09,186
12.1,176
12.11,196
12.12,182
12.13,201
12.14,166
12.15,176
12.16,192
12.17,197
12.18,175
12.19,198
12.2,181
12.21,190
12.22,173
12.23,171
12.24,171
12.25,202
12.26,167
12.27,192
12.28,179
12.29,182
12.3,163
12.31,195
12.32,178
12.33,194
12.34,177
12.35,201
12.36,169
12.37,185
12.38,179
12.39,193
12.4,163
12.41,178
12.42,84
12.43,164
12.44,164
12.45,145
12.46,143
12.47,178
12.48,103
12.49,148
12.5,148
12.51,158
12.52,118
12.53,170
12.54,152
12.55,179
12.56,156
12.57,167
12.58,147
12.59,106
12.6,85
12.61,166
12.62,161
12.63,132
12.64,140
12.65,140
12.66,121
12.67,181
12.68,157
12.69,150
12.7,117
12.71,166
12.72,162
12.73,147
12.74,140
12.75,174
12.76,165
12.77,165
12.78,178
12.79,183
12.8,155
12.81,171
12.82,167
12.83,152
12.84,159
12.85,179
12.86,153
12.87,112
12.88,158
12.89,191
12.9,133
12.91,136
12.92,41
12.93,0
12.94,0
12.95,0
12.96,0
12.97,0
12.98,0
12.99,0
13,0
13.01,0
13.02,0
13.03,0
13.04,0
13.05,0
13.06,0
13.07,0
13.08,0
13.09,0
13.1,0
13.11,0
13.12,28
13.13,198
13.14,156
13.15,152
13.16,182
13.17,132
13.18,177
13.19,178
13.2,150
13.21,139
13.22,155
13.23,183
13.24,145
13.25,191
13.26,172
13.27,182
13.28,166
13.29,189
13.3,175
13.31,184
13.32,174
13.33,201
13.34,170
13.35,205
13.36,183
13.37,185
13.38,176
13.39,198
13.4,182
13.41,193
13.42,163
13.43,188
13.44,171
13.45,178
13.46,178
13.47,187
13.48,180
13.49,191
13.5,151
13.51,181
13.52,182
13.53,193
13.54,174
13.55,182
13.56,174
13.57,191
13.58,179
13.59,197
13.6,172
13.61,193
13.62,179
13.63,198
13.64,172
13.65,197
13.66,173
13.67,196
13.68,169
13.69,187
13.7,176
13.71,196
13.72,177
13.73,203
13.74,155
13.75,187
13.76,174
13.77,195
13.78,180
13.79,188
13.8,172
13.81,192
13.82,170
13.83,198
13.84,181
13.85,199
13.86,168
13.87,195
13.88,176
13.89,191
13.9,179
13.91,193
13.92,178
13.93,151
13.94,150
13.95,186
13.96,152
13.97,173
13.98,151
13.99,187
14,133
14.01,165
14.02,175
14.03,193
14.04,169
14.05,136
14.06,125
14.07,153
14.08,151
14.09,152
14.1,110
14.11,97
14.12,153
14.13,159
14.14,153
14.15,179
14.16,166
14.17,186
14.18,164
14.19,147
14.2,101
14.21,175
14.22,170
14.23,186
14.24,138
14.25,161
14.26,117
14.27,191
14.28,169
14.29,173
14.3,144
14.31,135
14.32,99
14.33,183
14.34,134
14.35,177
14.36,173
14.37,178
14.38,141
14.39,169
14.4,148
14.41,158
14.42,158
14.43,174
14.44,153
14.45,199
14.46,161
14.47,179
14.48,171
14.49,194
14.5,176
14.51,167
14.52,149
14.53,189
14.54,166
14.55,197
14.56,172
14.57,177
14.58,165
14.59,199
14.6,171
14.61,190
14.62,182
14.63,204
14.64,181
14.65,181
14.66,157
14.67,145
14.68,136
14.69,186
14.7,170
14.71,192
14.72,157
14.73,171
14.74,125
14.75,160
14.76,147
14.77,161
14.78,145
14.79,155
14.8,168
14.81,175
14.82,148
14.83,181
14.84,165
14.85,0
14.86,0
14.87,0
14.88,0
14.89,0
14.9,0
14.91,0
14.92,0
14.93,0
14.94,0
14.95,0
14.96,0
14.97,0
14.98,0
14.99,0
15,0
15.01,0
15.02,0
15.03,0
15.04,0
15.05,123
15.06,166
15.07,186
15.08,156
15.09,167
15.1,161
15.11,147
15.12,160
15.13,191
15.14,158
15.15,146
15.16,168
15.17,190
15.18,150
15.19,166
15.2,167
15.21,182
15.22,177
15.23,204
15.24,181
15.25,177
15.26,170
15.27,199
15.28,174
15.29,200
15.3,180
15.31,189
15.32,163
15.33,180
15.34,172
15.35,192
15.36,183
15.37,192
15.38,179
15.39,195
15.4,169
15.41,198
15.42,178
15.43,195
15.44,176
15.45,180
15.46,169
15.47,191
15.48,179
15.49,202
15.5,168
15.51,195
15.52,152
15.53,190
15.54,167
15.55,194
15.56,181
15.57,200
15.58,176
15.59,184
15.6,175
15.61,190
15.62,180
15.63,190
15.64,178
15.65,178
15.66,160
15.67,141
15.68,157
15.69,139
15.7,134
15.71,185
15.72,81
15.73,129
15.74,158
15.75,151
15.76,123
15.77,166
15.78,162
15.79,176
15.8,155
15.81,204
15.82,172
15.83,130
15.84,119
15.85,172
15.86,151
15.87,173
15.88,154
15.89,167
15.9,131
15.91,158
15.92,155
15.93,130
15.94,79
15.95,145
15.96,151
15.97,134
15.98,171
15.99,188
16,175
16.01,193
16.02,150
16.03,116
16.04,158
16.05,198
16.06,164
16.07,192
16.08,153
16.09,185
16.1,180
16.11,165
16.12,124
16.13,200
16.14,168
16.15,188
16.16,185
16.17,184
16.18,173
16.19,193
16.2,173
16.21,198
16.22,183
16.23,192
16.24,174
16.25,192
16.26,156
16.27,195
16.28,184
16.29,191
16.3,181
16.31,197
16.32,176
16.33,200
16.34,168
16.35,190
16.36,179
16.37,198
16.38,181
16.39,199
16.4,162
16.41,199
16.42,175
16.43,199
16.44,173
16.45,191
16.46,177
16.47,193
16.48,189
16.49,188
16.5,176
16.51,189
16.52,176
16.53,178
16.54,167
16.55,191
16.56,171
16.57,197
16.58,178
16.59,176
16.6,148
16.61,192
16.62,175
16.63,196
16.64,174
16.65,192
16.66,170
16.67,192
16.68,179
16.69,196
16.7,174
16.71,194
16.72,182
16.73,203
16.74,45
16.75,0
16.76,0
16.77,0
16.78,0
16.79,0
16.8,0
16.81,0
16.82,0
16.83,0
16.84,0
16.85,0
16.86,0
16.87,0
16.88,0
16.89,0
16.9,0
16.91,0
16.92,0
16.93,0
16.94,36
16.95,148
16.96,129
16.97,149
16.98,140
16.99,135
17,154
17.01,190
17.02,171
17.03,139
17.04,116
17.05,152
17.06,141
17.07,131
17.08,132
17.09,160
17.1,112
17.11,182
17.12,116
17.13,116
17.14,166
17.15,160
17.16,126
17.17,173
17.18,147
17.19,175
17.2,141
17.21,164
17.22,171
17.23,126
17.24,112
17.25,141
17.26,107
17.27,138
17.28,155
17.29,141
17.3,138
17.31,124
17.32,147
17.33,163
17.34,147
17.35,171
17.36,154
17.37,182
17.38,150
17.39,177
17.4,138
17.41,183
17.42,165
17.43,175
17.44,130
17.45,179
17.46,157
17.47,193
17.48,147
17.49,157
17.5,176
17.51,169
17.52,166
17.53,195
17.54,141
17.55,196
17.56,177
17.57,193
17.58,177
17.59,199
17.6,173
17.61,185
17.62,177
17.63,201
17.64,178
17.65,197
17.66,168
17.67,198
17.68,174
17.69,189
17.7,150
17.71,171
17.72,127
17.73,192
17.74,103
17.75,141
17.76,168
17.77,157
17.78,169
17.79,165
17.8,145
17.81,180
17.82,125
17.83,182
17.84,136
17.85,178
17.86,156
17.87,147
17.88,154
17.89,187
17.9,172
17.91,172
17.92,178
17.93,177
17.94,138
17.95,176
17.96,165
17.97,186
17.98,174
17.99,171
18,176
18.01,175
18.02,145
18.03,177
18.04,131
18.05,173
18.06,166
18.07,174
18.08,170
18.09,194
18.1,171
18.11,166
18.12,153
18.13,190
18.14,170
18.15,185
18.16,186
18.17,193
18.18,174
18.19,198
18.2,179
18.21,193
18.22,178
18.23,195
18.24,179
18.25,192
18.26,168
18.27,182
18.28,167
18.29,194
18.3,173
18.31,183
18.32,174
18.33,205
18.34,183
18.35,189
18.36,172
18.37,183
18.38,171
18.39,195
18.4,175
18.41,188
18.42,180
18.43,195
18.44,173
18.45,188
18.46,175
18.47,166
18.48,154
18.49,180
18.5,136
18.51,188
18.52,163
18.53,176
18.54,147
18.55,108
18.56,126
18.57,165
18.58,153
18.59,178
18.6,145
18.61,196
18.62,178
18.63,168
18.64,123
18.65,187
18.66,155
18.67,156
18.68,118
18.69,153
18.7,155
18.71,180
18.72,161
18.73,84
18.74,0
18.75,0
18.76,0
18.77,0
18.78,0
18.79,0
18.8,0
18.81,0
18.82,0
18.83,0
18.84,0
18.85,0
18.86,0
18.87,0
18.88,0
18.89,0
18.9,0
18.91,0
18.92,0
18.93,0
18.94,142
18.95,158
18.96,132
18.97,148
18.98,160
18.99,126
19,160
19.01,190
19.02,166
19.03,148
19.04,156
19.05,151
19.06,149
19.07,174
19.08,171
19.09,188
19.1,172
19.11,181
19.12,167
19.13,191
19.14,180
19.15,183
19.16,185
19.17,187
19.18,177
19.19,189
19.2,163
19.21,196
19.22,163
19.23,182
19.24,172
19.25,194
19.26,174
19.27,203
19.28,159
19.29,195
19.3,182
19.31,192
19.32,164
19.33,206
19.34,172
19.35,182
19.36,178
19.37,198
19.38,175
19.39,191
19.4,180
19.41,199
19.42,170
19.43,199
19.44,171
19.45,194
19.46,178
19.47,203
19.48,165
19.49,188
19.5,171
19.51,196
19.52,175
19.53,202
19.54,176
19.55,174
19.56,148
19.57,195
19.58,165
19.59,195
19.6,183
19.61,198
19.62,167
19.63,189
19.64,165
19.65,195
19.66,179
19.67,204
19.68,181
19.69,192
19.7,174
19.71,184
19.72,185
19.73,199
19.74,167
19.75,198
19.76,171
19.77,197
19.78,146
19.79,195
19.8,179
19.81,195
19.82,178
19.83,196
19.84,169
19.85,197
19.86,176
19.87,200
19.88,179
19.89,177
19.9,173
19.91,195
19.92,177
19.93,182
19.94,138
19.95,148
19.96,138
19.97,113
19.98,126
19.99,136
20,109
20.01,164
20.02,121
20.03,121
20.04,156
20.05,168
20.06,109
20.07,129
20.08,156
20.09,176
20.1,161
20.11,178
20.12,163
20.13,178
20.14,125
20.15,165
20.16,113
20.17,173
20.18,159
20.19,174
20.2,148
20.21,183
20.22,157
20.23,201
20.24,149
20.25,135
20.26,89
20.27,171
20.28,104
20.29,183
20.3,164
20.31,178
20.32,143
20.33,179
20.34,139
20.35,167
20.36,162
20.37,183
20.38,162
20.39,179
20.4,179
20.41,196
20.42,173
20.43,167
20.44,161
20.45,201
20.46,170
20.47,202
20.48,177
20.49,183
20.5,181
20.51,191
20.52,177
20.53,202
20.54,171
20.55,201
20.56,156
20.57,179
20.58,177
20.59,202
20.6,181
20.61,199
20.62,181
20.63,195
20.64,102
20.65,0
20.66,0
20.67,0
20.68,0
20.69,0
20.7,0
20.71,0
20.72,0
20.73,0
20.74,0
20.75,0
20.76,0
20.77,0
20.78,0
20.79,0
20.8,0
20.81,0
20.82,0
20.83,0
20.84,1
