"Interval start","All packets"
2.51,1
2.52,1
2.53,1
2.54,1
2.55,1
2.56,1
2.57,2
2.58,2
2.59,2
2.6,0
2.61,1
2.62,0
2.63,1
2.64,2
2.65,1
2.66,1
2.67,0
2.68,1
2.69,2
2.7,0
2.71,2
2.72,1
2.73,0
2.74,1
2.75,1
2.76,1
2.77,2
2.78,0
2.79,2
2.8,1
2.81,2
2.82,6
2.83,23
2.84,28
2.85,26
2.86,6
2.87,0
2.88,1
2.89,1
2.9,1
2.91,1
2.92,2
2.93,1
2.94,1
2.95,2
2.96,1
2.97,2
2.98,2
2.99,2
3,1
3.01,3
3.02,1
3.03,0
3.04,1
3.05,1
3.06,3
3.07,1
3.08,1
3.09,3
3.1,1
3.11,1
3.12,2
3.13,1
3.14,2
3.15,2
3.16,1
3.17,2
3.18,2
3.19,1
3.2,2
3.21,3
3.22,4
3.23,2
3.24,2
3.25,2
3.26,2
3.27,4
3.28,3
3.29,1
3.3,2
3.31,1
3.32,0
3.33,2
3.34,2
3.35,1
3.36,1
3.37,2
3.38,1
3.39,1
3.4,1
3.41,1
3.42,3
3.43,2
3.44,3
3.45,3
3.46,2
3.47,4
3.48,2
3.49,2
3.5,2
3.51,3
3.52,2
3.53,1
3.54,3
3.55,6
3.56,2
3.57,1
3.58,2
3.59,2
3.6,2
3.61,1
3.62,2
3.63,1
3.64,1
3.65,2
3.66,0
3.67,0
3.68,0
3.69,0
3.7,0
3.71,0
3.72,1
3.73,0
3.74,0
3.75,1
3.76,1
3.77,0
3.78,2
3.79,1
3.8,1
3.81,1
3.82,1
3.83,1
3.84,2
3.85,1
3.86,1
3.87,2
3.88,2
3.89,2
3.9,2
3.91,2
3.92,2
3.93,1
3.94,0
3.95,0
3.96,0
3.97,0
3.98,0
3.99,0
4,0
4.01,1
4.02,0
4.03,1
4.04,0
4.05,0
4.06,2
4.07,1
4.08,1
4.09,1
4.1,1
4.11,2
4.12,1
4.13,2
4.14,1
4.15,1
4.16,1
4.17,3
4.18,1
4.19,0
4.2,0
4.21,0
4.22,0
4.23,0
4.24,0
4.25,0
4.26,0
4.27,0
4.28,1
4.29,0
4.3,1
4.31,1
4.32,1
4.33,0
4.34,2
4.35,1
4.36,1
4.37,1
4.38,1
4.39,2
4.4,2
4.41,1
4.42,2
4.43,3
4.44,1
4.45,2
4.46,3
4.47,1
4.48,2
4.49,2
4.5,1
4.51,2
4.52,2
4.53,2
4.54,1
4.55,1
4.56,2
4.57,2
4.58,2
4.59,0
4.6,0
4.61,0
4.62,0
4.63,0
4.64,0
4.65,1
4.66,0
4.67,1
4.68,0
4.69,1
4.7,1
4.71,1
4.72,1
4.73,1
4.74,2
4.75,1
4.76,1
4.77,2
4.78,1
4.79,0
4.8,0
4.81,0
4.82,0
4.83,1
4.84,0
4.85,1
4.86,1
4.87,1
4.88,1
4.89,1
4.9,1
4.91,2
4.92,1
4.93,2
4.94,0
4.95,2
4.96,2
4.97,0
4.98,1
4.99,0
5,0
5.01,1
5.02,1
5.03,1
5.04,2
5.05,0
5.06,3
5.07,2
5.08,2
5.09,3
5.1,1
5.11,0
5.12,0
5.13,0
5.14,0
5.15,0
5.16,0
5.17,0
5.18,0
5.19,1
5.2,0
5.21,1
5.22,0
5.23,1
5.24,1
5.25,1
5.26,1
5.27,1
5.28,0
5.29,0
5.3,0
5.31,0
5.32,0
5.33,0
5.34,1
5.35,0
5.36,1
5.37,1
5.38,1
5.39,0
5.4,1
5.41,2
5.42,1
5.43,1
5.44,2
5.45,1
5.46,2
5.47,1
5.48,2
5.49,1
5.5,0
5.51,0
5.52,1
5.53,1
5.54,2
5.55,1
5.56,1
5.57,2
5.58,2
5.59,0
5.6,3
5.61,1
5.62,1
5.63,0
5.64,0
5.65,0
5.66,0
5.67,0
5.68,0
5.69,0
5.7,1
5.71,0
5.72,1
5.73,0
5.74,1
5.75,1
5.76,1
5.77,1
5.78,1
5.79,2
5.8,1
5.81,1
5.82,2
5.83,1
5.84,2
5.85,1
5.86,0
5.87,0
5.88,1
5.89,2
5.9,1
5.91,1
5.92,2
5.93,1
5.94,2
5.95,3
5.96,2
5.97,1
5.98,2
5.99,0
6,0
6.01,0
6.02,0
6.03,0
6.04,0
6.05,0
6.06,1
6.07,0
6.08,1
6.09,1
6.1,0
6.11,1
6.12,2
6.13,1
6.14,1
6.15,1
6.16,2
6.17,1
6.18,2
6.19,2
6.2,0
6.21,0
6.22,0
6.23,0
6.24,1
6.25,0
6.26,1
6.27,1
6.28,1
6.29,0
6.3,0
6.31,0
6.32,0
6.33,0
6.34,0
6.35,0
6.36,0
6.37,0
6.38,0
6.39,1
6.4,0
6.41,1
6.42,0
6.43,1
6.44,1
6.45,1
6.46,1
6.47,1
6.48,2
6.49,1
6.5,2
6.51,1
6.52,2
6.53,2
6.54,1
6.55,0
6.56,0
6.57,0
6.58,2
6.59,2
6.6,2
6.61,1
6.62,1
6.63,2
6.64,1
6.65,0
6.66,0
6.67,0
6.68,0
6.69,0
6.7,0
6.71,0
6.72,0
6.73,0
6.74,0
6.75,0
6.76,1
6.77,0
6.78,1
6.79,1
6.8,1
6.81,0
6.82,1
6.83,2
6.84,1
6.85,1
6.86,1
6.87,1
6.88,2
6.89,1
6.9,2
6.91,2
6.92,1
6.93,3
6.94,2
6.95,1
6.96,1
6.97,0
6.98,2
6.99,2
7,3
7.01,2
7.02,0
7.03,0
7.04,0
7.05,0
7.06,0
7.07,0
7.08,0
7.09,0
7.1,0
7.11,1
7.12,0
7.13,1
7.14,1
7.15,0
7.16,1
7.17,1
7.18,2
7.19,1
7.2,1
7.21,2
7.22,1
7.23,1
7.24,0
7.25,0
7.26,0
7.27,0
7.28,0
7.29,1
7.3,0
7.31,1
7.32,1
7.33,0
7.34,1
7.35,2
7.36,0
7.37,0
7.38,0
7.39,0
7.4,0
7.41,0
7.42,0
7.43,0
7.44,1
7.45,0
7.46,1
7.47,1
7.48,0
7.49,1
7.5,1
7.51,1
7.52,1
7.53,2
7.54,1
7.55,1
7.56,2
7.57,2
7.58,0
7.59,0
7.6,0
7.61,1
7.62,0
7.63,1
7.64,1
7.65,1
7.66,1
7.67,2
7.68,1
7.69,2
7.7,1
7.71,2
7.72,2
7.73,2
7.74,2
7.75,0
7.76,2
7.77,2
7.78,2
7.79,2
7.8,2
7.81,4
7.82,1
7.83,3
7.84,3
7.85,2
7.86,1
7.87,2
7.88,2
7.89,2
7.9,2
7.91,2
7.92,2
7.93,2
7.94,1
7.95,2
7.96,2
7.97,1
7.98,2
7.99,2
8,2
8.01,1
8.02,3
8.03,1
8.04,3
8.05,0
8.06,4
8.07,1
8.08,3
8.09,3
8.1,2
8.11,0
8.12,4
8.13,2
8.14,2
8.15,3
8.16,2
8.17,2
8.18,3
8.19,1
8.2,3
8.21,2
8.22,2
8.23,2
8.24,1
8.25,3
8.26,2
8.27,3
8.28,3
8.29,1
8.3,1
8.31,2
8.32,2
8.33,1
8.34,1
8.35,2
8.36,0
8.37,2
8.38,2
8.39,1
8.4,3
8.41,1
8.42,1
8.43,3
8.44,1
8.45,2
8.46,3
8.47,1
8.48,2
8.49,0
8.5,0
8.51,0
8.52,0
8.53,1
8.54,0
8.55,1
8.56,1
8.57,1
8.58,1
8.59,1
8.6,1
8.61,1
8.62,1
8.63,2
8.64,1
8.65,2
8.66,2
8.67,1
8.68,1
8.69,0
8.7,1
8.71,3
8.72,1
8.73,1
8.74,1
8.75,3
8.76,2
8.77,2
8.78,1
8.79,2
8.8,3
8.81,2
8.82,3
8.83,1
8.84,1
8.85,1
8.86,2
8.87,1
8.88,1
8.89,3
8.9,1
8.91,0
8.92,1
8.93,3
8.94,1
8.95,1
8.96,2
8.97,1
8.98,1
8.99,1
9,1
9.01,2
9.02,1
9.03,1
9.04,1
9.05,1
9.06,0
9.07,1
9.08,3
9.09,1
9.1,2
9.11,0
9.12,1
9.13,4
9.14,1
9.15,2
9.16,0
9.17,1
9.18,2
9.19,1
9.2,1
9.21,1
9.22,0
9.23,1
9.24,1
9.25,1
9.26,2
9.27,1
9.28,1
9.29,1
9.3,3
9.31,1
9.32,1
9.33,0
9.34,2
9.35,2
9.36,1
9.37,1
9.38,1
9.39,1
9.4,1
9.41,1
9.42,1
9.43,1
9.44,1
9.45,0
9.46,1
9.47,1
9.48,1
9.49,1
9.5,1
9.51,1
9.52,1
9.53,1
9.54,1
9.55,0
9.56,1
9.57,1
9.58,1
9.59,1
9.6,1
9.61,1
9.62,1
9.63,1
9.64,1
9.65,1
9.66,1
9.67,0
9.68,1
9.69,2
9.7,0
9.71,1
9.72,2
9.73,1
9.74,0
9.75,1
9.76,1
9.77,0
9.78,1
9.79,1
9.8,0
9.81,1
9.82,0
9.83,1
9.84,2
9.85,1
9.86,1
9.87,1
9.88,2
9.89,0
9.9,1
9.91,2
9.92,1
9.93,1
9.94,0
9.95,1
9.96,1
9.97,0
9.98,2
9.99,1
10,0
10.01,1
10.02,1
10.03,2
10.04,2
10.05,0
10.06,1
10.07,1
10.08,1
10.09,1
10.1,1
10.11,1
10.12,1
10.13,2
10.14,1
10.15,1
10.16,1
10.17,1
10.18,0
10.19,1
10.2,1
10.21,0
10.22,1
10.23,0
10.24,2
10.25,0
10.26,2
10.27,1
10.28,1
10.29,1
10.3,1
10.31,0
10.32,2
10.33,2
10.34,0
10.35,1
10.36,0
10.37,1
10.38,1
10.39,1
10.4,1
10.41,0
10.42,1
10.43,1
10.44,1
10.45,0
10.46,0
10.47,0
10.48,0
10.49,0
10.5,0
10.51,0
10.52,0
10.53,1
10.54,1
10.55,1
10.56,0
10.57,1
10.58,0
10.59,0
10.6,0
10.61,0
10.62,0
10.63,0
10.64,0
10.65,0
10.66,0
10.67,6
10.68,21
10.69,2
10.7,2
10.71,1
10.72,0
10.73,0
10.74,0
10.75,0
10.76,0
10.77,0
10.78,0
10.79,0
10.8,4
10.81,12
10.82,2
10.83,2
10.84,1
10.85,0
10.86,0
10.87,0
10.88,0
10.89,0
10.9,0
10.91,0
10.92,0
10.93,0
10.94,16
10.95,3
10.96,1
10.97,2
10.98,1
10.99,0
11,0
11.01,0
11.02,0
11.03,0
11.04,0
11.05,0
11.06,0
11.07,6
11.08,16
11.09,2
11.1,2
11.11,1
11.12,1
11.13,0
11.14,0
11.15,0
11.16,0
11.17,0
11.18,0
11.19,0
11.2,0
11.21,9
11.22,14
11.23,1
11.24,2
11.25,2
11.26,0
11.27,0
11.28,0
11.29,0
11.3,0
11.31,0
11.32,0
11.33,0
11.34,6
11.35,12
11.36,2
11.37,2
11.38,1
11.39,0
11.4,0
11.41,0
11.42,0
11.43,0
11.44,8
11.45,0
11.46,2
11.47,2
11.48,0
11.49,0
11.5,0
11.51,0
11.52,0
11.53,0
11.54,0
11.55,0
11.56,0
11.57,0
11.58,0
11.59,0
11.6,1
11.61,8
11.62,18
11.63,1
11.64,2
11.65,0
11.66,0
11.67,0
11.68,0
11.69,0
11.7,0
11.71,0
11.72,0
11.73,0
11.74,0
11.75,0
11.76,0
11.77,12
11.78,10
11.79,1
11.8,1
11.81,1
11.82,0
11.83,0
11.84,0
11.85,0
11.86,0
11.87,0
11.88,0
11.89,0
11.9,0
11.91,0
11.92,0
11.93,0
11.94,16
11.95,1
11.96,2
11.97,1
11.98,1
11.99,0
12,0
12.01,0
12.02,0
12.03,0
12.04,0
12.05,0
12.06,0
12.07,0
12.08,0
12.09,0
12.1,0
12.11,17
12.12,6
12.13,1
12.14,1
12.15,1
12.16,0
12.17,0
12.18,0
12.19,0
12.2,0
12.21,0
12.22,0
12.23,0
12.24,0
12.25,0
12.26,0
12.27,0
12.28,8
12.29,0
12.3,0
12.31,0
12.32,1
12.33,0
12.34,0
12.35,0
12.36,0
12.37,0
12.38,0
12.39,0
12.4,0
12.41,0
12.42,0
12.43,0
12.44,0
12.45,12
12.46,2
12.47,3
12.48,1
12.49,1
12.5,0
12.51,0
12.52,0
12.53,0
12.54,0
12.55,0
12.56,0
12.57,0
12.58,0
12.59,0
12.6,0
12.61,1
12.62,21
12.63,2
12.64,1
12.65,1
12.66,3
12.67,0
12.68,0
12.69,0
12.7,0
12.71,0
12.72,0
12.73,0
12.74,0
12.75,0
12.76,0
12.77,0
12.78,4
12.79,15
12.8,2
12.81,0
12.82,1
12.83,0
12.84,0
12.85,0
12.86,0
12.87,0
12.88,0
12.89,0
12.9,0
12.91,0
12.92,0
12.93,0
12.94,0
12.95,7
12.96,1
12.97,17
12.98,0
12.99,1
13,0
13.01,0
13.02,0
13.03,0
13.04,0
13.05,0
13.06,0
13.07,0
13.08,0
13.09,0
13.1,0
13.11,0
13.12,15
13.13,1
13.14,1
13.15,1
13.16,1
13.17,0
13.18,0
13.19,0
13.2,0
13.21,0
13.22,0
13.23,0
13.24,0
13.25,0
13.26,0
13.27,0
13.28,0
13.29,0
13.3,0
13.31,0
13.32,0
13.33,0
13.34,0
13.35,0
13.36,0
13.37,0
13.38,0
13.39,0
13.4,0
13.41,0
13.42,0
13.43,0
13.44,0
13.45,0
13.46,25
13.47,15
13.48,0
13.49,0
13.5,0
13.51,0
13.52,0
13.53,0
13.54,0
13.55,0
13.56,0
13.57,0
13.58,0
13.59,0
13.6,0
13.61,0
13.62,0
13.63,9
13.64,2
13.65,1
13.66,2
13.67,1
13.68,0
13.69,0
13.7,0
13.71,0
13.72,0
13.73,0
13.74,0
13.75,0
13.76,0
13.77,0
13.78,0
13.79,1
13.8,21
13.81,1
13.82,1
13.83,2
13.84,0
13.85,0
13.86,0
13.87,0
13.88,0
13.89,0
13.9,0
13.91,0
13.92,0
13.93,0
13.94,0
13.95,0
13.96,5
13.97,17
13.98,2
13.99,2
14,2
14.01,0
14.02,0
14.03,0
14.04,0
14.05,0
14.06,0
14.07,0
14.08,0
14.09,0
14.1,0
14.11,0
14.12,0
14.13,11
14.14,9
14.15,0
14.16,0
14.17,0
14.18,0
14.19,0
14.2,0
14.21,0
14.22,0
14.23,0
14.24,0
14.25,0
14.26,3
14.27,1
14.28,1
14.29,1
14.3,1
14.31,1
14.32,0
14.33,0
14.34,0
14.35,0
14.36,0
14.37,0
14.38,0
14.39,2
14.4,14
14.41,2
14.42,2
14.43,2
14.44,1
14.45,0
14.46,0
14.47,0
14.48,6
14.49,3
14.5,3
14.51,1
14.52,2
14.53,2
14.54,0
14.55,2
14.56,2
14.57,1
14.58,2
14.59,2
14.6,1
14.61,2
14.62,1
14.63,2
14.64,1
14.65,1
14.66,2
14.67,1
14.68,1
14.69,1
14.7,1
14.71,1
14.72,0
14.73,2
14.74,1
14.75,1
14.76,1
14.77,0
14.78,2
14.79,1
14.8,0
14.81,1
14.82,1
14.83,1
14.84,1
14.85,1
14.86,1
14.87,1
14.88,1
14.89,1
14.9,1
14.91,1
14.92,1
14.93,1
14.94,1
14.95,1
14.96,0
14.97,1
14.98,1
14.99,1
15,1
15.01,0
15.02,1
15.03,1
15.04,1
15.05,1
15.06,0
15.07,1
15.08,1
15.09,1
15.1,1
15.11,1
15.12,1
15.13,0
15.14,1
15.15,0
15.16,1
15.17,1
15.18,1
15.19,1
15.2,1
15.21,1
15.22,1
15.23,1
15.24,1
15.25,1
15.26,1
15.27,1
15.28,1
15.29,1
15.3,0
15.31,1
15.32,1
15.33,1
15.34,1
15.35,1
15.36,1
15.37,0
15.38,1
15.39,1
15.4,1
15.41,1
15.42,1
15.43,1
15.44,1
15.45,1
15.46,1
15.47,0
15.48,1
15.49,1
15.5,0
15.51,1
15.52,1
15.53,0
15.54,1
15.55,0
15.56,1
15.57,1
15.58,0
15.59,1
15.6,0
15.61,1
15.62,1
15.63,1
15.64,1
15.65,0
15.66,1
15.67,0
15.68,2
15.69,1
15.7,1
15.71,0
15.72,0
15.73,0
15.74,1
15.75,1
15.76,1
15.77,1
15.78,0
15.79,0
15.8,1
15.81,1
15.82,1
15.83,1
15.84,2
15.85,1
15.86,1
15.87,2
15.88,1
15.89,1
15.9,1
15.91,1
15.92,1
15.93,1
15.94,0
15.95,1
15.96,1
15.97,0
15.98,1
15.99,0
16,0
16.01,1
16.02,0
16.03,2
16.04,0
16.05,0
16.06,1
16.07,1
16.08,0
16.09,1
16.1,1
16.11,1
16.12,1
16.13,1
16.14,1
16.15,1
16.16,1
16.17,1
16.18,0
16.19,1
16.2,0
16.21,2
16.22,0
16.23,1
16.24,0
16.25,0
16.26,2
16.27,1
16.28,0
16.29,2
16.3,1
16.31,0
16.32,1
16.33,1
16.34,2
16.35,1
16.36,1
16.37,1
16.38,1
16.39,0
16.4,1
16.41,0
16.42,1
16.43,1
16.44,0
16.45,1
16.46,1
16.47,0
16.48,1
16.49,1
16.5,0
16.51,1
16.52,0
16.53,1
16.54,1
16.55,0
16.56,1
16.57,0
16.58,1
16.59,1
16.6,0
16.61,1
16.62,1
16.63,1
16.64,3
16.65,1
16.66,1
16.67,1
16.68,2
16.69,15
16.7,27
16.71,28
16.72,3
16.73,1
16.74,1
16.75,1
16.76,2
16.77,2
16.78,1
16.79,1
16.8,1
16.81,2
16.82,1
16.83,2
16.84,2
16.85,1
16.86,2
16.87,1
16.88,2
16.89,2
16.9,1
16.91,2
16.92,1
16.93,2
16.94,1
16.95,2
16.96,0
16.97,1
16.98,2
16.99,2
17,2
17.01,0
17.02,3
17.03,2
17.04,2
17.05,0
17.06,3
17.07,2
17.08,2
17.09,1
17.1,2
17.11,0
17.12,2
17.13,1
17.14,2
17.15,1
17.16,1
17.17,2
17.18,1
17.19,1
17.2,2
17.21,1
17.22,2
17.23,1
17.24,1
17.25,1
17.26,1
17.27,2
17.28,1
17.29,1
17.3,1
17.31,2
17.32,1
17.33,1
17.34,1
17.35,2
17.36,1
17.37,2
17.38,1
17.39,2
17.4,1
17.41,6
17.42,1
17.43,1
17.44,1
17.45,2
17.46,1
17.47,1
17.48,2
17.49,1
17.5,1
17.51,2
17.52,3
17.53,5
17.54,5
17.55,2
17.56,1
17.57,1
17.58,2
17.59,1
17.6,1
17.61,1
17.62,2
17.63,1
17.64,2
17.65,2
17.66,2
17.67,1
17.68,0
17.69,1
17.7,1
17.71,0
17.72,1
17.73,1
17.74,0
17.75,1
17.76,1
17.77,1
17.78,1
17.79,1
17.8,0
17.81,1
17.82,1
17.83,0
17.84,1
17.85,1
17.86,1
17.87,0
17.88,1
17.89,1
17.9,1
17.91,1
17.92,0
17.93,1
17.94,0
17.95,1
17.96,1
17.97,1
17.98,1
17.99,0
18,1
18.01,1
18.02,1
18.03,0
18.04,1
18.05,0
18.06,1
18.07,1
18.08,0
18.09,1
18.1,1
18.11,0
18.12,1
18.13,0
18.14,1
18.15,1
18.16,1
18.17,0
18.18,1
18.19,1
18.2,0
18.21,1
18.22,1
18.23,1
18.24,0
18.25,1
18.26,1
18.27,0
18.28,1
18.29,0
18.3,1
18.31,1
18.32,1
18.33,0
18.34,1
18.35,0
18.36,1
18.37,1
18.38,0
18.39,1
18.4,1
18.41,0
18.42,1
18.43,1
18.44,0
18.45,1
18.46,1
18.47,0
18.48,4
18.49,2
18.5,1
18.51,1
18.52,1
18.53,1
18.54,1
18.55,0
18.56,1
18.57,1
18.58,1
18.59,1
18.6,1
18.61,1
18.62,1
18.63,1
18.64,1
18.65,1
18.66,0
18.67,1
18.68,1
18.69,1
18.7,1
18.71,1
18.72,1
18.73,1
18.74,1
18.75,1
18.76,1
18.77,1
18.78,1
18.79,1
18.8,1
18.81,1
18.82,2
18.83,1
18.84,1
18.85,1
18.86,1
18.87,1
18.88,1
18.89,1
18.9,26
18.91,26
18.92,3
18.93,2
18.94,1
18.95,2
18.96,1
18.97,0
18.98,1
18.99,3
19,1
19.01,2
19.02,2
19.03,2
19.04,0
19.05,0
19.06,3
19.07,2
19.08,1
19.09,1
19.1,3
19.11,2
19.12,2
19.13,2
19.14,2
19.15,0
19.16,2
19.17,1
19.18,1
19.19,1
19.2,1
19.21,2
19.22,2
19.23,1
19.24,1
19.25,0
19.26,1
19.27,1
19.28,1
19.29,1
19.3,1
19.31,2
19.32,1
19.33,2
19.34,2
19.35,1
19.36,2
19.37,2
19.38,2
19.39,2
19.4,1
19.41,1
19.42,1
19.43,3
19.44,2
19.45,3
19.46,2
19.47,1
19.48,2
19.49,2
19.5,0
19.51,2
19.52,2
19.53,2
19.54,1
19.55,2
19.56,2
19.57,1
19.58,1
19.59,3
19.6,0
19.61,3
19.62,2
19.63,0
19.64,1
19.65,2
19.66,1
19.67,1
19.68,1
19.69,1
19.7,2
19.71,1
19.72,2
19.73,2
19.74,2
19.75,1
19.76,1
19.77,2
19.78,1
19.79,2
19.8,1
19.81,0
19.82,0
19.83,0
19.84,0
19.85,0
19.86,0
19.87,0
19.88,0
19.89,0
19.9,0
19.91,1
19.92,0
19.93,1
19.94,0
19.95,1
19.96,1
19.97,1
19.98,1
19.99,1
20,2
20.01,1
20.02,1
20.03,2
20.04,1
20.05,1
20.06,2
20.07,3
20.08,3
20.09,1
20.1,2
20.11,2
20.12,2
20.13,2
20.14,2
20.15,2
20.16,1
20.17,2
20.18,2
20.19,0
20.2,2
20.21,1
20.22,1
20.23,2
20.24,1
20.25,1
20.26,2
20.27,1
20.28,2
20.29,2
20.3,1
20.31,1
20.32,2
20.33,1
20.34,1
20.35,3
20.36,2
20.37,2
20.38,2
20.39,0
20.4,1
20.41,1
20.42,2
20.43,2
20.44,1
20.45,1
20.46,2
20.47,1
20.48,1
20.49,2
20.5,1
20.51,2
20.52,2
20.53,2
20.54,0
20.55,1
20.56,1
20.57,1
20.58,2
20.59,0
20.6,2
20.61,0
20.62,3
20.63,1
20.64,2
20.65,1
20.66,1
20.67,2
20.68,1
20.69,1
20.7,0
20.71,0
20.72,0
20.73,0
20.74,1
20.75,1
20.76,0
20.77,1
20.78,1
20.79,0
20.8,1
20.81,1
20.82,0
20.83,1
20.84,1
20.85,0
20.86,1
20.87,0
20.88,1
20.89,1
20.9,0
20.91,1
20.92,1
20.93,1
20.94,1
20.95,1
20.96,1
20.97,1
20.98,1
20.99,0
21,1
21.01,1
21.02,1
21.03,0
21.04,1
21.05,1
21.06,0
21.07,1
21.08,1
21.09,1
21.1,1
21.11,1
21.12,1
21.13,1
21.14,1
21.15,1
21.16,1
21.17,1
21.18,1
21.19,0
21.2,1
21.21,1
21.22,1
21.23,0
21.24,1
21.25,1
21.26,0
21.27,1
21.28,1
21.29,1
21.3,1
21.31,0
21.32,1
21.33,1
21.34,1
21.35,1
21.36,1
21.37,0
21.38,1
21.39,1
21.4,1
21.41,0
21.42,1
21.43,1
21.44,1
21.45,1
21.46,1
21.47,0
21.48,1
21.49,1
21.5,1
21.51,1
21.52,1
21.53,0
21.54,0
21.55,1
21.56,1
21.57,2
21.58,1
21.59,2
21.6,1
21.61,2
21.62,0
21.63,2
21.64,1
21.65,1
21.66,1
21.67,1
21.68,1
21.69,1
21.7,0
21.71,0
21.72,0
21.73,0
21.74,1
21.75,1
21.76,1
21.77,1
21.78,0
21.79,1
21.8,1
21.81,0
21.82,1
21.83,2
21.84,1
21.85,1
21.86,1
21.87,1
21.88,1
21.89,1
21.9,0
21.91,1
21.92,1
21.93,1
21.94,1
21.95,1
21.96,1
21.97,0
21.98,1
21.99,0
22,1
22.01,1
22.02,0
22.03,1
22.04,1
22.05,0
22.06,0
22.07,1
22.08,1
22.09,0
22.1,1
22.11,1
22.12,0
22.13,1
22.14,1
22.15,0
22.16,1
22.17,0
22.18,1
22.19,1
22.2,0
22.21,1
22.22,1
22.23,0
22.24,1
22.25,0
22.26,1
22.27,0
22.28,1
22.29,1
22.3,0
22.31,1
22.32,1
22.33,1
22.34,13
22.35,27
22.36,25
22.37,1
22.38,2
22.39,2
22.4,1
22.41,1
22.42,1
22.43,2
22.44,2
22.45,1
22.46,2
22.47,1
22.48,2
22.49,1
22.5,2
22.51,2
22.52,1
22.53,2
22.54,1
22.55,2
22.56,1
22.57,2
22.58,1
22.59,1
22.6,0
22.61,1
22.62,0
22.63,1
22.64,1
22.65,0
22.66,9
22.67,2
22.68,1
22.69,2
22.7,2
22.71,1
22.72,2
22.73,1
22.74,2
22.75,3
22.76,2
22.77,1
22.78,2
22.79,1
22.8,1
22.81,2
22.82,1
22.83,2
22.84,1
22.85,2
22.86,2
22.87,1
22.88,2
22.89,2
22.9,2
22.91,2
22.92,2
22.93,2
22.94,2
22.95,1
22.96,2
22.97,1
22.98,2
22.99,2
23,2
23.01,2
23.02,2
23.03,1
23.04,2
23.05,0
23.06,2
23.07,2
23.08,2
23.09,2
23.1,2
23.11,2
23.12,0
23.13,2
23.14,1
23.15,2
23.16,2
23.17,1
23.18,2
23.19,2
23.2,0
23.21,2
23.22,1
23.23,1
23.24,2
23.25,2
23.26,2
23.27,1
23.28,1
23.29,2
23.3,2
23.31,1
23.32,1
23.33,3
23.34,1
23.35,2
23.36,2
