"Interval start","All Packets","TCP Errors"
1099,45,0
1100,42,0
1101,44,0
1102,46,0
1103,44,0
1104,46,0
1105,46,0
1106,46,0
1107,46,0
1108,44,0
1109,46,0
1110,46,0
1111,48,0
1112,42,0
1113,48,0
1114,42,0
1115,44,0
1116,46,0
1117,46,0
1118,44,0
1119,46,0
1120,48,0
1121,42,0
1122,46,0
1123,44,0
1124,46,0
1125,46,0
1126,45,0
1127,45,0
1128,46,0
1129,46,0
1130,46,0
1131,46,0
1132,46,0
1133,46,0
1134,46,0
1135,46,0
1136,44,0
1137,32,0
1138,18,0
1139,10,0
1140,10,0
1141,22,0
1142,42,0
1143,45,0
1144,47,0
1145,44,0
1146,46,0
1147,44,0
1148,44,0
1149,46,0
1150,48,0
1151,44,0
1152,47,0
1153,45,0
1154,42,0
1155,46,0
1156,42,0
1157,42,0
1158,46,0
1159,46,0
1160,42,0
1161,46,0
1162,46,0
1163,46,0
1164,44,0
1165,44,0
1166,44,0
1167,48,0
1168,14,0
1169,40,0
1170,20,0
1171,16,0
1172,44,0
1173,44,0
1174,43,0
1175,44,0
1176,23,0
1177,30,0
1178,42,0
1179,44,0
1180,44,0
1181,42,0
1182,44,0
1183,47,0
1184,43,0
1185,46,0
1186,44,0
1187,44,0
1188,44,0
1189,44,0
1190,40,0
1191,44,0
1192,46,0
1193,44,0
1194,46,0
1195,44,0
1196,42,0
1197,34,0
1198,16,0
1199,12,0
1200,10,0
1201,24,0
1202,40,0
1203,42,0
1204,46,0
1205,45,0
1206,30,0
