Interval start,All packets
299,154
300,148
301,138
302,139
303,157
304,157
305,134
306,134
307,135
308,99
309,46
310,42
311,33
312,81
313,144
314,149
315,154
316,136
317,135
318,136
319,136
320,134
321,141
322,137
323,140
324,127
325,127
326,141
327,161
328,154
329,160
330,138
331,137
332,134
333,141
334,138
335,146
336,147
337,141
338,155
339,132
340,139
341,140
342,141
343,124
344,147
345,134
346,147
347,119
348,131
349,138
350,135
351,132
352,136
353,153
354,159
355,140
356,136
357,136
358,134
359,153
360,148
361,140
362,134
363,150
364,131
365,144
366,143
367,138
368,99
369,40
370,42
371,40
372,79
373,161
374,143
375,155
376,160
377,155
378,137
379,142
380,155
381,153
382,161
383,143
384,140
385,140
386,145
387,149
388,141
389,159
390,151
391,140
392,145
393,149
394,144
395,130
396,139
397,146
398,153
399,137
400,149
401,139
402,141
403,157
404,132
405,151
406,151
407,151
408,134
409,134
410,128
411,138
412,139
413,135
414,137
415,134
416,135
417,147
418,161
419,156
420,145
421,141
422,117
423,138
424,142
425,129
426,129
427,137
428,97
429,50
430,37
431,33
432,72
433,159
434,146
435,155
436,134
437,143
438,142
439,90
442,62
443,133
444,136
445,141
446,137
447,135
448,144
449,143
450,136
451,134
452,134
453,130
454,128
455,135
456,131
457,129
458,136
459,137
460,142
461,135
462,148
463,145
464,141
465,139
466,139
467,139
468,148
469,147
470,133
471,135
472,137
473,136
474,136
475,142
476,162
477,133
478,140
479,139
480,144
481,159
482,157
483,152
484,148
485,159
486,150
487,160
488,98
489,46
490,38
491,39
492,74
493,157
494,158
495,144
496,160
497,160
498,162
499,159
500,160
501,162
502,159
503,148
504,133
505,140
506,150
507,141
508,126
509,138
510,135
511,147
512,160
513,152
514,159
515,160
516,155
517,162
518,156
519,148
520,157
521,156
522,160
523,155
524,145
525,157
526,146
527,139
528,145
529,152
530,139
531,140
532,136
533,137
534,137
535,136
536,139
537,139
538,151
539,140
540,140
541,154
542,149
543,123
544,134
545,145
546,137
547,132
548,106
549,53
550,43
551,42
552,83
553,152
554,139
555,143
556,160
557,156
558,144
559,145
560,136
561,143
562,134
563,139
564,137
565,146
566,158
567,155
568,151
569,128
570,134
571,137
572,133
573,138
574,143
575,143
576,134
577,137
578,148
579,159
580,157
581,166
582,150
583,146
584,155
585,153
586,154
587,154
588,135
589,144
590,147
591,145
592,143
593,142
594,133
595,133
596,140
597,124
598,144
599,140
600,133
601,135
602,141
603,136
604,132
605,128
606,140
607,138
608,97
609,48
610,42
611,36
612,75
613,146
614,159
615,162
616,139
617,133
618,136
619,117
620,131
621,160
622,150
623,162
624,151
625,153
626,139
627,130
628,134
629,135
630,149
631,129
632,142
633,158
634,155
635,159
636,143
637,135
638,137
639,117
640,134
641,139
642,136
643,139
644,140
645,137
646,140
647,133
648,130
649,131
650,139
651,138
652,136
653,138
654,150
655,117
658,45
659,126
660,142
661,166
662,161
663,145
664,145
665,131
666,143
667,126
668,96
669,46
670,46
671,38
672,77
673,137
674,135
675,139
676,138
677,135
678,148
679,161
680,165
681,163
682,165
683,159
684,150
685,166
686,158
687,156
688,140
689,133
690,141
691,145
692,160
693,129
694,134
695,142
696,157
697,161
698,160
699,139
700,138
701,135
702,141
703,158
704,142
705,136
706,137
707,145
708,162
709,155
710,132
711,142
712,138
713,128
714,135
715,136
716,128
717,134
718,147
719,161
720,159
721,155
722,142
723,138
724,133
725,137
726,144
727,135
728,86
729,47
730,45
731,42
732,77
733,135
734,145
735,132
736,126
737,146
738,157
739,141
740,138
741,142
742,141
743,141
744,131
745,133
746,145
747,160
748,137
749,152
750,137
751,141
752,134
753,138
754,148
755,155
756,153
757,151
758,137
759,136
760,137
761,138
762,134
763,139
764,135
765,138
766,145
767,151
768,149
769,131
770,130
771,145
772,155
773,162
774,157
775,137
776,137
777,139
778,147
779,135
780,138
781,137
782,141
783,157
784,152
785,142
786,134
787,143
788,96
789,52
790,42
791,41
792,61
793,159
794,159
795,157
796,151
797,161
798,157
799,140
800,138
801,142
802,140
803,146
804,132
805,150
806,128
807,147
808,156
809,162
810,152
811,135
812,136
813,143
814,154
815,137
816,136
817,137
818,136
819,139
820,133
821,138
822,150
823,141
824,136
825,142
826,153
827,163
828,155
829,152
830,155
831,161
832,137
833,139
834,147
835,160
836,156
837,140
838,134
839,127
840,125
841,151
842,153
843,160
844,154
845,138
846,135
847,145
848,74
849,42
850,36
851,36
852,70
853,150
854,153
855,145
856,144
857,137
858,138
859,143
860,160
861,153
862,155
863,138
864,138
865,145
866,145
867,139
868,127
869,141
870,148
871,153
872,150
873,137
876,25
877,119
878,123
879,139
880,138
881,139
882,138
883,132
884,161
885,144
886,145
887,155
888,151
889,161
890,160
891,152
892,135
893,148
894,148
895,155
896,135
897,137
898,140
899,146
900,140
901,153
902,141
903,134
904,140
905,135
906,140
907,145
908,98
909,43
910,39
911,40
912,79
913,149
914,137
915,142
916,142
917,139
918,145
919,146
920,140
921,144
922,153
923,147
924,154
925,148
926,149
927,152
928,148
929,140
930,135
931,138
932,126
933,147
934,124
935,135
936,140
937,158
938,145
939,141
940,149
941,141
942,139
943,138
944,139
945,144
946,139
947,134
948,146
949,137
950,132
951,131
952,145
953,140
954,141
955,139
956,135
957,138
958,136
959,140
960,136
961,130
962,139
963,147
964,138
965,137
966,140
967,148
968,108
969,49
970,42
971,43
972,69
973,134
974,135
975,139
976,150
977,138
978,138
979,138
980,137
981,154
982,159
983,145
984,145
985,139
986,140
987,137
988,139
989,141
990,123
991,131
992,138
993,142
994,138
995,137
996,143
997,159
998,150
999,150
1000,134
1001,135
1002,123
1003,145
1004,141
1005,138
1006,143
1007,141
1008,154
1009,139
1010,128
1011,139
1012,138
1013,135
1014,133
1015,125
1016,140
1017,140
1018,144
1019,136
1020,141
1021,134
1022,135
1023,133
1024,145
1025,141
1026,151
1027,151
1028,96
1029,44
1030,36
1031,35
1032,64
1033,140
1034,137
1035,126
1036,142
1037,150
1038,158
1039,153
1040,139
1041,133
1042,132
1043,130
1044,138
1045,144
1046,132
1047,136
1048,141
1049,130
1050,138
1051,123
1052,136
1053,125
1054,137
1055,138
1056,130
1057,140
1058,153
1059,147
1060,119
1061,141
1062,143
1063,133
1064,134
1065,143
1066,152
1067,160
1068,160
1069,165
1070,154
1071,161
1072,158
1073,159
1074,157
1075,157
1076,150
1077,150
1078,133
1079,135
1080,140
1081,136
1082,142
1083,140
1084,144
1085,138
1086,146
1087,156
1088,112
1089,52
1090,40
1091,40
1092,85
1093,141
1094,138
1095,91
1098,61
1099,152
1100,146
1101,133
1102,141
1103,153
1104,148
1105,138
1106,143
1107,140
1108,137
1109,137
1110,151
1111,154
1112,154
1113,139
1114,146
1115,141
1116,137
1117,139
1118,143
1119,131
1120,147
1121,142
1122,142
1123,140
1124,136
1125,135
1126,136
1127,139
1128,135
1129,135
1130,140
1131,123
1132,126
1133,118
1134,137
1135,148
1136,140
1137,140
1138,134
1139,133
1140,140
1141,143
1142,140
1143,136
1144,139
1145,135
1146,135
1147,137
1148,101
1149,47
1150,36
1151,32
1152,71
1153,146
1154,131
1155,145
1156,156
1157,158
1158,160
1159,150
1160,152
1161,156
1162,151
1163,134
1164,147
1165,132
1166,124
1167,141
1168,155
1169,133
1170,138
1171,141
1172,149
1173,159
1174,145
1175,131
1176,138
1177,139
1178,141
1179,149
1180,158
1181,152
1182,151
1183,158
1184,144
1185,137
1186,143
1187,139
1188,149
1189,160
1190,134
1191,150
1192,141
1193,128
1194,148
1195,141
1196,138
1197,150
1198,157
1199,137
1200,139
1201,145
1202,156
1203,156
1204,140
1205,139
1206,132
1207,123
1208,95
1209,52
1210,37
1211,44
1212,76
1213,148
1214,146
1215,152
1216,137
1217,126
1218,140
1219,138
1220,135
1221,129
1222,133
1223,140
1224,124
1225,147
1226,143
1227,136
1228,139
1229,138
1230,141
1231,135
1232,138
1233,144
1234,139
1235,141
1236,148
1237,123
1238,135
1239,157
1240,150
1241,124
1242,124
1243,126
1244,132
1245,140
1246,141
1247,140
1248,131
1249,135
1250,129
1251,135
1252,141
1253,141
1254,125
1255,122
1256,128
1257,144
1258,147
1259,151
1260,149
1261,159
1262,142
1263,141
1264,147
1265,156
1266,138
1267,150
1268,108
1269,55
1270,41
1271,34
1272,73
1273,152
1274,151
1275,145
1276,139
1277,125
1278,130
1279,126
1280,138
1281,150
1282,156
1283,159
1284,156
1285,162
1286,163
1287,158
1288,140
1289,162
1290,151
1291,155
1292,156
1293,158
1294,168
1295,159
1296,147
1297,128
1298,126
1299,136
1300,134
1301,121
1302,134
1303,140
1304,148
1305,159
1306,135
1307,139
1308,132
1309,135
1310,143
1311,158
1312,150
1313,128
1316,12
1317,139
1318,139
1319,148
1320,161
1321,157
1322,132
1323,142
1324,131
1325,138
1326,131
1327,128
1328,94
1329,45
1330,34
1331,37
1332,66
1333,137
1334,139
1335,142
1336,158
1337,151
1338,136
1339,140
1340,123
1341,134
1342,133
1343,145
1344,153
1345,144
1346,144
1347,135
1348,135
1349,137
1350,124
1351,140
1352,136
1353,130
1354,144
1355,139
1356,133
1357,139
1358,138
1359,135
1360,138
1361,140
1362,144
1363,136
1364,138
1365,160
1366,136
1367,147
1368,133
1369,120
1370,137
1371,147
1372,164
1373,161
1374,156
1375,138
1376,143
1377,145
1378,136
1379,147
1380,154
1381,161
1382,154
1383,156
1384,161
1385,155
1386,161
1387,133
1388,103
1389,44
1390,33
1391,36
1392,63
1393,136
1394,126
1395,138
1396,159
1397,136
1398,139
1399,139
1400,136
1401,136
1402,154
1403,144
1404,162
1405,158
1406,157
1407,150
1408,136
1409,145
1410,152
1411,154
1412,125
1413,136
1414,149
1415,161
1416,158
1417,153
1418,137
1419,146
1420,138
1421,139
1422,159
1423,144
1424,150
1425,146
1426,146
1427,131
1428,125
1429,138
1430,130
1431,137
1432,137
1433,136
1434,146
1435,161
1436,155
1437,154
1438,155
1439,161
1440,158
1441,143
1442,135
1443,136
1444,148
1445,160
1446,155
1447,146
1448,108
1449,53
1450,46
1451,38
1452,89
1453,150
1454,146
1455,125
1456,143
1457,139
1458,149
1459,151
1460,156
1461,156
1462,154
1463,155
1464,157
1465,163
1466,158
1467,133
1468,144
1469,142
1470,149
1471,155
1472,158
1473,165
1474,149
1475,156
1476,152
1477,140
1478,141
1479,123
1480,136
1481,139
1482,155
1483,153
1484,147
1485,148
1486,144
1487,137
1488,146
1489,133
1490,160
1491,160
1492,156
1493,138
1494,131
1495,141
1496,145
1497,149
1498,150
1499,152
1500,158
1501,153
1502,148
1503,135
1504,139
1505,148
1506,153
1507,156
1508,107
1509,45
1510,41
1511,35
1512,76
1513,137
1514,159
1515,151
1516,125
1517,139
1518,149
1519,139
1520,146
1521,160
1522,148
1523,136
1524,133
1525,135
1526,131
1527,121
1528,143
1529,159
1530,161
1531,57
1534,94
1535,143
1536,149
1537,135
1538,137
1539,135
1540,128
1541,141
1542,126
1543,148
1544,145
1545,134
1546,124
1547,124
1548,121
1549,123
1550,143
1551,138
1552,155
1553,140
1554,125
1555,136
1556,146
1557,156
1558,155
1559,154
1560,151
1561,149
1562,154
1563,158
1564,162
1565,157
1566,158
1567,150
1568,115
1569,55
1570,46
1571,44
1572,83
1573,163
1574,156
1575,145
1576,118
1577,145
1578,157
1579,155
1580,155
1581,156
1582,158
1583,158
1584,157
1585,159
1586,143
1587,134
1588,140
1589,157
1590,159
1591,154
1592,150
1593,141
1594,149
1595,153
1596,156
1597,155
1598,150
1599,163
1600,153
1601,153
1602,150
1603,158
1604,142
1605,154
1606,140
1607,133
1608,143
1609,161
1610,132
1611,140
1612,153
1613,157
1614,157
1615,155
1616,153
1617,151
1618,139
1619,136
1620,156
1621,150
1622,156
1623,146
1624,151
1625,154
1626,157
1627,149
1628,114
1629,50
1630,44
1631,41
1632,85
1633,152
1634,156
1635,155
1636,154
1637,137
1638,141
1639,141
1640,139
1641,147
1642,152
1643,158
1644,154
1645,159
1646,168
1647,159
1648,152
1649,147
1650,157
1651,142
1652,154
1653,159
1654,153
1655,149
1656,148
1657,151
1658,154
1659,154
1660,155
1661,156
1662,154
1663,134
1664,133
1665,139
1666,136
1667,119
1668,139
1669,155
1670,142
1671,155
1672,153
1673,145
1674,129
1675,139
1676,139
1677,137
1678,145
1679,153
1680,152
1681,152
1682,143
1683,139
1684,138
1685,150
1686,152
1687,148
1688,114
1689,53
1690,32
1691,37
1692,58
1693,155
1694,150
1695,138
1696,129
1697,136
1698,132
1699,153
1700,152
1701,156
1702,150
1703,157
1704,126
1705,127
1706,138
1707,135
1708,135
1709,140
1710,143
1711,156
1712,135
1713,133
1714,155
1715,159
1716,145
1717,121
1718,132
1719,130
1720,139
1721,134
1722,137
1723,152
1724,159
1725,116
1726,136
1727,148
1728,155
1729,151
1730,158
1731,154
1732,153
1733,145
1734,140
1735,150
1736,155
1737,149
1738,139
1739,146
1740,126
1741,130
1742,133
1743,59
1746,92
1747,158
1748,103
1749,37
1750,34
1751,34
1752,70
1753,145
1754,149
1755,133
1756,134
1757,140
1758,156
1759,155
1760,154
1761,139
1762,136
1763,139
1764,126
1765,139
1766,156
1767,154
1768,153
1769,152
1770,151
1771,149
1772,150
1773,164
1774,150
1775,146
1776,151
1777,143
1778,145
1779,137
1780,143
1781,156
1782,153
1783,148
1784,136
1785,150
1786,137
1787,146
1788,162
1789,154
1790,155
1791,153
1792,149
1793,147
1794,131
1795,132
1796,145
1797,157
1798,143
1799,138
1800,141
1801,154
1802,136
1803,138
1804,139
1805,131
1806,140
1807,147
1808,105
1809,51
1810,42
1811,39
1812,83
1813,148
1814,154
1815,153
1816,132
1817,143
1818,135
1819,131
1820,154
1821,139
1822,135
1823,137
1824,148
1825,150
1826,152
1827,149
1828,150
1829,149
1830,142
1831,136
1832,132
1833,138
1834,128
1835,130
1836,144
1837,132
1838,145
1839,127
1840,143
1841,153
1842,155
1843,155
1844,156
1845,158
1846,143
1847,150
1848,136
1849,147
1850,153
1851,154
1852,155
1853,136
1854,137
1855,144
1856,132
1857,141
1858,158
1859,148
1860,148
1861,154
1862,153
1863,152
1864,156
1865,157
1866,159
1867,154
1868,108
1869,48
1870,32
1871,36
1872,83
1873,152
1874,149
1875,137
1876,145
1877,156
1878,158
1879,136
1880,137
1881,140
1882,146
1883,144
1884,139
1885,146
1886,140
1887,155
1888,140
1889,153
1890,156
1891,159
1892,156
1893,153
1894,157
1895,156
1896,150
1897,152
1898,147
1899,150
1900,148
1901,162
1902,146
1903,157
1904,155
1905,154
1906,157
1907,152
1908,159
1909,143
1910,147
1911,154
1912,151
1913,161
1914,154
1915,157
1916,154
1917,152
1918,157
1919,158
1920,151
1921,158
1922,153
1923,123
1924,138
1925,149
1926,152
1927,154
1928,114
1929,50
1930,42
1931,42
1932,85
1933,159
1934,153
1935,156
1936,154
1937,159
1938,154
1939,155
1940,149
1941,159
1942,157
1943,153
1944,158
1945,151
1946,157
1947,145
1948,138
1949,144
1950,159
1951,157
1952,151
1953,153
1954,134
1955,147
1956,73
1959,81
1960,142
1961,157
1962,162
1963,155
1964,157
1965,132
1966,136
1967,132
1968,132
1969,117
1970,127
1971,102
1972,118
1973,137
1974,146
1975,125
1976,137
1977,141
1978,149
1979,146
1980,148
1981,158
1982,135
1983,135
1984,140
1985,135
1986,139
1987,134
1988,101
1989,47
1990,36
1991,34
1992,76
1993,153
1994,142
1995,129
1996,142
1997,135
1998,148
1999,155
2000,157
2001,152
2002,156
2003,152
2004,160
2005,146
2006,155
2007,122
2008,138
2009,114
2010,127
2011,140
2012,156
2013,129
2014,143
2015,137
2016,136
2017,135
2018,141
2019,134
2020,133
2021,139
2022,157
2023,152
2024,160
2025,156
2026,146
2027,137
2028,145
2029,160
2030,135
2031,135
2032,136
2033,137
2034,152
2035,160
2036,140
2037,125
2038,138
2039,139
2040,158
2041,136
2042,136
2043,129
2044,141
2045,117
2046,123
2047,133
2048,104
2049,42
2050,39
2051,35
2052,60
2053,129
2054,138
2055,132
2056,139
2057,138
2058,135
2059,135
2060,124
2061,130
2062,141
2063,135
2064,136
2065,134
2066,140
2067,131
2068,136
2069,138
2070,137
2071,137
2072,138
2073,138
2074,132
2075,132
2076,121
2077,143
2078,152
2079,137
2080,143
2081,141
2082,141
2083,133
2084,141
2085,139
2086,132
2087,139
2088,138
2089,144
2090,147
2091,140
2092,138
2093,145
2094,153
2095,150
2096,142
2097,144
2098,136
2099,142
2100,145
2101,143
2102,124
2103,118
2104,132
2105,137
2106,138
2107,138
2108,100
2109,49
2110,38
2111,42
2112,79
2113,140
2114,139
2115,145
2116,138
2117,146
2118,155
2119,154
2120,151
2121,150
2122,158
2123,145
2124,151
2125,145
2126,135
2127,137
2128,140
2129,144
2130,137
2131,136
2132,135
2133,135
2134,135
2135,140
2136,147
2137,133
2138,140
2139,122
2140,137
2141,129
2142,137
2143,143
2144,157
2145,135
2146,119
2147,134
2148,131
2149,138
2150,145
2151,156
2152,157
2153,155
2154,152
2155,152
2156,155
2157,154
2158,156
2159,158
2160,157
2161,155
2162,158
2163,143
2164,144
2165,161
2166,158
2167,143
2168,99
2169,48
2170,38
2171,31
2172,77
2173,136
2174,131
2175,140
2176,136
2177,139
2178,136
2179,85
2182,70
2183,147
2184,151
2185,144
2186,150
2187,157
2188,157
2189,152
2190,144
2191,155
2192,151
2193,141
2194,125
2195,143
2196,151
2197,137
2198,144
2199,136
2200,141
2201,163
2202,152
2203,141
2204,144
2205,120
2206,138
2207,163
2208,137
2209,133
2210,139
2211,139
2212,138
2213,137
2214,130
2215,140
2216,136
2217,150
2218,157
2219,155
2220,139
2221,147
2222,159
2223,141
2224,144
2225,115
2226,145
2227,155
2228,100
2229,43
2230,33
2231,39
2232,82
2233,154
2234,151
2235,153
2236,159
2237,142
2238,145
2239,154
2240,148
2241,149
2242,154
2243,161
2244,147
2245,140
2246,149
2247,156
2248,155
2249,149
2250,147
2251,151
2252,159
2253,147
2254,140
2255,131
2256,138
2257,136
2258,144
2259,159
2260,148
2261,152
2262,141
2263,148
2264,139
2265,143
2266,134
2267,154
2268,140
2269,137
2270,138
2271,137
2272,139
2273,150
2274,140
2275,138
2276,140
2277,141
2278,144
2279,154
2280,154
2281,138
2282,138
2283,148
2284,157
2285,135
2286,146
2287,126
2288,93
2289,43
2290,38
2291,33
2292,71
2293,145
2294,142
2295,131
2296,136
2297,138
2298,141
2299,136
2300,122
2301,114
2302,125
2303,139
2304,135
2305,150
2306,137
2307,146
2308,137
2309,148
2310,161
2311,160
2312,139
2313,136
2314,135
2315,141
2316,150
2317,156
2318,154
2319,157
2320,157
2321,152
2322,151
2323,153
2324,144
2325,139
2326,133
2327,134
2328,145
2329,145
2330,117
2331,126
2332,135
2333,136
2334,148
2335,153
2336,141
2337,125
2338,145
2339,158
2340,154
2341,157
2342,156
2343,150
2344,156
2345,148
2346,154
2347,156
2348,111
2349,51
2350,42
2351,43
2352,86
2353,143
2354,148
2355,150
2356,154
2357,157
2358,143
2359,140
2360,148
2361,149
2362,151
2363,139
2364,140
2365,148
2366,145
2367,135
2368,115
2369,121
2370,130
2371,139
2372,131
2373,138
2374,128
2375,136
2376,142
2377,134
2378,129
2379,125
2380,133
2381,128
2382,139
2383,131
2384,141
2385,133
2386,143
2387,143
2388,135
2389,136
2390,110
2391,135
2392,143
2393,155
2394,157
2395,151
2396,7
2399,126
2400,135
2401,137
2402,135
2403,136
2404,136
2405,135
2406,129
2407,135
2408,100
2409,46
2410,39
2411,39
2412,65
2413,134
2414,135
2415,140
2416,134
2417,136
2418,147
2419,138
2420,134
2421,134
2422,135
2423,124
2424,136
2425,146
2426,126
2427,135
2428,140
2429,140
2430,139
2431,137
2432,139
2433,142
2434,148
2435,137
2436,151
2437,148
2438,154
2439,133
2440,137
2441,135
2442,136
2443,140
2444,136
2445,144
2446,152
2447,142
2448,154
2449,153
2450,152
2451,134
2452,128
2453,139
2454,145
2455,159
2456,126
2457,139
2458,144
2459,139
2460,139
2461,135
2462,136
2463,135
2464,138
2465,156
2466,150
2467,143
2468,102
2469,49
2470,35
2471,43
2472,82
2473,135
2474,141
2475,135
2476,137
2477,150
2478,157
2479,146
2480,140
2481,137
2482,140
2483,145
2484,142
2485,139
2486,138
2487,134
2488,136
2489,124
2490,138
2491,140
2492,132
2493,155
2494,138
2495,134
2496,139
2497,137
2498,133
2499,137
2500,127
2501,139
2502,142
2503,144
2504,134
2505,133
2506,137
2507,139
2508,133
2509,134
2510,138
2511,134
2512,140
2513,138
2514,139
2515,136
2516,135
2517,126
2518,139
2519,116
2520,129
2521,130
2522,139
2523,142
2524,160
2525,153
2526,161
2527,146
2528,99
2529,49
2530,39
2531,44
2532,79
2533,152
2534,146
2535,142
2536,143
2537,138
2538,128
2539,121
2540,130
2541,137
2542,143
2543,144
2544,122
2545,138
2546,147
2547,162
2548,149
2549,137
2550,135
2551,135
2552,138
2553,137
2554,139
2555,130
2556,138
2557,123
2558,124
2559,128
2560,139
2561,135
2562,123
2563,119
2564,125
2565,135
2566,118
2567,131
2568,143
2569,118
2570,120
2571,116
2572,124
2573,143
2574,132
2575,136
2576,129
2577,140
2578,125
2579,124
2580,139
2581,144
2582,141
2583,137
2584,145
2585,139
2586,140
2587,132
2588,97
2589,44
2590,37
2591,39
2592,59
2593,139
2594,130
2595,138
2596,139
2597,138
2598,140
2599,144
2600,135
2601,132
2602,125
2603,131
2604,144
2605,157
2606,162
2607,141
2608,134
2609,130
2610,136
2611,134
2612,149
2613,141
2614,135
2615,154
2616,141
2617,142
2618,130
2619,125
2620,150
2621,154
2622,150
2623,17
2626,124
2627,144
2628,139
2629,144
2630,120
2631,144
2632,139
2633,136
2634,122
2635,138
2636,161
2637,152
2638,145
2639,139
2640,146
2641,141
2642,146
2643,137
2644,141
2645,145
2646,153
2647,137
2648,98
2649,43
2650,35
2651,35
2652,76
2653,143
2654,137
2655,135
2656,137
2657,143
2658,146
2659,131
2660,151
2661,154
2662,159
2663,163
2664,150
2665,122
2666,139
2667,140
2668,139
2669,166
2670,160
2671,151
2672,130
2673,147
2674,163
2675,142
2676,125
2677,140
2678,155
2679,147
2680,147
2681,143
2682,140
2683,136
2684,148
2685,150
2686,144
2687,139
2688,136
2689,137
2690,135
2691,139
2692,149
2693,144
2694,150
2695,159
2696,156
2697,159
2698,151
2699,151
2700,160
2701,132
2702,141
2703,138
2704,136
2705,143
2706,129
2707,139
2708,100
2709,47
2710,43
2711,41
2712,68
2713,146
2714,147
2715,146
2716,140
2717,142
2718,137
2719,137
2720,131
2721,136
2722,129
2723,137
2724,134
2725,149
2726,137
2727,136
2728,134
2729,134
2730,152
2731,138
2732,138
2733,137
2734,149
2735,159
2736,158
2737,162
2738,140
2739,122
2740,117
2741,139
2742,139
2743,157
2744,160
2745,148
2746,134
2747,133
2748,139
2749,136
2750,139
2751,152
2752,140
2753,135
2754,158
2755,148
2756,144
2757,135
2758,118
2759,89
2760,118
2761,141
2762,148
2763,144
2764,137
2765,139
2766,143
2767,162
2768,109
2769,47
2770,37
2771,33
2772,70
2773,139
2774,120
2775,129
2776,138
2777,148
2778,137
2779,140
2780,144
2781,152
2782,134
2783,140
2784,142
2785,143
2786,123
2787,106
2788,150
2789,162
2790,161
2791,165
2792,164
2793,164
2794,159
2795,165
2796,165
2797,153
2798,132
2799,148
2800,142
2801,146
2802,138
2803,134
2804,140
2805,138
2806,132
2807,122
2808,143
2809,143
2810,157
2811,157
2812,134
2813,134
2814,141
2815,151
2816,136
2817,149
2818,137
2819,130
2820,139
2821,154
2822,148
2823,136
2824,136
2825,140
2826,146
2827,133
2828,109
2829,43
2830,36
2831,40
2832,72
2833,152
2834,153
2835,160
2836,148
2837,128
2838,142
2839,130
2840,139
2841,138
2842,138
2843,128
2847,162
2848,155
2849,158
2850,167
2851,151
2852,132
2853,149
2854,161
2855,133
2856,151
2857,137
2858,139
2859,150
2860,164
2861,143
2862,137
2863,144
2864,142
2865,118
2866,131
2867,133
2868,140
2869,150
2870,148
2871,133
2872,140
2873,150
2874,157
2875,150
2876,142
2877,125
2878,138
2879,142
2880,138
2881,143
2882,166
2883,148
2884,156
2885,150
2886,159
2887,140
2888,91
2889,51
2890,36
2891,41
2892,79
2893,145
2894,138
2895,136
2896,136
2897,139
2898,138
2899,151
2900,132
2901,143
2902,137
2903,142
2904,132
2905,139
2906,143
2907,150
2908,138
2909,130
2910,123
2911,136
2912,139
2913,135
2914,138
2915,145
2916,136
2917,138
2918,141
2919,136
2920,137
2921,140
2922,137
2923,138
2924,136
2925,132
2926,140
2927,139
2928,140
2929,131
2930,133
2931,143
2932,136
2933,143
2934,142
2935,136
2936,147
2937,138
2938,142
2939,145
2940,129
2941,136
2942,137
2943,143
2944,132
2945,121
2946,153
2947,165
2948,114
2949,53
2950,38
2951,44
2952,86
2953,146
2954,138
2955,135
2956,135
2957,151
2958,148
2959,157
2960,152
2961,155
2962,144
2963,149
2964,160
2965,162
2966,151
2967,132
2968,149
2969,136
2970,130
2971,135
2972,136
2973,137
2974,141
2975,148
2976,164
2977,157
2978,130
2979,151
2980,153
2981,152
2982,136
2983,139
2984,144
2985,134
2986,155
2987,152
2988,139
2989,158
2990,158
2991,158
2992,164
2993,158
2994,156
2995,161
2996,160
2997,153
2998,139
2999,139
3000,142
3001,163
3002,137
3003,130
3004,115
3005,124
3006,103
3007,129
3008,100
3009,53
3010,40
3011,42
3012,79
3013,159
3014,112
3015,133
3016,148
3017,122
3018,146
3019,155
3020,138
