Interval start,All Packets
1698,134
1699,154
1700,151
1701,157
1702,151
1703,156
1704,126
1705,128
1706,136
1707,135
1708,135
1709,140
1710,144
1711,156
1712,133
1713,134
1714,157
1715,159
1716,143
1717,122
1718,132
1719,129
1720,139
1721,135
1722,138
1723,153
1724,159
1725,112
1726,139
1727,147
1728,155
1729,151
1730,158
1731,154
1732,153
1733,146
1734,139
1735,150
1736,156
1737,148
1738,129
1739,148
1740,126
1741,130
1742,134
1743,56
1746,62
1747,165
1748,108
1749,36
1750,38
1751,33
1752,73
1753,146
1754,147
1755,133
1756,135
1757,138
1758,148
1759,158
1760,155
1761,138
1762,135
1763,140
1764,125
1765,142
1766,155
1767,155
1768,153
1769,150
1770,152
1771,148
1772,152
1773,162
1774,152
1775,144
1776,152
1777,142
1778,144
1779,139
1780,143
1781,157
1782,152
1783,147
1784,137
1785,151
1786,136
1787,147
1788,161
1789,153
1790,156
1791,153
1792,149
1793,146
1794,131
1795,133
1796,146
1797,156
1798,142
1799,137
1800,143
1801,155
1802,134
1803,139
1804,138
1805,132
1806,140
1807,148
1808,98
1809,51
1810,45
1811,41
1812,83
1813,149
1814,155
1815,153
1816,131
1817,143
1818,129
1819,138
1820,154
1821,138
1822,134
1823,137
1824,150
1825,149
1826,151
1827,150
1828,150
1829,149
1830,141
1831,137
1832,131
1833,139
1834,127
1835,131
1836,145
1837,131
1838,143
1839,128
1840,144
1841,153
1842,156
1843,154
1844,156
1845,157
1846,144
1847,149
1848,137
1849,148
1850,152
1851,155
1852,155
1853,135
1854,137
1855,142
1856,134
1857,141
1858,157
1859,150
1860,148
1861,154
1862,152
1863,151
1864,158
1865,156
1866,160
1867,153
1868,103
1869,48
1870,35
1871,38
1872,84
1873,152
1874,147
1875,138
1876,145
1877,156
1878,153
1879,136
1880,138
1881,139
1882,147
1883,144
1884,139
1885,145
1886,142
1887,154
1888,140
1889,153
1890,157
1891,159
1892,157
1893,150
1894,158
1895,156
1896,149
1897,154
1898,145
1899,150
1900,150
1901,161
1902,147
1903,156
1904,156
1905,152
1906,157
1907,154
1908,158
1909,139
1910,150
1911,155
1912,151
1913,161
1914,155
1915,157
1916,154
1917,151
1918,157
1919,159
1920,151
1921,158
1922,151
1923,123
1924,139
1925,149
1926,154
1927,152
1928,108
1929,51
1930,44
1931,45
1932,85
1933,159
1934,150
1935,157
1936,155
1937,160
1938,153
1939,151
1940,155
1941,158
1942,157
1943,154
1944,157
1945,151
1946,158
1947,143
1948,138
1949,143
1950,162
1951,156
1952,153
1953,152
1954,133
1955,147
1956,70
1959,79
1960,147
1961,155
1962,162
1963,157
1964,155
1965,133
1966,133
1967,135
1968,130
1969,118
1970,127
1971,101
1972,120
1973,136
1974,147
1975,125
1976,136
1977,142
1978,150
1979,145
1980,150
1981,157
1982,133
1983,136
1984,139
1985,137
1986,137
1987,135
1988,95
1989,48
1990,37
1991,37
1992,78
1993,153
1994,141
1995,129
1996,141
1997,135
1998,146
1999,141
2000,172
2001,152
2002,157
2003,153
2004,157
2005,148
2006,154
2007,122
2008,137
2009,112
2010,129
2011,140
2012,156
2013,129
2014,144
2015,136
2016,136
2017,135
2018,141
2019,134
2020,133
2021,139
2022,158
2023,152
2024,161
2025,155
2026,146
2027,136
2028,147
2029,160
2030,133
2031,135
2032,137
2033,137
2034,142
2035,167
2036,119
2037,138
2038,145
2039,134
2040,165
2041,131
2042,135
2043,129
2044,145
2045,117
2046,118
2047,138
2048,100
2049,41
2050,43
2051,37
2052,60
2053,100
2054,159
2055,131
2056,139
2057,137
2058,137
2059,134
2060,120
2061,135
2062,140
2063,136
2064,135
2065,135
2066,139
2067,132
2068,136
2069,138
2070,135
2071,140
2072,135
2073,139
2074,133
2075,131
2076,120
2077,146
2078,144
2079,143
2080,141
2081,144
2082,140
2083,133
2084,142
2085,138
2086,132
2087,141
2088,137
2089,144
2090,148
2091,138
2092,138
2093,146
2094,154
2095,147
2096,142
2097,143
2098,134
2099,148
2100,143
2101,143
2102,123
2103,119
2104,132
2105,138
2106,137
2107,138
2108,96
2109,48
2110,42
2111,42
2112,80
2113,141
2114,139
2115,145
2116,138
2117,146
2118,153
2119,153
2120,152
2121,148
2122,159
2123,144
2124,153
2125,136
2126,136
2127,143
2128,138
2129,146
2130,137
2131,136
2132,136
2133,133
2134,137
2135,140
2136,146
2137,133
2138,139
2139,123
2140,136
2141,130
2142,138
2143,143
2144,155
2145,136
2146,119
2147,133
2148,132
2149,138
2150,146
2151,157
2152,156
2153,154
2154,154
2155,151
2156,155
2157,155
2158,155
2159,158
2160,157
2161,155
2162,157
2163,143
2164,146
2165,159
2166,159
2167,141
2168,96
2169,49
2170,40
2171,30
2172,80
2173,135
2174,132
2175,139
2176,137
2177,139
2178,136
2179,82
2182,72
2183,148
2184,151
2185,143
2186,153
2187,153
2188,158
2189,149
2190,147
2191,153
2192,152
2193,140
2194,125
2195,143
2196,154
2197,135
2198,143
2199,137
2200,141
2201,163
2202,152
2203,141
2204,143
2205,119
2206,136
2207,167
2208,134
2209,134
2210,133
2211,147
2212,138
2213,135
2214,131
2215,125
2216,143
2217,149
2218,162
2219,152
2220,140
2221,148
2222,160
2223,140
2224,142
2225,116
2226,147
2227,154
2228,95
2229,42
2230,39
2231,38
2232,84
2233,153
2234,149
2235,154
2236,159
2237,141
2238,145
2239,150
2240,147
2241,149
2242,154
2243,162
2244,146
2245,141
2246,149
2247,157
2248,154
2249,149
2250,146
2251,153
2252,157
2253,147
2254,139
2255,131
2256,140
2257,136
2258,144
2259,158
2260,149
2261,152
2262,140
2263,149
2264,139
2265,144
2266,133
2267,155
2268,138
2269,138
2270,138
2271,136
2272,139
2273,151
2274,140
2275,137
2276,141
2277,139
2278,147
2279,153
2280,153
2281,139
2282,138
2283,149
2284,156
2285,134
2286,145
2287,126
2288,90
2289,42
2290,41
2291,35
2292,69
2293,116
2294,149
2295,135
2296,125
2297,150
2298,139
2299,133
2300,118
2301,124
2302,122
2303,125
2304,138
2305,144
2306,141
2307,160
2308,136
2309,145
2310,148
2311,141
2312,127
2313,152
2314,136
2315,140
2316,152
2317,156
2318,153
2319,158
2320,155
2321,154
2322,150
2323,151
2324,145
2325,139
2326,134
2327,134
2328,145
2329,142
2330,119
2331,125
2332,136
2333,136
2334,151
2335,152
2336,140
2337,124
2338,146
2339,157
2340,154
2341,158
2342,155
2343,152
2344,156
2345,147
2346,153
2347,154
2348,109
2349,50
2350,47
2351,42
2352,88
2353,142
2354,149
2355,149
2356,155
2357,156
2358,143
2359,140
2360,148
2361,150
2362,150
2363,138
2364,140
2365,149
2366,145
2367,133
2368,116
2369,121
2370,131
2371,138
2372,126
2373,143
2374,120
2375,134
2376,152
2377,129
2378,127
2379,131
2380,130
2381,133
2382,136
2383,134
2384,137
2385,135
2386,146
2387,141
2388,131
2389,129
2390,122
2391,134
2392,144
2393,155
2394,156
2395,153
2396,3
2399,129
2400,131
2401,137
2402,139
2403,134
2404,133
2405,125
2406,123
2407,139
2408,98
2409,46
2410,40
2411,35
2412,71
2413,131
2414,136
2415,141
2416,132
2417,139
2418,146
2419,136
2420,135
2421,136
2422,134
2423,121
2424,137
2425,148
2426,127
2427,134
2428,141
2429,137
2430,140
2431,138
2432,138
2433,145
2434,147
2435,136
2436,151
2437,148
2438,154
2439,134
2440,136
2441,135
2442,137
2443,139
2444,137
2445,143
2446,154
2447,141
2448,154
2449,153
2450,150
2451,136
2452,127
2453,140
2454,144
2455,160
2456,126
2457,139
2458,144
2459,138
2460,138
2461,137
2462,135
2463,136
2464,138
2465,156
2466,149
2467,142
2468,101
2469,48
2470,38
2471,42
2472,84
2473,135
2474,138
2475,130
2476,126
2477,116
2478,160
2479,102
2480,112
2481,136
2482,152
2483,126
2484,133
2485,152
2486,98
2487,121
2488,120
2489,130
2490,134
2491,126
2492,127
2493,146
2494,144
2495,139
2496,152
2497,135
2498,135
2499,137
2500,127
2501,139
2502,142
2503,144
2504,135
2505,132
2506,138
2507,134
2508,128
2509,144
2510,137
2511,134
2512,141
2513,128
2514,116
2515,115
2516,115
2517,112
2518,123
2519,119
2520,137
2521,136
2522,125
2523,153
2524,155
2525,142
2526,136
2527,136
2528,107
2529,46
2530,46
2531,40
2532,84
2533,151
2534,145
2535,143
2536,142
2537,138
2538,128
2539,121
2540,131
2541,137
2542,142
2543,145
2544,122
2545,138
2546,145
2547,160
2548,90
2549,88
2550,146
2551,136
2552,138
2553,139
2554,131
2555,101
2556,132
2557,110
2558,133
2559,126
2560,140
2561,134
2562,127
2563,115
2564,124
2565,124
2566,109
2567,131
2568,114
2569,115
2570,127
2571,116
2572,119
2573,125
2574,139
2575,145
2576,128
2577,141
2578,125
2579,123
2580,131
2581,147
2582,142
2583,135
2584,153
2585,137
2586,138
2587,127
2588,101
2589,44
2590,39
2591,40
2592,56
2593,142
2594,132
2595,132
2596,135
2597,33
2598,103
2599,141
2600,137
2601,135
2602,126
2603,130
2604,145
2605,157
2606,162
2607,141
2608,134
2609,128
2610,138
2611,133
2612,147
2613,144
2614,135
2615,148
2616,147
2617,141
2618,124
2619,118
2620,152
2621,156
2622,153
2623,17
2626,125
2627,146
2628,139
2629,142
2630,122
2631,140
2632,139
2633,137
2634,120
2635,124
2636,146
2637,129
2638,160
2639,138
2640,147
2641,136
2642,150
2643,121
2644,154
2645,146
2646,143
2647,149
2648,94
2649,42
2650,40
2651,31
2652,71
2653,138
2654,152
2655,134
2656,137
2657,145
2658,144
2659,131
2660,152
2661,154
2662,149
2663,132
2664,171
2665,121
2666,140
2667,115
2668,159
2669,166
2670,160
2671,153
2672,130
2673,119
2674,138
2675,148
2676,130
2677,138
2678,125
2679,142
2680,141
2681,148
2682,125
2683,131
2684,153
2685,146
2686,144
2687,151
2688,135
2689,137
2690,130
2691,123
2692,128
2693,147
2694,156
2695,148
2696,154
2697,131
2698,140
2699,147
2700,168
2701,136
2702,144
2703,130
2704,151
2705,142
2706,126
2707,135
2708,104
2709,45
2710,46
2711,41
2712,71
2713,126
2714,147
2715,141
2716,145
2717,154
2718,138
2719,136
2720,119
2721,139
2722,136
2723,136
2724,135
2725,149
2726,137
2727,137
2728,129
2729,134
2730,155
2731,139
2732,137
2733,138
2734,148
2735,159
2736,161
2737,132
2738,143
2739,117
2740,118
2741,151
2742,136
2743,133
2744,145
2745,133
2746,130
2747,147
2748,134
2749,130
2750,137
2751,117
2752,138
2753,147
2754,126
2755,125
2756,142
2757,143
2758,129
2759,89
2760,120
2761,124
2762,143
2763,141
2764,143
2765,139
2766,146
2767,146
2768,123
2769,47
2770,40
2771,32
2772,70
2773,141
2774,118
2775,97
2776,125
2777,102
2778,146
2779,140
2780,155
2781,118
2782,125
2783,161
2784,122
2785,139
2786,138
2787,107
2788,146
2789,155
2790,160
2791,157
2792,165
2793,157
2794,166
2795,157
2796,146
2797,142
2798,151
2799,122
2800,141
2801,149
2802,146
2803,123
2804,144
2805,145
2806,119
2807,129
2808,145
2809,145
2810,121
2811,162
2812,140
2813,144
2814,139
2815,151
2816,137
2817,136
2818,146
2819,135
2820,134
2821,138
2822,147
2823,156
2824,137
2825,138
2826,145
2827,136
2828,107
2829,42
2830,39
2831,37
2832,73
2833,154
2834,148
2835,147
2836,146
2837,147
2838,141
2839,132
2840,129
2841,146
2842,139
2843,123
2844,2
2846,4
2847,147
2848,155
2849,162
2850,142
2851,140
2852,140
2853,138
2854,159
2855,143
2856,155
2857,141
2858,139
2859,143
2860,164
2861,150
2862,135
2863,147
2864,139
2865,120
2866,130
2867,132
2868,142
2869,145
2870,148
2871,137
2872,140
2873,149
2874,155
2875,155
2876,141
2877,125
2878,138
2879,141
2880,140
2881,137
2882,165
2883,148
2884,154
2885,156
2886,156
2887,136
2888,98
2889,48
2890,42
2891,37
2892,82
2893,146
2894,137
2895,132
2896,138
2897,142
2898,137
2899,143
2900,138
2901,145
2902,137
2903,143
2904,130
2905,139
2906,146
2907,148
2908,138
2909,130
2910,124
2911,129
2912,144
2913,136
2914,139
2915,144
2916,136
2917,138
2918,141
2919,135
2920,138
2921,139
2922,138
2923,138
2924,136
2925,131
2926,141
2927,139
2928,139
2929,132
2930,134
2931,133
2932,126
2933,145
2934,143
2935,153
2936,140
2937,144
2938,142
2939,141
2940,132
2941,136
2942,130
2943,151
2944,129
2945,122
2946,144
2947,149
2948,128
2949,51
2950,43
2951,42
2952,81
2953,153
2954,135
2955,138
2956,136
2957,144
2958,130
2959,135
2960,120
2961,152
2962,132
2963,168
2964,159
2965,139
2966,157
2967,146
2968,145
2969,139
2970,129
2971,137
2972,136
2973,137
2974,141
2975,144
2976,158
2977,156
2978,135
2979,157
2980,153
2981,147
2982,140
2983,134
2984,147
2985,140
2986,152
2987,150
2988,140
2989,159
2990,159
2991,159
2992,163
2993,158
2994,155
2995,160
2996,148
2997,161
2998,139
2999,141
3000,144
3001,148
3002,149
3003,133
3004,116
3005,123
3006,104
3007,130
3008,96
3009,52
3010,43
3011,40
3012,83
3013,157
3014,114
3015,132
3016,150
3017,119
3018,147
3019,156
3020,136
