"Interval start","All Packets"
620,32
621,30
622,32
623,32
624,32
625,32
626,30
627,30
628,30
629,34
630,32
631,30
632,32
633,30
634,34
635,32
636,30
637,30
638,30
639,32
640,32
641,30
642,32
643,30
644,32
645,32
646,30
647,30
648,32
649,30
650,30
651,30
652,32
653,32
654,32
655,30
656,32
657,32
658,14
659,12
660,12
661,14
662,32
663,30
664,30
665,32
666,28
667,20
668,28
669,32
670,32
671,30
672,32
673,30
674,0
675,0
676,10
677,28
678,22
679,32
680,30
681,28
682,30
683,30
684,32
685,32
686,30
687,28
688,30
689,30
690,32
691,30
692,30
693,30
694,30
695,26
696,0
697,0
698,24
699,30
700,30
701,32
702,30
703,32
704,30
705,32
706,30
707,30
708,20
709,10
710,0
711,2
712,4
713,0
714,0
715,30
716,30
717,24
718,4
719,0
720,0
721,10
722,28
723,32
724,30
725,30
726,32
727,26
728,30
729,32
730,30
731,18
732,0
733,0
734,28
735,30
736,30
737,28
738,30
739,30
740,30
741,30
742,30
743,30
744,30
745,30
746,32
747,28
748,30
749,30
750,30
751,30
752,32
753,30
754,32
755,30
756,34
757,28
758,31
759,31
760,30
761,32
762,32
763,30
764,28
765,32
766,30
767,28
768,32
769,30
770,30
771,31
772,31
773,32
774,32
775,30
776,30
777,30
778,14
779,12
780,12
781,14
782,28
783,32
784,30
785,32
786,32
787,28
788,32
789,30
790,32
791,30
792,32
793,32
794,32
795,30
796,32
797,30
798,30
799,30
800,32
801,30
802,30
803,32
804,32
805,30
806,30
807,32
808,30
809,30
810,32
811,30
812,30
813,30
814,30
815,30
816,30
817,32
818,22
819,32
820,30
821,30
822,32
823,31
824,31
825,30
826,30
827,32
828,30
829,28
830,30
831,32
832,30
833,30
834,28
835,32
836,28
837,30
838,14
839,10
840,12
841,14
842,30
843,30
844,30
845,30
846,32
847,30
848,30
849,30
850,31
851,5
852,0
853,0
854,30
855,30
856,22
857,0
858,0
859,18
860,32
861,0
862,0
863,24
864,30
865,30
866,30
867,28
868,22
869,0
870,0
871,28
872,30
873,30
874,30
875,32
876,30
877,0
878,0
879,22
880,30
881,30
882,30
883,2
884,0
885,18
886,30
887,30
888,26
889,32
890,30
891,28
892,30
893,30
894,30
895,30
896,31
897,31
898,6
899,12
900,12
901,14
902,28
903,28
904,26
905,26
906,0
907,0
908,24
909,30
910,30
911,30
912,30
913,28
914,32
915,30
916,28
917,30
918,30
919,30
920,32
921,28
922,0
923,0
924,9
925,23
926,0
927,0
928,20
929,30
930,32
931,30
932,30
933,32
934,30
935,30
936,32
937,26
938,28
939,30
940,32
941,30
942,32
943,30
944,30
945,30
946,30
947,30
948,28
949,30
950,30
951,30
952,30
953,28
954,28
955,30
956,30
957,30
958,16
959,12
960,12
961,14
962,30
963,30
964,28
965,30
966,32
967,30
968,28
969,30
970,30
971,30
972,32
973,28
974,32
975,30
976,30
977,30
978,29
979,29
980,30
981,30
982,30
983,30
984,30
985,28
986,32
987,30
988,22
989,0
990,0
991,10
992,28
993,32
994,28
995,30
996,30
997,30
998,30
999,30
1000,30
1001,28
1002,30
1003,30
1004,32
1005,30
1006,28
1007,4
1008,0
1009,8
1010,30
1011,28
1012,30
1013,28
1014,32
1015,30
1016,30
1017,30
1018,16
1019,12
1020,12
1021,14
1022,29
1023,29
1024,30
1025,30
1026,30
1027,30
1028,30
1029,30
1030,26
1031,31
1032,30
1033,29
1034,32
1035,30
1036,30
1037,30
1038,30
1039,30
1040,30
1041,30
1042,32
1043,30
1044,32
1045,30
1046,32
1047,30
1048,32
1049,30
1050,30
1051,28
1052,32
1053,30
1054,30
1055,16
1056,28
1057,30
1058,30
1059,30
1060,30
1061,28
1062,32
1063,30
1064,30
1065,30
1066,30
1067,30
1068,31
1069,31
1070,30
1071,30
1072,30
1073,24
1074,0
1075,0
1076,10
1077,30
1078,14
1079,12
1080,12
1081,14
1082,28
1083,28
1084,28
1085,26
1086,28
1087,28
1088,26
1089,26
1090,26
1091,26
1092,28
1093,28
1094,26
1095,26
1096,28
1097,26
1098,28
1099,28
1100,28
1101,28
1102,26
1103,26
1104,26
1105,28
1106,26
1107,26
1108,28
1109,26
1110,22
1111,20
1112,26
1113,30
1114,30
1115,30
1116,30
1117,30
1118,32
1119,28
1120,30
1121,28
1122,30
1123,30
1124,28
1125,32
1126,30
1127,30
1128,30
1129,28
1130,32
1131,28
1132,30
1133,32
1134,30
1135,30
1136,30
1137,30
1138,16
1139,12
1140,12
1141,14
1142,30
1143,30
1144,30
1145,30
1146,30
1147,30
1148,30
1149,30
1150,30
1151,30
1152,30
1153,30
1154,30
1155,30
1156,30
1157,30
1158,28
1159,30
1160,28
1161,30
1162,30
1163,28
1164,30
1165,30
1166,30
1167,30
1168,30
1169,20
1170,28
1171,30
1172,30
1173,30
1174,30
1175,30
1176,30
1177,32
1178,28
1179,24
1180,28
1181,30
1182,30
1183,30
1184,30
1185,30
1186,28
1187,32
1188,30
1189,28
1190,30
1191,30
1192,28
1193,28
1194,30
1195,30
1196,30
1197,30
1198,16
1199,12
1200,12
1201,14
1202,30
1203,28
1204,30
1205,30
1206,30
1207,30
1208,32
1209,28
1210,24
1211,30
1212,28
1213,30
1214,30
1215,28
1216,30
1217,30
1218,28
1219,30
1220,28
1221,30
1222,28
1223,30
1224,30
1225,30
1226,30
1227,30
1228,28
1229,28
1230,30
1231,32
1232,28
1233,30
1234,30
1235,30
1236,28
1237,30
1238,28
1239,28
1240,30
1241,28
1242,30
1243,30
1244,30
1245,0
1246,0
1247,22
1248,30
1249,28
1250,30
1251,30
1252,30
1253,28
1254,30
1255,30
1256,30
1257,30
1258,14
1259,12
1260,12
1261,14
1262,28
1263,30
1264,30
1265,30
1266,30
1267,30
1268,30
1269,28
1270,30
1271,30
1272,28
1273,30
1274,30
1275,30
1276,28
1277,30
1278,29
1279,29
1280,30
1281,28
1282,30
1283,30
1284,30
1285,30
1286,28
1287,30
1288,30
1289,28
1290,27
1291,29
1292,30
1293,30
1294,28
1295,30
1296,28
1297,30
1298,30
1299,30
1300,30
1301,28
1302,28
1303,28
1304,30
1305,28
1306,28
1307,30
1308,28
1309,14
1310,12
1311,12
1312,12
1313,28
1314,30
1315,28
1316,28
1317,28
1318,14
1319,12
1320,12
1321,14
1322,28
1323,28
1324,28
1325,30
1326,28
1327,28
1328,30
1329,28
1330,28
1331,28
1332,30
1333,28
1334,30
1335,30
1336,30
1337,28
1338,30
1339,29
1340,29
1341,28
1342,30
1343,14
1344,4
1345,11
1346,5
1347,7
1348,8
1349,8
1350,12
1351,4
1352,7
1353,3
1354,3
1355,9
1356,4
1357,12
1358,10
1359,4
1360,12
1361,4
1362,9
1363,6
1364,4
1365,9
1366,10
1367,10
1368,4
1369,12
1370,4
1371,7
1372,5
1373,4
1374,12
1375,4
1376,12
1377,4
1378,9
1379,8
1380,4
1381,12
1382,28
1383,30
1384,30
1385,24
1386,28
1387,30
1388,22
1389,30
1390,27
1391,29
1392,30
1393,28
1394,30
1395,32
1396,28
1397,28
1398,28
1399,30
1400,28
1401,20
1402,30
1403,30
1404,30
1405,22
1406,30
1407,28
1408,30
1409,30
1410,28
1411,28
1412,26
1413,30
1414,30
1415,28
1416,28
1417,30
1418,30
1419,22
1420,28
1421,25
1422,9
1423,28
1424,32
1425,28
1426,28
1427,30
1428,26
1429,28
1430,28
1431,28
1432,28
1433,28
1434,30
1435,29
1436,3
1437,17
1438,9
1439,12
1440,12
1441,14
1442,20
1443,24
1444,18
1445,22
1446,16
1447,12
1448,13
1449,22
1450,8
1451,8
1452,23
1453,26
1454,24
1455,11
1456,3
1457,0
1458,8
1459,20
1460,10
1461,0
1462,0
1463,22
1464,20
1465,16
1466,5
1467,15
1468,17
1469,14
1470,13
1471,28
1472,28
1473,30
1474,30
1475,30
1476,26
1477,28
1478,30
1479,22
1480,24
1481,30
1482,30
1483,24
1484,30
1485,30
1486,28
1487,30
1488,30
1489,30
1490,16
1491,0
1492,6
1493,22
1494,30
1495,28
1496,30
1497,28
1498,14
1499,12
1500,12
1501,12
1502,28
1503,30
1504,28
1505,4
1506,29
1507,29
1508,30
1509,28
1510,30
1511,28
1512,28
1513,30
1514,30
1515,28
1516,6
1517,20
1518,28
1519,28
1520,29
1521,27
1522,28
1523,29
1524,29
1525,30
1526,28
1527,28
1528,30
1529,28
1530,28
1531,28
1532,28
1533,30
1534,28
1535,30
1536,28
1537,28
1538,28
1539,28
1540,30
1541,26
1542,28
1543,28
1544,30
1545,28
1546,30
1547,30
1548,28
1549,28
1550,28
1551,28
1552,30
1553,20
1554,28
1555,28
1556,30
1557,28
1558,16
1559,12
1560,12
1561,13
1562,27
1563,28
1564,28
1565,26
1566,30
1567,28
1568,30
1569,26
1570,30
1571,28
1572,28
1573,30
1574,28
1575,30
1576,28
1577,28
1578,30
1579,30
1580,28
1581,28
1582,28
1583,30
1584,28
1585,28
1586,30
1587,16
1588,28
1589,28
1590,28
1591,26
1592,30
1593,28
1594,28
1595,28
1596,28
1597,28
1598,28
1599,30
1600,28
1601,28
1602,28
1603,28
1604,20
1605,0
1606,0
1607,26
1608,28
1609,28
1610,28
1611,28
1612,28
1613,28
1614,30
1615,28
1616,28
1617,30
1618,14
1619,12
1620,12
1621,14
1622,26
1623,30
1624,28
1625,28
1626,30
1627,28
1628,28
1629,28
1630,30
1631,26
1632,28
1633,28
1634,28
1635,30
1636,28
1637,30
1638,28
1639,30
1640,28
1641,26
1642,30
1643,26
1644,30
1645,28
1646,28
1647,28
1648,28
1649,27
1650,28
1651,27
1652,24
1653,14
1654,28
1655,22
1656,23
1657,29
1658,28
1659,24
1660,26
1661,26
1662,26
1663,28
1664,28
1665,30
1666,28
1667,28
1668,28
1669,22
1670,28
1671,26
1672,27
1673,25
1674,26
1675,28
1676,28
1677,28
1678,16
1679,12
1680,12
1681,12
1682,30
1683,24
1684,28
1685,30
1686,26
1687,28
1688,28
1689,24
1690,28
1691,20
1692,28
1693,28
1694,28
1695,28
1696,28
1697,23
1698,29
1699,28
1700,28
1701,26
1702,28
1703,28
1704,30
1705,26
1706,30
1707,28
1708,28
1709,30
1710,26
1711,28
1712,28
1713,26
1714,28
1715,26
1716,24
1717,28
1718,30
1719,28
1720,26
1721,28
1722,22
1723,28
1724,30
1725,24
1726,22
1727,30
1728,27
1729,19
1730,28
1731,28
1732,24
1733,28
1734,24
1735,28
1736,28
1737,28
1738,14
1739,12
1740,12
1741,14
1742,24
1743,28
1744,28
1745,26
1746,28
1747,28
1748,30
1749,26
1750,28
1751,28
1752,22
1753,28
1754,28
1755,28
1756,28
1757,20
1758,30
1759,24
1760,28
1761,28
1762,28
1763,20
1764,28
1765,28
1766,29
1767,23
1768,28
1769,28
1770,28
1771,28
1772,22
1773,28
1774,28
1775,28
1776,30
1777,28
1778,28
1779,28
1780,23
1781,29
1782,28
1783,26
1784,28
1785,26
1786,26
1787,28
1788,28
1789,28
1790,28
1791,26
1792,28
1793,22
1794,26
1795,28
1796,26
1797,28
1798,14
1799,12
1800,12
1801,13
1802,27
1803,26
1804,28
1805,28
1806,28
1807,28
1808,28
1809,30
1810,26
1811,26
1812,28
1813,28
1814,28
1815,26
1816,28
1817,26
1818,28
1819,28
1820,28
1821,28
1822,26
1823,28
1824,28
1825,28
1826,26
1827,28
1828,28
1829,28
1830,30
1831,28
1832,26
1833,28
1834,28
1835,28
1836,28
1837,26
1838,30
1839,28
1840,28
1841,26
1842,26
1843,28
1844,28
1845,24
1846,28
1847,26
1848,28
1849,28
1850,26
1851,26
1852,28
1853,28
1854,28
1855,28
1856,30
1857,26
1858,16
1859,12
1860,12
1861,14
1862,24
1863,28
1864,28
1865,26
1866,26
1867,28
1868,28
1869,26
1870,28
1871,22
1872,0
1873,0
1874,26
1875,28
1876,28
1877,26
1878,30
1879,26
1880,27
1881,27
1882,24
1883,28
1884,28
1885,28
1886,26
1887,28
1888,28
1889,26
1890,26
1891,28
1892,28
1893,28
1894,28
1895,28
1896,28
1897,28
1898,28
1899,28
1900,28
1901,28
1902,26
1903,26
1904,28
1905,28
1906,28
1907,30
1908,26
1909,24
1910,14
1911,12
1912,10
1913,0
1914,0
1915,20
1916,28
1917,26
1918,16
1919,12
1920,12
1921,12
1922,28
1923,28
1924,28
1925,26
1926,28
1927,28
1928,28
1929,28
1930,28
1931,26
1932,26
1933,28
1934,30
1935,26
1936,27
1937,27
1938,26
1939,28
1940,28
1941,30
1942,26
1943,28
1944,26
1945,28
1946,26
1947,28
1948,26
1949,28
1950,28
1951,28
1952,26
1953,28
1954,28
1955,26
1956,28
1957,28
1958,27
1959,29
1960,26
1961,28
1962,28
1963,26
1964,28
1965,28
1966,28
1967,28
1968,28
1969,26
1970,28
1971,28
1972,24
1973,4
1974,0
1975,6
1976,28
1977,28
1978,14
1979,10
1980,0
1981,0
1982,22
1983,26
1984,28
1985,26
1986,28
1987,28
1988,26
1989,26
1990,28
1991,28
1992,26
1993,28
1994,26
1995,28
1996,28
1997,28
1998,26
1999,28
2000,28
2001,28
2002,27
2003,27
2004,26
2005,28
2006,28
2007,4
2008,0
2009,14
2010,28
2011,28
2012,26
2013,26
2014,28
2015,28
2016,26
2017,26
2018,28
2019,28
2020,28
2021,28
2022,27
2023,27
2024,28
2025,26
2026,28
2027,26
2028,28
2029,26
2030,28
2031,28
2032,24
2033,26
2034,24
2035,28
2036,26
2037,12
