"Interval start","All packets"
325,32
326,30
327,33
328,33
329,32
330,32
331,34
332,33
333,33
334,30
335,32
336,32
337,33
338,33
339,32
340,33
341,31
342,32
343,33
344,32
345,31
346,32
347,32
348,32
349,32
350,32
351,32
352,34
353,28
354,32
355,32
356,30
357,34
358,16
359,0
360,0
361,1
362,30
363,32
364,30
365,34
366,32
367,32
368,32
369,32
370,32
371,30
372,32
373,32
374,26
375,0
376,0
377,7
378,32
379,32
380,28
381,0
382,0
383,6
384,33
385,32
386,30
387,32
388,32
389,30
390,34
391,24
392,0
393,4
394,31
395,32
396,34
397,30
398,32
399,30
400,32
401,32
402,32
403,32
404,32
405,32
406,32
407,26
408,32
409,34
410,32
411,32
412,20
413,0
414,0
415,21
416,28
417,32
418,2
419,0
420,9
421,12
422,32
423,32
424,30
425,32
426,32
427,32
428,32
429,32
430,32
431,32
432,32
433,32
434,32
435,30
436,30
437,30
438,26
439,0
440,0
441,14
442,33
443,32
444,32
445,32
446,32
447,30
448,32
449,34
450,32
451,33
452,33
453,32
454,32
455,32
456,32
457,32
458,32
459,32
460,34
461,32
462,31
463,31
464,32
465,32
466,32
467,31
468,31
469,34
470,30
471,32
472,32
473,32
474,32
475,31
476,29
477,28
478,16
479,12
480,10
481,12
482,32
483,30
484,32
485,32
486,32
487,31
488,33
489,32
490,32
491,32
492,32
493,32
494,32
495,32
496,32
497,30
498,30
499,33
500,33
501,30
502,32
503,32
504,32
505,32
506,32
507,32
508,32
509,32
510,32
511,32
512,32
513,32
514,32
515,32
516,32
517,32
518,32
519,32
520,32
521,32
522,30
523,32
524,32
525,31
526,29
527,30
528,32
529,32
530,29
531,31
532,32
533,28
534,32
535,32
536,30
537,30
538,16
539,12
540,12
541,12
542,32
543,32
544,32
545,32
546,31
547,32
548,31
549,32
550,32
551,32
552,34
553,31
554,32
555,31
556,32
557,32
558,24
559,32
560,32
561,32
562,32
563,32
564,32
565,30
566,32
567,32
568,30
569,32
570,32
571,32
572,32
573,30
574,32
575,30
576,30
577,31
578,32
579,32
580,32
581,31
582,32
583,32
584,32
585,32
586,32
587,28
588,32
589,32
590,30
591,31
592,21
593,0
594,0
595,17
596,32
597,32
598,14
599,12
600,12
601,10
602,30
603,32
604,32
605,32
606,32
607,31
608,33
609,31
610,31
611,31
612,32
613,31
614,32
615,32
616,32
617,31
618,31
619,32
620,32
621,32
622,32
623,32
624,30
625,34
626,30
627,30
628,30
629,32
630,32
631,30
632,32
633,32
634,32
635,32
636,32
637,30
638,30
639,31
640,31
641,30
642,32
643,32
644,30
645,32
646,31
647,29
648,32
649,30
650,30
651,32
652,31
653,31
654,32
655,32
656,32
657,30
658,16
659,12
660,12
661,12
662,32
663,30
664,32
665,31
666,29
667,20
668,26
669,32
670,32
671,30
672,32
673,30
674,2
675,0
676,8
677,31
678,20
679,30
680,30
681,30
682,30
683,30
684,30
685,32
686,32
687,26
688,31
689,31
690,30
691,30
692,31
693,29
694,30
695,28
696,0
697,0
698,21
699,30
700,32
701,30
702,31
703,31
704,32
705,30
706,32
707,28
708,22
709,12
710,0
711,1
712,6
713,0
714,0
715,27
716,31
717,27
718,2
719,0
720,0
721,7
722,29
723,31
724,31
725,31
726,30
727,28
728,28
729,32
730,32
731,18
732,0
733,0
734,25
735,31
736,29
737,29
738,31
739,28
740,30
741,30
742,30
743,30
744,32
745,29
746,31
747,28
748,30
749,31
750,31
751,30
752,31
753,31
754,30
755,32
756,32
757,29
758,31
759,30
760,32
761,31
762,31
763,30
764,30
765,30
766,31
767,29
768,30
769,30
770,31
771,31
772,30
773,32
774,32
775,30
776,30
777,30
778,16
779,12
780,12
781,12
782,28
783,32
784,32
785,30
786,32
787,30
788,30
789,30
790,32
791,30
792,32
793,32
794,32
795,32
796,30
797,30
798,30
799,32
800,30
801,30
802,30
803,32
804,32
805,30
806,32
807,30
808,30
809,31
810,31
811,30
812,31
813,29
814,30
815,30
816,30
817,32
818,22
819,32
820,30
821,32
822,30
823,32
824,30
825,32
826,28
827,32
828,30
829,29
830,30
831,31
832,30
833,30
834,30
835,30
836,30
837,28
838,16
839,10
840,12
841,12
842,31
843,29
844,31
845,31
846,30
847,32
848,28
849,32
850,30
851,6
852,0
853,0
854,27
855,30
856,24
857,0
858,0
859,17
860,30
861,2
862,0
863,22
864,30
865,29
866,30
867,30
868,22
869,0
870,0
871,25
872,30
873,31
874,31
875,30
876,31
877,1
878,0
879,19
880,30
881,30
882,30
883,4
884,0
885,15
886,32
887,28
888,28
889,30
890,30
891,30
892,30
893,28
894,30
895,31
896,31
897,30
898,8
899,12
900,12
901,12
902,29
903,29
904,26
905,26
906,0
907,0
908,23
909,30
910,30
911,30
912,28
913,30
914,30
915,30
916,29
917,30
918,29
919,32
920,30
921,30
922,0
923,0
924,7
925,24
926,0
927,0
928,19
929,30
930,30
931,31
932,31
933,30
934,30
935,32
936,30
937,26
938,28
939,32
940,30
941,31
942,31
943,30
944,31
945,31
946,30
947,30
948,28
949,30
950,28
951,31
952,31
953,27
954,29
955,30
956,30
957,30
958,16
959,12
960,12
961,12
962,30
963,31
964,29
965,29
966,31
967,30
968,28
969,31
970,31
971,29
972,31
973,30
974,30
975,30
976,30
977,30
978,30
979,29
980,31
981,29
982,29
983,31
984,31
985,28
986,30
987,30
988,24
989,0
990,0
991,7
992,29
993,31
994,30
995,30
996,30
997,30
998,28
999,30
1000,30
1001,28
1002,30
1003,32
1004,30
1005,32
1006,28
1007,4
1008,0
1009,5
1010,30
1011,30
1012,30
1013,28
1014,30
1015,32
1016,30
1017,30
1018,16
1019,12
1020,12
1021,12
1022,30
1023,30
1024,30
1025,29
1026,30
1027,31
1028,29
1029,29
1030,28
1031,30
1032,30
1033,30
1034,30
1035,30
1036,30
1037,30
1038,30
1039,30
1040,30
1041,32
1042,30
1043,31
1044,31
1045,30
1046,32
1047,31
1048,31
1049,30
1050,30
1051,30
1052,30
1053,30
1054,31
1055,18
1056,26
1057,29
1058,31
1059,29
1060,31
1061,29
1062,30
1063,30
1064,31
1065,31
1066,29
1067,31
1068,30
1069,30
1070,30
1071,30
1072,30
1073,26
1074,0
1075,0
1076,7
1077,30
1078,16
1079,12
1080,12
1081,12
1082,29
1083,28
1084,27
1085,28
1086,28
1087,26
1088,28
1089,26
1090,26
1091,25
1092,27
1093,28
1094,26
1095,28
1096,28
1097,26
1098,26
1099,28
1100,28
1101,28
1102,26
1103,26
1104,28
1105,26
1106,27
1107,27
1108,26
1109,26
1110,24
1111,20
1112,24
1113,30
1114,30
1115,30
1116,31
1117,31
1118,30
1119,28
1120,30
1121,30
1122,30
1123,28
1124,30
1125,30
1126,31
1127,31
1128,28
1129,30
1130,30
1131,30
1132,30
1133,30
1134,31
1135,31
1136,30
1137,30
1138,16
1139,12
1140,12
1141,12
1142,30
1143,30
1144,30
1145,31
1146,29
1147,31
1148,30
1149,29
1150,30
1151,30
1152,30
1153,30
1154,30
1155,30
1156,30
1157,30
1158,30
1159,28
1160,28
1161,30
1162,30
1163,29
1164,29
1165,30
1166,30
1167,30
1168,30
1169,21
1170,28
1171,29
1172,30
1173,30
1174,31
1175,30
1176,31
1177,30
1178,30
1179,22
1180,30
1181,30
1182,30
1183,28
1184,31
1185,30
1186,29
1187,30
1188,30
1189,30
1190,28
1191,30
1192,28
1193,28
1194,30
1195,30
1196,31
1197,31
1198,16
1199,12
1200,12
1201,12
1202,30
1203,30
1204,30
1205,28
1206,30
1207,32
1208,30
1209,30
1210,22
1211,30
1212,30
1213,30
1214,28
1215,30
1216,28
1217,30
1218,29
1219,29
1220,30
1221,29
1222,27
1223,30
1224,30
1225,32
1226,28
1227,30
1228,29
1229,27
1230,31
1231,31
1232,30
1233,29
1234,30
1235,29
1236,28
1237,30
1238,29
1239,29
1240,28
1241,30
1242,30
1243,28
1244,31
1245,1
1246,0
1247,19
1248,30
1249,28
1250,30
1251,30
1252,30
1253,30
1254,30
1255,30
1256,30
1257,28
1258,16
1259,12
1260,12
1261,12
1262,29
1263,30
1264,30
1265,30
1266,29
1267,31
1268,29
1269,28
1270,30
1271,30
1272,29
1273,29
1274,30
1275,30
1276,29
1277,29
1278,30
1279,28
1280,30
1281,30
1282,29
1283,30
1284,30
1285,30
1286,28
1287,29
1288,30
1289,28
1290,28
1291,29
1292,31
1293,28
1294,29
1295,29
1296,30
1297,29
1298,30
1299,29
1300,30
1301,29
1302,27
1303,28
1304,30
1305,29
1306,29
1307,30
1308,29
1309,13
1310,12
1311,12
1312,10
1313,28
1314,30
1315,30
1316,26
1317,29
1318,15
1319,12
1320,12
1321,12
1322,29
1323,29
1324,28
1325,28
1326,30
1327,27
1328,29
1329,29
1330,29
1331,26
1332,30
1333,30
1334,28
1335,30
1336,30
1337,29
1338,29
1339,30
1340,28
1341,29
1342,29
1343,16
1344,4
1345,12
1346,4
1347,8
1348,8
1349,8
1350,11
1351,5
1352,4
1353,4
1354,4
1355,10
1356,4
1357,12
1358,10
1359,4
1360,12
1361,4
1362,6
1363,6
1364,4
1365,12
1366,10
1367,10
1368,4
1369,12
1370,4
1371,4
1372,8
1373,4
1374,12
1375,4
1376,12
1377,4
1378,8
1379,8
1380,4
1381,10
1382,30
1383,29
1384,29
1385,24
1386,30
1387,29
1388,21
1389,30
1390,28
1391,29
1392,29
1393,30
1394,30
1395,30
1396,30
1397,26
1398,30
1399,28
1400,30
1401,18
1402,30
1403,30
1404,30
1405,22
1406,30
1407,29
1408,30
1409,29
1410,28
1411,30
1412,25
1413,30
1414,30
1415,27
1416,30
1417,29
1418,30
1419,23
1420,28
1421,26
1422,6
1423,30
1424,30
1425,28
1426,29
1427,29
1428,27
1429,27
1430,28
1431,28
1432,30
1433,27
1434,30
1435,29
1436,2
1437,18
1438,10
1439,12
1440,12
1441,12
1442,22
1443,22
1444,18
1445,22
1446,16
1447,13
1448,13
1449,24
1450,8
1451,8
1452,20
1453,26
1454,24
1455,14
1456,2
1457,0
1458,5
1459,22
1460,10
1461,0
1462,0
1463,21
1464,19
1465,16
1466,7
1467,14
1468,18
1469,12
1470,14
1471,26
1472,30
1473,29
1474,29
1475,30
1476,30
1477,25
1478,29
1479,24
1480,22
1481,30
1482,30
1483,25
1484,29
1485,30
1486,30
1487,28
1488,30
1489,30
1490,18
1491,0
1492,5
1493,24
1494,26
1495,30
1496,29
1497,27
1498,16
1499,12
1500,12
1501,10
1502,30
1503,29
1504,28
1505,3
1506,30
1507,28
1508,30
1509,28
1510,30
1511,28
1512,30
1513,29
1514,29
1515,30
1516,6
1517,19
1518,28
1519,29
1520,28
1521,28
1522,28
1523,28
1524,30
1525,28
1526,28
1527,29
1528,29
1529,29
1530,29
1531,28
1532,27
1533,29
1534,29
1535,29
1536,29
1537,29
1538,28
1539,28
1540,28
1541,28
1542,27
1543,28
1544,29
1545,30
1546,29
1547,29
1548,28
1549,29
1550,28
1551,29
1552,28
1553,22
1554,26
1555,30
1556,28
1557,30
1558,16
1559,12
1560,12
1561,12
1562,26
1563,29
1564,29
1565,26
1566,28
1567,29
1568,29
1569,28
1570,28
1571,28
1572,29
1573,29
1574,30
1575,28
1576,29
1577,29
1578,29
1579,29
1580,29
1581,28
1582,29
1583,29
1584,29
1585,28
1586,28
1587,16
1588,28
1589,30
1590,27
1591,27
1592,28
1593,30
1594,27
1595,29
1596,27
1597,29
1598,28
1599,30
1600,28
1601,26
1602,29
1603,29
1604,20
1605,0
1606,0
1607,23
1608,28
1609,28
1610,28
1611,28
1612,28
1613,29
1614,29
1615,28
1616,30
1617,28
1618,15
1619,13
1620,12
1621,12
1622,28
1623,28
1624,29
1625,29
1626,28
1627,28
1628,29
1629,29
1630,28
1631,26
1632,28
1633,29
1634,29
1635,28
1636,29
1637,29
1638,28
1639,30
1640,28
1641,28
1642,28
1643,28
1644,29
1645,28
1646,29
1647,28
1648,27
1649,29
1650,26
1651,26
1652,24
1653,16
1654,28
1655,21
1656,23
1657,28
1658,29
1659,24
1660,28
1661,23
1662,26
1663,29
1664,29
1665,28
1666,29
1667,27
1668,28
1669,24
1670,28
1671,28
1672,24
1673,28
1674,22
1675,28
1676,28
1677,30
1678,16
1679,12
1680,12
1681,12
1682,28
1683,26
1684,28
1685,28
1686,26
1687,30
1688,26
1689,26
1690,28
1691,18
1692,28
1693,30
1694,28
1695,27
1696,29
1697,22
1698,29
1699,29
1700,26
1701,26
1702,28
1703,30
1704,28
1705,28
1706,28
1707,29
1708,27
1709,30
1710,27
1711,27
1712,28
1713,26
1714,28
1715,28
1716,24
1717,28
1718,28
1719,30
1720,24
1721,28
1722,24
1723,28
1724,28
1725,26
1726,21
1727,29
1728,28
1729,19
1730,28
1731,27
1732,24
1733,30
1734,22
1735,28
1736,28
1737,29
1738,15
1739,12
1740,12
1741,12
1742,26
1743,28
1744,28
1745,26
1746,27
1747,29
1748,28
1749,27
1750,29
1751,28
1752,22
1753,26
1754,30
1755,27
1756,28
1757,21
1758,28
1759,26
1760,27
1761,27
1762,28
1763,20
1764,28
1765,28
1766,30
1767,26
1768,25
1769,29
1770,28
1771,26
1772,24
1773,28
1774,28
1775,28
1776,28
1777,28
1778,28
1779,28
1780,24
1781,28
1782,28
1783,26
1784,28
1785,30
1786,22
1787,28
1788,28
1789,28
1790,28
1791,27
1792,27
1793,22
1794,27
1795,27
1796,28
1797,28
1798,13
1799,13
1800,12
1801,12
1802,26
1803,28
1804,28
1805,26
1806,28
1807,28
1808,29
1809,29
1810,27
1811,27
1812,26
1813,28
1814,28
1815,28
1816,27
1817,27
1818,28
1819,28
1820,28
1821,26
1822,27
1823,29
1824,27
1825,28
1826,27
1827,27
1828,27
1829,30
1830,28
1831,28
1832,28
1833,26
1834,29
1835,28
1836,27
1837,28
1838,28
1839,28
1840,28
1841,26
1842,28
1843,26
1844,28
1845,26
1846,26
1847,27
1848,27
1849,28
1850,27
1851,27
1852,27
1853,28
1854,29
1855,27
1856,29
1857,28
1858,16
1859,12
1860,12
1861,12
1862,26
1863,26
1864,28
1865,28
1866,26
1867,28
1868,26
1869,28
1870,27
1871,23
1872,0
1873,0
1874,24
1875,27
1876,28
1877,28
1878,28
1879,27
1880,27
1881,26
1882,26
1883,27
1884,29
1885,27
1886,27
1887,28
1888,28
1889,25
1890,27
1891,27
1892,27
1893,28
1894,28
1895,28
1896,29
1897,28
1898,27
1899,29
1900,29
1901,26
1902,26
1903,27
1904,28
1905,29
1906,27
1907,29
1908,27
1909,27
1910,13
1911,11
1912,12
1913,0
1914,0
1915,18
1916,28
1917,27
1918,16
1919,12
1920,12
1921,12
1922,28
1923,28
1924,27
1925,27
1926,28
1927,28
1928,27
1929,29
1930,27
1931,27
1932,26
1933,28
1934,28
1935,27
1936,27
1937,26
1938,28
1939,28
1940,28
1941,28
1942,26
1943,28
1944,26
1945,29
1946,26
1947,27
1948,28
1949,27
1950,29
1951,27
1952,27
1953,27
1954,28
1955,27
1956,28
1957,26
1958,28
1959,28
1960,28
1961,28
1962,26
1963,26
1964,30
1965,28
1966,27
1967,27
1968,29
1969,27
1970,26
1971,28
1972,26
1973,4
1974,0
1975,4
1976,28
1977,27
1978,16
1979,10
1980,0
1981,0
1982,19
1983,26
1984,28
1985,27
1986,27
1987,28
1988,27
1989,27
1990,27
1991,27
1992,28
1993,26
1994,28
1995,27
1996,27
1997,29
1998,27
1999,26
2000,28
2001,28
2002,28
2003,26
2004,26
2005,28
2006,29
2007,5
2008,0
2009,13
2010,26
2011,28
2012,28
2013,26
2014,26
2015,28
2016,28
2017,26
2018,28
2019,27
2020,27
2021,28
2022,28
2023,27
2024,27
2025,28
2026,26
2027,28
2028,26
2029,28
2030,26
2031,28
2032,25
2033,25
2034,26
2035,26
2036,26
2037,28
2038,16
2039,12
2040,12
2041,12
2042,26
2043,27
2044,27
2045,28
2046,28
2047,28
2048,25
2049,25
2050,0
2051,0
2052,9
2053,26
2054,26
2055,27
2056,27
2057,28
2058,26
2059,27
2060,27
2061,28
2062,24
2063,20
2064,26
2065,26
2066,28
2067,28
2068,26
2069,27
2070,27
2071,28
2072,28
2073,26
2074,27
2075,13
2076,0
2077,9
2078,26
2079,27
2080,27
2081,28
2082,27
2083,25
2084,28
2085,28
2086,26
2087,28
2088,26
2089,28
2090,27
2091,29
2092,28
2093,26
2094,26
2095,26
2096,26
2097,28
2098,16
2099,12
2100,12
2101,12
2102,28
2103,26
2104,27
2105,27
2106,26
2107,28
2108,22
2109,25
2110,11
2111,28
2112,26
2113,28
2114,27
2115,27
2116,26
2117,26
2118,26
2119,27
2120,27
2121,26
2122,27
2123,26
2124,27
2125,26
2126,28
2127,26
2128,28
2129,27
2130,27
2131,28
2132,26
2133,20
2134,28
2135,26
2136,27
2137,27
2138,28
2139,26
2140,28
2141,27
2142,27
2143,27
2144,27
2145,28
2146,27
2147,26
2148,27
2149,28
2150,28
2151,26
2152,28
2153,28
2154,25
2155,28
2156,25
2157,26
2158,16
2159,12
2160,12
2161,12
2162,26
2163,26
2164,26
2165,27
2166,27
2167,28
2168,26
2169,27
2170,28
2171,25
2172,28
2173,26
2174,26
2175,27
2176,26
2177,26
2178,27
2179,26
2180,26
2181,27
2182,27
2183,26
2184,26
2185,28
2186,8
2187,0
2188,7
2189,28
2190,16
2191,0
2192,7
2193,26
2194,26
2195,26
2196,29
2197,27
2198,26
2199,28
2200,26
2201,27
2202,27
2203,28
2204,26
2205,27
2206,27
2207,26
2208,27
2209,27
2210,29
2211,27
2212,28
2213,26
2214,27
2215,27
2216,28
2217,27
2218,15
2219,12
2220,4
2221,0
2222,0
2223,26
2224,25
2225,28
2226,28
2227,27
2228,27
2229,28
2230,26
2231,28
2232,26
2233,28
2234,27
2235,29
2236,26
2237,28
2238,28
2239,28
2240,25
2241,27
2242,28
2243,15

