"Interval start","All Packets"
1138,0
1139,0
1140,2930
1141,15445
1142,10960
1143,0
1144,0
1145,0
1146,0
1147,2763
1148,9158
1149,8491
1150,0
1151,0
1152,0
1153,0
1154,221
1155,1354
1156,1354
1157,1358
1158,1345
1159,904
1160,0
1161,0
1162,2
1163,0
1164,0
1165,5956
1166,18091
1167,5288
1168,0
1169,0
1170,0
1171,0
1172,6921
1173,9166
1174,3446
1175,0
1176,0
1177,0
1178,0
1179,922
1180,1409
1181,1351
1182,1392
1183,1433
1184,202
1185,0
1186,0
1187,2
1188,0
1189,0
1190,11324
1191,14136
1192,3875
1193,0
1194,0
1195,0
1196,0
1197,7212
1198,9436
1199,2089
1200,0
1201,0
1202,0
1203,0
1204,1160
1205,1327
1206,1347
1207,1339
1208,1328
1209,115
1210,0
1211,0
1212,2
1213,0
1214,0
1215,12412
1216,14547
1217,2376
1218,0
1219,0
1220,0
1221,0
1222,6223
1223,2608
1224,310
1225,0
1226,0
1227,0
1228,0
1229,1279
1230,1355
1231,1315
1232,1335
1233,1328
1234,199
1235,0
1236,0
1237,2
1238,0
1239,0
1240,14860
1241,14475
1242,0
1243,0
1244,0
1245,0
1246,768
1247,9643
1248,9086
1249,0
1250,0
1251,0
1252,0
1253,165
1254,1556
1255,1525
1256,1354
1257,1413
1258,1124
1259,0
1260,0
1261,2
1262,0
1263,0
1264,3933
1265,15928
1266,9474
1267,0
1268,0
1269,0
1270,0
1271,3827
1272,1987
