"Interval start","All Packets"
435,1205
436,1294
437,1258
438,1284
439,924
440,0
441,0
442,414
443,1298
444,1217
445,1242
446,1186
447,1269
448,1258
449,1221
450,1255
451,1273
452,317
453,0
454,0
455,1037
456,1305
457,1282
458,1286
459,1263
460,1270
461,1288
462,1282
463,1287
464,963
465,0
466,0
467,130
468,298
469,333
470,822
471,1291
472,1278
473,1266
474,1288
475,1294
476,1187
477,0
478,0
479,137
480,832
481,1120
482,1284
483,1287
484,1279
485,1281
486,1287
487,1282
488,1276
489,120
490,0
491,0
492,1241
493,1293
494,1131
495,1231
496,1274
497,1246
498,1236
499,1244
500,1278
501,492
502,0
503,0
504,879
505,1245
506,1251
507,1272
508,1249
509,1296
510,1237
511,1225
512,1259
513,782
514,0
515,0
516,497
517,1022
518,1054
519,1033
520,1032
521,1032
522,1054
523,1063
524,1021
525,1037
526,102
527,0
528,0
529,299
530,245
531,734
532,1177
533,1220
534,1283
535,1264
536,1265
537,1235
538,524
539,0
540,0
541,495
542,733
543,1246
544,1089
545,1075
546,1232
547,1271
548,1265
549,1283
550,894
551,0
552,0
553,442
554,1274
555,1296
556,1261
557,1230
558,1275
559,1249
560,1246
561,1271
562,946
563,0
564,0
565,304
566,1041
567,991
568,1027
569,1120
570,1185
571,1115
572,1164
573,1127
574,1215
575,683
576,0
577,0
578,589
579,1331
580,1335
581,1314
582,1345
583,1345
584,1341
585,1331
586,1333
587,670
588,0
589,0
590,220
591,332
592,740
593,1235
594,1216
595,1290
596,1258
597,1324
598,1330
599,1177
600,0
601,0
602,216
603,1254
604,1199
605,1244
606,1237
607,1125
608,1038
609,1025
610,1057
611,1273
612,447
613,0
614,0
615,883
616,1305
617,1294
618,1270
619,1259
620,1307
621,1278
622,1287
623,1127
624,644
625,0
626,0
627,563
628,1231
629,1195
630,1260
631,1293
632,1257
633,1270
634,1272
635,1308
636,1246
637,0
638,0
639,156
640,1275
641,1277
642,1274
643,1223
644,1254
645,1279
646,1260
647,1283
648,1285
649,198
650,0
651,0
652,307
653,757
654,1186
655,1193
656,1176
657,1187
658,1202
659,1252
660,1212
661,425
662,0
663,0
664,808
665,1090
666,1027
667,1022
668,1039
669,1052
670,946
671,943
672,1048
673,811
674,0
675,0
676,266
677,1072
678,1073
679,1082
680,1096
681,1083
682,1073
683,1071
684,1095
685,1033
686,0
687,0
688,128
689,1058
690,1064
691,1062
692,1044
693,1089
694,1073
695,1285
696,1293
697,1305
698,230
699,0
700,0
701,1163
702,1311
703,1306
704,1309
705,1328
706,1305
707,1323
708,1308
709,1297
710,822
711,0
712,0
713,92
714,743
715,1291
716,1313
717,1292
718,1299
719,1284
720,1300
721,1325
722,1282
723,385
724,0
725,0
726,1040
727,1305
728,1287
729,1322
730,1327
731,1278
732,1176
733,1175
734,1306
735,1138
736,0
737,0
738,157
739,713
740,958
741,950
742,1069
743,1034
744,1051
745,1040
746,1050
747,1083
748,652
749,0
750,0
751,567
752,1171
753,1153
754,1194
755,1187
756,1241
757,1249
758,1247
759,1071
760,760
761,0
762,0
763,299
764,783
765,1212
766,1288
767,1287
768,1276
769,1285
770,1283
771,960
772,407
773,0
774,0
775,353
776,1310
777,1284
778,1286
779,1287
780,1292
781,1294
782,1308
783,1265
784,1124
785,0
786,0
787,243
788,1299
789,1278
790,1276
791,1281
792,1301
793,1299
794,1294
795,1286
796,1287
797,130
798,0
799,0
800,1241
801,1283
802,1283
803,1284
804,1294
805,1286
806,1264
807,1290
808,1291
809,491
810,0
811,0
812,880
813,1279
814,1299
815,1285
816,1278
817,1273
818,1246
819,1221
820,1287
821,823
822,0
823,0
824,509
825,1265
826,852
827,416
828,322
829,290
830,577
831,1280
832,1300
833,980
834,0
835,0
836,414
837,1286
838,1268
839,1263
840,1282
841,1277
842,1265
843,1253
844,1204
845,851
846,0
847,0
848,523
849,1278
850,1263
851,1299
852,1141
853,1047
854,997
855,1026
856,1019
857,967
858,0
859,0
860,112
861,868
862,939
863,1058
864,1278
865,1310
866,1235
867,1199
868,1187
869,1227
870,543
871,0
872,0
873,782
874,970
875,1053
876,1027
877,1084
878,1054
879,1059
880,1061
881,1036
882,948
883,0
884,0
885,221
886,1065
887,837
888,306
889,301
890,262
891,353
892,1067
893,1057
894,1033
895,196
896,0
897,0
898,958
899,1038
900,1057
901,1051
902,1040
903,1010
904,1059
905,1054
906,1061
907,495
908,0
909,0
910,679
911,1071
912,1062
913,1059
914,1086
915,1068
916,1078
917,1026
918,1083
919,679
920,0
921,0
922,573
923,1203
924,1156
925,1214
926,1097
927,1110
928,1090
929,1104
930,1073
931,725
932,0
933,0
934,528
935,1086
936,1095
937,1096
938,1074
939,1047
940,1040
941,1072
942,1037
943,590
944,0
945,0
946,587
947,1084
948,891
949,342
950,255
951,216
952,347
953,1072
954,1017
955,948
956,0
957,0
958,206
959,1069
960,1005
961,1054
962,1042
963,1030
964,1067
965,1014
966,1050
967,1032
968,87
969,0
970,0
971,1042
972,1066
973,1063
974,1059
975,1041
976,1050
977,1021
978,1054
979,1043
980,296
981,0
982,0
983,885
984,1077
985,1044
986,1078
987,1028
988,1096
989,1050
990,1091
991,1050
992,530
993,0
994,0
995,641
996,1057
997,1068
998,1041
999,1032
1000,1067
1001,1037
1002,1052
1003,1060
1004,757
1005,0
1006,0
1007,345
1008,1041
1009,1071
1010,389
1011,220
1012,268
1013,236
1014,959
1015,1034
1016,752
1017,0
1018,0
1019,414
1020,1059
1021,1138
1022,1060
1023,1060
1024,1051
1025,1036
1026,1022
1027,1035
1028,1002
1029,0
1030,0
1031,86
1032,1032
1033,1035
1034,1053
1035,1059
1036,1069
1037,1077
1038,1036
1039,1061
1040,1059
1041,160
1042,0
1043,0
1044,693
1045,817
1046,1050
1047,1014
1048,1050
1049,1036
1050,1027
1051,1020
1052,912
1053,422
1054,0
1055,0
1056,641
1057,1082
1058,1050
1059,1016
1060,1063
1061,1040
1062,1049
1063,1056
1064,1049
1065,644
1066,0
1067,0
1068,504
1069,1316
1070,1219
1071,407
1072,307
1073,300
1074,322
1075,986
1076,1204
1077,794
1078,0
1079,0
1080,329
1081,1083
1082,1076
1083,1080
1084,1284
1085,1272
1086,1262
1087,1082
1088,1234
1089,1061
1090,0
1091,0
1092,358
1093,1340
1094,1313
1095,1353
1096,1149
1097,1264
1098,1337
1099,1322
1100,1321
1101,1330
1102,72
1103,0
1104,0
1105,1302
1106,1218
1107,1345
1108,1289
1109,1339
1110,1261
1111,1291
1112,1227
1113,1141
1114,132
1115,0
1116,0
1117,1170
1118,1313
1119,1221
1120,1244
1121,1252
1122,1200
1123,1200
1124,1321
1125,1206
1126,448
1127,0
1128,0
1129,912
1130,1299
1131,1284
1132,544
1133,375
1134,269
1135,252
1136,726
1137,1053
1138,551
1139,0
1140,0
1141,431
1142,942
1143,1254
1144,1260
1145,1316
1146,1142
1147,1259
1148,1084
1149,1082
1150,857
1151,0
1152,0
1153,371
1154,1271
1155,1183
1156,1290
1157,1124
1158,1091
1159,1176
1160,1223
1161,1119
1162,1049
1163,441
1164,0
1165,0
1166,644
1167,987
1168,1050
1169,962
1170,747
1171,849
1172,1006
1173,1059
1174,982
1175,1014
1176,105
1177,0
1178,0
1179,1102
1180,1336
1181,1275
1182,1361
1183,1340
1184,1359
1185,1285
1186,739
1187,422
1188,47
1189,0
1190,0
1191,1017
1192,1319
1193,1289
1194,1137
1195,1216
1196,1354
1197,1334
1198,1295
1199,1269
1200,315
1201,0
1202,0
1203,1071
1204,1319
1205,1327
1206,1342
1207,1361
1208,1289
1209,1355
1210,1247
1211,1309
1212,606
1213,0
1214,0
1215,812
1216,1348
1217,1334
1218,1333
1219,1189
1220,1080
1221,1175
1222,1344
1223,1322
1224,851
