"Interval start","All packets"
2.51,107
2.52,99
2.53,120
2.54,125
2.55,56
2.56,96
2.57,80
2.58,97
2.59,127
2.6,112
2.61,64
2.62,96
2.63,123
2.64,69
2.65,49
2.66,241
2.67,142
2.68,65
2.69,121
2.7,85
2.71,113
2.72,128
2.73,65
2.74,105
2.75,86
2.76,37
2.77,91
2.78,112
2.79,96
2.8,96
2.81,90
2.82,131
2.83,206
2.84,200
2.85,177
2.86,165
2.87,127
2.88,120
2.89,33
2.9,0
2.91,0
2.92,0
2.93,0
2.94,0
2.95,0
2.96,0
2.97,2
2.98,90
2.99,128
3,129
3.01,155
3.02,149
3.03,79
3.04,114
3.05,46
3.06,64
3.07,144
3.08,80
3.09,113
3.1,111
3.11,81
3.12,85
3.13,106
3.14,64
3.15,48
3.16,64
3.17,64
3.18,123
3.19,197
3.2,65
3.21,143
3.22,69
3.23,75
3.24,48
3.25,64
3.26,112
3.27,149
3.28,107
3.29,101
3.3,128
3.31,123
3.32,93
3.33,67
3.34,128
3.35,90
3.36,70
3.37,112
3.38,80
3.39,64
3.4,65
3.41,127
3.42,96
3.43,79
3.44,113
3.45,96
3.46,96
3.47,118
3.48,209
3.49,217
3.5,88
3.51,174
3.52,218
3.53,91
3.54,0
3.55,0
3.56,0
3.57,0
3.58,0
3.59,0
3.6,0
3.61,0
3.62,0
3.63,0
3.64,67
3.65,156
3.66,145
3.67,139
3.68,33
3.69,175
3.7,139
3.71,133
3.72,69
3.73,132
3.74,224
3.75,151
3.76,130
3.77,142
3.78,147
3.79,86
3.8,71
3.81,96
3.82,96
3.83,112
3.84,97
3.85,111
3.86,64
3.87,33
3.88,113
3.89,110
3.9,79
3.91,176
3.92,227
3.93,218
3.94,100
3.95,97
3.96,110
3.97,80
3.98,64
3.99,50
4,95
4.01,96
4.02,96
4.03,96
4.04,112
4.05,64
4.06,48
4.07,80
4.08,80
4.09,69
4.1,73
4.11,147
4.12,121
4.13,96
4.14,161
4.15,202
4.16,214
4.17,222
4.18,192
4.19,71
4.2,0
4.21,0
4.22,0
4.23,0
4.24,0
4.25,0
4.26,0
4.27,0
4.28,0
4.29,0
4.3,1
4.31,126
4.32,145
4.33,85
4.34,96
4.35,101
4.36,151
4.37,147
4.38,141
4.39,155
4.4,94
4.41,81
4.42,159
4.43,129
4.44,159
4.45,133
4.46,149
4.47,139
4.48,139
4.49,112
4.5,69
4.51,117
4.52,38
4.53,96
4.54,112
4.55,112
4.56,107
4.57,5
4.58,69
4.59,113
4.6,10
4.61,0
4.62,0
4.63,0
4.64,0
4.65,0
4.66,0
4.67,0
4.68,17
4.69,183
4.7,136
4.71,101
4.72,123
4.73,64
4.74,0
4.75,0
4.76,0
4.77,0
4.78,0
4.79,0
4.8,0
4.81,0
4.82,120
4.83,240
4.84,233
4.85,233
4.86,86
4.87,0
4.88,0
4.89,0
4.9,0
4.91,0
4.92,0
4.93,0
4.94,0
4.95,130
4.96,14
4.97,0
4.98,0
4.99,0
5,19
5.01,35
5.02,101
5.03,80
5.04,27
5.05,0
5.06,0
5.07,0
5.08,0
5.09,0
5.1,0
5.11,0
5.12,49
5.13,217
5.14,171
5.15,123
5.16,96
5.17,0
5.18,0
5.19,0
5.2,0
5.21,0
5.22,0
5.23,0
5.24,0
5.25,0
5.26,64
5.27,97
5.28,95
5.29,128
5.3,64
5.31,0
5.32,0
5.33,0
5.34,0
5.35,0
5.36,0
5.37,0
5.38,0
5.39,0
5.4,32
5.41,91
5.42,117
5.43,48
5.44,16
5.45,0
5.46,0
5.47,0
5.48,0
5.49,0
5.5,0
5.51,0
5.52,0
5.53,182
5.54,231
5.55,241
5.56,226
5.57,144
5.58,0
5.59,0
5.6,0
5.61,0
5.62,0
5.63,0
5.64,0
5.65,0
5.66,0
5.67,0
5.68,0
5.69,0
5.7,98
5.71,179
5.72,123
5.73,69
5.74,139
5.75,0
5.76,0
5.77,0
5.78,0
5.79,0
5.8,0
5.81,0
5.82,0
5.83,0
5.84,0
5.85,0
5.86,0
5.87,4
5.88,124
5.89,113
5.9,136
5.91,128
5.92,118
5.93,81
5.94,0
5.95,0
5.96,0
5.97,0
5.98,0
5.99,0
6,0
6.01,0
6.02,0
6.03,0
6.04,0
6.05,0
6.06,64
6.07,96
6.08,32
6.09,32
6.1,0
6.11,0
6.12,0
6.13,0
6.14,0
6.15,0
6.16,0
6.17,0
6.18,0
6.19,0
6.2,0
6.21,0
6.22,69
6.23,138
6.24,120
6.25,119
6.26,119
6.27,95
6.28,60
6.29,0
6.3,0
6.31,0
6.32,0
6.33,0
6.34,0
6.35,0
6.36,0
6.37,0
6.38,0
6.39,17
6.4,112
6.41,132
6.42,133
6.43,115
6.44,35
6.45,0
6.46,0
6.47,0
6.48,0
6.49,0
6.5,0
6.51,0
6.52,0
6.53,0
6.54,0
6.55,0
6.56,0
6.57,72
6.58,115
6.59,85
6.6,90
6.61,86
6.62,0
6.63,0
6.64,0
6.65,0
6.66,0
6.67,0
6.68,0
6.69,0
6.7,0
6.71,0
6.72,0
6.73,0
6.74,50
6.75,136
6.76,241
6.77,213
6.78,80
6.79,0
6.8,0
6.81,0
6.82,0
6.83,0
6.84,0
6.85,0
6.86,0
6.87,0
6.88,0
6.89,0
6.9,0
6.91,88
6.92,231
6.93,241
6.94,232
6.95,154
6.96,14
6.97,0
6.98,0
6.99,0
7,0
7.01,0
7.02,0
7.03,0
7.04,0
7.05,0
7.06,0
7.07,0
7.08,0
7.09,66
7.1,110
7.11,100
7.12,109
7.13,63
7.14,0
7.15,0
7.16,0
7.17,0
7.18,0
7.19,0
7.2,0
7.21,0
7.22,0
7.23,0
7.24,0
7.25,0
7.26,65
7.27,76
7.28,67
7.29,96
7.3,96
7.31,0
7.32,0
7.33,0
7.34,0
7.35,0
7.36,0
7.37,0
7.38,0
7.39,0
7.4,0
7.41,0
7.42,0
7.43,0
7.44,174
7.45,146
7.46,112
7.47,202
7.48,165
7.49,99
7.5,0
7.51,0
7.52,0
7.53,0
7.54,0
7.55,0
7.56,0
7.57,0
7.58,0
7.59,0
7.6,0
7.61,126
7.62,221
7.63,211
7.64,0
7.65,0
7.66,0
7.67,0
7.68,0
7.69,0
7.7,0
7.71,0
7.72,0
7.73,0
7.74,0
7.75,0
7.76,0
7.77,0
7.78,33
7.79,129
7.8,143
7.81,134
7.82,138
7.83,16
7.84,0
7.85,0
7.86,0
7.87,0
7.88,0
7.89,0
7.9,0
7.91,0
7.92,0
7.93,0
7.94,0
7.95,3
7.96,109
7.97,96
7.98,17
7.99,131
8,60
8.01,0
8.02,0
8.03,0
8.04,0
8.05,0
8.06,0
8.07,0
8.08,0
8.09,0
8.1,0
8.11,0
8.12,0
8.13,179
8.14,194
8.15,121
8.16,105
8.17,191
8.18,58
8.19,0
8.2,0
8.21,0
8.22,0
8.23,0
8.24,0
8.25,0
8.26,0
8.27,0
8.28,0
8.29,0
8.3,17
8.31,220
8.32,238
8.33,196
8.34,110
8.35,3
8.36,0
8.37,0
8.38,0
8.39,0
8.4,0
8.41,0
8.42,0
8.43,0
8.44,68
8.45,113
8.46,91
8.47,228
8.48,124
8.49,0
8.5,0
8.51,0
8.52,0
8.53,0
8.54,0
8.55,0
8.56,0
8.57,0
8.58,16
8.59,0
8.6,49
8.61,95
8.62,64
8.63,0
8.64,0
8.65,0
8.66,0
8.67,3
8.68,98
8.69,92
8.7,95
8.71,128
8.72,64
8.73,97
8.74,121
8.75,70
8.76,123
8.77,143
8.78,224
8.79,220
8.8,192
8.81,179
8.82,191
8.83,41
8.84,0
8.85,0
8.86,0
8.87,0
8.88,0
8.89,0
8.9,0
8.91,0
8.92,0
8.93,0
8.94,0
8.95,0
8.96,0
8.97,0
8.98,101
8.99,128
9,111
9.01,193
9.02,59
9.03,96
9.04,101
9.05,59
9.06,32
9.07,101
9.08,123
9.09,65
9.1,128
9.11,160
9.12,31
9.13,128
9.14,96
9.15,123
9.16,75
9.17,122
9.18,64
9.19,96
9.2,128
9.21,32
9.22,100
9.23,106
9.24,114
9.25,96
9.26,49
9.27,111
9.28,80
9.29,96
9.3,128
9.31,32
9.32,96
9.33,58
9.34,118
9.35,32
9.36,48
9.37,112
9.38,96
9.39,112
9.4,80
9.41,32
9.42,111
9.43,49
9.44,64
9.45,147
9.46,224
9.47,221
9.48,241
9.49,217
9.5,120
9.51,0
9.52,0
9.53,0
9.54,0
9.55,0
9.56,0
9.57,0
9.58,0
9.59,0
9.6,0
9.61,0
9.62,0
9.63,0
9.64,102
9.65,112
9.66,123
9.67,96
9.68,96
9.69,112
9.7,67
9.71,126
9.72,157
9.73,66
9.74,96
9.75,65
9.76,112
9.77,113
9.78,142
9.79,32
9.8,96
9.81,80
9.82,49
9.83,79
9.84,96
9.85,96
9.86,84
9.87,135
9.88,239
9.89,166
9.9,96
9.91,112
9.92,63
9.93,221
9.94,212
9.95,208
9.96,81
9.97,79
9.98,96
9.99,112
10,96
10.01,101
10.02,139
10.03,0
10.04,37
10.05,59
10.06,32
10.07,96
10.08,128
10.09,96
10.1,96
10.11,32
10.12,96
10.13,97
10.14,241
10.15,232
10.16,239
10.17,215
10.18,48
10.19,0
10.2,0
10.21,0
10.22,0
10.23,0
10.24,0
10.25,0
10.26,0
10.27,0
10.28,120
10.29,160
10.3,145
10.31,134
10.32,111
10.33,120
10.34,99
10.35,118
10.36,80
10.37,101
10.38,123
10.39,68
10.4,70
10.41,103
10.42,95
10.43,97
10.44,57
10.45,102
10.46,90
10.47,102
10.48,64
10.49,111
10.5,113
10.51,96
10.52,128
10.53,112
10.54,165
10.55,91
10.56,96
10.57,102
10.58,136
10.59,98
10.6,96
10.61,112
10.62,114
10.63,126
10.64,81
10.65,80
10.66,111
10.67,128
10.68,33
10.69,111
10.7,91
10.71,101
10.72,91
10.73,5
10.74,86
10.75,122
10.76,158
10.77,162
10.78,237
10.79,234
10.8,206
10.81,81
10.82,0
10.83,0
10.84,0
10.85,0
10.86,0
10.87,0
10.88,0
10.89,0
10.9,0
10.91,0
10.92,0
10.93,32
10.94,129
10.95,61
10.96,109
10.97,189
10.98,174
10.99,90
11,59
11.01,96
11.02,97
11.03,101
11.04,199
11.05,131
11.06,32
11.07,98
11.08,111
11.09,75
11.1,133
11.11,127
11.12,87
11.13,194
11.14,103
11.15,64
11.16,96
11.17,81
11.18,95
11.19,128
11.2,119
11.21,74
11.22,111
11.23,101
11.24,99
11.25,72
11.26,96
11.27,96
11.28,64
11.29,128
11.3,65
11.31,127
11.32,32
11.33,68
11.34,124
11.35,80
11.36,64
11.37,64
11.38,32
11.39,96
11.4,128
11.41,96
11.42,101
11.43,170
11.44,242
11.45,231
11.46,137
11.47,176
11.48,181
11.49,0
11.5,0
11.51,0
11.52,0
11.53,0
11.54,0
11.55,0
11.56,0
11.57,0
11.58,13
11.59,139
11.6,122
11.61,135
11.62,115
11.63,167
11.64,163
11.65,141
11.66,85
11.67,96
11.68,123
11.69,117
11.7,100
11.71,124
11.72,96
11.73,96
11.74,112
11.75,69
11.76,123
11.77,32
11.78,98
11.79,78
11.8,126
11.81,82
11.82,97
11.83,95
11.84,96
11.85,112
11.86,64
11.87,86
11.88,74
11.89,96
11.9,96
11.91,64
11.92,64
11.93,96
11.94,97
11.95,127
11.96,64
11.97,49
11.98,95
11.99,64
12,96
12.01,96
12.02,96
12.03,64
12.04,101
12.05,59
12.06,74
12.07,82
12.08,117
12.09,141
12.1,169
12.11,142
12.12,160
12.13,144
12.14,69
12.15,0
12.16,0
12.17,0
12.18,0
12.19,0
12.2,0
12.21,0
12.22,0
12.23,0
12.24,39
12.25,142
12.26,131
12.27,136
12.28,128
12.29,71
12.3,126
12.31,96
12.32,131
12.33,127
12.34,98
12.35,124
12.36,100
12.37,121
12.38,132
12.39,101
12.4,58
12.41,55
12.42,77
12.43,109
12.44,96
12.45,111
12.46,96
12.47,89
12.48,71
12.49,68
12.5,108
12.51,96
12.52,97
12.53,95
12.54,96
12.55,64
12.56,116
12.57,112
12.58,92
12.59,50
12.6,78
12.61,66
12.62,107
12.63,99
12.64,96
12.65,68
12.66,93
12.67,95
12.68,82
12.69,62
12.7,108
12.71,117
12.72,201
12.73,198
12.74,129
12.75,173
12.76,163
12.77,138
12.78,38
12.79,0
12.8,0
12.81,0
12.82,0
12.83,0
12.84,0
12.85,0
12.86,0
12.87,0
12.88,0
12.89,0
12.9,74
12.91,141
12.92,131
12.93,96
12.94,136
12.95,180
12.96,127
12.97,109
12.98,111
12.99,101
13,68
13.01,83
13.02,89
13.03,89
13.04,103
13.05,48
13.06,33
13.07,95
13.08,96
13.09,112
13.1,61
13.11,97
13.12,80
13.13,82
13.14,96
13.15,78
13.16,103
13.17,125
13.18,110
13.19,96
13.2,42
13.21,97
13.22,69
13.23,64
13.24,96
13.25,82
13.26,110
13.27,80
13.28,96
13.29,96
13.3,64
13.31,90
13.32,74
13.33,121
13.34,99
13.35,64
13.36,109
13.37,131
13.38,225
13.39,218
13.4,232
13.41,218
13.42,119
13.43,0
13.44,0
13.45,0
13.46,0
13.47,0
13.48,0
13.49,0
13.5,0
13.51,0
13.52,0
13.53,0
13.54,0
13.55,0
13.56,72
13.57,147
13.58,104
13.59,109
13.6,155
13.61,136
13.62,197
13.63,83
13.64,96
13.65,96
13.66,101
13.67,121
13.68,98
13.69,80
13.7,80
13.71,80
13.72,96
13.73,96
13.74,111
13.75,81
13.76,96
13.77,128
13.78,96
13.79,96
13.8,96
13.81,80
13.82,64
13.83,164
13.84,44
13.85,96
13.86,96
13.87,57
13.88,103
13.89,70
13.9,120
13.91,98
13.92,27
13.93,102
13.94,96
13.95,127
13.96,80
13.97,32
13.98,101
13.99,112
14,80
14.01,97
14.02,75
14.03,137
14.04,180
14.05,66
14.06,107
14.07,165
14.08,155
14.09,185
14.1,142
14.11,0
14.12,0
14.13,0
14.14,0
14.15,0
14.16,0
14.17,0
14.18,0
14.19,0
14.2,0
14.21,0
14.22,81
14.23,55
14.24,111
14.25,155
14.26,33
14.27,127
14.28,96
14.29,96
14.3,96
14.31,97
14.32,95
14.33,80
14.34,112
14.35,96
14.36,96
14.37,96
14.38,128
14.39,96
14.4,96
14.41,110
14.42,68
14.43,94
14.44,96
14.45,69
14.46,123
14.47,96
14.48,80
14.49,117
14.5,108
14.51,127
14.52,32
14.53,98
14.54,190
14.55,59
14.56,101
14.57,96
14.58,129
14.59,111
14.6,65
14.61,127
14.62,111
14.63,118
14.64,155
14.65,96
14.66,80
14.67,96
14.68,96
14.69,107
14.7,114
14.71,225
14.72,251
14.73,247
14.74,284
14.75,0
14.76,0
14.77,0
14.78,0
14.79,0
14.8,0
14.81,0
14.82,0
14.83,0
14.84,0
14.85,0
14.86,0
14.87,106
14.88,284
14.89,248
14.9,54
14.91,182
14.92,256
14.93,294
14.94,306
14.95,178
14.96,96
14.97,224
14.98,248
14.99,142
15,250
15.01,128
15.02,192
15.03,192
15.04,160
15.05,64
15.06,96
15.07,128
15.08,202
15.09,246
15.1,192
15.11,138
15.12,278
15.13,128
15.14,128
15.15,160
15.16,224
15.17,194
15.18,180
15.19,232
15.2,228
15.21,254
15.22,220
15.23,174
15.24,246
15.25,128
15.26,192
15.27,64
15.28,204
15.29,212
15.3,96
15.31,160
15.32,64
15.33,194
15.34,222
15.35,214
15.36,444
15.37,418
15.38,438
15.39,398
15.4,350
15.41,0
15.42,0
15.43,0
15.44,0
15.45,0
15.46,0
15.47,0
15.48,0
15.49,0
15.5,0
15.51,0
15.52,2
15.53,90
15.54,142
15.55,182
15.56,160
15.57,176
15.58,218
15.59,316
15.6,334
15.61,234
15.62,236
15.63,160
15.64,154
15.65,166
15.66,74
15.67,150
15.68,128
15.69,258
15.7,190
15.71,202
15.72,246
15.73,256
15.74,192
15.75,192
15.76,96
15.77,224
15.78,184
15.79,136
15.8,190
15.81,130
15.82,192
15.83,252
15.84,164
15.85,160
15.86,224
15.87,128
15.88,128
15.89,74
15.9,246
15.91,190
15.92,122
15.93,360
15.94,198
15.95,270
15.96,204
15.97,88
15.98,166
15.99,226
16,312
16.01,434
16.02,436
16.03,292
16.04,104
16.05,374
16.06,174
16.07,112
16.08,0
16.09,0
16.1,0
16.11,0
16.12,0
16.13,0
16.14,0
16.15,0
16.16,0
16.17,0
16.18,146
16.19,224
16.2,296
16.21,296
16.22,222
16.23,312
16.24,266
16.25,268
16.26,242
16.27,146
16.28,138
16.29,182
16.3,194
16.31,254
16.32,196
16.33,220
16.34,128
16.35,112
16.36,208
16.37,156
16.38,164
16.39,128
16.4,220
16.41,178
16.42,242
16.43,224
16.44,192
16.45,192
16.46,180
16.47,204
16.48,286
16.49,162
16.5,128
16.51,192
16.52,192
16.53,192
16.54,128
16.55,156
16.56,228
16.57,192
16.58,64
16.59,192
16.6,192
16.61,136
16.62,216
16.63,192
16.64,194
16.65,222
16.66,376
16.67,450
16.68,420
16.69,344
16.7,284
16.71,260
16.72,0
16.73,0
16.74,0
16.75,0
16.76,0
16.77,0
16.78,0
16.79,0
16.8,0
16.81,0
16.82,0
16.83,0
16.84,98
16.85,192
16.86,192
16.87,162
16.88,222
16.89,72
16.9,184
16.91,156
16.92,228
16.93,176
16.94,272
16.95,192
16.96,220
16.97,164
16.98,224
16.99,112
17,192
17.01,208
17.02,220
17.03,472
17.04,400
17.05,380
17.06,66
17.07,200
17.08,248
17.09,224
17.1,318
17.11,190
17.12,226
17.13,182
17.14,176
17.15,188
17.16,212
17.17,138
17.18,194
17.19,62
17.2,224
17.21,160
17.22,192
17.23,196
17.24,218
17.25,384
17.26,194
17.27,244
17.28,194
17.29,138
17.3,274
17.31,334
17.32,140
17.33,148
17.34,266
17.35,420
17.36,406
17.37,372
17.38,162
17.39,260
17.4,238
17.41,222
17.42,0
17.43,0
17.44,0
17.45,0
17.46,0
17.47,4
17.48,198
17.49,278
17.5,98
17.51,206
17.52,176
17.53,226
17.54,266
17.55,296
17.56,206
17.57,222
17.58,236
17.59,244
17.6,162
17.61,136
17.62,86
17.63,352
17.64,194
17.65,258
17.66,178
17.67,140
17.68,222
17.69,162
17.7,222
17.71,340
17.72,236
17.73,128
17.74,202
17.75,246
17.76,256
17.77,160
17.78,202
17.79,172
17.8,202
17.81,64
17.82,192
17.83,256
17.84,204
17.85,190
17.86,268
17.87,192
17.88,202
17.89,182
17.9,236
17.91,198
17.92,218
17.93,94
17.94,226
17.95,286
17.96,358
17.97,334
17.98,390
17.99,364
18,398
18.01,146
18.02,86
18.03,0
18.04,0
18.05,0
18.06,0
18.07,0
18.08,0
18.09,0
18.1,0
18.11,0
18.12,0
18.13,22
18.14,250
18.15,292
18.16,220
18.17,278
18.18,272
18.19,318
18.2,256
18.21,256
18.22,266
18.23,446
18.24,240
18.25,200
18.26,216
18.27,104
18.28,192
18.29,168
18.3,184
18.31,176
18.32,80
18.33,192
18.34,242
18.35,206
18.36,224
18.37,170
18.38,214
18.39,128
18.4,24
18.41,136
18.42,158
18.43,456
18.44,224
18.45,218
18.46,256
18.47,190
18.48,194
18.49,224
18.5,162
18.51,212
18.52,138
18.53,192
18.54,192
18.55,96
18.56,224
18.57,170
18.58,214
18.59,192
18.6,160
18.61,224
18.62,384
18.63,372
18.64,430
18.65,402
18.66,408
18.67,104
18.68,0
18.69,0
18.7,0
18.71,0
18.72,0
18.73,0
18.74,0
18.75,0
18.76,0
18.77,0
18.78,8
18.79,244
18.8,58
18.81,160
18.82,226
18.83,170
18.84,214
18.85,254
18.86,202
18.87,246
18.88,212
18.89,236
18.9,224
18.91,194
18.92,190
18.93,266
18.94,430
18.95,320
18.96,160
18.97,392
18.98,196
18.99,242
19,212
19.01,186
19.02,224
19.03,220
19.04,74
19.05,118
19.06,128
19.07,192
19.08,246
19.09,172
19.1,222
19.11,126
19.12,212
19.13,270
19.14,64
19.15,192
19.16,74
19.17,214
19.18,230
19.19,186
19.2,132
19.21,226
19.22,250
19.23,224
19.24,204
19.25,308
19.26,194
19.27,188
19.28,374
19.29,370
19.3,418
19.31,398
19.32,266
19.33,296
19.34,122
19.35,0
19.36,0
19.37,0
19.38,0
19.39,0
19.4,0
19.41,0
19.42,0
19.43,2
19.44,258
19.45,192
19.46,320
19.47,322
19.48,318
19.49,288
19.5,130
19.51,222
19.52,74
19.53,222
19.54,154
19.55,320
19.56,126
19.57,128
19.58,256
19.59,224
19.6,202
19.61,248
19.62,190
19.63,192
19.64,224
19.65,128
19.66,202
19.67,246
19.68,192
19.69,190
19.7,226
19.71,192
19.72,180
19.73,204
19.74,224
19.75,130
19.76,288
19.77,286
19.78,192
19.79,192
19.8,162
19.81,222
19.82,192
19.83,66
19.84,254
19.85,192
19.86,128
19.87,256
19.88,320
19.89,438
19.9,266
19.91,140
19.92,276
19.93,358
19.94,438
19.95,390
19.96,404
19.97,328
19.98,268
19.99,20
20,0
20.01,0
20.02,0
20.03,0
20.04,0
20.05,0
20.06,0
20.07,0
20.08,0
20.09,70
20.1,288
20.11,256
20.12,266
20.13,424
20.14,208
20.15,222
20.16,180
20.17,172
20.18,64
20.19,256
20.2,192
20.21,272
20.22,176
20.23,242
20.24,206
20.25,224
20.26,224
20.27,320
20.28,338
20.29,334
20.3,192
20.31,224
20.32,374
20.33,462
20.34,440
20.35,192
20.36,292
20.37,64
20.38,192
20.39,128
20.4,192
20.41,194
20.42,220
20.43,174
20.44,244
20.45,254
20.46,166
20.47,102
20.48,170
20.49,204
20.5,192
20.51,228
20.52,252
20.53,194
20.54,194
20.55,252
20.56,192
20.57,66
20.58,222
20.59,160
20.6,334
20.61,352
20.62,182
20.63,198
20.64,272
20.65,378
20.66,362
20.67,0
20.68,0
20.69,0
20.7,0
20.71,0
20.72,0
20.73,0
20.74,2

