"Interval start","All Packets"
2.51,30
2.52,34
2.53,33
2.54,19
2.55,48
2.56,36
2.57,34
2.58,27
2.59,36
2.6,34
2.61,34
2.62,13
2.63,59
2.64,31
2.65,40
2.66,32
2.67,40
2.68,17
2.69,51
2.7,13
2.71,52
2.72,34
2.73,32
2.74,37
2.75,35
2.76,35
2.77,29
2.78,26
2.79,29
2.8,2
2.81,88
2.82,31
2.83,32
2.84,2
2.85,73
2.86,10
2.87,0
2.88,67
2.89,24
2.9,22
2.91,12
2.92,6
2.93,11
2.94,7
2.95,10
2.96,6
2.97,12
2.98,9
2.99,10
3,8
3.01,18
3.02,8
3.03,11
3.04,9
3.05,7
3.06,12
3.07,9
3.08,16
3.09,13
3.1,24
3.11,19
3.12,16
3.13,4
3.14,62
3.15,26
3.16,43
3.17,38
3.18,35
3.19,17
3.2,47
3.21,28
3.22,46
3.23,33
3.24,13
3.25,58
3.26,24
3.27,45
3.28,30
3.29,29
3.3,34
3.31,35
3.32,41
3.33,22
3.34,49
3.35,25
3.36,39
3.37,30
3.38,29
3.39,28
3.4,28
3.41,29
3.42,27
3.43,19
3.44,15
3.45,26
3.46,20
3.47,22
3.48,32
3.49,36
3.5,31
3.51,33
3.52,25
3.53,35
3.54,38
3.55,25
3.56,6
3.57,16
3.58,17
3.59,100
3.6,45
3.61,36
3.62,25
3.63,37
3.64,42
3.65,33
3.66,36
3.67,10
3.68,49
3.69,32
3.7,35
3.71,52
3.72,15
3.73,42
3.74,0
3.75,82
3.76,37
3.77,17
3.78,51
3.79,12
3.8,50
3.81,33
3.82,31
3.83,39
3.84,28
3.85,37
3.86,35
3.87,30
3.88,34
3.89,35
3.9,26
3.91,36
3.92,21
3.93,38
3.94,24
3.95,6
3.96,55
3.97,16
3.98,22
3.99,20
4,5
4.01,10
4.02,57
4.03,26
4.04,39
4.05,38
4.06,38
4.07,35
4.08,35
4.09,30
4.1,38
4.11,7
4.12,56
4.13,21
4.14,15
4.15,34
4.16,24
4.17,21
4.18,19
4.19,21
4.2,11
4.21,8
4.22,7
4.23,22
4.24,21
4.25,5
4.26,25
4.27,3
4.28,14
4.29,11
4.3,9
4.31,12
4.32,5
4.33,8
4.34,10
4.35,6
4.36,6
4.37,13
4.38,9
4.39,2
4.4,15
4.41,6
4.42,14
4.43,18
4.44,11
4.45,25
4.46,24
4.47,11
4.48,24
4.49,0
4.5,12
4.51,15
4.52,1
4.53,6
4.54,6
4.55,5
4.56,4
4.57,7
4.58,3
4.59,9
4.6,3
4.61,6
4.62,5
4.63,8
4.64,8
4.65,7
4.66,7
4.67,6
4.68,5
4.69,6
4.7,6
4.71,6
4.72,6
4.73,0
4.74,1
4.75,27
4.76,14
4.77,0
4.78,0
4.79,0
4.8,0
4.81,0
4.82,0
4.83,0
4.84,0
4.85,0
4.86,0
4.87,0
4.88,0
4.89,0
4.9,0
4.91,0
4.92,0
4.93,0
4.94,0
4.95,0
4.96,5
4.97,9
4.98,35
4.99,15
5,18
5.01,19
5.02,23
5.03,15
5.04,31
5.05,28
5.06,24
5.07,28
5.08,20
5.09,18
5.1,45
5.11,1
5.12,43
5.13,35
5.14,19
5.15,31
5.16,28
5.17,19
5.18,38
5.19,7
5.2,17
5.21,61
5.22,28
5.23,27
5.24,25
5.25,19
5.26,19
5.27,19
5.28,25
5.29,28
5.3,29
5.31,17
5.32,37
5.33,26
5.34,21
5.35,33
5.36,28
5.37,26
5.38,27
5.39,28
5.4,28
5.41,28
5.42,20
5.43,0
5.44,3
5.45,60
5.46,23
5.47,26
5.48,24
5.49,25
5.5,18
5.51,16
5.52,22
5.53,19
5.54,28
5.55,26
5.56,26
5.57,23
5.58,10
5.59,15
5.6,24
5.61,21
5.62,17
5.63,20
5.64,33
5.65,33
5.66,34
5.67,35
5.68,35
5.69,33
5.7,37
5.71,32
5.72,33
5.73,35
5.74,34
5.75,33
5.76,38
5.77,20
5.78,49
5.79,13
5.8,53
5.81,38
5.82,31
5.83,37
5.84,33
5.85,10
5.86,60
5.87,34
5.88,37
5.89,19
5.9,49
5.91,32
5.92,36
5.93,35
5.94,26
5.95,41
5.96,33
5.97,35
5.98,29
5.99,23
6,31
6.01,28
6.02,16
6.03,35
6.04,27
6.05,23
6.06,21
6.07,7
6.08,30
6.09,30
6.1,32
6.11,16
6.12,19
6.13,32
6.14,37
6.15,31
6.16,38
6.17,34
6.18,21
6.19,49
6.2,32
6.21,36
6.22,36
6.23,34
6.24,32
6.25,29
6.26,29
6.27,44
6.28,35
6.29,36
6.3,34
6.31,35
6.32,35
6.33,33
6.34,35
6.35,31
6.36,38
6.37,34
6.38,33
6.39,37
6.4,27
6.41,4
6.42,72
6.43,34
6.44,33
6.45,37
6.46,35
6.47,33
6.48,35
6.49,34
6.5,28
6.51,25
6.52,29
6.53,25
6.54,27
6.55,28
6.56,23
6.57,29
6.58,26
6.59,15
6.6,15
6.61,24
6.62,18
6.63,20
6.64,18
6.65,32
6.66,32
6.67,29
6.68,41
6.69,25
6.7,44
6.71,37
6.72,35
6.73,35
6.74,29
6.75,38
6.76,34
6.77,33
6.78,37
6.79,15
6.8,50
6.81,30
6.82,43
6.83,35
6.84,36
6.85,31
6.86,35
6.87,34
6.88,33
6.89,3
6.9,64
6.91,41
6.92,32
6.93,38
6.94,27
6.95,41
6.96,33
6.97,36
6.98,34
6.99,36
7,22
7.01,45
7.02,28
7.03,28
7.04,28
7.05,26
7.06,28
7.07,24
7.08,18
7.09,36
7.1,18
7.11,32
7.12,19
7.13,18
7.14,18
7.15,32
7.16,32
7.17,37
7.18,32
7.19,40
7.2,33
7.21,37
7.22,29
7.23,39
7.24,32
7.25,38
7.26,33
7.27,19
7.28,50
7.29,32
7.3,35
7.31,36
7.32,33
7.33,37
7.34,32
7.35,31
7.36,37
7.37,37
7.38,32
7.39,38
7.4,32
7.41,37
7.42,33
7.43,37
7.44,34
7.45,32
7.46,35
7.47,36
7.48,35
7.49,34
7.5,33
7.51,30
7.52,42
7.53,31
7.54,31
7.55,27
7.56,24
7.57,29
7.58,25
7.59,24
7.6,33
7.61,28
7.62,22
7.63,28
7.64,19
7.65,18
7.66,19
7.67,31
7.68,35
7.69,36
7.7,32
7.71,36
7.72,34
7.73,31
7.74,16
7.75,18
7.76,35
7.77,34
7.78,34
7.79,19
7.8,49
7.81,38
7.82,33
7.83,36
7.84,31
7.85,37
7.86,33
7.87,35
7.88,35
7.89,35
7.9,25
7.91,45
7.92,26
7.93,43
7.94,27
7.95,43
7.96,34
7.97,34
7.98,34
7.99,34
8,30
8.01,41
8.02,35
8.03,33
8.04,33
8.05,37
8.06,13
8.07,27
8.08,27
8.09,26
8.1,26
8.11,30
8.12,26
8.13,26
8.14,23
8.15,24
8.16,18
8.17,21
8.18,23
8.19,14
8.2,54
8.21,37
8.22,33
8.23,32
8.24,39
8.25,31
8.26,37
8.27,34
8.28,32
8.29,0
8.3,0
8.31,0
8.32,0
8.33,0
8.34,0
8.35,0
8.36,0
8.37,0
8.38,0
8.39,0
8.4,0
8.41,0
8.42,0
8.43,0
8.44,0
8.45,0
8.46,0
8.47,0
8.48,0
8.49,0
8.5,0
8.51,0
8.52,0
8.53,0
8.54,0
8.55,0
8.56,0
8.57,0
8.58,0
8.59,0
8.6,0
8.61,0
8.62,152
8.63,276
8.64,26
8.65,26
8.66,27
8.67,17
8.68,20
8.69,1
8.7,49
8.71,37
8.72,32
8.73,33
8.74,13
8.75,20
8.76,36
8.77,34
8.78,31
8.79,21
8.8,51
8.81,35
8.82,28
8.83,36
8.84,25
8.85,18
8.86,42
8.87,21
8.88,52
8.89,21
8.9,45
8.91,45
8.92,29
8.93,39
8.94,29
8.95,38
8.96,31
8.97,40
8.98,36
8.99,35
9,24
9.01,44
9.02,36
9.03,34
9.04,35
9.05,35
9.06,35
9.07,33
9.08,33
9.09,35
9.1,15
9.11,26
9.12,24
9.13,26
9.14,29
9.15,18
9.16,15
9.17,19
9.18,27
9.19,19
9.2,18
9.21,20
9.22,37
9.23,24
9.24,41
9.25,25
9.26,0
9.27,4
9.28,112
9.29,35
9.3,34
9.31,36
9.32,34
9.33,25
9.34,47
9.35,32
9.36,33
9.37,30
9.38,42
9.39,36
9.4,32
9.41,35
9.42,34
9.43,33
9.44,34
9.45,36
9.46,34
9.47,16
9.48,43
9.49,40
9.5,38
9.51,34
9.52,36
9.53,30
9.54,39
9.55,34
9.56,30
9.57,38
9.58,35
9.59,36
9.6,31
9.61,36
9.62,23
9.63,33
9.64,22
9.65,35
9.66,27
9.67,28
9.68,25
9.69,27
9.7,24
9.71,31
9.72,17
9.73,19
9.74,18
9.75,17
9.76,15
9.77,25
9.78,24
9.79,22
9.8,49
9.81,32
9.82,33
9.83,42
9.84,36
9.85,19
9.86,32
9.87,16
9.88,54
9.89,0
9.9,0
9.91,80
9.92,79
9.93,34
9.94,33
9.95,37
9.96,34
9.97,25
9.98,45
9.99,33
10,27
10.01,44
10.02,34
10.03,33
10.04,27
10.05,2
10.06,74
10.07,16
10.08,0
10.09,87
10.1,33
10.11,36
10.12,34
10.13,32
10.14,14
10.15,34
10.16,34
10.17,21
10.18,31
10.19,19
10.2,36
10.21,26
10.22,15
10.23,35
10.24,18
10.25,10
10.26,30
10.27,35
10.28,35
10.29,29
10.3,15
10.31,57
10.32,37
10.33,33
10.34,35
10.35,18
10.36,51
10.37,34
10.38,35
10.39,35
10.4,31
10.41,38
10.42,34
10.43,34
10.44,32
10.45,35
10.46,3
10.47,67
10.48,35
10.49,33
10.5,35
10.51,34
10.52,36
10.53,31
10.54,36
10.55,34
10.56,28
10.57,42
10.58,34
10.59,37
10.6,20
10.61,39
10.62,45
10.63,30
10.64,35
10.65,38
10.66,14
10.67,78
10.68,56
10.69,50
10.7,52
10.71,60
10.72,54
10.73,50
10.74,46
10.75,26
10.76,34
10.77,52
10.78,46
10.79,18
10.8,54
10.81,62
10.82,72
10.83,70
10.84,70
10.85,70
10.86,68
10.87,68
10.88,74
10.89,70
10.9,66
10.91,70
10.92,18
10.93,98
10.94,56
10.95,78
10.96,56
10.97,10
10.98,142
10.99,54
11,86
11.01,44
11.02,0
11.03,164
11.04,44
11.05,94
11.06,66
11.07,52
11.08,88
11.09,68
11.1,74
11.11,52
11.12,84
11.13,72
11.14,48
11.15,88
11.16,72
11.17,38
11.18,19
11.19,38
11.2,25
11.21,30
11.22,26
11.23,26
11.24,29
11.25,25
11.26,26
11.27,21
11.28,3
11.29,45
11.3,19
11.31,25
11.32,36
11.33,32
11.34,34
11.35,13
11.36,57
11.37,35
11.38,29
11.39,41
11.4,35
11.41,36
11.42,21
11.43,47
11.44,34
11.45,33
11.46,34
11.47,34
11.48,34
11.49,38
11.5,33
11.51,36
11.52,30
11.53,38
11.54,32
11.55,36
11.56,30
11.57,14
11.58,23
11.59,16
11.6,30
11.61,17
11.62,44
11.63,31
11.64,34
11.65,33
11.66,33
11.67,32
11.68,39
11.69,0
11.7,0
11.71,0
11.72,0
11.73,0
11.74,0
11.75,0
11.76,0
11.77,0
11.78,0
11.79,0
11.8,0
11.81,0
11.82,0
11.83,0
11.84,0
11.85,0
11.86,0
11.87,0
11.88,0
11.89,0
11.9,25
11.91,15
11.92,11
11.93,9
11.94,20
11.95,25
11.96,22
11.97,16
11.98,26
11.99,19
12,23
12.01,28
12.02,22
12.03,23
12.04,28
12.05,29
12.06,38
12.07,16
12.08,56
12.09,34
12.1,9
12.11,59
12.12,35
12.13,32
12.14,12
12.15,22
12.16,36
12.17,34
12.18,10
12.19,54
12.2,28
12.21,40
12.22,25
12.23,29
12.24,15
12.25,39
12.26,28
12.27,20
12.28,42
12.29,20
12.3,19
12.31,21
12.32,20
12.33,28
12.34,35
12.35,32
12.36,33
12.37,37
12.38,21
12.39,48
12.4,35
12.41,33
12.42,36
12.43,32
12.44,33
12.45,37
12.46,34
12.47,35
12.48,34
12.49,33
12.5,36
12.51,36
12.52,35
12.53,34
12.54,34
12.55,33
12.56,36
12.57,33
12.58,36
12.59,33
12.6,28
12.61,33
12.62,42
12.63,34
12.64,36
12.65,28
12.66,43
12.67,33
12.68,37
12.69,34
12.7,32
12.71,22
12.72,49
12.73,36
12.74,12
12.75,15
12.76,55
12.77,27
12.78,25
12.79,13
12.8,40
12.81,27
12.82,30
12.83,27
12.84,19
12.85,18
12.86,19
12.87,31
12.88,36
12.89,33
12.9,37
12.91,35
12.92,33
12.93,28
12.94,19
12.95,21
12.96,28
12.97,40
12.98,38
12.99,34
13,28
13.01,38
13.02,32
13.03,35
13.04,31
13.05,38
13.06,35
13.07,35
13.08,35
13.09,33
13.1,36
13.11,35
13.12,26
13.13,45
13.14,35
13.15,34
13.16,37
13.17,34
13.18,38
13.19,33
13.2,19
13.21,16
13.22,16
13.23,18
13.24,16
13.25,10
13.26,7
13.27,1
13.28,40
13.29,19
13.3,7
13.31,12
13.32,2
13.33,16
13.34,39
13.35,26
13.36,30
13.37,22
13.38,33
13.39,28
13.4,27
13.41,29
13.42,16
13.43,15
13.44,18
13.45,24
13.46,34
13.47,21
13.48,19
13.49,21
13.5,27
13.51,40
13.52,34
13.53,25
13.54,45
13.55,22
13.56,19
13.57,62
13.58,33
13.59,36
13.6,20
13.61,51
13.62,34
13.63,34
13.64,35
13.65,40
13.66,33
13.67,28
13.68,42
13.69,23
13.7,4
13.71,81
13.72,33
13.73,35
13.74,35
13.75,33
13.76,35
13.77,33
13.78,5
13.79,0
13.8,0
13.81,0
13.82,64
13.83,100
13.84,24
13.85,33
13.86,22
13.87,21
13.88,18
13.89,9
13.9,40
13.91,35
13.92,33
13.93,27
13.94,35
13.95,43
13.96,37
13.97,34
13.98,35
13.99,36
14,34
14.01,35
14.02,32
14.03,39
14.04,28
14.05,34
14.06,41
14.07,28
14.08,33
14.09,42
14.1,34
14.11,36
14.12,33
14.13,33
14.14,31
14.15,32
14.16,38
14.17,32
14.18,25
14.19,46
14.2,30
14.21,42
14.22,23
14.23,41
14.24,41
14.25,36
14.26,30
14.27,38
14.28,33
14.29,36
14.3,17
14.31,39
14.32,13
14.33,40
14.34,30
14.35,11
14.36,34
14.37,1
14.38,63
14.39,15
14.4,13
14.41,27
14.42,29
14.43,20
14.44,21
14.45,13
14.46,9
14.47,9
14.48,11
14.49,13
14.5,15
14.51,14
14.52,14
14.53,15
14.54,20
14.55,20
14.56,29
14.57,24
14.58,23
14.59,19
14.6,16
14.61,24
14.62,28
14.63,26
14.64,30
14.65,25
14.66,31
14.67,25
14.68,28
14.69,30
14.7,18
14.71,37
14.72,27
14.73,28
14.74,28
14.75,27
14.76,20
14.77,37
14.78,26
14.79,4
14.8,51
14.81,25
14.82,18
14.83,33
14.84,34
14.85,15
14.86,23
14.87,46
14.88,25
14.89,31
14.9,20
14.91,35
14.92,27
14.93,27
14.94,28
14.95,21
14.96,22
14.97,20
14.98,28
14.99,6
15,50
15.01,22
15.02,34
15.03,26
15.04,1
15.05,58
15.06,29
15.07,27
15.08,25
15.09,29
15.1,25
15.11,30
15.12,23
15.13,34
15.14,7
15.15,55
15.16,29
15.17,20
15.18,36
15.19,28
15.2,28
15.21,15
15.22,41
15.23,28
15.24,11
15.25,44
15.26,27
15.27,25
15.28,32
15.29,29
15.3,20
15.31,25
15.32,21
15.33,22
15.34,20
15.35,16
15.36,31
15.37,21
15.38,20
15.39,28
15.4,1
15.41,0
15.42,0
15.43,0
15.44,0
15.45,0
15.46,0
15.47,0
15.48,0
15.49,0
15.5,0
15.51,0
15.52,0
15.53,0
15.54,0
15.55,0
15.56,0
15.57,0
15.58,0
15.59,0
15.6,19
15.61,26
15.62,20
15.63,14
15.64,23
15.65,28
15.66,27
15.67,29
15.68,22
15.69,36
15.7,29
15.71,29
15.72,18
15.73,40
15.74,28
15.75,29
15.76,29
15.77,31
15.78,24
15.79,11
15.8,0
15.81,70
15.82,33
15.83,12
15.84,50
15.85,28
15.86,24
15.87,30
15.88,29
15.89,28
15.9,28
15.91,29
15.92,27
15.93,31
15.94,29
15.95,27
15.96,31
15.97,27
15.98,23
15.99,14
16,25
16.01,24
16.02,27
16.03,16
16.04,43
16.05,27
16.06,31
16.07,13
16.08,21
16.09,19
16.1,34
16.11,30
16.12,27
16.13,30
16.14,26
16.15,32
16.16,22
16.17,21
16.18,41
16.19,7
16.2,51
16.21,27
16.22,28
16.23,26
16.24,25
16.25,29
16.26,16
16.27,44
16.28,20
16.29,35
16.3,31
16.31,29
16.32,27
16.33,27
16.34,26
16.35,31
16.36,29
16.37,29
16.38,11
16.39,43
16.4,29
16.41,28
16.42,19
16.43,19
16.44,9
16.45,37
16.46,26
16.47,29
16.48,28
16.49,25
16.5,24
16.51,34
16.52,29
16.53,16
16.54,20
16.55,29
16.56,28
16.57,30
16.58,29
16.59,28
16.6,25
16.61,32
16.62,27
16.63,28
16.64,15
16.65,43
16.66,28
16.67,28
16.68,29
16.69,29
16.7,17
16.71,34
16.72,31
16.73,28
16.74,30
16.75,26
16.76,27
16.77,31
16.78,13
16.79,29
16.8,43
16.81,27
16.82,30
16.83,29
16.84,27
16.85,28
16.86,30
16.87,24
16.88,20
16.89,19
16.9,9
16.91,27
16.92,39
16.93,24
16.94,22
16.95,0
16.96,67
16.97,28
16.98,28
16.99,29
17,26
17.01,28
17.02,32
17.03,28
17.04,23
17.05,25
17.06,33
17.07,29
17.08,28
17.09,29
17.1,27
17.11,28
17.12,28
17.13,30
17.14,11
17.15,27
17.16,24
17.17,25
17.18,31
17.19,6
17.2,52
17.21,28
17.22,29
17.23,28
17.24,28
17.25,29
17.26,27
17.27,27
17.28,29
17.29,28
17.3,28
17.31,21
17.32,20
17.33,43
17.34,25
17.35,32
17.36,28
17.37,27
17.38,28
17.39,19
17.4,37
17.41,28
17.42,25
17.43,30
17.44,26
17.45,30
17.46,22
17.47,35
17.48,28
17.49,19
17.5,16
17.51,23
17.52,14
17.53,38
17.54,20
17.55,19
17.56,44
17.57,28
17.58,29
17.59,26
17.6,18
17.61,23
17.62,18
17.63,17
17.64,45
17.65,28
17.66,28
17.67,26
17.68,30
17.69,27
17.7,21
17.71,38
17.72,27
17.73,22
17.74,27
17.75,17
17.76,27
17.77,13
17.78,36
17.79,16
17.8,45
17.81,18
17.82,20
17.83,20
17.84,29
17.85,15
17.86,29
17.87,37
17.88,34
17.89,36
17.9,35
17.91,32
17.92,39
17.93,33
17.94,27
17.95,29
17.96,14
17.97,38
17.98,32
17.99,26
18,28
18.01,27
18.02,21
18.03,24
18.04,13
18.05,37
18.06,26
18.07,19
18.08,18
18.09,22
18.1,35
18.11,34
18.12,35
18.13,34
18.14,23
18.15,48
18.16,28
18.17,19
18.18,14
18.19,41
18.2,35
18.21,33
18.22,37
18.23,34
18.24,27
18.25,46
18.26,34
18.27,36
18.28,21
18.29,46
18.3,39
18.31,36
18.32,32
18.33,34
18.34,40
18.35,34
18.36,34
18.37,0
18.38,0
18.39,0
18.4,48
18.41,132
18.42,34
18.43,35
18.44,37
18.45,8
18.46,39
18.47,40
18.48,30
18.49,27
18.5,28
18.51,28
18.52,2
18.53,51
18.54,33
18.55,21
18.56,24
18.57,17
18.58,26
18.59,28
18.6,16
18.61,20
18.62,29
18.63,31
18.64,40
18.65,23
18.66,50
18.67,34
18.68,35
18.69,23
18.7,47
18.71,37
18.72,28
18.73,41
18.74,36
18.75,10
18.76,39
18.77,43
18.78,46
18.79,10
18.8,58
18.81,37
18.82,36
18.83,21
18.84,51
18.85,19
18.86,53
18.87,35
18.88,35
18.89,36
18.9,36
18.91,35
18.92,34
18.93,34
18.94,30
18.95,44
18.96,34
18.97,31
18.98,17
18.99,42
19,27
19.01,28
19.02,28
19.03,28
19.04,28
19.05,17
19.06,24
19.07,42
19.08,31
19.09,18
19.1,12
19.11,8
19.12,0
19.13,0
19.14,0
19.15,0
19.16,0
19.17,0
19.18,0
19.19,0
19.2,0
19.21,0
19.22,0
19.23,0
19.24,0
19.25,0
19.26,0
19.27,0
19.28,0
19.29,0
19.3,0
19.31,26
19.32,34
19.33,31
19.34,16
19.35,33
19.36,32
19.37,4
19.38,72
19.39,23
19.4,47
19.41,33
19.42,37
19.43,33
19.44,37
19.45,34
19.46,33
19.47,27
19.48,46
19.49,35
19.5,25
19.51,18
19.52,40
19.53,27
19.54,27
19.55,27
19.56,22
19.57,26
19.58,22
19.59,20
19.6,32
19.61,25
19.62,23
19.63,20
19.64,19
19.65,34
19.66,36
19.67,30
19.68,39
19.69,37
19.7,35
19.71,35
19.72,37
19.73,34
19.74,36
19.75,34
19.76,17
19.77,52
19.78,37
19.79,14
19.8,0
19.81,42
19.82,79
19.83,35
19.84,41
19.85,37
19.86,35
19.87,36
19.88,22
19.89,48
19.9,35
19.91,35
19.92,21
19.93,50
19.94,33
19.95,36
19.96,14
19.97,57
19.98,32
19.99,37
20,32
20.01,25
20.02,33
20.03,29
20.04,21
20.05,38
20.06,30
20.07,28
20.08,24
20.09,30
20.1,32
20.11,26
20.12,21
20.13,19
20.14,23
20.15,27
20.16,20
20.17,18
20.18,23
20.19,44
20.2,37
20.21,30
20.22,41
20.23,28
20.24,41
20.25,19
20.26,53
20.27,22
20.28,37
20.29,3
20.3,73
20.31,34
20.32,38
20.33,19
20.34,42
20.35,26
20.36,0
20.37,0
20.38,0
20.39,0
20.4,0
20.41,0
20.42,0
20.43,0
20.44,100
20.45,160
20.46,89
20.47,34
20.48,27
20.49,0
20.5,0
20.51,0
20.52,0
20.53,0
20.54,0
20.55,0
20.56,0
20.57,47
20.58,175
20.59,107
20.6,27
20.61,28
20.62,0
20.63,0
20.64,0
20.65,0
20.66,0
20.67,0
20.68,0
20.69,0
20.7,3
20.71,144
20.72,113
20.73,100
20.74,13
20.75,18
20.76,0
20.77,0
20.78,91
20.79,15
20.8,0
20.81,0
20.82,0
20.83,0
20.84,0
20.85,0
20.86,0
20.87,0
20.88,111
20.89,161
20.9,47
20.91,65
20.92,33
20.93,0
20.94,0
20.95,0
20.96,0
20.97,0
20.98,0
20.99,0
21,0
21.01,55
21.02,169
21.03,90
21.04,58
21.05,35
21.06,1
21.07,0
21.08,0
21.09,0
21.1,0
21.11,0
21.12,0
21.13,0
21.14,0
21.15,52
21.16,129
21.17,131
21.18,35
21.19,22
21.2,0
21.21,0
21.22,0
21.23,0
21.24,0
21.25,0
21.26,0
21.27,0
21.28,33
21.29,179
21.3,135
21.31,6
21.32,63
21.33,6
21.34,0
21.35,0
21.36,0
21.37,0
21.38,0
21.39,0
21.4,0
21.41,0
21.42,0
21.43,0
21.44,0
21.45,1
21.46,83
21.47,192
21.48,69
21.49,35
21.5,20
21.51,0
21.52,0
21.53,0
21.54,0
21.55,0
21.56,0
21.57,0
21.58,0
21.59,0
21.6,0
21.61,0
21.62,0
21.63,84
21.64,176
21.65,64
21.66,19
21.67,50
21.68,0
21.69,0
21.7,0
21.71,0
21.72,0
21.73,0
21.74,0
21.75,0
21.76,0
21.77,0
21.78,0
21.79,0
21.8,33
21.81,174
21.82,124
21.83,33
21.84,32
21.85,13
21.86,0
21.87,0
21.88,0
21.89,0
21.9,0
21.91,0
21.92,0
21.93,0
21.94,0
21.95,0
21.96,0
21.97,0
21.98,161
21.99,164
22,35
22.01,34
22.02,23
22.03,0
22.04,0
22.05,0
22.06,0
22.07,0
22.08,0
22.09,0
22.1,0
22.11,0
22.12,0
22.13,0
22.14,0
22.15,100
22.16,160
22.17,74
22.18,23
22.19,19
22.2,0
22.21,0
22.22,0
22.23,0
22.24,0
22.25,0
22.26,0
22.27,0
22.28,0
22.29,0
22.3,0
22.31,0
22.32,35
22.33,144
22.34,144
22.35,44
22.36,33
22.37,12
22.38,0
22.39,0
22.4,0
22.41,0
22.42,0
22.43,0
22.44,0
22.45,0
22.46,0
22.47,0
22.48,0
22.49,1
22.5,147
22.51,174
22.52,36
22.53,36
22.54,20
22.55,0
22.56,0
22.57,0
22.58,0
22.59,0
22.6,0
22.61,0
22.62,0
22.63,0
22.64,0
22.65,0
22.66,0
22.67,42
22.68,97
22.69,175
22.7,38
22.71,21
22.72,0
22.73,0
22.74,0
22.75,0
22.76,0
22.77,0
22.78,0
22.79,0
22.8,0
22.81,0
22.82,0
22.83,0
22.84,1
22.85,141
22.86,178
22.87,37
22.88,33
22.89,18
22.9,0
22.91,0
22.92,0
22.93,0
22.94,0
22.95,0
22.96,0
22.97,0
22.98,0
22.99,0
23,0
23.01,0
23.02,130
23.03,36
23.04,0
23.05,0
23.06,0
23.07,0
23.08,0
23.09,0
23.1,0
23.11,0
23.12,0
23.13,0
23.14,0
23.15,0
23.16,0
23.17,0
23.18,0
23.19,100
23.2,70
23.21,27
23.22,25
23.23,27
23.24,0
23.25,0
23.26,0
23.27,0
23.28,0
23.29,0
23.3,0
23.31,0
23.32,0
23.33,0
23.34,0
23.35,0
23.36,35
