"Interval start","All Packets"
2.51,205
2.52,238
2.53,220
2.54,214
2.55,226
2.56,203
2.57,213
2.58,223
2.59,218
2.6,221
2.61,223
2.62,231
2.63,233
2.64,222
2.65,220
2.66,218
2.67,203
2.68,233
2.69,223
2.7,221
2.71,223
2.72,230
2.73,226
2.74,209
2.75,213
2.76,228
2.77,138
2.78,0
2.79,0
2.8,0
2.81,0
2.82,0
2.83,0
2.84,0
2.85,0
2.86,0
2.87,0
2.88,0
2.89,0
2.9,0
2.91,0
2.92,0
2.93,0
2.94,0
2.95,0
2.96,0
2.97,22
2.98,188
2.99,230
3,224
3.01,196
3.02,199
3.03,219
3.04,219
3.05,222
3.06,233
3.07,210
3.08,237
3.09,224
3.1,225
3.11,224
3.12,232
3.13,229
3.14,200
3.15,216
3.16,194
3.17,189
3.18,211
3.19,186
3.2,200
3.21,212
3.22,227
3.23,228
3.24,215
3.25,225
3.26,204
3.27,215
3.28,206
3.29,215
3.3,226
3.31,205
3.32,215
3.33,228
3.34,221
3.35,232
3.36,234
3.37,225
3.38,235
3.39,225
3.4,212
3.41,208
3.42,218
3.43,233
3.44,7
3.45,0
3.46,0
3.47,0
3.48,0
3.49,0
3.5,0
3.51,0
3.52,0
3.53,0
3.54,0
3.55,0
3.56,0
3.57,0
3.58,0
3.59,0
3.6,0
3.61,0
3.62,0
3.63,0
3.64,117
3.65,210
3.66,208
3.67,202
3.68,223
3.69,178
3.7,218
3.71,221
3.72,220
3.73,229
3.74,216
3.75,226
3.76,220
3.77,215
3.78,220
3.79,229
3.8,214
3.81,223
3.82,215
3.83,218
3.84,213
3.85,223
3.86,226
3.87,219
3.88,233
3.89,224
3.9,224
3.91,219
3.92,225
3.93,217
3.94,205
3.95,227
3.96,221
3.97,210
3.98,220
3.99,217
4,225
4.01,222
4.02,213
4.03,227
4.04,209
4.05,204
4.06,206
4.07,199
4.08,222
4.09,228
4.1,100
4.11,0
4.12,0
4.13,0
4.14,0
4.15,0
4.16,0
4.17,0
4.18,0
4.19,0
4.2,0
4.21,0
4.22,0
4.23,0
4.24,0
4.25,0
4.26,0
4.27,0
4.28,0
4.29,0
4.3,8
4.31,198
4.32,222
4.33,222
4.34,189
4.35,216
4.36,186
4.37,199
4.38,211
4.39,164
4.4,186
4.41,172
4.42,212
4.43,227
4.44,202
4.45,224
4.46,220
4.47,203
4.48,227
4.49,219
4.5,223
4.51,214
4.52,229
4.53,228
4.54,207
4.55,225
4.56,228
4.57,215
4.58,219
4.59,223
4.6,215
4.61,212
4.62,216
4.63,214
4.64,185
4.65,113
4.66,157
4.67,203
4.68,187
4.69,165
4.7,213
4.71,192
4.72,222
4.73,212
4.74,186
4.75,221
4.76,169
4.77,168
4.78,188
4.79,173
4.8,71
4.81,0
4.82,0
4.83,0
4.84,0
4.85,0
4.86,0
4.87,0
4.88,0
4.89,0
4.9,0
4.91,0
4.92,0
4.93,0
4.94,0
4.95,0
4.96,0
4.97,0
4.98,0
4.99,0
5,49
5.01,188
5.02,205
5.03,221
5.04,213
5.05,222
5.06,198
5.07,215
5.08,213
5.09,222
5.1,222
5.11,222
5.12,229
5.13,225
5.14,225
5.15,214
5.16,208
5.17,220
5.18,214
5.19,231
5.2,220
5.21,222
5.22,214
5.23,233
5.24,212
5.25,222
5.26,223
5.27,227
5.28,225
5.29,214
5.3,225
5.31,215
5.32,220
5.33,222
5.34,218
5.35,225
5.36,229
5.37,219
5.38,222
5.39,220
5.4,222
5.41,227
5.42,219
5.43,228
5.44,224
5.45,231
5.46,66
5.47,0
5.48,0
5.49,0
5.5,0
5.51,0
5.52,0
5.53,0
5.54,0
5.55,0
5.56,0
5.57,0
5.58,0
5.59,0
5.6,0
5.61,0
5.62,0
5.63,0
5.64,0
5.65,0
5.66,97
5.67,179
5.68,204
5.69,170
5.7,168
5.71,171
5.72,193
5.73,213
5.74,200
5.75,224
5.76,222
5.77,219
5.78,215
5.79,233
5.8,230
5.81,231
5.82,233
5.83,232
5.84,229
5.85,234
5.86,231
5.87,232
5.88,235
5.89,234
5.9,232
5.91,223
5.92,208
5.93,224
5.94,225
5.95,230
5.96,230
5.97,219
5.98,213
5.99,219
6,195
6.01,217
6.02,216
6.03,224
6.04,208
6.05,217
6.06,228
6.07,216
6.08,223
6.09,210
6.1,221
6.11,221
6.12,152
6.13,0
6.14,0
6.15,0
6.16,0
6.17,0
6.18,0
6.19,0
6.2,0
6.21,0
6.22,0
6.23,0
6.24,0
6.25,0
6.26,0
6.27,0
6.28,0
6.29,0
6.3,0
6.31,0
6.32,0
6.33,204
6.34,226
6.35,220
6.36,199
6.37,201
6.38,195
6.39,171
6.4,210
6.41,175
6.42,210
6.43,214
6.44,196
6.45,226
6.46,217
6.47,201
6.48,215
6.49,218
6.5,224
6.51,216
6.52,222
6.53,222
6.54,225
6.55,220
6.56,224
6.57,216
6.58,227
6.59,221
6.6,225
6.61,219
6.62,223
6.63,223
6.64,217
6.65,224
6.66,219
6.67,206
6.68,221
6.69,224
6.7,220
6.71,220
6.72,220
6.73,218
6.74,228
6.75,223
6.76,229
6.77,212
6.78,236
6.79,78
6.8,0
6.81,0
6.82,0
6.83,0
6.84,0
6.85,0
6.86,0
6.87,0
6.88,0
6.89,0
6.9,0
6.91,0
6.92,0
6.93,0
6.94,0
6.95,0
6.96,0
6.97,0
6.98,0
6.99,100
7,214
7.01,219
7.02,210
7.03,214
7.04,202
7.05,215
7.06,208
7.07,219
7.08,223
7.09,226
7.1,219
7.11,212
7.12,210
7.13,207
7.14,172
7.15,195
7.16,210
7.17,221
7.18,221
7.19,223
7.2,224
7.21,230
7.22,225
7.23,232
7.24,220
7.25,232
7.26,237
7.27,208
7.28,220
7.29,221
7.3,232
7.31,194
7.32,186
7.33,212
7.34,214
7.35,222
7.36,219
7.37,219
7.38,215
7.39,212
7.4,212
7.41,222
7.42,215
7.43,227
7.44,220
7.45,190
7.46,0
7.47,0
7.48,0
7.49,0
7.5,0
7.51,0
7.52,0
7.53,0
7.54,0
7.55,0
7.56,0
7.57,0
7.58,0
7.59,0
7.6,0
7.61,0
7.62,0
7.63,0
7.64,0
7.65,0
7.66,348
7.67,354
7.68,396
7.69,348
7.7,388
7.71,276
7.72,370
7.73,440
7.74,412
7.75,454
7.76,448
7.77,432
7.78,454
7.79,414
7.8,454
7.81,422
7.82,400
7.83,422
7.84,390
7.85,452
7.86,388
7.87,374
7.88,440
7.89,420
7.9,466
7.91,466
7.92,444
7.93,420
7.94,438
7.95,470
7.96,472
7.97,466
7.98,460
7.99,448
8,444
8.01,466
8.02,470
8.03,450
8.04,454
8.05,476
8.06,466
8.07,462
8.08,470
8.09,468
8.1,468
8.11,442
8.12,218
8.13,0
8.14,0
8.15,0
8.16,0
8.17,0
8.18,0
8.19,0
8.2,0
8.21,0
8.22,0
8.23,0
8.24,0
8.25,0
8.26,0
8.27,0
8.28,0
8.29,0
8.3,0
8.31,0
8.32,116
8.33,460
8.34,456
8.35,460
8.36,406
8.37,408
8.38,428
8.39,422
8.4,460
8.41,428
8.42,452
8.43,446
8.44,448
8.45,476
8.46,424
8.47,432
8.48,472
8.49,468
8.5,458
8.51,442
8.52,436
8.53,462
8.54,438
8.55,460
8.56,464
8.57,450
8.58,460
8.59,466
8.6,456
8.61,460
8.62,452
8.63,470
8.64,460
8.65,464
8.66,456
8.67,460
8.68,430
8.69,440
8.7,438
8.71,472
8.72,436
8.73,436
8.74,430
8.75,420
8.76,378
8.77,244
8.78,0
8.79,0
8.8,0
8.81,0
8.82,0
8.83,0
8.84,0
8.85,0
8.86,0
8.87,0
8.88,0
8.89,0
8.9,0
8.91,0
8.92,0
8.93,0
8.94,0
8.95,0
8.96,0
8.97,0
8.98,406
8.99,468
9,454
9.01,408
9.02,392
9.03,452
9.04,448
9.05,462
9.06,462
9.07,456
9.08,424
9.09,404
9.1,394
9.11,486
9.12,454
9.13,470
9.14,452
9.15,468
9.16,462
9.17,458
9.18,458
9.19,456
9.2,444
9.21,430
9.22,436
9.23,466
9.24,458
9.25,470
9.26,444
9.27,414
9.28,450
9.29,440
9.3,452
9.31,412
9.32,460
9.33,466
9.34,460
9.35,462
9.36,470
9.37,462
9.38,472
9.39,470
9.4,466
9.41,454
9.42,248
9.43,0
9.44,0
9.45,0
9.46,0
9.47,0
9.48,0
9.49,0
9.5,0
9.51,0
9.52,0
9.53,0
9.54,0
9.55,0
9.56,0
9.57,0
9.58,0
9.59,0
9.6,0
9.61,0
9.62,76
9.63,464
9.64,404
9.65,456
9.66,342
9.67,412
9.68,430
9.69,458
9.7,438
9.71,456
9.72,280
9.73,232
9.74,232
9.75,230
9.76,232
9.77,226
9.78,235
9.79,233
9.8,218
9.81,198
9.82,223
9.83,226
9.84,232
9.85,233
9.86,235
9.87,227
9.88,228
9.89,218
9.9,226
9.91,229
9.92,233
9.93,216
9.94,209
9.95,218
9.96,212
9.97,232
9.98,237
9.99,229
10,223
10.01,225
10.02,223
10.03,235
10.04,226
10.05,209
10.06,176
10.07,190
10.08,0
10.09,0
10.1,0
10.11,0
10.12,0
10.13,0
10.14,0
10.15,0
10.16,0
10.17,0
10.18,0
10.19,0
10.2,0
10.21,0
10.22,0
10.23,0
10.24,0
10.25,0
10.26,0
10.27,1
10.28,185
10.29,193
10.3,222
10.31,220
10.32,193
10.33,219
10.34,220
10.35,217
10.36,213
10.37,226
10.38,231
10.39,230
10.4,227
10.41,210
10.42,203
10.43,218
10.44,224
10.45,236
10.46,236
10.47,233
10.48,237
10.49,231
10.5,233
10.51,231
10.52,225
10.53,220
10.54,225
10.55,228
10.56,224
10.57,224
10.58,229
10.59,230
10.6,217
10.61,221
10.62,226
10.63,216
10.64,200
10.65,220
10.66,234
10.67,224
10.68,236
10.69,234
10.7,238
10.71,208
10.72,192
10.73,40
10.74,0
10.75,0
10.76,0
10.77,0
10.78,0
10.79,0
10.8,0
10.81,0
10.82,0
10.83,0
10.84,0
10.85,0
10.86,0
10.87,0
10.88,0
10.89,0
10.9,0
10.91,0
10.92,0
10.93,60
10.94,191
10.95,233
10.96,229
10.97,189
10.98,221
10.99,220
11,232
11.01,233
11.02,231
11.03,228
11.04,233
11.05,229
11.06,229
11.07,228
11.08,240
11.09,215
11.1,228
11.11,221
11.12,219
11.13,233
11.14,231
11.15,234
11.16,235
11.17,232
11.18,236
11.19,234
11.2,236
11.21,234
11.22,236
11.23,219
11.24,221
11.25,233
11.26,231
11.27,222
11.28,231
11.29,231
11.3,233
11.31,225
11.32,221
11.33,218
11.34,188
11.35,211
11.36,234
11.37,225
11.38,7
11.39,0
11.4,0
11.41,0
11.42,0
11.43,0
11.44,0
11.45,0
11.46,0
11.47,0
11.48,0
11.49,0
11.5,0
11.51,0
11.52,0
11.53,0
11.54,0
11.55,0
11.56,0
11.57,0
11.58,45
11.59,188
11.6,235
11.61,229
11.62,197
11.63,217
11.64,226
11.65,235
11.66,237
11.67,221
11.68,233
11.69,230
11.7,233
11.71,231
11.72,234
11.73,226
11.74,229
11.75,237
11.76,237
11.77,189
11.78,225
11.79,223
11.8,230
11.81,230
11.82,228
11.83,231
11.84,216
11.85,209
11.86,227
11.87,177
11.88,197
11.89,201
11.9,230
11.91,197
11.92,230
11.93,229
11.94,232
11.95,235
11.96,228
11.97,229
11.98,210
11.99,214
12,217
12.01,225
12.02,220
12.03,201
12.04,0
12.05,0
12.06,0
12.07,0
12.08,0
12.09,0
12.1,0
12.11,0
12.12,0
12.13,0
12.14,0
12.15,0
12.16,0
12.17,0
12.18,0
12.19,0
12.2,0
12.21,0
12.22,0
12.23,0
12.24,75
12.25,197
12.26,221
12.27,222
12.28,224
12.29,194
12.3,220
12.31,201
12.32,214
12.33,231
12.34,229
12.35,222
12.36,222
12.37,214
12.38,213
12.39,225
12.4,236
12.41,209
12.42,232
12.43,224
12.44,228
12.45,233
12.46,227
12.47,226
12.48,228
12.49,231
12.5,233
12.51,233
12.52,235
12.53,229
12.54,229
12.55,224
12.56,222
12.57,223
12.58,227
12.59,209
12.6,226
12.61,202
12.62,220
12.63,235
12.64,227
12.65,235
12.66,218
12.67,230
12.68,223
12.69,122
12.7,0
12.71,0
12.72,0
12.73,0
12.74,0
12.75,0
12.76,0
12.77,0
12.78,0
12.79,0
12.8,0
12.81,0
12.82,0
12.83,0
12.84,0
12.85,0
12.86,0
12.87,0
12.88,0
12.89,0
12.9,135
12.91,218
12.92,234
12.93,212
12.94,186
12.95,212
12.96,212
12.97,224
12.98,232
12.99,234
13,234
13.01,232
13.02,233
13.03,229
13.04,231
13.05,231
13.06,222
13.07,225
13.08,208
13.09,210
13.1,208
13.11,214
13.12,183
13.13,242
13.14,210
13.15,230
13.16,228
13.17,212
13.18,209
13.19,212
13.2,220
13.21,212
13.22,211
13.23,217
13.24,224
13.25,232
13.26,233
13.27,230
13.28,230
13.29,233
13.3,220
13.31,184
13.32,195
13.33,211
13.34,207
13.35,227
13.36,12
13.37,0
13.38,0
13.39,0
13.4,0
13.41,0
13.42,0
13.43,0
13.44,0
13.45,0
13.46,0
13.47,0
13.48,0
13.49,0
13.5,0
13.51,0
13.52,0
13.53,0
13.54,0
13.55,0
13.56,115
13.57,213
13.58,222
13.59,218
13.6,220
13.61,211
13.62,220
13.63,214
13.64,224
13.65,230
13.66,231
13.67,231
13.68,233
13.69,233
13.7,229
13.71,231
13.72,231
13.73,222
13.74,217
13.75,235
13.76,187
13.77,221
13.78,233
13.79,226
13.8,238
13.81,222
13.82,230
13.83,234
13.84,217
13.85,214
13.86,164
13.87,213
13.88,229
13.89,196
13.9,219
13.91,229
13.92,233
13.93,234
13.94,233
13.95,234
13.96,230
13.97,215
13.98,230
13.99,226
14,232
14.01,81
14.02,0
14.03,0
14.04,0
14.05,0
14.06,0
14.07,0
14.08,0
14.09,0
14.1,0
14.11,0
14.12,0
14.13,0
14.14,0
14.15,0
14.16,0
14.17,0
14.18,0
14.19,0
14.2,0
14.21,1
14.22,160
14.23,220
14.24,226
14.25,220
14.26,204
14.27,228
14.28,228
14.29,205
14.3,217
14.31,217
14.32,223
14.33,233
14.34,231
14.35,234
14.36,225
14.37,232
14.38,234
14.39,234
14.4,230
14.41,227
14.42,233
14.43,230
14.44,227
14.45,230
14.46,229
14.47,231
14.48,235
14.49,234
14.5,233
14.51,227
14.52,224
14.53,218
14.54,211
14.55,207
14.56,217
14.57,193
14.58,217
14.59,228
14.6,231
14.61,229
14.62,230
14.63,219
14.64,217
14.65,232
14.66,189
14.67,0
14.68,0
14.69,0
14.7,0
14.71,0
14.72,0
14.73,0
14.74,0
14.75,0
14.76,0
14.77,0
14.78,0
14.79,0
14.8,0
14.81,0
14.82,0
14.83,0
14.84,0
14.85,0
14.86,0
14.87,91
14.88,207
14.89,226
14.9,228
14.91,213
14.92,194
14.93,212
14.94,220
14.95,233
14.96,229
14.97,234
14.98,234
14.99,236
15,222
15.01,222
15.02,233
15.03,234
15.04,230
15.05,220
15.06,207
15.07,210
15.08,208
15.09,210
15.1,209
15.11,218
15.12,227
15.13,237
15.14,235
15.15,233
15.16,231
15.17,231
15.18,233
15.19,215
15.2,209
15.21,233
15.22,227
15.23,223
15.24,231
15.25,229
15.26,236
15.27,231
15.28,216
15.29,193
15.3,215
15.31,207
15.32,128
15.33,0
15.34,0
15.35,0
15.36,0
15.37,0
15.38,0
15.39,0
15.4,0
15.41,0
15.42,0
15.43,0
15.44,0
15.45,0
15.46,0
15.47,0
15.48,0
15.49,0
15.5,0
15.51,0
15.52,37
15.53,182
15.54,230
15.55,236
15.56,216
15.57,198
15.58,224
15.59,229
15.6,226
15.61,233
15.62,224
15.63,210
15.64,229
15.65,233
15.66,236
15.67,228
15.68,207
15.69,208
15.7,229
15.71,230
15.72,201
15.73,227
15.74,225
15.75,224
15.76,224
15.77,229
15.78,219
15.79,209
15.8,220
15.81,227
15.82,228
15.83,230
15.84,227
15.85,233
15.86,215
15.87,233
15.88,233
15.89,229
15.9,215
15.91,168
15.92,204
15.93,211
15.94,214
15.95,234
15.96,228
15.97,227
15.98,21
15.99,0
16,0
16.01,0
16.02,0
16.03,0
16.04,0
16.05,0
16.06,0
16.07,0
16.08,0
16.09,0
16.1,0
16.11,0
16.12,0
16.13,0
16.14,0
16.15,0
16.16,0
16.17,0
16.18,120
16.19,214
16.2,216
16.21,205
16.22,216
16.23,206
16.24,211
16.25,223
16.26,228
16.27,207
16.28,233
16.29,231
16.3,233
16.31,216
16.32,217
16.33,230
16.34,232
16.35,235
16.36,235
16.37,232
16.38,236
16.39,231
16.4,235
16.41,225
16.42,227
16.43,221
16.44,221
16.45,235
16.46,236
16.47,193
16.48,227
16.49,222
16.5,228
16.51,229
16.52,223
16.53,226
16.54,231
16.55,230
16.56,233
16.57,228
16.58,231
16.59,234
16.6,228
16.61,228
16.62,202
16.63,0
16.64,0
16.65,0
16.66,0
16.67,0
16.68,0
16.69,0
16.7,0
16.71,0
16.72,0
16.73,0
16.74,0
16.75,0
16.76,0
16.77,0
16.78,0
16.79,0
16.8,0
16.81,0
16.82,0
16.83,170
16.84,209
16.85,227
16.86,211
16.87,214
16.88,225
16.89,226
16.9,230
16.91,228
16.92,230
16.93,229
16.94,231
16.95,228
16.96,227
16.97,221
16.98,210
16.99,222
17,235
17.01,207
17.02,228
17.03,229
17.04,222
17.05,233
17.06,234
17.07,234
17.08,235
17.09,233
17.1,233
17.11,226
17.12,233
17.13,239
17.14,220
17.15,230
17.16,222
17.17,232
17.18,236
17.19,224
17.2,222
17.21,221
17.22,210
17.23,230
17.24,153
17.25,128
17.26,272
17.27,208
17.28,33
17.29,0
17.3,0
17.31,0
17.32,0
17.33,0
17.34,0
17.35,0
17.36,0
17.37,0
17.38,0
17.39,0
17.4,0
17.41,0
17.42,0
17.43,0
17.44,0
17.45,0
17.46,0
17.47,6
17.48,143
17.49,223
17.5,236
17.51,224
17.52,218
17.53,202
17.54,204
17.55,232
17.56,234
17.57,212
17.58,221
17.59,226
17.6,234
17.61,225
17.62,225
17.63,229
17.64,228
17.65,230
17.66,232
17.67,231
17.68,211
17.69,204
17.7,214
17.71,209
17.72,204
17.73,225
17.74,224
17.75,233
17.76,226
17.77,218
17.78,234
17.79,220
17.8,219
17.81,217
17.82,219
17.83,232
17.84,231
17.85,233
17.86,229
17.87,226
17.88,229
17.89,239
17.9,237
17.91,217
17.92,201
17.93,34
17.94,0
17.95,0
17.96,0
17.97,0
17.98,0
17.99,0
18,0
18.01,0
18.02,0
18.03,0
18.04,0
18.05,0
18.06,0
18.07,0
18.08,0
18.09,0
18.1,0
18.11,0
18.12,0
18.13,33
18.14,182
18.15,216
18.16,218
18.17,200
18.18,209
18.19,211
18.2,234
18.21,229
18.22,225
18.23,227
18.24,225
18.25,229
18.26,234
18.27,232
18.28,233
18.29,234
18.3,234
18.31,233
18.32,224
18.33,230
18.34,223
18.35,212
18.36,221
18.37,222
18.38,232
18.39,237
18.4,234
18.41,230
18.42,235
18.43,233
18.44,234
18.45,236
18.46,234
18.47,224
18.48,230
18.49,221
18.5,228
18.51,191
18.52,203
18.53,199
18.54,208
18.55,229
18.56,219
18.57,229
18.58,144
18.59,0
18.6,0
18.61,0
18.62,0
18.63,0
18.64,0
18.65,0
18.66,0
18.67,0
18.68,0
18.69,0
18.7,0
18.71,0
18.72,0
18.73,0
18.74,0
18.75,0
18.76,0
18.77,0
18.78,18
18.79,166
18.8,217
18.81,224
18.82,199
18.83,216
18.84,220
18.85,231
18.86,211
18.87,213
18.88,221
18.89,230
18.9,215
18.91,213
18.92,213
18.93,227
18.94,228
18.95,224
18.96,238
18.97,231
18.98,231
18.99,221
19,221
19.01,233
19.02,234
19.03,235
19.04,232
19.05,235
19.06,234
19.07,231
19.08,234
19.09,231
19.1,230
19.11,228
19.12,219
19.13,237
19.14,231
19.15,235
19.16,233
19.17,231
19.18,236
19.19,235
19.2,234
19.21,222
19.22,203
19.23,99
19.24,0
19.25,0
19.26,0
19.27,0
19.28,0
19.29,0
19.3,0
19.31,0
19.32,0
19.33,0
19.34,0
19.35,0
19.36,0
19.37,0
19.38,0
19.39,0
19.4,0
19.41,0
19.42,0
19.43,42
19.44,223
19.45,192
19.46,186
19.47,170
19.48,202
19.49,231
19.5,207
19.51,232
19.52,224
19.53,229
19.54,222
19.55,236
19.56,233
19.57,227
19.58,217
19.59,229
19.6,229
19.61,222
19.62,230
19.63,231
19.64,219
19.65,214
19.66,209
19.67,229
19.68,229
19.69,202
19.7,220
19.71,227
19.72,228
19.73,229
19.74,227
19.75,181
19.76,248
19.77,221
19.78,222
19.79,200
19.8,213
19.81,226
19.82,234
19.83,232
19.84,234
19.85,232
19.86,228
19.87,215
19.88,224
19.89,43
19.9,0
19.91,0
19.92,0
19.93,0
19.94,0
19.95,0
19.96,0
19.97,0
19.98,0
19.99,0
20,0
20.01,0
20.02,0
20.03,0
20.04,0
20.05,0
20.06,0
20.07,0
20.08,0
20.09,63
20.1,197
20.11,226
20.12,229
20.13,212
20.14,195
20.15,214
20.16,219
20.17,234
20.18,225
20.19,222
20.2,235
20.21,212
20.22,234
20.23,235
20.24,222
20.25,232
20.26,219
20.27,229
20.28,228
20.29,234
20.3,238
20.31,222
20.32,234
20.33,210
20.34,227
20.35,228
20.36,208
20.37,215
20.38,234
20.39,234
20.4,211
20.41,229
20.42,233
20.43,227
20.44,230
20.45,224
20.46,226
20.47,206
20.48,204
20.49,215
20.5,232
20.51,221
20.52,227
20.53,232
20.54,117
20.55,0
20.56,0
20.57,0
20.58,0
20.59,0
20.6,0
20.61,0
20.62,0
20.63,0
20.64,0
20.65,0
20.66,0
20.67,0
20.68,0
20.69,0
20.7,0
20.71,0
20.72,0
20.73,0
20.74,1
