"Interval start","All packets"
2.51,31
2.52,34
2.53,33
2.54,34
2.55,34
2.56,36
2.57,35
2.58,34
2.59,33
2.6,33
2.61,36
2.62,35
2.63,35
2.64,35
2.65,33
2.66,35
2.67,34
2.68,34
2.69,36
2.7,30
2.71,34
2.72,36
2.73,31
2.74,35
2.75,36
2.76,34
2.77,35
2.78,34
2.79,35
2.8,35
2.81,35
2.82,35
2.83,35
2.84,34
2.85,34
2.86,29
2.87,30
2.88,30
2.89,16
2.9,18
2.91,10
2.92,8
2.93,9
2.94,8
2.95,9
2.96,9
2.97,9
2.98,9
2.99,9
3,9
3.01,18
3.02,9
3.03,10
3.04,9
3.05,8
3.06,10
3.07,11
3.08,15
3.09,15
3.1,24
3.11,18
3.12,16
3.13,34
3.14,34
3.15,35
3.16,35
3.17,36
3.18,35
3.19,35
3.2,35
3.21,35
3.22,35
3.23,35
3.24,34
3.25,35
3.26,34
3.27,34
3.28,35
3.29,33
3.3,34
3.31,35
3.32,34
3.33,35
3.34,33
3.35,31
3.36,34
3.37,28
3.38,29
3.39,30
3.4,28
3.41,31
3.42,25
3.43,20
3.44,20
3.45,18
3.46,19
3.47,27
3.48,30
3.49,36
3.5,31
3.51,31
3.52,36
3.53,30
3.54,34
3.55,33
3.56,35
3.57,35
3.58,36
3.59,35
3.6,36
3.61,35
3.62,35
3.63,35
3.64,34
3.65,35
3.66,35
3.67,36
3.68,35
3.69,35
3.7,35
3.71,35
3.72,36
3.73,35
3.74,35
3.75,35
3.76,36
3.77,35
3.78,34
3.79,31
3.8,31
3.81,35
3.82,31
3.83,35
3.84,36
3.85,30
3.86,34
3.87,32
3.88,36
3.89,34
3.9,28
3.91,30
3.92,29
3.93,30
3.94,30
3.95,30
3.96,25
3.97,19
3.98,19
3.99,20
4,29
4.01,23
4.02,23
4.03,33
4.04,36
4.05,35
4.06,35
4.07,35
4.08,35
4.09,33
4.1,35
4.11,36
4.12,25
4.13,23
4.14,26
4.15,23
4.16,24
4.17,20
4.18,20
4.19,20
4.2,10
4.21,9
4.22,12
4.23,19
4.24,18
4.25,18
4.26,12
4.27,8
4.28,9
4.29,12
4.3,10
4.31,10
4.32,8
4.33,7
4.34,8
4.35,7
4.36,8
4.37,10
4.38,9
4.39,9
4.4,8
4.41,9
4.42,12
4.43,17
4.44,21
4.45,18
4.46,21
4.47,15
4.48,20
4.49,10
4.5,11
4.51,6
4.52,2
4.53,5
4.54,6
4.55,5
4.56,5
4.57,6
4.58,7
4.59,5
4.6,5
4.61,5
4.62,5
4.63,7
4.64,8
4.65,7
4.66,7
4.67,5
4.68,6
4.69,6
4.7,6
4.71,6
4.72,6
4.73,7
4.74,8
4.75,13
4.76,14
4.77,0
4.78,0
4.79,0
4.8,0
4.81,0
4.82,0
4.83,0
4.84,0
4.85,0
4.86,0
4.87,0
4.88,0
4.89,0
4.9,0
4.91,0
4.92,0
4.93,0
4.94,0
4.95,0
4.96,6
4.97,21
4.98,29
4.99,16
5,12
5.01,22
5.02,23
5.03,22
5.04,24
5.05,26
5.06,27
5.07,27
5.08,27
5.09,28
5.1,27
5.11,27
5.12,27
5.13,27
5.14,27
5.15,28
5.16,27
5.17,27
5.18,27
5.19,28
5.2,26
5.21,28
5.22,27
5.23,27
5.24,24
5.25,18
5.26,20
5.27,19
5.28,27
5.29,27
5.3,27
5.31,28
5.32,27
5.33,27
5.34,27
5.35,27
5.36,28
5.37,26
5.38,27
5.39,28
5.4,27
5.41,27
5.42,26
5.43,18
5.44,19
5.45,20
5.46,23
5.47,28
5.48,23
5.49,23
5.5,19
5.51,19
5.52,20
5.53,18
5.54,28
5.55,26
5.56,26
5.57,23
5.58,13
5.59,15
5.6,22
5.61,19
5.62,19
5.63,19
5.64,35
5.65,34
5.66,34
5.67,35
5.68,34
5.69,35
5.7,34
5.71,35
5.72,32
5.73,34
5.74,35
5.75,35
5.76,34
5.77,34
5.78,35
5.79,34
5.8,35
5.81,34
5.82,35
5.83,35
5.84,34
5.85,34
5.86,35
5.87,35
5.88,34
5.89,35
5.9,34
5.91,35
5.92,33
5.93,35
5.94,34
5.95,34
5.96,35
5.97,32
5.98,28
5.99,27
6,27
6.01,27
6.02,27
6.03,27
6.04,25
6.05,26
6.06,18
6.07,19
6.08,18
6.09,32
6.1,32
6.11,14
6.12,21
6.13,34
6.14,35
6.15,34
6.16,35
6.17,34
6.18,35
6.19,34
6.2,35
6.21,34
6.22,35
6.23,34
6.24,33
6.25,34
6.26,35
6.27,34
6.28,34
6.29,35
6.3,35
6.31,34
6.32,35
6.33,34
6.34,35
6.35,35
6.36,34
6.37,35
6.38,34
6.39,35
6.4,35
6.41,34
6.42,34
6.43,34
6.44,35
6.45,35
6.46,34
6.47,34
6.48,35
6.49,33
6.5,27
6.51,28
6.52,26
6.53,27
6.54,27
6.55,27
6.56,27
6.57,27
6.58,24
6.59,14
6.6,16
6.61,23
6.62,19
6.63,18
6.64,19
6.65,34
6.66,35
6.67,34
6.68,35
6.69,35
6.7,34
6.71,35
6.72,35
6.73,34
6.74,35
6.75,34
6.76,33
6.77,35
6.78,34
6.79,35
6.8,35
6.81,34
6.82,35
6.83,35
6.84,34
6.85,35
6.86,35
6.87,34
6.88,35
6.89,35
6.9,34
6.91,35
6.92,35
6.93,34
6.94,34
6.95,35
6.96,34
6.97,35
6.98,35
6.99,34
7,35
7.01,33
7.02,28
7.03,26
7.04,28
7.05,27
7.06,27
7.07,27
7.08,27
7.09,24
7.1,25
7.11,25
7.12,18
7.13,19
7.14,19
7.15,34
7.16,35
7.17,35
7.18,34
7.19,35
7.2,35
7.21,34
7.22,35
7.23,35
7.24,34
7.25,35
7.26,35
7.27,34
7.28,32
7.29,35
7.3,35
7.31,35
7.32,34
7.33,35
7.34,35
7.35,34
7.36,35
7.37,35
7.38,34
7.39,35
7.4,35
7.41,35
7.42,34
7.43,34
7.44,35
7.45,34
7.46,34
7.47,34
7.48,35
7.49,35
7.5,34
7.51,35
7.52,35
7.53,33
7.54,28
7.55,27
7.56,27
7.57,27
7.58,27
7.59,27
7.6,27
7.61,28
7.62,24
7.63,26
7.64,19
7.65,18
7.66,19
7.67,34
7.68,34
7.69,35
7.7,35
7.71,35
7.72,34
7.73,30
7.74,14
7.75,22
7.76,34
7.77,35
7.78,35
7.79,34
7.8,33
7.81,35
7.82,34
7.83,35
7.84,34
7.85,35
7.86,34
7.87,35
7.88,35
7.89,34
7.9,35
7.91,35
7.92,34
7.93,34
7.94,35
7.95,35
7.96,35
7.97,34
7.98,35
7.99,34
8,35
8.01,35
8.02,34
8.03,35
8.04,34
8.05,33
8.06,13
8.07,27
8.08,27
8.09,28
8.1,26
8.11,28
8.12,26
8.13,26
8.14,29
8.15,18
8.16,19
8.17,20
8.18,25
8.19,35
8.2,35
8.21,34
8.22,35
8.23,34
8.24,35
8.25,34
8.26,35
8.27,34
8.28,29
8.29,0
8.3,0
8.31,0
8.32,0
8.33,0
8.34,0
8.35,0
8.36,0
8.37,0
8.38,0
8.39,0
8.4,0
8.41,0
8.42,0
8.43,0
8.44,0
8.45,0
8.46,0
8.47,0
8.48,0
8.49,34
8.5,31
8.51,27
8.52,13
8.53,33
8.54,34
8.55,35
8.56,34
8.57,33
8.58,21
8.59,25
8.6,27
8.61,28
8.62,27
8.63,28
8.64,27
8.65,25
8.66,26
8.67,19
8.68,19
8.69,18
8.7,34
8.71,35
8.72,34
8.73,30
8.74,14
8.75,22
8.76,35
8.77,34
8.78,35
8.79,35
8.8,34
8.81,35
8.82,35
8.83,34
8.84,20
8.85,35
8.86,34
8.87,35
8.88,35
8.89,34
8.9,35
8.91,35
8.92,34
8.93,34
8.94,35
8.95,35
8.96,34
8.97,35
8.98,35
8.99,35
9,34
9.01,35
9.02,35
9.03,34
9.04,35
9.05,34
9.06,35
9.07,34
9.08,35
9.09,32
9.1,13
9.11,27
9.12,27
9.13,27
9.14,26
9.15,18
9.16,13
9.17,27
9.18,19
9.19,19
9.2,20
9.21,23
9.22,35
9.23,34
9.24,35
9.25,35
9.26,35
9.27,35
9.28,34
9.29,34
9.3,35
9.31,35
9.32,35
9.33,34
9.34,36
9.35,34
9.36,34
9.37,35
9.38,35
9.39,35
9.4,34
9.41,33
9.42,33
9.43,34
9.44,34
9.45,35
9.46,34
9.47,35
9.48,34
9.49,35
9.5,35
9.51,35
9.52,34
9.53,34
9.54,35
9.55,35
9.56,34
9.57,35
9.58,35
9.59,34
9.6,35
9.61,35
9.62,28
9.63,27
9.64,27
9.65,26
9.66,27
9.67,27
9.68,27
9.69,27
9.7,25
9.71,28
9.72,19
9.73,19
9.74,17
9.75,16
9.76,14
9.77,29
9.78,34
9.79,35
9.8,34
9.81,35
9.82,35
9.83,34
9.84,35
9.85,35
9.86,34
9.87,35
9.88,33
9.89,35
9.9,35
9.91,35
9.92,34
9.93,35
9.94,34
9.95,35
9.96,35
9.97,34
9.98,35
9.99,35
10,34
10.01,35
10.02,35
10.03,33
10.04,34
10.05,35
10.06,34
10.07,35
10.08,34
10.09,32
10.1,35
10.11,35
10.12,35
10.13,32
10.14,26
10.15,26
10.16,27
10.17,27
10.18,27
10.19,27
10.2,27
10.21,25
10.22,30
10.23,20
10.24,19
10.25,19
10.26,22
10.27,34
10.28,34
10.29,35
10.3,34
10.31,35
10.32,35
10.33,34
10.34,35
10.35,34
10.36,35
10.37,35
10.38,34
10.39,34
10.4,34
10.41,34
10.42,34
10.43,35
10.44,34
10.45,35
10.46,34
10.47,34
10.48,35
10.49,35
10.5,34
10.51,35
10.52,35
10.53,34
10.54,35
10.55,34
10.56,35
10.57,34
10.58,35
10.59,34
10.6,35
10.61,35
10.62,35
10.63,34
10.64,35
10.65,33
10.66,26
10.67,27
10.68,27
10.69,27
10.7,27
10.71,27
10.72,27
10.73,27
10.74,20
10.75,13
10.76,25
10.77,23
10.78,19
10.79,19
10.8,18
10.81,34
10.82,35
10.83,34
10.84,35
10.85,35
10.86,35
10.87,34
10.88,35
10.89,35
10.9,34
10.91,35
10.92,27
10.93,29
10.94,34
10.95,35
10.96,35
10.97,35
10.98,34
10.99,35
11,35
11.01,34
11.02,35
11.03,35
11.04,34
11.05,35
11.06,35
11.07,34
11.08,35
11.09,35
11.1,34
11.11,35
11.12,35
11.13,34
11.14,35
11.15,34
11.16,35
11.17,35
11.18,28
11.19,27
11.2,27
11.21,27
11.22,27
11.23,27
11.24,27
11.25,27
11.26,25
11.27,31
11.28,18
11.29,19
11.3,17
11.31,29
11.32,35
11.33,34
11.34,35
11.35,34
11.36,35
11.37,35
11.38,35
11.39,35
11.4,34
11.41,35
11.42,34
11.43,35
11.44,33
11.45,35
11.46,34
11.47,34
11.48,35
11.49,35
11.5,34
11.51,35
11.52,35
11.53,33
11.54,34
11.55,34
11.56,29
11.57,16
11.58,20
11.59,16
11.6,33
11.61,26
11.62,33
11.63,34
11.64,32
11.65,35
11.66,32
11.67,35
11.68,33
11.69,0
11.7,0
11.71,0
11.72,0
11.73,0
11.74,0
11.75,0
11.76,0
11.77,0
11.78,0
11.79,0
11.8,0
11.81,0
11.82,0
11.83,0
11.84,0
11.85,0
11.86,0
11.87,0
11.88,0
11.89,8
11.9,16
11.91,18
11.92,9
11.93,11
11.94,20
11.95,22
11.96,24
11.97,17
11.98,24
11.99,23
12,20
12.01,28
12.02,24
12.03,20
12.04,31
12.05,35
12.06,34
12.07,34
12.08,35
12.09,34
12.1,34
12.11,35
12.12,34
12.13,31
12.14,15
12.15,20
12.16,36
12.17,34
12.18,34
12.19,33
12.2,32
12.21,31
12.22,28
12.23,28
12.24,28
12.25,27
12.26,28
12.27,28
12.28,31
12.29,21
12.3,21
12.31,20
12.32,20
12.33,28
12.34,34
12.35,36
12.36,33
12.37,35
12.38,35
12.39,34
12.4,35
12.41,34
12.42,33
12.43,35
12.44,34
12.45,35
12.46,34
12.47,34
12.48,35
12.49,35
12.5,35
12.51,36
12.52,34
12.53,35
12.54,33
12.55,33
12.56,36
12.57,33
12.58,34
12.59,36
12.6,33
12.61,36
12.62,34
12.63,33
12.64,35
12.65,36
12.66,35
12.67,35
12.68,36
12.69,35
12.7,33
12.71,34
12.72,36
12.73,33
12.74,26
12.75,28
12.76,27
12.77,28
12.78,25
12.79,27
12.8,27
12.81,26
12.82,30
12.83,27
12.84,19
12.85,20
12.86,20
12.87,30
12.88,36
12.89,35
12.9,34
12.91,36
12.92,33
12.93,29
12.94,19
12.95,18
12.96,36
12.97,35
12.98,36
12.99,35
13,32
13.01,34
13.02,34
13.03,32
13.04,35
13.05,35
13.06,36
13.07,34
13.08,36
13.09,33
13.1,35
13.11,36
13.12,35
13.13,35
13.14,36
13.15,35
13.16,36
13.17,35
13.18,36
13.19,31
13.2,18
13.21,16
13.22,19
13.23,15
13.24,16
13.25,12
13.26,15
13.27,17
13.28,17
13.29,16
13.3,7
13.31,11
13.32,17
13.33,15
13.34,28
13.35,27
13.36,29
13.37,27
13.38,28
13.39,28
13.4,28
13.41,27
13.42,15
13.43,16
13.44,23
13.45,34
13.46,20
13.47,19
13.48,21
13.49,21
13.5,33
13.51,36
13.52,34
13.53,33
13.54,34
13.55,34
13.56,36
13.57,35
13.58,34
13.59,35
13.6,35
13.61,36
13.62,35
13.63,35
13.64,36
13.65,35
13.66,36
13.67,35
13.68,35
13.69,36
13.7,35
13.71,35
13.72,34
13.73,35
13.74,34
13.75,35
13.76,36
13.77,31
13.78,26
13.79,28
13.8,30
13.81,31
13.82,27
13.83,26
13.84,25
13.85,33
13.86,22
13.87,19
13.88,19
13.89,18
13.9,32
13.91,34
13.92,34
13.93,35
13.94,35
13.95,36
13.96,35
13.97,35
13.98,35
13.99,36
14,35
14.01,34
14.02,35
14.03,35
14.04,57
14.05,70
14.06,70
14.07,68
14.08,70
14.09,66
14.1,70
14.11,72
14.12,66
14.13,70
14.14,58
14.15,68
14.16,70
14.17,66
14.18,72
14.19,70
14.2,70
14.21,72
14.22,70
14.23,70
14.24,72
14.25,70
14.26,70
14.27,72
14.28,70
14.29,68
14.3,52
14.31,54
14.32,56
14.33,56
14.34,54
14.35,56
14.36,56
14.37,56
14.38,48
14.39,30
14.4,34
14.41,66
14.42,38
14.43,40
14.44,40
14.45,26
14.46,16
14.47,18
14.48,20
14.49,30
14.5,26
14.51,30
14.52,28
14.53,28
14.54,48
14.55,46
14.56,48
14.57,50
14.58,44
14.59,38
14.6,44
14.61,38
14.62,54
14.63,56
14.64,56
14.65,56
14.66,56
14.67,56
14.68,56
14.69,54
14.7,54
14.71,56
14.72,56
14.73,56
14.74,56
14.75,56
14.76,56
14.77,56
14.78,56
14.79,56
14.8,56
14.81,56
14.82,50
14.83,56
14.84,56
14.85,54
14.86,56
14.87,54
14.88,54
14.89,56
14.9,54
14.91,56
14.92,54
14.93,54
14.94,60
14.95,36
14.96,46
14.97,40
14.98,58
14.99,56
15,56
15.01,56
15.02,56
15.03,58
15.04,56
15.05,56
15.06,58
15.07,54
15.08,52
15.09,56
15.1,54
15.11,58
15.12,48
15.13,68
15.14,64
15.15,56
15.16,56
15.17,56
15.18,58
15.19,56
15.2,56
15.21,56
15.22,56
15.23,56
15.24,56
15.25,56
15.26,58
15.27,56
15.28,56
15.29,52
15.3,44
15.31,44
15.32,44
15.33,42
15.34,42
15.35,48
15.36,54
15.37,36
15.38,38
15.39,56
15.4,0
15.41,0
15.42,0
15.43,0
15.44,0
15.45,0
15.46,0
15.47,0
15.48,0
15.49,0
15.5,0
15.51,0
15.52,0
15.53,0
15.54,0
15.55,0
15.56,0
15.57,0
15.58,0
15.59,0
15.6,46
15.61,44
15.62,40
15.63,32
15.64,44
15.65,56
15.66,58
15.67,58
15.68,56
15.69,58
15.7,58
15.71,58
15.72,56
15.73,58
15.74,58
15.75,58
15.76,58
15.77,58
15.78,60
15.79,56
15.8,48
15.81,54
15.82,70
15.83,56
15.84,58
15.85,56
15.86,52
15.87,56
15.88,58
15.89,58
15.9,58
15.91,58
15.92,54
15.93,58
15.94,58
15.95,58
15.96,56
15.97,58
15.98,42
15.99,40
16,42
16.01,48
16.02,56
16.03,58
16.04,56
16.05,58
16.06,56
16.07,32
16.08,38
16.09,52
16.1,58
16.11,58
16.12,56
16.13,58
16.14,58
16.15,56
16.16,58
16.17,56
16.18,56
16.19,58
16.2,56
16.21,58
16.22,56
16.23,56
16.24,40
16.25,64
16.26,62
16.27,56
16.28,58
16.29,56
16.3,56
16.31,56
16.32,58
16.33,56
16.34,58
16.35,56
16.36,58
16.37,56
16.38,54
16.39,58
16.4,56
16.41,52
16.42,38
16.43,38
16.44,40
16.45,54
16.46,56
16.47,54
16.48,56
16.49,56
16.5,54
16.51,56
16.52,60
16.53,32
16.54,44
16.55,54
16.56,56
16.57,56
16.58,58
16.59,56
16.6,58
16.61,56
16.62,58
16.63,56
16.64,56
16.65,56
16.66,58
16.67,56
16.68,58
16.69,54
16.7,40
16.71,68
16.72,60
16.73,58
16.74,56
16.75,56
16.76,58
16.77,56
16.78,56
16.79,58
16.8,56
16.81,56
16.82,58
16.83,56
16.84,56
16.85,56
16.86,58
16.87,48
16.88,38
16.89,40
16.9,38
16.91,56
16.92,56
16.93,56
16.94,58
16.95,56
16.96,56
16.97,58
16.98,56
16.99,58
17,56
17.01,56
17.02,58
17.03,56
17.04,58
17.05,54
17.06,56
17.07,54
17.08,56
17.09,56
17.1,54
17.11,56
17.12,58
17.13,60
17.14,30
17.15,46
17.16,33
17.17,28
17.18,28
17.19,28
17.2,28
17.21,29
17.22,28
17.23,28
17.24,29
17.25,27
17.26,29
17.27,28
17.28,28
17.29,28
17.3,28
17.31,19
17.32,33
17.33,31
17.34,29
17.35,28
17.36,28
17.37,28
17.38,28
17.39,29
17.4,28
17.41,28
17.42,26
17.43,28
17.44,29
17.45,28
17.46,29
17.47,27
17.48,27
17.49,19
17.5,19
17.51,20
17.52,27
17.53,28
17.54,28
17.55,26
17.56,29
17.57,27
17.58,28
17.59,27
17.6,14
17.61,24
17.62,24
17.63,29
17.64,28
17.65,28
17.66,29
17.67,28
17.68,27
17.69,29
17.7,28
17.71,29
17.72,28
17.73,28
17.74,19
17.75,25
17.76,21
17.77,21
17.78,29
17.79,34
17.8,25
17.81,19
17.82,19
17.83,24
17.84,24
17.85,15
17.86,33
17.87,35
17.88,35
17.89,36
17.9,35
17.91,35
17.92,35
17.93,34
17.94,26
17.95,28
17.96,28
17.97,27
17.98,28
17.99,28
18,27
18.01,28
18.02,18
18.03,25
18.04,19
18.05,35
18.06,23
18.07,19
18.08,20
18.09,21
18.1,35
18.11,35
18.12,36
18.13,35
18.14,35
18.15,34
18.16,30
18.17,16
18.18,21
18.19,35
18.2,35
18.21,35
18.22,35
18.23,36
18.24,35
18.25,35
18.26,36
18.27,35
18.28,35
18.29,36
18.3,35
18.31,35
18.32,35
18.33,36
18.34,35
18.35,35
18.36,36
18.37,35
18.38,36
18.39,36
18.4,36
18.41,35
18.42,35
18.43,35
18.44,35
18.45,34
18.46,27
18.47,27
18.48,28
18.49,28
18.5,28
18.51,28
18.52,26
18.53,28
18.54,34
18.55,22
18.56,20
18.57,20
18.58,24
18.59,26
18.6,19
18.61,18
18.62,33
18.63,35
18.64,36
18.65,35
18.66,35
18.67,36
18.68,35
18.69,36
18.7,35
18.71,35
18.72,35
18.73,35
18.74,35
18.75,36
18.76,35
18.77,36
18.78,35
18.79,35
18.8,35
18.81,36
18.82,35
18.83,35
18.84,36
18.85,35
18.86,35
18.87,35
18.88,35
18.89,36
18.9,35
18.91,36
18.92,34
18.93,35
18.94,36
18.95,35
18.96,35
18.97,34
18.98,27
18.99,28
19,27
19.01,28
19.02,28
19.03,28
19.04,28
19.05,28
19.06,24
19.07,34
19.08,28
19.09,18
19.1,18
19.11,0
19.12,0
19.13,0
19.14,0
19.15,0
19.16,0
19.17,0
19.18,0
19.19,0
19.2,0
19.21,0
19.22,0
19.23,0
19.24,0
19.25,0
19.26,0
19.27,0
19.28,0
19.29,0
19.3,0
19.31,31
19.32,31
19.33,29
19.34,17
19.35,36
19.36,35
19.37,35
19.38,35
19.39,36
19.4,35
19.41,35
19.42,35
19.43,35
19.44,35
19.45,36
19.46,35
19.47,35
19.48,35
19.49,33
19.5,26
19.51,28
19.52,28
19.53,28
19.54,28
19.55,26
19.56,29
19.57,18
19.58,25
19.59,20
19.6,34
19.61,25
19.62,20
19.63,19
19.64,20
19.65,35
19.66,36
19.67,35
19.68,35
19.69,36
19.7,35
19.71,36
19.72,35
19.73,35
19.74,35
19.75,36
19.76,35
19.77,35
19.78,35
19.79,36
19.8,35
19.81,35
19.82,36
19.83,35
19.84,35
19.85,36
19.86,35
19.87,36
19.88,35
19.89,36
19.9,35
19.91,35
19.92,35
19.93,35
19.94,35
19.95,36
19.96,35
19.97,36
19.98,35
19.99,35
20,36
20.01,34
20.02,23
20.03,28
20.04,29
20.05,27
20.06,28
20.07,28
20.08,26
20.09,28
20.1,35
20.11,23
20.12,20
20.13,20
20.14,24
20.15,25
20.16,22
20.17,16
20.18,34
20.19,36
20.2,35
20.21,36
20.22,35
20.23,35
20.24,36
20.25,35
20.26,35
20.27,36
20.28,32
20.29,36
20.3,33
20.31,36
20.32,35
20.33,35
20.34,35
20.35,34
20.36,35
20.37,36
20.38,36
20.39,36
20.4,35
20.41,36
20.42,35
20.43,12
20.44,0
20.45,34
20.46,36
20.47,35
20.48,35
20.49,35
20.5,36
20.51,36
20.52,36
20.53,33
20.54,26
20.55,29
20.56,31
20.57,8
20.58,24
20.59,27
20.6,26
20.61,28
20.62,24
20.63,35
20.64,33
20.65,20
20.66,20
20.67,20
20.68,34
20.69,35
20.7,36
20.71,35
20.72,36
20.73,32
20.74,27
20.75,19
20.76,23
20.77,35
20.78,36
20.79,35
20.8,34
20.81,36
20.82,36
20.83,36
20.84,36
20.85,36
20.86,27
20.87,0
20.88,2
20.89,35
20.9,35
20.91,35
20.92,35
20.93,35
20.94,36
20.95,36
20.96,36
20.97,36
20.98,36
20.99,36
21,24
21.01,0
21.02,22
21.03,35
21.04,36
21.05,33
21.06,25
21.07,27
21.08,30
21.09,29
21.1,30
21.11,29
21.12,30
21.13,28
21.14,31
21.15,22
21.16,22
21.17,13
21.18,34
21.19,35
21.2,20
21.21,20
21.22,22
21.23,24
21.24,36
21.25,36
21.26,37
21.27,36
21.28,35
21.29,35
21.3,35
21.31,36
21.32,32
21.33,35
21.34,36
21.35,36
21.36,36
21.37,36
21.38,36
21.39,37
21.4,32
21.41,0
21.42,0
21.43,0
21.44,0
21.45,0
21.46,0
21.47,32
21.48,35
21.49,35
21.5,36
21.51,35
21.52,36
21.53,36
21.54,36
21.55,36
21.56,37
21.57,34
21.58,12
21.59,0
21.6,0
21.61,0
21.62,0
21.63,0
21.64,23
21.65,23
21.66,35
21.67,33
21.68,19
21.69,20
21.7,20
21.71,29
21.72,36
21.73,34
21.74,31
21.75,18
21.76,23
21.77,36
21.78,13
21.79,0
21.8,0
21.81,17
21.82,35
21.83,35
21.84,34
21.85,35
21.86,36
21.87,36
21.88,37
21.89,36
21.9,36
21.91,36
21.92,36
21.93,0
21.94,0
21.95,0
21.96,0
21.97,0
21.98,12
21.99,35
22,35
22.01,36
22.02,35
22.03,34
22.04,36
22.05,36
22.06,36
22.07,37
22.08,36
22.09,33
22.1,16
22.11,0
22.12,0
22.13,0
22.14,0
22.15,1
22.16,31
22.17,29
22.18,16
22.19,18
22.2,31
22.21,35
22.22,25
22.23,21
22.24,21
22.25,24
22.26,36
22.27,36
22.28,36
22.29,16
22.3,0
22.31,0
22.32,0
22.33,19
22.34,36
22.35,35
22.36,33
22.37,35
22.38,36
22.39,36
22.4,36
22.41,36
22.42,36
22.43,36
22.44,36
22.45,2
22.46,0
22.47,0
22.48,0
22.49,0
22.5,10
22.51,35
22.52,35
22.53,35
22.54,36
22.55,35
22.56,36
22.57,36
22.58,36
22.59,37
22.6,36
22.61,34
22.62,13
22.63,0
22.64,0
22.65,0
22.66,0
22.67,0
22.68,8
22.69,34
22.7,31
22.71,19
22.72,20
22.73,19
22.74,31
22.75,23
22.76,28
22.77,17
22.78,36
22.79,37
22.8,36
22.81,34
22.82,0
22.83,0
22.84,0
22.85,14
22.86,35
22.87,35
22.88,35
22.89,35
22.9,36
22.91,36
22.92,36
22.93,31
22.94,0
22.95,0
22.96,0
22.97,0
22.98,0
22.99,0
23,0
23.01,0
23.02,0
23.03,0
23.04,0
23.05,0
23.06,0
23.07,0
23.08,0
23.09,0
23.1,0
23.11,0
23.12,0
23.13,0
23.14,26
23.15,24
23.16,24
23.17,16
23.18,29
23.19,27
23.2,27
23.21,26
23.22,26
23.23,35
23.24,35
23.25,28
23.26,22
23.27,22
23.28,22
23.29,23
23.3,36
23.31,36
23.32,36
23.33,10
23.34,0
23.35,0
23.36,0
