"Interval start","All packets"
2.51,7
2.52,6
2.53,8
2.54,0
2.55,8
2.56,0
2.57,9
2.58,7
2.59,0
2.6,8
2.61,0
2.62,2
2.63,0
2.64,7
2.65,7
2.66,8
2.67,2
2.68,3
2.69,6
2.7,3
2.71,0
2.72,0
2.73,0
2.74,2
2.75,7
2.76,3
2.77,0
2.78,2
2.79,8
2.8,8
2.81,7
2.82,6
2.83,0
2.84,8
2.85,7
2.86,7
2.87,2
2.88,0
2.89,2
2.9,6
2.91,7
2.92,7
2.93,2
2.94,7
2.95,1
2.96,7
2.97,1
2.98,0
2.99,5
3,3
3.01,5
3.02,8
3.03,3
3.04,7
3.05,8
3.06,1
3.07,7
3.08,1
3.09,6
3.1,2
3.11,2
3.12,0
3.13,8
3.14,1
3.15,8
3.16,8
3.17,7
3.18,0
3.19,0
3.2,7
3.21,1
3.22,6
3.23,8
3.24,6
3.25,7
3.26,8
3.27,4
3.28,7
3.29,0
3.3,0
3.31,0
3.32,0
3.33,8
3.34,0
3.35,8
3.36,0
3.37,7
3.38,1
3.39,6
3.4,7
3.41,6
3.42,4
3.43,0
3.44,0
3.45,6
3.46,9
3.47,5
3.48,4
3.49,8
3.5,8
3.51,8
3.52,8
3.53,7
3.54,9
3.55,3
3.56,8
3.57,8
3.58,7
3.59,4
3.6,8
3.61,0
3.62,4
3.63,0
3.64,0
3.65,3
3.66,5
3.67,1
3.68,7
3.69,0
3.7,7
3.71,7
3.72,2
3.73,6
3.74,8
3.75,2
3.76,4
3.77,7
3.78,6
3.79,3
3.8,0
3.81,0
3.82,6
3.83,6
3.84,9
3.85,6
3.86,7
3.87,3
3.88,8
3.89,7
3.9,6
3.91,1
3.92,7
3.93,8
3.94,8
3.95,6
3.96,0
3.97,0
3.98,0
3.99,5
4,8
4.01,4
4.02,3
4.03,6
4.04,8
4.05,6
4.06,6
4.07,7
4.08,8
4.09,5
4.1,0
4.11,0
4.12,4
4.13,0
4.14,8
4.15,7
4.16,3
4.17,6
4.18,8
4.19,7
4.2,8
4.21,3
4.22,5
4.23,8
4.24,7
4.25,4
4.26,2
4.27,0
4.28,4
4.29,4
4.3,4
4.31,4
4.32,4
4.33,4
4.34,3
4.35,9
4.36,4
4.37,1
4.38,8
4.39,7
4.4,2
4.41,3
4.42,8
4.43,8
4.44,5
4.45,3
4.46,2
4.47,6
4.48,3
4.49,5
4.5,7
4.51,9
4.52,7
4.53,4
4.54,4
4.55,4
4.56,4
4.57,4
4.58,0
4.59,2
4.6,6
4.61,0
4.62,0
4.63,0
4.64,5
4.65,7
4.66,9
4.67,5
4.68,0
4.69,4
4.7,8
4.71,8
4.72,7
4.73,5
4.74,3
4.75,5
4.76,3
4.77,7
4.78,7
4.79,1
4.8,7
4.81,1
4.82,0
4.83,0
4.84,7
4.85,8
4.86,8
4.87,1
4.88,0
4.89,3
4.9,9
4.91,6
4.92,6
4.93,2
4.94,6
4.95,0
4.96,3
4.97,8
4.98,5
4.99,6
5,2
5.01,6
5.02,2
5.03,6
5.04,0
5.05,0
5.06,2
5.07,7
5.08,7
5.09,8
5.1,0
5.11,8
5.12,8
5.13,7
5.14,1
5.15,7
5.16,1
5.17,7
5.18,7
5.19,0
5.2,8
5.21,0
5.22,8
5.23,0
5.24,8
5.25,8
5.26,7
5.27,1
5.28,7
5.29,6
5.3,3
5.31,3
5.32,8
5.33,5
5.34,3
5.35,7
5.36,6
5.37,2
5.38,8
5.39,2
5.4,7
5.41,1
5.42,7
5.43,8
5.44,1
5.45,6
5.46,8
5.47,1
5.48,7
5.49,3
5.5,3
5.51,8
5.52,8
5.53,5
5.54,2
5.55,6
5.56,2
5.57,6
5.58,1
5.59,5
5.6,0
5.61,0
5.62,4
5.63,5
5.64,8
5.65,8
5.66,3
5.67,0
5.68,3
5.69,7
5.7,7
5.71,3
5.72,0
5.73,0
5.74,0
5.75,4
5.76,8
5.77,8
5.78,4
5.79,4
5.8,2
5.81,6
5.82,8
5.83,2
5.84,6
5.85,2
5.86,6
5.87,2
5.88,0
5.89,6
5.9,2
5.91,7
5.92,9
5.93,0
5.94,0
5.95,8
5.96,8
5.97,7
5.98,8
5.99,1
6,0
6.01,6
6.02,2
6.03,6
6.04,8
6.05,5
6.06,8
6.07,8
6.08,5
6.09,3
6.1,5
6.11,0
6.12,0
6.13,0
6.14,7
6.15,1
6.16,4
6.17,2
6.18,0
6.19,6
6.2,2
6.21,4
6.22,4
6.23,4
6.24,4
6.25,0
6.26,4
6.27,8
6.28,8
6.29,7
6.3,5
6.31,2
6.32,6
6.33,2
6.34,8
6.35,4
6.36,2
6.37,6
6.38,0
6.39,1
6.4,7
6.41,0
6.42,8
6.43,0
6.44,7
6.45,8
6.46,8
6.47,8
6.48,1
6.49,7
6.5,8
6.51,4
6.52,3
6.53,1
6.54,8
6.55,8
6.56,7
6.57,1
6.58,7
6.59,4
6.6,4
6.61,6
6.62,2
6.63,7
6.64,1
6.65,8
6.66,0
6.67,8
6.68,0
6.69,7
6.7,1
6.71,7
6.72,3
6.73,0
6.74,4
6.75,4
6.76,4
6.77,4
6.78,4
6.79,4
6.8,0
6.81,0
6.82,5
6.83,1
6.84,4
6.85,8
6.86,7
6.87,8
6.88,5
6.89,3
6.9,5
6.91,3
6.92,6
6.93,3
6.94,2
6.95,8
6.96,7
6.97,7
6.98,1
6.99,8
7,7
7.01,7
7.02,1
7.03,3
7.04,8
7.05,7
7.06,7
7.07,2
7.08,7
7.09,0
7.1,1
7.11,7
7.12,8
7.13,4
7.14,6
7.15,6
7.16,8
7.17,8
7.18,4
7.19,3
7.2,5
7.21,2
7.22,6
7.23,1
7.24,7
7.25,8
7.26,8
7.27,0
7.28,0
7.29,8
7.3,0
7.31,0
7.32,7
7.33,1
7.34,6
7.35,8
7.36,8
7.37,8
7.38,7
7.39,3
7.4,0
7.41,5
7.42,8
7.43,3
7.44,3
7.45,5
7.46,0
7.47,3
7.48,5
7.49,3
7.5,5
7.51,3
7.52,5
7.53,3
7.54,6
7.55,8
7.56,7
7.57,8
7.58,6
7.59,0
7.6,2
7.61,8
7.62,4
7.63,6
7.64,6
7.65,2
7.66,0
7.67,0
7.68,2
7.69,1
7.7,8
7.71,7
7.72,8
7.73,1
7.74,5
7.75,3
7.76,7
7.77,6
7.78,0
7.79,7
7.8,1
7.81,6
7.82,1
7.83,7
7.84,0
7.85,2
7.86,4
7.87,8
7.88,8
7.89,8
7.9,4
7.91,0
7.92,4
7.93,8
7.94,3
7.95,4
7.96,5
7.97,3
7.98,5
7.99,0
8,3
8.01,5
8.02,3
8.03,5
8.04,7
8.05,6
8.06,7
8.07,1
8.08,7
8.09,1
8.1,5
8.11,8
8.12,7
8.13,8
8.14,8
8.15,7
8.16,7
8.17,7
8.18,8
8.19,8
8.2,7
8.21,8
8.22,7
8.23,9
8.24,7
8.25,8
8.26,3
8.27,8
8.28,0
8.29,5
8.3,3
8.31,0
8.32,6
8.33,2
8.34,5
8.35,3
8.36,2
8.37,0
8.38,0
8.39,5
8.4,8
8.41,3
8.42,5
8.43,4
8.44,8
8.45,7
8.46,6
8.47,8
8.48,8
8.49,7
8.5,8
8.51,8
8.52,8
8.53,7
8.54,0
8.55,7
8.56,3
8.57,3
8.58,5
8.59,2
8.6,0
8.61,5
8.62,5
8.63,0
8.64,5
8.65,3
8.66,0
8.67,6
8.68,7
8.69,8
8.7,3
8.71,0
8.72,0
8.73,5
8.74,3
8.75,0
8.76,0
8.77,2
8.78,6
8.79,6
8.8,8
8.81,8
8.82,2
8.83,6
8.84,7
8.85,3
8.86,0
8.87,2
8.88,0
8.89,0
8.9,2
8.91,6
8.92,7
8.93,1
8.94,0
8.95,6
8.96,2
8.97,4
8.98,0
8.99,0
9,8
9.01,8
9.02,0
9.03,0
9.04,0
9.05,0
9.06,8
9.07,7
9.08,6
9.09,5
9.1,4
9.11,0
9.12,4
9.13,8
9.14,7
9.15,8
9.16,8
9.17,8
9.18,6
9.19,8
9.2,7
9.21,6
9.22,2
9.23,8
9.24,8
9.25,7
9.26,8
9.27,7
9.28,0
9.29,8
9.3,8
9.31,8
9.32,0
9.33,0
9.34,7
9.35,1
9.36,0
9.37,0
9.38,3
9.39,8
9.4,7
9.41,8
9.42,1
9.43,7
9.44,0
9.45,0
9.46,1
9.47,7
9.48,2
9.49,1
9.5,7
9.51,4
9.52,7
9.53,5
9.54,3
9.55,8
9.56,5
9.57,3
9.58,8
9.59,1
9.6,0
9.61,6
9.62,4
9.63,0
9.64,0
9.65,5
9.66,3
9.67,5
9.68,8
9.69,6
9.7,5
9.71,3
9.72,7
9.73,6
9.74,0
9.75,0
9.76,3
9.77,6
9.78,3
9.79,0
9.8,4
9.81,4
9.82,7
9.83,1
9.84,0
9.85,4
9.86,0
9.87,8
9.88,0
9.89,0
9.9,6
9.91,8
9.92,7
9.93,3
9.94,5
9.95,7
9.96,4
9.97,0
9.98,0
9.99,5
10,6
10.01,7
10.02,8
10.03,0
10.04,7
10.05,5
10.06,0
10.07,7
10.08,1
10.09,0
10.1,0
10.11,7
10.12,8
10.13,1
10.14,6
10.15,2
10.16,0
10.17,6
10.18,1
10.19,0
10.2,5
10.21,6
10.22,4
10.23,8
10.24,8
10.25,7
10.26,8
10.27,8
10.28,8
10.29,5
10.3,2
10.31,2
10.32,8
10.33,6
10.34,0
10.35,2
10.36,6
10.37,2
10.38,7
10.39,8
10.4,8
10.41,1
10.42,5
10.43,7
10.44,9
10.45,4
10.46,0
10.47,4
10.48,4
10.49,4
10.5,8
10.51,4
10.52,0
10.53,1
10.54,7
10.55,2
10.56,6
10.57,0
10.58,0
10.59,2
10.6,6
10.61,0
10.62,0
10.63,3
10.64,0
10.65,7
10.66,8
10.67,8
10.68,2
10.69,0
10.7,6
10.71,7
10.72,0
10.73,3
10.74,7
10.75,7
10.76,4
10.77,5
10.78,8
10.79,3
10.8,4
10.81,8
10.82,6
10.83,0
10.84,2
10.85,4
10.86,8
10.87,7
10.88,6
10.89,0
10.9,0
10.91,5
10.92,5
10.93,6
10.94,0
10.95,0
10.96,5
10.97,2
10.98,6
10.99,8
11,3
11.01,5
11.02,4
11.03,7
11.04,8
11.05,0
11.06,8
11.07,7
11.08,8
11.09,1
11.1,0
11.11,7
11.12,7
11.13,0
11.14,3
11.15,5
11.16,0
11.17,0
11.18,7
11.19,1
11.2,7
11.21,8
11.22,8
11.23,1
11.24,0
11.25,8
11.26,7
11.27,1
11.28,1
11.29,8
11.3,8
11.31,7
11.32,0
11.33,0
11.34,7
11.35,8
11.36,1
11.37,7
11.38,7
11.39,8
11.4,2
11.41,5
11.42,2
11.43,1
11.44,9
11.45,2
11.46,7
11.47,7
11.48,1
11.49,8
11.5,8
11.51,7
11.52,1
11.53,7
11.54,0
11.55,0
11.56,3
11.57,5
11.58,2
11.59,4
11.6,4
11.61,5
11.62,3
11.63,0
11.64,3
11.65,5
11.66,7
11.67,8
11.68,1
11.69,0
11.7,7
11.71,7
11.72,1
11.73,0
11.74,2
11.75,3
11.76,5
11.77,0
11.78,0
11.79,0
11.8,0
11.81,7
11.82,0
11.83,0
11.84,5
11.85,7
11.86,1
11.87,7
11.88,7
11.89,8
11.9,0
11.91,0
11.92,7
11.93,1
11.94,6
11.95,0
11.96,1
11.97,3
11.98,7
11.99,1
12,0
12.01,6
12.02,8
12.03,2
12.04,0
12.05,0
12.06,0
12.07,8
12.08,0
12.09,8
12.1,0
12.11,8
12.12,8
12.13,0
12.14,7
12.15,5
12.16,7
12.17,4
12.18,4
12.19,5
12.2,0
12.21,3
12.22,3
12.23,4
12.24,5
12.25,0
12.26,0
12.27,4
12.28,0
12.29,1
12.3,7
12.31,0
12.32,1
12.33,7
12.34,0
12.35,2
12.36,3
12.37,4
12.38,4
12.39,8
12.4,5
12.41,3
12.42,8
12.43,7
12.44,7
12.45,8
12.46,7
12.47,7
12.48,8
12.49,8
12.5,8
12.51,8
12.52,7
12.53,8
12.54,8
12.55,8
12.56,5
12.57,1
12.58,0
12.59,3
12.6,0
12.61,2
12.62,0
12.63,0
12.64,4
12.65,4
12.66,3
12.67,5
12.68,3
12.69,7
12.7,6
12.71,0
12.72,3
12.73,5
12.74,0
12.75,6
12.76,6
12.77,3
12.78,8
12.79,5
12.8,3
12.81,7
12.82,6
12.83,0
12.84,2
12.85,8
12.86,6
12.87,3
12.88,7
12.89,5
12.9,3
12.91,8
12.92,7
12.93,7
12.94,1
12.95,7
12.96,1
12.97,6
12.98,3
12.99,0
13,5
13.01,8
13.02,3
13.03,5
13.04,7
13.05,8
13.06,8
13.07,6
13.08,6
13.09,4
13.1,4
13.11,4
13.12,8
13.13,4
13.14,0
13.15,4
13.16,7
13.17,5
13.18,0
13.19,0
13.2,2
13.21,6
13.22,0
13.23,2
13.24,8
13.25,5
13.26,9
13.27,1
13.28,6
13.29,6
13.3,5
13.31,3
13.32,5
13.33,1
13.34,7
13.35,2
13.36,8
13.37,6
13.38,0
13.39,0
13.4,0
13.41,3
13.42,8
13.43,8
13.44,7
13.45,8
13.46,7
13.47,8
13.48,6
13.49,7
13.5,7
13.51,8
13.52,7
13.53,7
13.54,9
13.55,8
13.56,7
13.57,7
13.58,1
13.59,0
13.6,0
13.61,0
13.62,0
13.63,0
13.64,4
13.65,4
13.66,0
13.67,4
13.68,4
13.69,7
13.7,8
13.71,7
13.72,2
13.73,0
13.74,6
13.75,7
13.76,5
13.77,6
13.78,0
13.79,3
13.8,8
13.81,5
13.82,0
13.83,3
13.84,5
13.85,3
13.86,7
13.87,9
13.88,5
13.89,1
13.9,7
13.91,4
13.92,4
13.93,3
13.94,9
13.95,4
13.96,3
13.97,5
13.98,0
13.99,0
14,0
14.01,5
14.02,8
14.03,8
14.04,3
14.05,5
14.06,8
14.07,3
14.08,0
14.09,2
14.1,7
14.11,8
14.12,1
14.13,0
14.14,7
14.15,8
14.16,1
14.17,4
14.18,8
14.19,8
14.2,5
14.21,9
14.22,7
14.23,3
14.24,0
14.25,0
14.26,0
14.27,0
14.28,2
14.29,6
14.3,4
14.31,7
14.32,5
14.33,0
14.34,4
14.35,7
14.36,5
14.37,3
14.38,5
14.39,0
14.4,0
14.41,3
14.42,8
14.43,5
14.44,0
14.45,3
14.46,7
14.47,6
14.48,2
14.49,8
14.5,6
14.51,8
14.52,2
14.53,8
14.54,6
14.55,0
14.56,0
14.57,0
14.58,3
14.59,3
14.6,0
14.61,2
14.62,5
14.63,1
14.64,6
14.65,7
14.66,8
14.67,7
14.68,4
14.69,4
14.7,4
14.71,2
14.72,5
14.73,1
14.74,7
14.75,5
14.76,2
14.77,8
14.78,7
14.79,1
14.8,7
14.81,6
14.82,6
14.83,2
14.84,6
14.85,0
14.86,2
14.87,6
14.88,0
14.89,2
14.9,7
14.91,5
14.92,0
14.93,1
14.94,8
14.95,8
14.96,7
14.97,0
14.98,1
14.99,7
15,0
15.01,4
15.02,0
15.03,0
15.04,0
15.05,4
15.06,4
15.07,4
15.08,2
15.09,2
15.1,0
15.11,0
15.12,4
15.13,2
15.14,3
15.15,4
15.16,8
15.17,7
15.18,8
15.19,8
15.2,5
15.21,3
15.22,3
15.23,0
15.24,5
15.25,9
15.26,2
15.27,5
15.28,3
15.29,5
15.3,3
15.31,6
15.32,4
15.33,0
15.34,0
15.35,5
15.36,2
15.37,5
15.38,3
15.39,6
15.4,2
15.41,2
15.42,7
15.43,10
15.44,1
15.45,7
15.46,8
15.47,1
15.48,0
15.49,8
15.5,0
15.51,8
15.52,7
15.53,1
15.54,7
15.55,9
15.56,7
15.57,1
15.58,7
15.59,3
15.6,1
15.61,3
15.62,1
15.63,6
15.64,3
15.65,2
15.66,6
15.67,3
15.68,6
15.69,8
15.7,7
15.71,1
15.72,8
15.73,5
15.74,1
15.75,7
15.76,1
15.77,7
15.78,0
15.79,7
15.8,8
15.81,8
15.82,7
15.83,1
15.84,7
15.85,1
15.86,7
15.87,1
15.88,7
15.89,1
15.9,7
15.91,8
15.92,8
15.93,1
15.94,5
15.95,5
15.96,8
15.97,7
15.98,7
15.99,8
16,1
16.01,7
16.02,1
16.03,3
16.04,3
16.05,8
16.06,8
16.07,5
16.08,3
16.09,5
16.1,3
16.11,7
16.12,6
16.13,2
16.14,6
16.15,6
16.16,4
16.17,7
16.18,5
16.19,0
16.2,7
16.21,7
16.22,9
16.23,7
16.24,6
16.25,8
16.26,8
16.27,7
16.28,8
16.29,8
16.3,8
16.31,7
16.32,8
16.33,2
16.34,0
16.35,4
16.36,6
16.37,7
16.38,7
16.39,0
16.4,2
16.41,2
16.42,4
16.43,11
16.44,5
16.45,1
16.46,7
16.47,2
16.48,6
16.49,2
16.5,7
16.51,7
16.52,8
16.53,8
16.54,0
16.55,0
16.56,7
16.57,8
16.58,7
16.59,2
16.6,0
16.61,0
16.62,4
16.63,0
16.64,0
16.65,0
16.66,3
16.67,5
16.68,0
16.69,0
16.7,2
16.71,7
16.72,8
16.73,7
16.74,1
16.75,7
16.76,4
16.77,7
16.78,5
16.79,3
16.8,5
16.81,3
16.82,5
16.83,3
16.84,5
16.85,3
16.86,3
16.87,7
16.88,1
16.89,7
16.9,1
16.91,6
16.92,2
16.93,0
16.94,4
16.95,4
16.96,2
16.97,0
16.98,4
16.99,4
17,5
17.01,3
17.02,0
17.03,0
17.04,6
17.05,8
17.06,2
17.07,0
17.08,3
17.09,5
17.1,0
17.11,4
17.12,4
17.13,3
17.14,5
17.15,3
17.16,7
17.17,1
17.18,7
17.19,7
17.2,1
17.21,6
17.22,2
17.23,0
17.24,7
17.25,1
17.26,7
17.27,6
17.28,7
17.29,3
17.3,0
17.31,0
17.32,5
17.33,8
17.34,8
17.35,3
17.36,5
17.37,3
17.38,0
17.39,5
17.4,8
17.41,8
17.42,3
17.43,4
17.44,8
17.45,4
17.46,7
17.47,1
17.48,7
17.49,10
17.5,7
17.51,0
17.52,8
17.53,0
17.54,8
17.55,0
17.56,2
17.57,2
17.58,0
17.59,0
17.6,0
17.61,0
17.62,4
17.63,0
17.64,6
17.65,7
17.66,1
17.67,2
17.68,2
17.69,7
17.7,8
17.71,7
17.72,1
17.73,7
17.74,7
17.75,1
17.76,7
17.77,1
17.78,6
17.79,6
17.8,6
17.81,2
17.82,4
17.83,7
17.84,5
17.85,3
17.86,5
17.87,3
17.88,5
17.89,0
17.9,0
17.91,4
17.92,4
17.93,4
17.94,4
17.95,4
17.96,6
17.97,6
17.98,2
17.99,7
18,1
18.01,7
18.02,8
18.03,1
18.04,0
18.05,0
18.06,0
18.07,3
18.08,8
18.09,1
18.1,4
18.11,2
18.12,5
18.13,2
18.14,6
18.15,3
18.16,0
18.17,5
18.18,8
18.19,3
18.2,0
18.21,6
18.22,2
18.23,0
18.24,6
18.25,8
18.26,7
18.27,8
18.28,3
18.29,2
18.3,0
18.31,0
18.32,4
18.33,8
18.34,8
18.35,7
18.36,8
18.37,4
18.38,0
18.39,2
18.4,4
18.41,2
18.42,0
18.43,6
18.44,3
18.45,3
18.46,12
18.47,5
18.48,3
18.49,5
18.5,5
18.51,4
18.52,4
18.53,8
18.54,8
18.55,8
18.56,4
18.57,3
18.58,5
18.59,3
18.6,3
18.61,0
18.62,3
18.63,0
18.64,7
18.65,2
18.66,1
18.67,8
18.68,7
18.69,0
18.7,4
18.71,4
18.72,1
18.73,7
18.74,1
18.75,7
18.76,0
18.77,1
18.78,7
18.79,8
18.8,6
18.81,2
18.82,6
18.83,8
18.84,8
18.85,8
18.86,0
18.87,0
18.88,8
18.89,8
18.9,0
18.91,6
18.92,2
18.93,5
18.94,8
18.95,3
18.96,0
18.97,0
18.98,4
18.99,4
19,5
19.01,3
19.02,0
19.03,8
19.04,7
19.05,8
19.06,8
19.07,8
19.08,1
19.09,6
19.1,8
19.11,6
19.12,8
19.13,4
19.14,0
19.15,0
19.16,0
19.17,0
19.18,0
19.19,0
19.2,0
19.21,6
19.22,6
19.23,4
19.24,8
19.25,8
19.26,6
19.27,0
19.28,2
19.29,6
19.3,1
19.31,8
19.32,6
19.33,3
19.34,5
19.35,3
19.36,5
19.37,3
19.38,2
19.39,4
19.4,0
19.41,0
19.42,1
19.43,1
19.44,2
19.45,2
19.46,7
19.47,9
19.48,6
19.49,2
19.5,6
19.51,0
19.52,0
19.53,0
19.54,0
19.55,4
19.56,1
19.57,7
19.58,1
19.59,3
19.6,1
19.61,3
19.62,4
19.63,3
19.64,8
19.65,8
19.66,5
19.67,2
19.68,8
19.69,8
19.7,6
19.71,2
19.72,6
19.73,4
19.74,1
19.75,1
19.76,5
19.77,3
19.78,5
19.79,3
19.8,5
19.81,3
19.82,5
19.83,1
19.84,7
19.85,8
19.86,1
19.87,0
19.88,6
19.89,2
19.9,0
19.91,8
19.92,0
19.93,1
19.94,7
19.95,8
19.96,0
19.97,0
19.98,1
19.99,8
20,7
20.01,1
20.02,7
20.03,6
20.04,7
20.05,3
20.06,8
20.07,8
20.08,6
20.09,2
20.1,6
20.11,2
20.12,6
20.13,1
20.14,6
20.15,3
20.16,0
20.17,6
20.18,7
20.19,4
20.2,0
20.21,5
20.22,3
20.23,0
20.24,3
20.25,5
20.26,1
20.27,7
20.28,0
20.29,0
20.3,4
20.31,4
20.32,5
20.33,3
20.34,0
20.35,7
20.36,8
20.37,1
20.38,7
20.39,1
20.4,0
20.41,0
20.42,6
20.43,8
20.44,6
20.45,8
20.46,8
20.47,7
20.48,8
20.49,1
20.5,8
20.51,8
20.52,7
20.53,1
20.54,0
20.55,4
20.56,4
20.57,0
20.58,1
20.59,3
20.6,1
20.61,3
20.62,4
20.63,0
20.64,5
20.65,1
20.66,8
20.67,5
20.68,3
20.69,5
20.7,7
20.71,1
20.72,1
20.73,5
20.74,3
20.75,2
20.76,0
20.77,6
20.78,8
20.79,7
20.8,2
20.81,6
20.82,8
20.83,3
20.84,5
20.85,3
20.86,8
20.87,8
20.88,0
20.89,7
20.9,7
20.91,1
20.92,7
20.93,8
20.94,1
20.95,6
20.96,7
20.97,1
20.98,7
20.99,7
21,7
21.01,8
21.02,8
21.03,3
21.04,4
21.05,4
21.06,4
21.07,7
21.08,5
21.09,3
21.1,5
21.11,0
21.12,4
21.13,7
21.14,8
21.15,4
21.16,6
21.17,5
21.18,3
21.19,7
21.2,8
21.21,8
21.22,8
21.23,6
21.24,2
21.25,7
21.26,5
21.27,4
21.28,5
21.29,7
21.3,0
21.31,0
21.32,2
21.33,14
21.34,0
21.35,2
21.36,14
21.37,0
21.38,4
21.39,12
21.4,4
21.41,12
21.42,4
21.43,14
21.44,12
21.45,4
21.46,16
21.47,12
21.48,6
21.49,10
21.5,6
21.51,8
21.52,8
21.53,8
21.54,14
21.55,10
21.56,0
21.57,8
21.58,8
21.59,0
21.6,4
21.61,10
21.62,4
21.63,6
21.64,0
21.65,8
21.66,8
21.67,2
21.68,14
21.69,4
21.7,12
21.71,0
21.72,0
21.73,4
21.74,12
21.75,6
21.76,10
21.77,4
21.78,6
21.79,10
21.8,6
21.81,14
21.82,12
21.83,2
21.84,7
21.85,6
21.86,2
21.87,8
21.88,6
21.89,3
21.9,8
21.91,7
21.92,1
21.93,0
21.94,6
21.95,1
21.96,8
21.97,7
21.98,3
21.99,6
22,2
22.01,0
22.02,7
22.03,7
22.04,8
22.05,7
22.06,3
22.07,6
22.08,4
22.09,0
22.1,5
22.11,7
22.12,4
22.13,4
22.14,4
22.15,0
22.16,8
22.17,8
22.18,0
22.19,7
22.2,1
22.21,7
22.22,1
22.23,0
22.24,7
22.25,1
22.26,7
22.27,1
22.28,7
22.29,6
22.3,3
22.31,6
22.32,7
22.33,2
22.34,6
22.35,2
22.36,6
22.37,2
22.38,6
22.39,2
22.4,4
22.41,4
22.42,4
22.43,8
22.44,4
22.45,0
22.46,4
22.47,4
22.48,0
22.49,2
22.5,5
22.51,6
22.52,5
22.53,2
22.54,7
22.55,7
22.56,0
22.57,0
22.58,7
22.59,3
22.6,0
22.61,4
22.62,0
22.63,0
22.64,1
22.65,9
22.66,6
22.67,0
22.68,2
22.69,6
22.7,1
22.71,8
22.72,7
22.73,1
22.74,7
22.75,0
22.76,1
22.77,7
22.78,0
22.79,8
22.8,2
22.81,0
22.82,0
22.83,7
22.84,1
22.85,7
22.86,8
22.87,1
22.88,7
22.89,1
22.9,2
22.91,6
22.92,2
22.93,8
22.94,6
22.95,0
22.96,2
22.97,6
22.98,1
22.99,8
23,4
23.01,0
23.02,5
23.03,3
23.04,4
23.05,5
23.06,0
23.07,3
23.08,8
23.09,5
23.1,0
23.11,0
23.12,0
23.13,0
23.14,0
23.15,6
23.16,2
23.17,6
23.18,8
23.19,8
23.2,5
23.21,4
23.22,0
23.23,2
23.24,4
23.25,3
23.26,4
23.27,4
23.28,3
23.29,1
23.3,7
23.31,0
23.32,6
23.33,8
23.34,8
23.35,2
23.36,0
